Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1749  6D4 00035EF0 ?MakeCopy@EATVStart@@UAEPAVCEntityEvent@@XZ
       1750  6D5 00035FA0 ?MakeCopy@EATVStop@@UAEPAVCEntityEvent@@XZ
       1751  6D6 00036140 ?MakeCopy@EATVUnloadOffTruck@@UAEPAVCEntityEvent@@XZ
       1752  6D7 0007C6B0 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1753  6D8 000CC950 ?MakeCopy@EAimLeft@@UAEPAVCEntityEvent@@XZ
       1754  6D9 000CC990 ?MakeCopy@EAimRight@@UAEPAVCEntityEvent@@XZ
       1755  6DA 000AB780 ?MakeCopy@EAnimalClaimed@@UAEPAVCEntityEvent@@XZ
       1756  6DB 0002B9C0 ?MakeCopy@EAnimalInit@@UAEPAVCEntityEvent@@XZ
       1757  6DC 000C9350 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1758  6DD 000AB5C0 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1759  6DE 00048CE0 ?MakeCopy@EBoatClicked@@UAEPAVCEntityEvent@@XZ
       1760  6DF 00048BF0 ?MakeCopy@EBoatStart@@UAEPAVCEntityEvent@@XZ
       1761  6E0 00048CA0 ?MakeCopy@EBoatStop@@UAEPAVCEntityEvent@@XZ
       1762  6E1 00094BF0 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1763  6E2 00160290 ?MakeCopy@EBuckVitalShot@@UAEPAVCEntityEvent@@XZ
       1764  6E3 0003EC80 ?MakeCopy@ECallMade@@UAEPAVCEntityEvent@@XZ
       1765  6E4 00160630 ?MakeCopy@ECalledBuck@@UAEPAVCEntityEvent@@XZ
       1766  6E5 001605D0 ?MakeCopy@ECalledDoe@@UAEPAVCEntityEvent@@XZ
       1767  6E6 000AB3E0 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1768  6E7 000AB490 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1769  6E8 0007CBD0 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1770  6E9 000317F0 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1771  6EA 00084770 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1772  6EB 00099560 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1773  6EC 0007CF40 ?MakeCopy@EClicked@@UAEPAVCEntityEvent@@XZ
       1774  6ED 0007CCE0 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1775  6EE 0012F880 ?MakeCopy@EDAAttracted@@UAEPAVCEntityEvent@@XZ
       1776  6EF 0012F7C0 ?MakeCopy@EDABed@@UAEPAVCEntityEvent@@XZ
       1777  6F0 0012F780 ?MakeCopy@EDADrink@@UAEPAVCEntityEvent@@XZ
       1778  6F1 0012F940 ?MakeCopy@EDADying@@UAEPAVCEntityEvent@@XZ
       1779  6F2 0012F740 ?MakeCopy@EDAEat@@UAEPAVCEntityEvent@@XZ
       1780  6F3 0012F980 ?MakeCopy@EDAFollowParent@@UAEPAVCEntityEvent@@XZ
       1781  6F4 0012FA00 ?MakeCopy@EDAHeardCall@@UAEPAVCEntityEvent@@XZ
       1782  6F5 0012F800 ?MakeCopy@EDAMarkTerritory@@UAEPAVCEntityEvent@@XZ
       1783  6F6 0012F9C0 ?MakeCopy@EDANothing@@UAEPAVCEntityEvent@@XZ
       1784  6F7 0012F840 ?MakeCopy@EDASearchForDeer@@UAEPAVCEntityEvent@@XZ
       1785  6F8 0012F8C0 ?MakeCopy@EDASpooked@@UAEPAVCEntityEvent@@XZ
       1786  6F9 0012F900 ?MakeCopy@EDAWounded@@UAEPAVCEntityEvent@@XZ
       1787  6FA 0007C6F0 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1788  6FB 00044F40 ?MakeCopy@EDecoyStart@@UAEPAVCEntityEvent@@XZ
       1789  6FC 00053F70 ?MakeCopy@EDeerCallInit@@UAEPAVCEntityEvent@@XZ
       1790  6FD 00054030 ?MakeCopy@EDeerCallMade@@UAEPAVCEntityEvent@@XZ
       1791  6FE 00055FB0 ?MakeCopy@EDeerDecoyRecalled@@UAEPAVCEntityEvent@@XZ
       1792  6FF 00055F00 ?MakeCopy@EDeerDecoyStart@@UAEPAVCEntityEvent@@XZ
       1793  700 000AB580 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1794  701 000522C0 ?MakeCopy@EDoDecal@@UAEPAVCEntityEvent@@XZ
       1795  702 001496D0 ?MakeCopy@EDoDeerBloodTrack@@UAEPAVCEntityEvent@@XZ
       1796  703 00149580 ?MakeCopy@EDoDeerTrack@@UAEPAVCEntityEvent@@XZ
       1797  704 001603B0 ?MakeCopy@EDoeVitalShot@@UAEPAVCEntityEvent@@XZ
       1798  705 0007C7B0 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1799  706 00053E90 ?MakeCopy@EEndCall@@UAEPAVCEntityEvent@@XZ
       1800  707 000F8600 ?MakeCopy@EEnteredLauncher@@UAEPAVCEntityEvent@@XZ
       1801  708 0007C730 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1802  709 0007C770 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1803  70A 000CC590 ?MakeCopy@EFireGun@@UAEPAVCEntityEvent@@XZ
       1804  70B 000606F0 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       1805  70C 00082010 ?MakeCopy@EGrasshopperParticlesInit@@UAEPAVCEntityEvent@@XZ
       1806  70D 000CC440 ?MakeCopy@EGunInit@@UAEPAVCEntityEvent@@XZ
       1807  70E 000CC6F0 ?MakeCopy@EGunIsUp@@UAEPAVCEntityEvent@@XZ
       1808  70F 000CC730 ?MakeCopy@EGunNotUp@@UAEPAVCEntityEvent@@XZ
       1809  710 000E6210 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       1810  711 000CC6B0 ?MakeCopy@EHeartbeat@@UAEPAVCEntityEvent@@XZ
       1811  712 00094BB0 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1812  713 0007CF00 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1813  714 001002C0 ?MakeCopy@EInitStand@@UAEPAVCEntityEvent@@XZ
       1814  715 000AB6D0 ?MakeCopy@EKilledDeer@@UAEPAVCEntityEvent@@XZ
       1815  716 0007CAA0 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1816  717 00085D70 ?MakeCopy@ELAAmbient@@UAEPAVCEntityEvent@@XZ
       1817  718 00085DB0 ?MakeCopy@ELAFlee@@UAEPAVCEntityEvent@@XZ
       1818  719 00085DF0 ?MakeCopy@ELASleep@@UAEPAVCEntityEvent@@XZ
       1819  71A 000F86B0 ?MakeCopy@ELaunchSkeet@@UAEPAVCEntityEvent@@XZ
       1820  71B 000F8760 ?MakeCopy@ELaunchTrap@@UAEPAVCEntityEvent@@XZ
       1821  71C 000CC610 ?MakeCopy@ELowerGun@@UAEPAVCEntityEvent@@XZ
       1822  71D 000D8480 ?MakeCopy@EMemberNotify@@UAEPAVCEntityEvent@@XZ
       1823  71E 000ABA20 ?MakeCopy@EMessage@@UAEPAVCEntityEvent@@XZ
       1824  71F 000CC810 ?MakeCopy@EPin1Down@@UAEPAVCEntityEvent@@XZ
       1825  720 000CC7D0 ?MakeCopy@EPin1Up@@UAEPAVCEntityEvent@@XZ
       1826  721 000CC890 ?MakeCopy@EPin2Down@@UAEPAVCEntityEvent@@XZ
       1827  722 000CC850 ?MakeCopy@EPin2Up@@UAEPAVCEntityEvent@@XZ
       1828  723 000CC910 ?MakeCopy@EPin3Down@@UAEPAVCEntityEvent@@XZ
       1829  724 000CC8D0 ?MakeCopy@EPin3Up@@UAEPAVCEntityEvent@@XZ
       1830  725 000AB890 ?MakeCopy@EPlayerFired@@UAEPAVCEntityEvent@@XZ
       1831  726 000AB830 ?MakeCopy@EProfileScore@@UAEPAVCEntityEvent@@XZ
       1832  727 000D82C0 ?MakeCopy@EProjectileHit@@UAEPAVCEntityEvent@@XZ
       1833  728 000D8420 ?MakeCopy@EProjectileInit@@UAEPAVCEntityEvent@@XZ
       1834  729 000DF890 ?MakeCopy@EPulse@@UAEPAVCEntityEvent@@XZ
       1835  72A 0010DC10 ?MakeCopy@EPulseAnimation@@UAEPAVCEntityEvent@@XZ
       1836  72B 0010DC50 ?MakeCopy@EPulseMover@@UAEPAVCEntityEvent@@XZ
       1837  72C 000DF7E0 ?MakeCopy@EPulserInit@@UAEPAVCEntityEvent@@XZ
       1838  72D 000E1000 ?MakeCopy@ERAmbient@@UAEPAVCEntityEvent@@XZ
       1839  72E 000E1040 ?MakeCopy@ERFlee@@UAEPAVCEntityEvent@@XZ
       1840  72F 000E1080 ?MakeCopy@ERSleep@@UAEPAVCEntityEvent@@XZ
       1841  730 000CC5D0 ?MakeCopy@ERaiseGun@@UAEPAVCEntityEvent@@XZ
       1842  731 0008C290 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1843  732 000AB540 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1844  733 0007CA40 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1845  734 000606B0 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       1846  735 00160170 ?MakeCopy@ERecordBuckVitalShot@@UAEPAVCEntityEvent@@XZ
       1847  736 000CC670 ?MakeCopy@EReloadGun@@UAEPAVCEntityEvent@@XZ
       1848  737 0007C8E0 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1849  738 000E0240 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1850  739 00060670 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       1851  73A 000AB930 ?MakeCopy@ERoundChange@@UAEPAVCEntityEvent@@XZ
       1852  73B 000E82A0 ?MakeCopy@ESBAmbient@@UAEPAVCEntityEvent@@XZ
       1853  73C 000E82E0 ?MakeCopy@ESBFlee@@UAEPAVCEntityEvent@@XZ
       1854  73D 000E8320 ?MakeCopy@ESBSleep@@UAEPAVCEntityEvent@@XZ
       1855  73E 000F9FE0 ?MakeCopy@ESGAmbient@@UAEPAVCEntityEvent@@XZ
       1856  73F 000FA020 ?MakeCopy@ESGFlee@@UAEPAVCEntityEvent@@XZ
       1857  740 000FA060 ?MakeCopy@ESGSleep@@UAEPAVCEntityEvent@@XZ
       1858  741 0007CAE0 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1859  742 00053F10 ?MakeCopy@ESetCall@@UAEPAVCEntityEvent@@XZ
       1860  743 000CC770 ?MakeCopy@ESetGunFireOffset@@UAEPAVCEntityEvent@@XZ
       1861  744 000D8140 ?MakeCopy@EShotPenalty@@UAEPAVCEntityEvent@@XZ
       1862  745 000AB670 ?MakeCopy@ESlideTreeStand@@UAEPAVCEntityEvent@@XZ
       1863  746 0007CB20 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1864  747 00050FF0 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1865  748 0003C790 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1866  749 0005DDA0 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       1867  74A 00047610 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1868  74B 00160910 ?MakeCopy@EStalkedBuck@@UAEPAVCEntityEvent@@XZ
       1869  74C 001608B0 ?MakeCopy@EStalkedDoe@@UAEPAVCEntityEvent@@XZ
       1870  74D 0007C600 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1871  74E 0007C940 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1872  74F 00053E50 ?MakeCopy@EStartCall@@UAEPAVCEntityEvent@@XZ
       1873  750 0007C5C0 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1874  751 0007C980 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1875  752 0007C9C0 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1876  753 0007CA00 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1877  754 000F8810 ?MakeCopy@EStrength@@UAEPAVCEntityEvent@@XZ
       1878  755 00105F30 ?MakeCopy@ESurroundParticleSystemInit@@UAEPAVCEntityEvent@@XZ
       1879  756 001604C0 ?MakeCopy@ETargetBullsEye@@UAEPAVCEntityEvent@@XZ
       1880  757 0007C8A0 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1881  758 0010DBD0 ?MakeCopy@EThink@@UAEPAVCEntityEvent@@XZ
       1882  759 0010DB10 ?MakeCopy@EThinkerInit@@UAEPAVCEntityEvent@@XZ
       1883  75A 0010E6E0 ?MakeCopy@ETimeDelayed@@UAEPAVCEntityEvent@@XZ
       1884  75B 00160870 ?MakeCopy@ETrackedBloodTrail@@UAEPAVCEntityEvent@@XZ
       1885  75C 00160780 ?MakeCopy@ETrackedBuckTrack@@UAEPAVCEntityEvent@@XZ
       1886  75D 00160690 ?MakeCopy@ETrackedDoeTrack@@UAEPAVCEntityEvent@@XZ
       1887  75E 0007C7F0 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1888  75F 00113590 ?MakeCopy@ETruckClicked@@UAEPAVCEntityEvent@@XZ
       1889  760 00113510 ?MakeCopy@ETruckFirstPersonView@@UAEPAVCEntityEvent@@XZ
       1890  761 00113640 ?MakeCopy@ETruckLoadATV@@UAEPAVCEntityEvent@@XZ
       1891  762 00113420 ?MakeCopy@ETruckStart@@UAEPAVCEntityEvent@@XZ
       1892  763 001134D0 ?MakeCopy@ETruckStop@@UAEPAVCEntityEvent@@XZ
       1893  764 00113550 ?MakeCopy@ETruckThirdPersonView@@UAEPAVCEntityEvent@@XZ
       1894  765 0007CFF0 ?MakeCopy@EUseCall@@UAEPAVCEntityEvent@@XZ
       1895  766 00053ED0 ?MakeCopy@EUseNextCall@@UAEPAVCEntityEvent@@XZ
       1896  767 000D5680 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       1897  768 0007CDF0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1898  769 00117BF0 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       1899  76A 00117B40 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       1900  76B 000D6AC0 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       1901  76C 000AB970 ?MakeCopy@EWorldClick@@UAEPAVCEntityEvent@@XZ
       1902  76D 0007DFF0 ?MakeCopy@GPSCenterView@@UAEPAVCEntityEvent@@XZ
       1903  76E 0007DFB0 ?MakeCopy@GPSClearWayPoint@@UAEPAVCEntityEvent@@XZ
       1904  76F 0007DEB0 ?MakeCopy@GPSModeBig@@UAEPAVCEntityEvent@@XZ
       1905  770 0007DEF0 ?MakeCopy@GPSModeSmall@@UAEPAVCEntityEvent@@XZ
       1906  771 0007DDF0 ?MakeCopy@GPSMoveDown@@UAEPAVCEntityEvent@@XZ
       1907  772 0007DD30 ?MakeCopy@GPSMoveLeft@@UAEPAVCEntityEvent@@XZ
       1908  773 0007DD70 ?MakeCopy@GPSMoveRight@@UAEPAVCEntityEvent@@XZ
       1909  774 0007DDB0 ?MakeCopy@GPSMoveUp@@UAEPAVCEntityEvent@@XZ
       1910  775 0007DF70 ?MakeCopy@GPSNextWayPoint@@UAEPAVCEntityEvent@@XZ
       1911  776 0007DE30 ?MakeCopy@GPSRaiseLower@@UAEPAVCEntityEvent@@XZ
       1912  777 0007DF30 ?MakeCopy@GPSSetWayPoint@@UAEPAVCEntityEvent@@XZ
       1913  778 0007DE70 ?MakeCopy@GPSSwitchModes@@UAEPAVCEntityEvent@@XZ
       1914  779 0007DCB0 ?MakeCopy@GPSZoomIn@@UAEPAVCEntityEvent@@XZ
       1915  77A 0007DCF0 ?MakeCopy@GPSZoomOut@@UAEPAVCEntityEvent@@XZ
       1916  77B 000643B0 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       1917  77C 0006A880 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       1918  77D 00060D80 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       1919  77E 001ECD60 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1920  77F 001ECD50 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1921  780 000654A0 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1922  781 00064970 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1923  782 00064C10 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1924  783 000630A0 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       1925  784 00061D10 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       1926  785 001EFE88 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1927  786 001EFE60 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1928  787 000B0DA0 ?MyTruckLoaded@CPlayer@@UAEHXZ
       1929  788 00065D60 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1930  789 000010D0 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1931  78A 000B0DC0 ?OnATVCloseToTruck@CPlayer@@QAEHXZ
       1932  78B 001F0CB8 ?OpticType_enum@@3VCEntityPropertyEnumType@@A
       1933  78C 001F0C78 ?OpticType_values@@3PAVCEntityPropertyEnumValue@@A
       1934  78D 00202F78 ?PP_BroadSkill_enum@@3VCEntityPropertyEnumType@@A
       1935  78E 00202F50 ?PP_BroadSkill_values@@3PAVCEntityPropertyEnumValue@@A
       1936  78F 00203028 ?PP_Skill_enum@@3VCEntityPropertyEnumType@@A
       1937  790 00202F80 ?PP_Skill_values@@3PAVCEntityPropertyEnumValue@@A
       1938  791 001F0688 ?PSBlendType_enum@@3VCEntityPropertyEnumType@@A
       1939  792 001F0658 ?PSBlendType_values@@3PAVCEntityPropertyEnumValue@@A
       1940  793 001F06C0 ?PSFadeType_enum@@3VCEntityPropertyEnumType@@A
       1941  794 001F06A8 ?PSFadeType_values@@3PAVCEntityPropertyEnumValue@@A
       1942  795 001F06A0 ?PSPartType_enum@@3VCEntityPropertyEnumType@@A
       1943  796 001F0690 ?PSPartType_values@@3PAVCEntityPropertyEnumValue@@A
       1944  797 001F06D8 ?PSScaleType_enum@@3VCEntityPropertyEnumType@@A
       1945  798 001F06C8 ?PSScaleType_values@@3PAVCEntityPropertyEnumValue@@A
       1946  799 001ECDE0 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1947  79A 001ECD68 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1948  79B 001F0470 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1949  79C 001F0400 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1950  79D 000217A0 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1951  79E 0001D340 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1952  79F 00019240 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1953  7A0 00019230 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1954  7A1 00018B40 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1955  7A2 00018B30 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1956  7A3 00018CD0 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1957  7A4 00018CC0 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1958  7A5 00021980 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@PAVCEntity@@V?$Vector@M$02@@MV?$AABBox@M$02@@2MM@Z
       1959  7A6 00019C20 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1960  7A7 00017970 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1961  7A8 00017960 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1962  7A9 0001FC90 ?Particles_BulletSpray@@YAXPAVCEntity@@V?$Vector@M$02@@W4EffectParticlesType@@M1@Z
       1963  7AA 00018680 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1964  7AB 00018670 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1965  7AC 00017F40 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1966  7AD 0001C2B0 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1967  7AE 000212F0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1968  7AF 00022290 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1969  7B0 00022620 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1970  7B1 0001CCC0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1971  7B2 0001B630 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1972  7B3 0001BC50 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@J@Z
       1973  7B4 000201E0 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1974  7B5 00019E30 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1975  7B6 00018190 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1976  7B7 00018180 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1977  7B8 00017BC0 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1978  7B9 00017BB0 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1979  7BA 0001A9F0 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0MM@Z
       1980  7BB 0001BF50 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1981  7BC 0001D7A0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1982  7BD 000183C0 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1983  7BE 000183B0 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1984  7BF 00022AA0 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1985  7C0 00018950 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1986  7C1 00018940 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1987  7C2 0001D1C0 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1988  7C3 0001F890 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1989  7C4 000187C0 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1990  7C5 000187B0 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1991  7C6 0001F000 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1992  7C7 0001C960 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1993  7C8 0001DC20 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1994  7C9 0001A1C0 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1995  7CA 0001B060 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1996  7CB 00019840 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1997  7CC 00019830 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1998  7CD 00017810 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1999  7CE 0001C5C0 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       2000  7CF 0001C5B0 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       2001  7D0 0001F0B0 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2002  7D1 0001E5C0 ?Particles_Snow@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@MM@Z
       2003  7D2 0001B3C0 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2004  7D3 00017E10 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       2005  7D4 0001AE20 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2006  7D5 0001E0D0 ?Particles_VehicleSplash@@YAXPAVCEntity@@MJMM@Z
       2007  7D6 00017670 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       2008  7D7 0001F4A0 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2009  7D8 0001B880 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       2010  7D9 00018050 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       2011  7DA 00066600 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2012  7DB 000BDAD0 ?PlayMovingSounds@CPlayer@@QAEXXZ
       2013  7DC 001F4988 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       2014  7DD 001F48C0 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       2015  7DE 00060F20 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       2016  7DF 0006B760 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       2017  7E0 001F0BE8 ?PlayerInterfaceType_enum@@3VCEntityPropertyEnumType@@A
       2018  7E1 001F0B78 ?PlayerInterfaceType_values@@3PAVCEntityPropertyEnumValue@@A
       2019  7E2 000C4C80 ?PlayerPhysics@CPlayer@@QAEXXZ
       2020  7E3 001F0C70 ?PlayerPrimaryState_enum@@3VCEntityPropertyEnumType@@A
       2021  7E4 001F0BF0 ?PlayerPrimaryState_values@@3PAVCEntityPropertyEnumValue@@A
       2022  7E5 001F0CD0 ?PlayerSex_enum@@3VCEntityPropertyEnumType@@A
       2023  7E6 001F0CC0 ?PlayerSex_values@@3PAVCEntityPropertyEnumValue@@A
       2024  7E7 001F0B70 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       2025  7E8 001F0B50 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2026  7E9 000B2DF0 ?PopZoomOut@CPlayer@@QAEXXZ
       2027  7EA 0006A5C0 ?PostMoving@CEnemyDive@@UAEXXZ
       2028  7EB 000B7A10 ?PostMoving@CPlayer@@UAEXXZ
       2029  7EC 000D58B0 ?PostMoving@CPlayerView@@UAEXXZ
       2030  7ED 00068CE0 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2031  7EE 000B74C0 ?PreMoving@CPlayer@@UAEXXZ
       2032  7EF 000D5880 ?PreMoving@CPlayerView@@UAEXXZ
