Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1229  4CC 00073560 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1230  4CD 00076B00 ?Detach@CImageInfo@@QAEXXZ
       1231  4CE 0002FD90 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1232  4CF 0002FA10 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1233  4D0 0002FCC0 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1234  4D1 0002F4C0 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1235  4D2 0002F670 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1236  4D3 00036B30 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1237  4D4 00036A80 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1238  4D5 00011320 ?DisableInput@CInput@@QAEXXZ
       1239  4D6 000338E0 ?DisableLerp@CTimer@@QAEXXZ
       1240  4D7 0002EB40 ?DisableStreamHandling@CTStream@@SAXXZ
       1241  4D8 000C69F0 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1242  4D9 001372C0 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1243  4DA 000B8320 ?DiscardAllShadows@CWorld@@QAEXXZ
       1244  4DB 0011ADA0 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1245  4DC 0012FFA0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1246  4DD 00169E00 ?DiscardShadingInfos@CTerrain@@QAEXXZ
       1247  4DE 0013E750 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1248  4DF 00136600 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1249  4E0 001365D0 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1250  4E1 00137300 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1251  4E2 0018BB20 ?Disconnect@CPlayerEntity@@UAEXXZ
       1252  4E3 000C71E0 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1253  4E4 0017D390 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1254  4E5 00187390 ?DoMoving@CMovableEntity@@UAEXXZ
       1255  4E6 00188D00 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1256  4E7 0018BA10 ?DoMoving@CPlayerEntity@@UAEXXZ
       1257  4E8 00121060 ?DoMoving@CRationalEntity@@UAEXXZ
       1258  4E9 00052C80 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1259  4EA 000973B0 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1260  4EB 00052B50 ?DrawLine3D@CDrawPort@@QBEXV?$Vector@M$02@@0K@Z
       1261  4EC 00052940 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1262  4ED 00052800 ?DrawPoint3D@CDrawPort@@QBEXV?$Vector@M$02@@KM@Z
       1263  4EE 000526A0 ?DrawPoint@CDrawPort@@QBEXJJKJ@Z
       1264  4EF 00097160 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1265  4F0 00117940 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1266  4F1 0017D410 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1267  4F2 00188450 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1268  4F3 00188E70 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1269  4F4 0018BC80 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1270  4F5 000F7280 ?Dump@CNetworkMessage@@QAEXXZ
       1271  4F6 000B76C0 ?DumpCachedModels@CWorld@@QAEXXZ
       1272  4F7 000CBEA0 ?DumpEntities@CWorld@@QAEXVCTFileName@@@Z
       1273  4F8 00103990 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1274  4F9 001206D0 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1275  4FA 0017ED20 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1276  4FB 00188C60 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1277  4FC 000F8130 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1278  4FD 0018BBD0 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1279  4FE 001211A0 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1280  4FF 00100F00 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1281  500 00097CE0 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1282  501 00097E30 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1283  502 00097E00 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1284  503 001644D0 ?EmptyArrays@CArrayHolder@@QAEXJ@Z
       1285  504 00176140 ?EmptyTileArrays@CTerrainTile@@QAEXXZ
       1286  505 00011000 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1287  506 00010FF0 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1288  507 00154B80 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1289  508 0002EAC0 ?EnableStreamHandling@CTStream@@SAXXZ
       1290  509 000079B0 ?EncryptFileA@CCrypt@@QAEHPAD0W4eCryptOwner@1@@Z
       1291  50A 001181F0 ?End@CEntity@@QAEXXZ
       1292  50B 0005F8E0 ?EndDriver_D3D@CGfxLibrary@@AAEXXZ
       1293  50C 00065790 ?EndDriver_OGL@CGfxLibrary@@AAEXXZ
       1294  50D 000A8260 ?EndModelRenderingMask@@YAXXZ
       1295  50E 000A7DE0 ?EndModelRenderingView@@YAXH@Z
       1296  50F 000F6CE0 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1297  510 000E6D50 ?EndWinsock@CCommunicationInterface@@QAEXXZ
       1298  511 00118250 ?End_internal@CEntity@@QAEXXZ
       1299  512 0011DA00 ?EntityAdjustBonesCallback@@YAXPAX@Z
       1300  513 0011DA10 ?EntityAdjustShaderParamsCallback@@YAXPAXJPAVCShader@@AAUShaderParams@@JPAVCModelInstance@@@Z
       1301  514 000B99D0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1302  515 00074480 ?EnumDisplayModes@CGfxLibrary@@QAEPAVCDisplayMode@@AAJW4GfxAPIType@@J@Z
       1303  516 000EBD20 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1304  517 000EBBC0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1305  518 000F30C0 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1306  519 0001DD60 ?EnumerationChanged@CNetworkLibrary@@QAEHXZ
       1307  51A 0001DD40 ?EnumerationStatus@CNetworkLibrary@@QAEAAVCTString@@XZ
       1308  51B 0000B0E0 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1309  51C 000293D0 ?ErrorF@CShell@@QAAXPBDZZ
       1310  51D 0000B0A0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1311  51E 0002EC10 ?ExceptionFatalError@CTStream@@SAXXZ
       1312  51F 0002EB80 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1313  520 00028EC0 ?Execute@CShell@@QAEXABVCTString@@@Z
       1314  521 00076B40 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1315  522 00031C10 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1316  523 0002F130 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1317  524 0002F180 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1318  525 001656F0 ?ExportHeightMap_t@CTerrain@@QAEXVCTFileName@@H@Z
       1319  526 0016BD70 ?ExportLayerMask_t@CTerrainLayer@@QAEXVCTFileName@@@Z
       1320  527 00097840 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1321  528 0007CAE0 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1322  529 000F6FB0 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1323  52A 00015C20 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1324  52B 00015C30 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1325  52C 0002F040 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1326  52D 00120A30 ?FRnd@CEntity@@QAEMXZ
       1327  52E 0017FA80 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1328  52F 00118AF0 ?FallDownToFloor@CEntity@@QAEXXZ
       1329  530 00015A90 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1330  531 00015AA0 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1331  532 0000ADA0 ?FatalError@@YAXPBDZZ
       1332  533 0007E200 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1333  534 00030BB0 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1334  535 00030CF0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1335  536 0000B2D0 ?FileDir@CTFileName@@QBE?AV1@XZ
       1336  537 00031490 ?FileExists@@YAHABVCTFileName@@@Z
       1337  538 000315E0 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       1338  539 0000B460 ?FileExt@CTFileName@@QBE?AV1@XZ
       1339  53A 0000B390 ?FileName@CTFileName@@QBE?AV1@XZ
       1340  53B 0011DE50 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1341  53C 00053020 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1342  53D 00053340 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1343  53E 00053720 ?Fill@CDrawPort@@QBEXK@Z
       1344  53F 0011F660 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1345  540 00053810 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1346  541 000539A0 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1347  542 000B8B40 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1348  543 00154190 ?FindAnimationByID@CModelInstance@@QAEHHPAJ0@Z
       1349  544 00162740 ?FindBoneInLOD@CSkeleton@@QAEJJJ@Z
       1350  545 0011AB30 ?FindCollisionInfo@CEntity@@QAEXXZ
       1351  546 00001920 ?FindDataToName@CInfoFile@@SA?AVCTString@@U_finddata_t@@@Z
       1352  547 0011C1C0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1353  548 00132B50 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1354  549 000C62D0 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1355  54A 000B7E90 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1356  54B 001541F0 ?FindFirstAnimationID@CModelInstance@@QAEJXZ
       1357  54C 001374E0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1358  54D 000F2370 ?FindManager@CNetworkLibrary@@QAEPAVCEntity@@J@Z
       1359  54E 00008850 ?FindOneOf@CTString@@QBEHPBD@Z
       1360  54F 00008880 ?FindOneOf@CTString@@QBEHPBV1@@Z
       1361  550 001240C0 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1362  551 00103730 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1363  552 0011B3E0 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1364  553 0011BA10 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1365  554 00119570 ?FindShadingInfo@CEntity@@QAEXXZ
       1366  555 0013F400 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1367  556 000B8210 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1368  557 0013EA10 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1369  558 0013ED00 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1370  559 000088B0 ?FindSubstr@CTString@@QAEJABV1@@Z
       1371  55A 00153630 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       1372  55B 00153670 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       1373  55C 000122A0 ?FindZero@@YAJPAEJ@Z
       1374  55D 000F66C0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1375  55E 00034060 ?FinishTranslationTable@@YAXXZ
       1376  55F 00004690 ?FirstFrame@CAnimObject@@QAEXXZ
       1377  560 000CA550 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       1378  561 00102000 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1379  562 000560C0 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1380  563 0007CBD0 ?Force@CTextureData@@QAEXK@Z
       1381  564 00188E00 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1382  565 0017F950 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1383  566 0017F8B0 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1384  567 0017F810 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1385  568 00103960 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1386  569 00164420 ?FreeArrays@CArrayHolder@@QAEXH@Z
       1387  56A 000300F0 ?FreeBuffer@CTStream@@QAEXXZ
       1388  56B 00012180 ?FreeMemory@@YAXPAX@Z
       1389  56C 00012170 ?FreeMemoryAligned@@YAXPAX@Z
       1390  56D 000DB160 ?FreeSwapped@CStock_CAnimData@@QAEXXZ
       1391  56E 000DC4B0 ?FreeSwapped@CStock_CAnimSet@@QAEXXZ
       1392  56F 000DD770 ?FreeSwapped@CStock_CEntityClass@@QAEXXZ
       1393  570 000DEAC0 ?FreeSwapped@CStock_CMesh@@QAEXXZ
       1394  571 000DFE20 ?FreeSwapped@CStock_CModelData@@QAEXXZ
       1395  572 000E1160 ?FreeSwapped@CStock_CShader@@QAEXXZ
       1396  573 000E24B0 ?FreeSwapped@CStock_CSkeleton@@QAEXXZ
       1397  574 000E3800 ?FreeSwapped@CStock_CSoundData@@QAEXXZ
       1398  575 000E4B60 ?FreeSwapped@CStock_CTextureData@@QAEXXZ
       1399  576 000DAFD0 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1400  577 000DC320 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1401  578 000DD5E0 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1402  579 000DE930 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1403  57A 000DFC90 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1404  57B 000E0FD0 ?FreeUnused@CStock_CShader@@QAEXXZ
       1405  57C 000E2320 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1406  57D 000E3670 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1407  57E 000E49D0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1408  57F 0011A620 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1409  580 0004B170 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1410  581 00119F20 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1411  582 0011A2A0 ?FromModelInstance@CCollisionInfo@@QAEXAAV?$AABBox@M$02@@AAJ@Z
       1412  583 0012BB80 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1413  584 0012BD20 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1414  585 0004A2F0 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1415  586 0004A460 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1416  587 0011A610 ?FromSkaModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1417  588 0004A7F0 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1418  589 00015A50 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1419  58A 00015A60 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1420  58B 0001D620 ?GameID@CMessageDispatcher@@QAE?AVCTString@@XZ
       1421  58C 000F65F0 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1422  58D 0001D820 ?GameType@CNetworkSession@@QAEAAVCTString@@XZ
       1423  58E 001686C0 ?GenerateTerrainTopMap@CTerrain@@QAEXXZ
       1424  58F 0008FEF0 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1425  590 0009CB60 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1426  591 00152220 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1427  592 000A22D0 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1428  593 00167420 ?GetAllTerrainBBox@CTerrain@@QAEXAAV?$AABBox@M$02@@@Z
       1429  594 00004ED0 ?GetAnim@CAnimObject@@QBEJXZ
       1430  595 00117970 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1431  596 00003C00 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1432  597 00004B40 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1433  598 00004340 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1434  599 00154220 ?GetAnimLength@CModelInstance@@QAEMJ@Z
       1435  59A 00003F10 ?GetAnimsCt@CAnimData@@QBEJXZ
       1436  59B 00004EB0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1437  59C 000B3800 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1438  59D 000A2F40 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1439  59E 000A2F60 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1440  59F 000A1580 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1441  5A0 000B3EF0 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       1442  5A1 0000F0B0 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1443  5A2 0000F0C0 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1444  5A3 0000F0D0 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1445  5A4 00011B90 ?GetAxisTransName@CInput@@QBEABVCTString@@J@Z
       1446  5A5 0000F0E0 ?GetAxisValue@CInput@@QBEMJ@Z
       1447  5A6 000C6CF0 ?GetBBoxType@CWorldRenderPrefs@@QAE?AW4BBoxType@1@XZ
       1448  5A7 000C6D10 ?GetBSphereType@CWorldRenderPrefs@@QAE?AW4BSphereType@1@XZ
       1449  5A8 000B8000 ?GetBackgroundColor@CWorld@@QAEKXZ
       1450  5A9 000B8060 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1451  5AA 0011DAE0 ?GetBoneAbsPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1452  5AB 0011DA40 ?GetBoneRelPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1453  5AC 0000EE20 ?GetBoolValue@CInfoFile@@QAEHABVCTString@@@Z
       1454  5AD 00117540 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1455  5AE 000381B0 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1456  5AF 000C6C10 ?GetBoundingBoxModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1457  5B0 000C6C50 ?GetBoundingSphereModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1458  5B1 0001C030 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1459  5B2 000C6D60 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1460  5B3 00129690 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1461  5B4 001296C0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1462  5B5 000186C0 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1463  5B6 00018AE0 ?GetBrushType@CBrush3D@@UAEJXZ
       1464  5B7 00017960 ?GetBrushType@CBrushBase@@UAEJXZ
       1465  5B8 000192A0 ?GetBrushType@CTerrain@@UAEJXZ
       1466  5B9 000065A0 ?GetBuffer@CConsole@@QAEPBDXZ
       1467  5BA 0016B220 ?GetBufferForEditing@@YAPAGPAVCTerrain@@AAURect@@W4BufferType@@J@Z
       1468  5BB 000065C0 ?GetBufferSize@CConsole@@QAEJXZ
       1469  5BC 0000F0F0 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1470  5BD 0000F110 ?GetButtonState@CInput@@QBEHJ@Z
       1471  5BE 0000F100 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1472  5BF 000516E0 ?GetCharSpacing@CFontData@@QBEJXZ
       1473  5C0 000FA2D0 ?GetChatMask@CPlayerSource@@QAEKXZ
       1474  5C1 00153800 ?GetChild@CModelInstance@@QAEPAV1@JH@Z
       1475  5C2 001193F0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1476  5C3 0001C010 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1477  5C4 00117BF0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1478  5C5 00152380 ?GetColisionBox@CModelInstance@@QAEAAUColisionBox@@J@Z
       1479  5C6 00152350 ?GetColisionBoxIndex@CModelInstance@@QAEJJ@Z
       1480  5C7 000995F0 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1481  5C8 0009CC90 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1482  5C9 00152410 ?GetCollisionBoxDimensionEquality@CModelInstance@@QAEJJ@Z
       1483  5CA 000A2410 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1484  5CB 00117C40 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1485  5CC 00188D10 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1486  5CD 000995E0 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1487  5CE 0009CC40 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1488  5CF 001523D0 ?GetCollisionBoxMax@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1489  5D0 000A23C0 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1490  5D1 000995D0 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1491  5D2 0009CC00 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1492  5D3 00152390 ?GetCollisionBoxMin@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1493  5D4 000A2370 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1494  5D5 00099260 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1495  5D6 00099310 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1496  5D7 00117C50 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1497  5D8 0001BFC0 ?GetCollisionFlags@CEntity@@QBEKXZ
       1498  5D9 000A0CE0 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1499  5DA 000276E0 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1500  5DB 00018710 ?GetContentType@CBrushSector@@QAEJXZ
       1501  5DC 0000EB70 ?GetCount@CInfoFile@@QAEJXZ
       1502  5DD 00016B00 ?GetCurrentAPI@CGfxLibrary@@QAE?AW4GfxAPIType@@XZ
       1503  5DE 00016B10 ?GetCurrentAdapter@CGfxLibrary@@QAEJXZ
       1504  5DF 00004380 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1505  5E0 00152320 ?GetCurrentColisionBox@CModelInstance@@QAEAAUColisionBox@@XZ
       1506  5E1 001522A0 ?GetCurrentColisionBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1507  5E2 00152330 ?GetCurrentColisionBoxIndex@CModelInstance@@QAEJXZ
       1508  5E3 00016B20 ?GetCurrentDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1509  5E4 000A22A0 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1510  5E5 00105130 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1511  5E6 0001DB20 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1512  5E7 000A2730 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1513  5E8 000F48E0 ?GetDemoFileNameSlot@CNetworkLibrary@@QAE?AVCTString@@XZ
       1514  5E9 00117DE0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1515  5EA 001178A0 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1516  5EB 0009FE90 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1517  5EC 000EB820 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1518  5ED 00027160 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1519  5EE 000851A0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1520  5EF 00001D30 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1521  5F0 0007E320 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1522  5F1 000B80D0 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1523  5F2 0017F4C0 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1524  5F3 0017F520 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1525  5F4 001797B0 ?GetDetailTC@CTerrainTile@@QAEAAV?$CStaticStackArray@UGFXTexCoord@@@@XZ
       1526  5F5 00013C10 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1527  5F6 00044A10 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1528  5F7 00046140 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1529  5F8 00047F90 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1530  5F9 00048BE0 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
