Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1688  697 002AC810 ?CheckIDs@EMarkerPassed@@UAEHXZ
       1689  698 00264A80 ?CheckIDs@EModel2Activate@@UAEHXZ
       1690  699 00264AE0 ?CheckIDs@EModel2Deactivate@@UAEHXZ
       1691  69A 00267440 ?CheckIDs@EModel3Activate@@UAEHXZ
       1692  69B 002674A0 ?CheckIDs@EModel3Deactivate@@UAEHXZ
       1693  69C 00272560 ?CheckIDs@EModelChange@@UAEHXZ
       1694  69D 00261DB0 ?CheckIDs@EModelDeath@@UAEHXZ
       1695  69E 00272680 ?CheckIDs@EModelDeathSpawnAmmoItem@@UAEHXZ
       1696  69F 00272620 ?CheckIDs@EModelDeathSpawnArmorItem@@UAEHXZ
       1697  6A0 002725C0 ?CheckIDs@EModelDeathSpawnHealthItem@@UAEHXZ
       1698  6A1 002726E0 ?CheckIDs@EModelDeathSpawnSpecialItem@@UAEHXZ
       1699  6A2 000043B0 ?CheckIDs@EModelSelfDestruction@@UAEHXZ
       1700  6A3 00148AA0 ?CheckIDs@EMoveLeft@@UAEHXZ
       1701  6A4 00148A40 ?CheckIDs@EMoveRight@@UAEHXZ
       1702  6A5 0026A950 ?CheckIDs@EMusicChangerTrigger@@UAEHXZ
       1703  6A6 0026B290 ?CheckIDs@ENetChangeMusic@@UAEHXZ
       1704  6A7 001F8CC0 ?CheckIDs@ENetFireWeapon@@UAEHXZ
       1705  6A8 001F8D20 ?CheckIDs@ENetReleaseWeapon@@UAEHXZ
       1706  6A9 001F8D80 ?CheckIDs@ENetReloadWeapon@@UAEHXZ
       1707  6AA 001F8C60 ?CheckIDs@ENetSelectWeapon@@UAEHXZ
       1708  6AB 000ED6D0 ?CheckIDs@ENetSpawnEntity@@UAEHXZ
       1709  6AC 001DDC70 ?CheckIDs@ENetTrigger@@UAEHXZ
       1710  6AD 00003E10 ?CheckIDs@EOBJ_Add@@UAEHXZ
       1711  6AE 00003EA0 ?CheckIDs@EOBJ_Click@@UAEHXZ
       1712  6AF 00003D80 ?CheckIDs@EOBJ_Finish@@UAEHXZ
       1713  6B0 00003D00 ?CheckIDs@EOBJ_Receive@@UAEHXZ
       1714  6B1 00189120 ?CheckIDs@EOnMarker@@UAEHXZ
       1715  6B2 000044B0 ?CheckIDs@EOnPeerDead@@UAEHXZ
       1716  6B3 000D0DF0 ?CheckIDs@EOutDrugModeItem@@UAEHXZ
       1717  6B4 000D0FB0 ?CheckIDs@EOutRange@@UAEHXZ
       1718  6B5 0026E420 ?CheckIDs@EParticlesActivate@@UAEHXZ
       1719  6B6 0026E460 ?CheckIDs@EParticlesDeactivate@@UAEHXZ
       1720  6B7 001489E0 ?CheckIDs@EPlayAnim@@UAEHXZ
       1721  6B8 0026B130 ?CheckIDs@EPlayEcstasy@@UAEHXZ
       1722  6B9 0027CC70 ?CheckIDs@EPlaySoundOnce@@UAEHXZ
       1723  6BA 001F7C60 ?CheckIDs@EPlayerDamage@@UAEHXZ
       1724  6BB 001F8600 ?CheckIDs@EPlayerDeath@@UAEHXZ
       1725  6BC 0015F890 ?CheckIDs@EPlayerInCloseRange@@UAEHXZ
       1726  6BD 001F8580 ?CheckIDs@EPlayerKilledEnemy@@UAEHXZ
       1727  6BE 001F8340 ?CheckIDs@EPlayerRebirth@@UAEHXZ
       1728  6BF 001F86D0 ?CheckIDs@EPlayerStats@@UAEHXZ
       1729  6C0 002A73C0 ?CheckIDs@EProjectileSpawnClient@@UAEHXZ
       1730  6C1 00004410 ?CheckIDs@EProtectorFire@@UAEHXZ
       1731  6C2 00144010 ?CheckIDs@EProtectorsCleared@@UAEHXZ
       1732  6C3 00261D50 ?CheckIDs@ERangeModelDestruction@@UAEHXZ
       1733  6C4 001F82E0 ?CheckIDs@ERebirth@@UAEHXZ
       1734  6C5 00004370 ?CheckIDs@EReceiveScore@@UAEHXZ
       1735  6C6 001EBBD0 ?CheckIDs@EReceiveSkaItem@@UAEHXZ
       1736  6C7 000D0A90 ?CheckIDs@EReconsiderBehavior@@UAEHXZ
       1737  6C8 001F89C0 ?CheckIDs@EReleaseWeapon@@UAEHXZ
       1738  6C9 001F8AE0 ?CheckIDs@EReloadGetAmmo@@UAEHXZ
       1739  6CA 001F8A20 ?CheckIDs@EReloadWeapon@@UAEHXZ
       1740  6CB 00003FA0 ?CheckIDs@EReminder@@UAEHXZ
       1741  6CC 0005F7E0 ?CheckIDs@EReminderInit@@UAEHXZ
       1742  6CD 0015FA10 ?CheckIDs@ERenderLightning@@UAEHXZ
       1743  6CE 000D0A30 ?CheckIDs@ERestartAttack@@UAEHXZ
       1744  6CF 000BA9C0 ?CheckIDs@ERight@@UAEHXZ
       1745  6D0 0009A520 ?CheckIDs@ERightAttack@@UAEHXZ
       1746  6D1 001F8B40 ?CheckIDs@ERigidityWeapon@@UAEHXZ
       1747  6D2 000BAAF0 ?CheckIDs@ERotateLeft@@UAEHXZ
       1748  6D3 000BAB60 ?CheckIDs@ERotateRight@@UAEHXZ
       1749  6D4 00004630 ?CheckIDs@EScroll@@UAEHXZ
       1750  6D5 00004550 ?CheckIDs@ESecretFound@@UAEHXZ
       1751  6D6 001F8BA0 ?CheckIDs@ESelectOnly@@UAEHXZ
       1752  6D7 001F88A0 ?CheckIDs@ESelectWeapon@@UAEHXZ
       1753  6D8 000D09D0 ?CheckIDs@ESetBossGauge@@UAEHXZ
       1754  6D9 001F7CE0 ?CheckIDs@ESetPlayerWeapon@@UAEHXZ
       1755  6DA 001EBD20 ?CheckIDs@ESetType@@UAEHXZ
       1756  6DB 0024BED0 ?CheckIDs@ESetViewer@@UAEHXZ
       1757  6DC 001F8660 ?CheckIDs@EShowConsole@@UAEHXZ
       1758  6DD 001E9400 ?CheckIDs@ESkaAmmoItem@@UAEHXZ
       1759  6DE 001EA340 ?CheckIDs@ESkaArmor@@UAEHXZ
       1760  6DF 001EADE0 ?CheckIDs@ESkaHealth@@UAEHXZ
       1761  6E0 002727C0 ?CheckIDs@ESkaModelDeath@@UAEHXZ
       1762  6E1 00004390 ?CheckIDs@ESkaMovingModelDestruction@@UAEHXZ
       1763  6E2 001ECF80 ?CheckIDs@ESkaSpecialItem@@UAEHXZ
       1764  6E3 000045B0 ?CheckIDs@ESound@@UAEHXZ
       1765  6E4 001D9E10 ?CheckIDs@ESpawnDebris@@UAEHXZ
       1766  6E5 001DBBC0 ?CheckIDs@ESpawnDebrisSka@@UAEHXZ
       1767  6E6 001D3380 ?CheckIDs@ESpawnEffect@@UAEHXZ
       1768  6E7 001DF0E0 ?CheckIDs@ESpawnEffector@@UAEHXZ
       1769  6E8 001E0E70 ?CheckIDs@ESpawnFXEmiter@@UAEHXZ
       1770  6E9 0028DBA0 ?CheckIDs@ESpawnFlame@@UAEHXZ
       1771  6EA 001D8B60 ?CheckIDs@ESpawnSpray@@UAEHXZ
       1772  6EB 002A7360 ?CheckIDs@ESpawnerProjectile@@UAEHXZ
       1773  6EC 00003A40 ?CheckIDs@EStart@@UAEHXZ
       1774  6ED 00004220 ?CheckIDs@EStartAttack@@UAEHXZ
       1775  6EE 000E57C0 ?CheckIDs@EStartCounter@@UAEHXZ
       1776  6EF 000C09E0 ?CheckIDs@EStartDancers@@UAEHXZ
       1777  6F0 001F7FE0 ?CheckIDs@EStartPulling@@UAEHXZ
       1778  6F1 002A8780 ?CheckIDs@EStartSounds@@UAEHXZ
       1779  6F2 001EE1F0 ?CheckIDs@EStealth@@UAEHXZ
       1780  6F3 001F7F00 ?CheckIDs@EStepBack@@UAEHXZ
       1781  6F4 000039C0 ?CheckIDs@EStop@@UAEHXZ
       1782  6F5 00004260 ?CheckIDs@EStopAttack@@UAEHXZ
       1783  6F6 000042A0 ?CheckIDs@EStopBlindness@@UAEHXZ
       1784  6F7 000E5820 ?CheckIDs@EStopCounter@@UAEHXZ
       1785  6F8 000BAC20 ?CheckIDs@EStopDanceMode@@UAEHXZ
       1786  6F9 000C0A40 ?CheckIDs@EStopDancers@@UAEHXZ
       1787  6FA 000042E0 ?CheckIDs@EStopDeafness@@UAEHXZ
       1788  6FB 0028C080 ?CheckIDs@EStopFlaming@@UAEHXZ
       1789  6FC 001F80C0 ?CheckIDs@EStopPulling@@UAEHXZ
       1790  6FD 002A87E0 ?CheckIDs@EStopSounds@@UAEHXZ
       1791  6FE 0027EC30 ?CheckIDs@ETeleportActivate@@UAEHXZ
       1792  6FF 0027EC90 ?CheckIDs@ETeleportDeactivate@@UAEHXZ
       1793  700 00003F60 ?CheckIDs@ETeleportMovingBrush@@UAEHXZ
       1794  701 000046B0 ?CheckIDs@ETextFX@@UAEHXZ
       1795  702 00280A30 ?CheckIDs@EToasterTrigger@@UAEHXZ
       1796  703 00281A50 ?CheckIDs@ETorpedoDamage@@UAEHXZ
       1797  704 002819F0 ?CheckIDs@ETorpedoExplode@@UAEHXZ
       1798  705 00003C00 ?CheckIDs@ETrigger@@UAEHXZ
       1799  706 00003C80 ?CheckIDs@ETriggerActionMarker@@UAEHXZ
       1800  707 001DF160 ?CheckIDs@ETriggerEffector@@UAEHXZ
       1801  708 002259A0 ?CheckIDs@EViewInit@@UAEHXZ
       1802  709 00004B30 ?CheckIDs@EVoiceMessage@@UAEHXZ
       1803  70A 00143EB0 ?CheckIDs@EWait@@UAEHXZ
       1804  70B 00061C70 ?CheckIDs@EWatch@@UAEHXZ
       1805  70C 00061B80 ?CheckIDs@EWatcherInit@@UAEHXZ
       1806  70D 001F8A80 ?CheckIDs@EWeaponChanged@@UAEHXZ
       1807  70E 0023B830 ?CheckIDs@EWeaponEffectInit@@UAEHXZ
       1808  70F 001F8840 ?CheckIDs@EWeaponsInit@@UAEHXZ
       1809  710 001E86B0 ?CheckIDs@EWeatherStart@@UAEHXZ
       1810  711 001E86F0 ?CheckIDs@EWeatherStop@@UAEHXZ
       1811  712 001F7A80 ?CheckIDs@EWhip@@UAEHXZ
       1812  713 0007BEE0 ?CheckIDs@EbflameOff@@UAEHXZ
       1813  714 0007BE20 ?CheckIDs@EbflameOn@@UAEHXZ
       1814  715 0007BE80 ?CheckIDs@Ebflame_ing@@UAEHXZ
       1815  716 00061E30 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
       1816  717 00217C30 ?CheckMaria_CanbeLaunched@CPlayer@@QAEHXZ
       1817  718 00229A60 ?CheckPlayDefaultAnimForCrazy@CPlayerWeapons@@QAEXXZ
       1818  719 0023EB20 ?CheckPlayDefaultAnimForCrazy@CPlayerWeapons_L@@QAEXXZ
       1819  71A 000E2890 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
       1820  71B 001FFBC0 ?Check_FindWeapon_Wheel@CPlayer@@QAE?AW4WeaponType@@J@Z
       1821  71C 003FAB20 ?ChickenAttackType_enum@@3VCEntityPropertyEnumType@@A
       1822  71D 003FAB10 ?ChickenAttackType_values@@3PAVCEntityPropertyEnumValue@@A
       1823  71E 003FA798 ?ChickenMovementType_enum@@3VCEntityPropertyEnumType@@A
       1824  71F 003FA788 ?ChickenMovementType_values@@3PAVCEntityPropertyEnumValue@@A
       1825  720 003FAB08 ?ChickenStickyMovementType_enum@@3VCEntityPropertyEnumType@@A
       1826  721 003FAAF8 ?ChickenStickyMovementType_values@@3PAVCEntityPropertyEnumValue@@A
       1827  722 00231810 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
       1828  723 003F5540 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
       1829  724 003F5440 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
       1830  725 00012BB0 ?Clear@CCompMessageID@@QAEXXZ
       1831  726 001FA780 ?ClearActionApplied@CPlayer@@UAEXXZ
       1832  727 001FCB00 ?ClearBulletSprayLaunchData@CPlayer@@QAEXXZ
       1833  728 0000B390 ?ClearComboCount@CComboManger@@QAEXXZ
       1834  729 000D17C0 ?ClearComboCount@CEnemyBase@@QAEXXZ
       1835  72A 002059D0 ?ClearETC@CPlayer@@QAEX_N@Z
       1836  72B 001FA590 ?ClearEndingFlags@CPlayer@@QAEXXZ
       1837  72C 001FCC00 ?ClearGoreSprayLaunchData@CPlayer@@QAEXXZ
       1838  72D 001F9EE0 ?ClearHUDAnimData@CPlayer@@QAEXXZ
       1839  72E 001FA7B0 ?ClearReapplyingActions@CPlayer@@UAEXXZ
       1840  72F 001FCA20 ?ClearShellLaunchData@CPlayer@@QAEXXZ
       1841  730 0005C8F0 ?ClearToDefault@@YAXAAVEActivate@@@Z
       1842  731 001D89A0 ?ClearToDefault@@YAXAAVEActivateBlend@@@Z
       1843  732 0000D680 ?ClearToDefault@@YAXAAVEActiveMariaDie@@@Z
       1844  733 0000EDA0 ?ClearToDefault@@YAXAAVEAddBulletSpray@@@Z
       1845  734 0000EF50 ?ClearToDefault@@YAXAAVEAddGoreSpray@@@Z
       1846  735 00027930 ?ClearToDefault@@YAXAAVEAnimForDamage@@@Z
       1847  736 001F6B60 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
       1848  737 002574A0 ?ClearToDefault@@YAXAAVEArchitectureDeath@@@Z
       1849  738 000C80E0 ?ClearToDefault@@YAXAAVEAttachChild@@@Z
       1850  739 0000E550 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
       1851  73A 0005D060 ?ClearToDefault@@YAXAAVEAutoQuickSave@@@Z
       1852  73B 0005DBD0 ?ClearToDefault@@YAXAAVEAvoidProjectiles@@@Z
       1853  73C 0005E6E0 ?ClearToDefault@@YAXAAVEBFlame@@@Z
       1854  73D 0005E670 ?ClearToDefault@@YAXAAVEBGravity@@@Z
       1855  73E 000D04F0 ?ClearToDefault@@YAXAAVEBackMaria@@@Z
       1856  73F 0005D510 ?ClearToDefault@@YAXAAVEBackMariaNPC@@@Z
       1857  740 000C0330 ?ClearToDefault@@YAXAAVEBackward@@@Z
       1858  741 0005D230 ?ClearToDefault@@YAXAAVEBasket@@@Z
       1859  742 0024DEC0 ?ClearToDefault@@YAXAAVEBbSetValue@@@Z
       1860  743 00011AC0 ?ClearToDefault@@YAXAAVEBlowUp@@@Z
       1861  744 0005D7B0 ?ClearToDefault@@YAXAAVEBonus@@@Z
       1862  745 0000FB80 ?ClearToDefault@@YAXAAVEBoosterEnd@@@Z
       1863  746 0000F350 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
       1864  747 00148490 ?ClearToDefault@@YAXAAVEBossWounded@@@Z
       1865  748 0000A8B0 ?ClearToDefault@@YAXAAVEBruceDefenseFinished@@@Z
       1866  749 00095A30 ?ClearToDefault@@YAXAAVEBruceDefenseProjectiles@@@Z
       1867  74A 00095870 ?ClearToDefault@@YAXAAVEBruceTeleport@@@Z
       1868  74B 000275D0 ?ClearToDefault@@YAXAAVEBrushDeath@@@Z
       1869  74C 00027240 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
       1870  74D 00099280 ?ClearToDefault@@YAXAAVEBuffaloMoveThroughMarkers@@@Z
       1871  74E 00012590 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
       1872  74F 0016D5C0 ?ClearToDefault@@YAXAAVEBurning@@@Z
       1873  750 0000DE00 ?ClearToDefault@@YAXAAVECameraStart@@@Z
       1874  751 0000DFF0 ?ClearToDefault@@YAXAAVECameraStop@@@Z
       1875  752 0000D0A0 ?ClearToDefault@@YAXAAVECannotLaunchMaria@@@Z
       1876  753 00002500 ?ClearToDefault@@YAXAAVECarSexDamage@@@Z
       1877  754 0005E950 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
       1878  755 000014B0 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
       1879  756 000C1D90 ?ClearToDefault@@YAXAAVEChangeDance@@@Z
       1880  757 0025DD90 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
       1881  758 00136C50 ?ClearToDefault@@YAXAAVEChangeGravityForce@@@Z
       1882  759 00010F30 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
       1883  75A 0005DD60 ?ClearToDefault@@YAXAAVECloseRangeAttack@@@Z
       1884  75B 0000CD50 ?ClearToDefault@@YAXAAVECombo@@@Z
       1885  75C 0005EA30 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
       1886  75D 00253360 ?ClearToDefault@@YAXAAVECopierTrigger@@@Z
       1887  75E 00028050 ?ClearToDefault@@YAXAAVECoreDamage@@@Z
       1888  75F 00027F40 ?ClearToDefault@@YAXAAVECoreDie@@@Z
       1889  760 00027B40 ?ClearToDefault@@YAXAAVECoreFlame@@@Z
       1890  761 00027C40 ?ClearToDefault@@YAXAAVECoreFlameandGrind@@@Z
       1891  762 00027D40 ?ClearToDefault@@YAXAAVECoreGravity@@@Z
       1892  763 00027A40 ?ClearToDefault@@YAXAAVECoreGrind@@@Z
       1893  764 00027E40 ?ClearToDefault@@YAXAAVECorePriestDefault@@@Z
       1894  765 00027040 ?ClearToDefault@@YAXAAVECounterCount@@@Z
       1895  766 0000C7E0 ?ClearToDefault@@YAXAAVECrazyBegin@@@Z
       1896  767 0000C8E0 ?ClearToDefault@@YAXAAVECrazyEnd@@@Z
       1897  768 0005E870 ?ClearToDefault@@YAXAAVECredits@@@Z
       1898  769 000C8080 ?ClearToDefault@@YAXAAVEDancerAcrobatRemoved@@@Z
       1899  76A 000C80B0 ?ClearToDefault@@YAXAAVEDancerNormalCreated@@@Z
       1900  76B 0005C960 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
       1901  76C 001D8A50 ?ClearToDefault@@YAXAAVEDeactivateBlend@@@Z
       1902  76D 00095AA0 ?ClearToDefault@@YAXAAVEDefenseBullet@@@Z
       1903  76E 000C8120 ?ClearToDefault@@YAXAAVEDetachChild@@@Z
       1904  76F 000C1D00 ?ClearToDefault@@YAXAAVEDirectDancers@@@Z
       1905  770 0000E3C0 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
       1906  771 0016D560 ?ClearToDefault@@YAXAAVEDownMode@@@Z
       1907  772 0000C9E0 ?ClearToDefault@@YAXAAVEDrugmodeBegin@@@Z
       1908  773 0000CAE0 ?ClearToDefault@@YAXAAVEDrugmodeEnd@@@Z
       1909  774 0005CAB0 ?ClearToDefault@@YAXAAVEEnd@@@Z
       1910  775 000123B0 ?ClearToDefault@@YAXAAVEEndActor@@@Z
       1911  776 00010240 ?ClearToDefault@@YAXAAVEEnding@@@Z
       1912  777 000103B0 ?ClearToDefault@@YAXAAVEEndingCameraStop@@@Z
       1913  778 000116E0 ?ClearToDefault@@YAXAAVEEnemyBaseDamage@@@Z
       1914  779 00011920 ?ClearToDefault@@YAXAAVEEnemyBaseDeath@@@Z
       1915  77A 0005E360 ?ClearToDefault@@YAXAAVEEntityVoice@@@Z
       1916  77B 0005C9D0 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
       1917  77C 0005CA40 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
       1918  77D 000035B0 ?ClearToDefault@@YAXAAVEExplode@@@Z
       1919  77E 0005DA80 ?ClearToDefault@@YAXAAVEExtraTeleport@@@Z
       1920  77F 000D03F0 ?ClearToDefault@@YAXAAVEFireBombs@@@Z
       1921  780 000C03F0 ?ClearToDefault@@YAXAAVEFireDagger@@@Z
       1922  781 000CFD50 ?ClearToDefault@@YAXAAVEFireRocket@@@Z
       1923  782 0000F450 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
       1924  783 00003090 ?ClearToDefault@@YAXAAVEFlame@@@Z
       1925  784 001F77C0 ?ClearToDefault@@YAXAAVEFlipTheSwitch@@@Z
       1926  785 000114D0 ?ClearToDefault@@YAXAAVEForceWound@@@Z
       1927  786 000C02F0 ?ClearToDefault@@YAXAAVEForward@@@Z
       1928  787 0016D590 ?ClearToDefault@@YAXAAVEGetAngry@@@Z
       1929  788 00148500 ?ClearToDefault@@YAXAAVEGetDamaged@@@Z
       1930  789 000CF2E0 ?ClearToDefault@@YAXAAVEGotFlower@@@Z
       1931  78A 000100A0 ?ClearToDefault@@YAXAAVEGrenadeExplodeNow@@@Z
       1932  78B 0005E520 ?ClearToDefault@@YAXAAVEGrindClose@@@Z
       1933  78C 0005E430 ?ClearToDefault@@YAXAAVEGrindInit@@@Z
       1934  78D 0005E600 ?ClearToDefault@@YAXAAVEGrindOff@@@Z
       1935  78E 0005E590 ?ClearToDefault@@YAXAAVEGrindOn@@@Z
       1936  78F 0005E4A0 ?ClearToDefault@@YAXAAVEGrindOpen@@@Z
       1937  790 00148420 ?ClearToDefault@@YAXAAVEGuard@@@Z
       1938  791 00143650 ?ClearToDefault@@YAXAAVEGuardState@@@Z
       1939  792 00027140 ?ClearToDefault@@YAXAAVEHit@@@Z
       1940  793 0005EBC0 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
       1941  794 0005E780 ?ClearToDefault@@YAXAAVEHudPicFX@@@Z
       1942  795 00011C80 ?ClearToDefault@@YAXAAVEInDrugModeItem@@@Z
       1943  796 00012060 ?ClearToDefault@@YAXAAVEInRange@@@Z
       1944  797 000D0190 ?ClearToDefault@@YAXAAVEInitMaria@@@Z
       1945  798 00061910 ?ClearToDefault@@YAXAAVEInitMariaNPC@@@Z
       1946  799 00136C80 ?ClearToDefault@@YAXAAVEKickBlob@@@Z
       1947  79A 0005DDF0 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
       1948  79B 00142650 ?ClearToDefault@@YAXAAVELamonBikeFireRocket@@@Z
       1949  79C 001426C0 ?ClearToDefault@@YAXAAVELamonBikeMoveThroughMarkers@@@Z
       1950  79D 00142680 ?ClearToDefault@@YAXAAVELamonBikeSuicide@@@Z
       1951  79E 0000D780 ?ClearToDefault@@YAXAAVELandingActiveMaria@@@Z
       1952  79F 0000CF90 ?ClearToDefault@@YAXAAVELandingMaria@@@Z
       1953  7A0 000D02F0 ?ClearToDefault@@YAXAAVELaunch@@@Z
       1954  7A1 0000D520 ?ClearToDefault@@YAXAAVELaunchActiveMaria@@@Z
       1955  7A2 0005DFE0 ?ClearToDefault@@YAXAAVELaunchAx@@@Z
       1956  7A3 0000CE70 ?ClearToDefault@@YAXAAVELaunchMaria@@@Z
       1957  7A4 0005D440 ?ClearToDefault@@YAXAAVELaunchMariaNPC@@@Z
       1958  7A5 00003440 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
       1959  7A6 000C0270 ?ClearToDefault@@YAXAAVELeft@@@Z
       1960  7A7 0005D320 ?ClearToDefault@@YAXAAVELisa@@@Z
       1961  7A8 00001780 ?ClearToDefault@@YAXAAVEMarkPicked@@@Z
       1962  7A9 000277D0 ?ClearToDefault@@YAXAAVEMarkerPassed@@@Z
       1963  7AA 00001270 ?ClearToDefault@@YAXAAVEModel2Activate@@@Z
       1964  7AB 000012F0 ?ClearToDefault@@YAXAAVEModel2Deactivate@@@Z
       1965  7AC 00002820 ?ClearToDefault@@YAXAAVEModel3Activate@@@Z
       1966  7AD 00002920 ?ClearToDefault@@YAXAAVEModel3Deactivate@@@Z
       1967  7AE 00001F70 ?ClearToDefault@@YAXAAVEModelChange@@@Z
       1968  7AF 00002C40 ?ClearToDefault@@YAXAAVEModelDeath@@@Z
       1969  7B0 000022D0 ?ClearToDefault@@YAXAAVEModelDeathSpawnAmmoItem@@@Z
       1970  7B1 000021B0 ?ClearToDefault@@YAXAAVEModelDeathSpawnArmorItem@@@Z
       1971  7B2 00002090 ?ClearToDefault@@YAXAAVEModelDeathSpawnHealthItem@@@Z
       1972  7B3 000023F0 ?ClearToDefault@@YAXAAVEModelDeathSpawnSpecialItem@@@Z
       1973  7B4 0005D9D0 ?ClearToDefault@@YAXAAVEModelSelfDestruction@@@Z
       1974  7B5 0014DA90 ?ClearToDefault@@YAXAAVEMoveLeft@@@Z
       1975  7B6 0014DA60 ?ClearToDefault@@YAXAAVEMoveRight@@@Z
       1976  7B7 0026AF90 ?ClearToDefault@@YAXAAVEMusicChangerTrigger@@@Z
       1977  7B8 000110B0 ?ClearToDefault@@YAXAAVENetChangeMusic@@@Z
       1978  7B9 0000FDA0 ?ClearToDefault@@YAXAAVENetFireWeapon@@@Z
       1979  7BA 0000FEA0 ?ClearToDefault@@YAXAAVENetReleaseWeapon@@@Z
       1980  7BB 0000FFA0 ?ClearToDefault@@YAXAAVENetReloadWeapon@@@Z
       1981  7BC 0000FC90 ?ClearToDefault@@YAXAAVENetSelectWeapon@@@Z
       1982  7BD 00012B70 ?ClearToDefault@@YAXAAVENetSpawnEntity@@@Z
       1983  7BE 001DEF60 ?ClearToDefault@@YAXAAVENetTrigger@@@Z
       1984  7BF 0005CEB0 ?ClearToDefault@@YAXAAVEOBJ_Add@@@Z
       1985  7C0 0005CF90 ?ClearToDefault@@YAXAAVEOBJ_Click@@@Z
       1986  7C1 0005CDD0 ?ClearToDefault@@YAXAAVEOBJ_Finish@@@Z
       1987  7C2 0005CCF0 ?ClearToDefault@@YAXAAVEOBJ_Receive@@@Z
       1988  7C3 000CFF50 ?ClearToDefault@@YAXAAVEOnMarker@@@Z
       1989  7C4 0005DC90 ?ClearToDefault@@YAXAAVEOnPeerDead@@@Z
       1990  7C5 00011E70 ?ClearToDefault@@YAXAAVEOutDrugModeItem@@@Z
       1991  7C6 00012250 ?ClearToDefault@@YAXAAVEOutRange@@@Z
       1992  7C7 0015F650 ?ClearToDefault@@YAXAAVEParticlesActivate@@@Z
       1993  7C8 0015F750 ?ClearToDefault@@YAXAAVEParticlesDeactivate@@@Z
       1994  7C9 0014DA20 ?ClearToDefault@@YAXAAVEPlayAnim@@@Z
       1995  7CA 00010D70 ?ClearToDefault@@YAXAAVEPlayEcstasy@@@Z
       1996  7CB 00002A40 ?ClearToDefault@@YAXAAVEPlaySoundOnce@@@Z
       1997  7CC 0000D1B0 ?ClearToDefault@@YAXAAVEPlayerDamage@@@Z
       1998  7CD 0000E9B0 ?ClearToDefault@@YAXAAVEPlayerDeath@@@Z
       1999  7CE 0016D530 ?ClearToDefault@@YAXAAVEPlayerInCloseRange@@@Z
       2000  7CF 0000E750 ?ClearToDefault@@YAXAAVEPlayerKilledEnemy@@@Z
       2001  7D0 0000E2B0 ?ClearToDefault@@YAXAAVEPlayerRebirth@@@Z
       2002  7D1 0000EC20 ?ClearToDefault@@YAXAAVEPlayerStats@@@Z
       2003  7D2 002A8120 ?ClearToDefault@@YAXAAVEProjectileSpawnClient@@@Z
       2004  7D3 0005DB10 ?ClearToDefault@@YAXAAVEProtectorFire@@@Z
       2005  7D4 001483F0 ?ClearToDefault@@YAXAAVEProtectorsCleared@@@Z
       2006  7D5 00002B40 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
       2007  7D6 0000E150 ?ClearToDefault@@YAXAAVERebirth@@@Z
       2008  7D7 0005D840 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
       2009  7D8 000015F0 ?ClearToDefault@@YAXAAVEReceiveSkaItem@@@Z
       2010  7D9 000113D0 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
       2011  7DA 0000F550 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
       2012  7DB 0000F850 ?ClearToDefault@@YAXAAVEReloadGetAmmo@@@Z
       2013  7DC 0000F650 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
       2014  7DD 0005D1A0 ?ClearToDefault@@YAXAAVEReminder@@@Z
       2015  7DE 0000C5F0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
       2016  7DF 0016D600 ?ClearToDefault@@YAXAAVERenderLightning@@@Z
       2017  7E0 000112D0 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
       2018  7E1 000C02B0 ?ClearToDefault@@YAXAAVERight@@@Z
       2019  7E2 000A03B0 ?ClearToDefault@@YAXAAVERightAttack@@@Z
