Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1411  582 001987B0 ?ClearReapplyingActions@CMovableEntity@@UAEXXZ
       1412  583 000D0530 ?ClearSectorList@CCastRay@@QAEXXZ
       1413  584 00199BD0 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
       1414  585 00006140 ?ClearToDefault@@YAXAAC@Z
       1415  586 00006130 ?ClearToDefault@@YAXAAE@Z
       1416  587 00006160 ?ClearToDefault@@YAXAAF@Z
       1417  588 00006150 ?ClearToDefault@@YAXAAG@Z
       1418  589 00006170 ?ClearToDefault@@YAXAAH@Z
       1419  58A 00006120 ?ClearToDefault@@YAXAAJ@Z
       1420  58B 000061B0 ?ClearToDefault@@YAXAAK@Z
       1421  58C 00006110 ?ClearToDefault@@YAXAAM@Z
       1422  58D 000061C0 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
       1423  58E 000061D0 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
       1424  58F 0000F0F0 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
       1425  590 0000DC40 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
       1426  591 000061E0 ?ClearToDefault@@YAXAAVCEntityID@@@Z
       1427  592 0000B6F0 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
       1428  593 00006180 ?ClearToDefault@@YAXAAVCTString@@@Z
       1429  594 000043D0 ?ClearToDefault@@YAXAAVEBegin@@@Z
       1430  595 0000D550 ?ClearToDefault@@YAXAAVEBlock@@@Z
       1431  596 00004A60 ?ClearToDefault@@YAXAAVEComboFall@@@Z
       1432  597 0000D770 ?ClearToDefault@@YAXAAVEDamage@@@Z
       1433  598 0000D920 ?ClearToDefault@@YAXAAVEDeath@@@Z
       1434  599 00004950 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
       1435  59A 00004130 ?ClearToDefault@@YAXAAVEInternal@@@Z
       1436  59B 0000D330 ?ClearToDefault@@YAXAAVEPass@@@Z
       1437  59C 00004C90 ?ClearToDefault@@YAXAAVEPlayerInit@@@Z
       1438  59D 00004870 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
       1439  59E 00004770 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
       1440  59F 000042F0 ?ClearToDefault@@YAXAAVEReturn@@@Z
       1441  5A0 00004B60 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
       1442  5A1 00004670 ?ClearToDefault@@YAXAAVETeleport@@@Z
       1443  5A2 000044B0 ?ClearToDefault@@YAXAAVETimer@@@Z
       1444  5A3 0000D180 ?ClearToDefault@@YAXAAVETouch@@@Z
       1445  5A4 00004210 ?ClearToDefault@@YAXAAVEVoid@@@Z
       1446  5A5 00004590 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
       1447  5A6 00004970 ?ClearToDefault@@YAXAAW4DamageType@@@Z
       1448  5A7 0019BAF0 ?ClientCacheNearPolygons@CMovableEntity@@QAEXXZ
       1449  5A8 000F32B0 ?Client_Clear@CCommunicationInterface@@QAEXXZ
       1450  5A9 000F46A0 ?Client_Close@CCommunicationInterface@@QAEXXZ
       1451  5AA 000F4B20 ?Client_Init_t@CCommunicationInterface@@QAEXK@Z
       1452  5AB 000F4BD0 ?Client_Init_t@CCommunicationInterface@@QAEXPAD@Z
       1453  5AC 000F3310 ?Client_IsConnected@CCommunicationInterface@@QAEHXZ
       1454  5AD 000F3220 ?Client_OpenLocal@CCommunicationInterface@@QAEXXZ
       1455  5AE 000F4760 ?Client_OpenNet_t@CCommunicationInterface@@QAEXK@Z
       1456  5AF 000F3420 ?Client_PeekSize_Reliable@CCommunicationInterface@@QAEXAAJ0@Z
       1457  5B0 000F33B0 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHAAVCTStream@@@Z
       1458  5B1 000F3340 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1459  5B2 000F3450 ?Client_Receive_Unreliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1460  5B3 000F4970 ?Client_Send_Reliable@CCommunicationInterface@@QAEXPBXJ@Z
       1461  5B4 000F4A00 ?Client_Send_Unreliable@CCommunicationInterface@@QAEXPBXJ@Z
       1462  5B5 000F4000 ?Client_Update@CCommunicationInterface@@QAEHXZ
       1463  5B6 00046D70 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1464  5B7 00048910 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1465  5B8 00049950 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1466  5B9 0004B520 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1467  5BA 000C5A30 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
       1468  5BB 00189B90 ?Clone@CPDBlob@@UBEPAVCPDomain@@XZ
       1469  5BC 0018B370 ?Clone@CPDBox@@UBEPAVCPDomain@@XZ
       1470  5BD 0018D140 ?Clone@CPDCone@@UBEPAVCPDomain@@XZ
       1471  5BE 0018C590 ?Clone@CPDCylinder@@UBEPAVCPDomain@@XZ
       1472  5BF 0018BA30 ?Clone@CPDDisc@@UBEPAVCPDomain@@XZ
       1473  5C0 00189F80 ?Clone@CPDLine@@UBEPAVCPDomain@@XZ
       1474  5C1 0018B290 ?Clone@CPDPlane@@UBEPAVCPDomain@@XZ
       1475  5C2 00189C90 ?Clone@CPDPoint@@UBEPAVCPDomain@@XZ
       1476  5C3 0018B0D0 ?Clone@CPDRectangle@@UBEPAVCPDomain@@XZ
       1477  5C4 0018D730 ?Clone@CPDSphere@@UBEPAVCPDomain@@XZ
       1478  5C5 0018A940 ?Clone@CPDTriangle@@UBEPAVCPDomain@@XZ
       1479  5C6 000F4A90 ?Close@CCommunicationInterface@@QAEXXZ
       1480  5C7 0002F220 ?Close@CTFileStream@@QAEXXZ
       1481  5C8 0008F050 ?CloseCanvas@CViewPort@@QAEXXZ
       1482  5C9 00100690 ?CloseClient@CServer@@QAEXJ@Z
       1483  5CA 00029A10 ?CloseExceptionHandler@@YAXXZ
       1484  5CB 0018F0D0 ?Color@CPGroup@@QAEXMMMM@Z
       1485  5CC 0018ED70 ?ColorDomain@CPGroup@@QAEXPAVCPDomain@@M@Z
       1486  5CD 00051DD0 ?ColorToHSV@@YAXKAAE00@Z
       1487  5CE 000AA8F0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
       1488  5CF 000A9C20 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
       1489  5D0 0002CCD0 ?CommitPage@CTStream@@QAEXJ@Z
       1490  5D1 000921A0 ?CommitPlayingBuffer@CSoundLibrary@@AAEJAAVCSoundObject@@AAH@Z
       1491  5D2 00051EF0 ?CompareChroma@@YAHKK@Z
       1492  5D3 00127550 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1493  5D4 00127D40 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1494  5D5 001274F0 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1495  5D6 0011C130 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
       1496  5D7 00127D30 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1497  5D8 00085E70 ?Compress@CTextureData@@QAEPAEAAJH@Z
       1498  5D9 0014D1E0 ?ComputeTangents@MeshLOD@@QAEXXZ
       1499  5DA 001001B0 ?ConnectLocalSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1500  5DB 00100AD0 ?ConnectRemoteSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1501  5DC 00013870 ?ContinueAnim@CAnimObject@@QAEXXZ
       1502  5DD 000D2A90 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1503  5DE 000D2B50 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1504  5DF 0003F190 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1505  5E0 00014400 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1506  5E1 0012C2B0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1507  5E2 00130550 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1508  5E3 00129400 ?Copy@CEntity@@UAEXAAV1@K@Z
       1509  5E4 0011C190 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1510  5E5 001567E0 ?Copy@CModelInstance@@QAEXAAV1@@Z
       1511  5E6 000AA700 ?Copy@CModelObject@@QAEXAAV1@@Z
       1512  5E7 0019C380 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1513  5E8 000FBB10 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1514  5E9 001A35E0 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1515  5EA 00122330 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1516  5EB 00098080 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1517  5EC 000862E0 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1518  5ED 00129B10 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1519  5EE 00123A20 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1520  5EF 0002E810 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1521  5F0 00129720 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1522  5F1 00128C60 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@HKH@Z
       1523  5F2 001293A0 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1524  5F3 00131020 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1525  5F4 001559B0 ?CopyMeshInstance@CModelInstance@@QAEXAAV1@@Z
       1526  5F5 00091F80 ?CopyMixerBuffer_dsound@CSoundLibrary@@AAEXJ@Z
       1527  5F6 00092020 ?CopyMixerBuffer_waveout@CSoundLibrary@@AAEXXZ
       1528  5F7 00129A30 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1529  5F8 001290C0 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1530  5F9 00132020 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1531  5FA 000C8360 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1532  5FB 000C8840 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1533  5FC 001308B0 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1534  5FD 00130AB0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1535  5FE 000CA910 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1536  5FF 000C7F70 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1537  600 00003AF0 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1538  601 00130B10 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1539  602 00196240 ?CopyVertexB@CPGroup@@QAEXHH@Z
       1540  603 0009E370 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1541  604 00039240 ?Cos@@YAMM@Z
       1542  605 000018B0 ?CosFast@@YAMM@Z
       1543  606 0001E890 ?Count@CListHead@@QBEJXZ
       1544  607 0009AC20 ?CountPatches@CEditModel@@QAEJXZ
       1545  608 00012F20 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1546  609 000AF7E0 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1547  60A 00132100 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1548  60B 00132210 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1549  60C 00066480 ?CreateContext_OGL@CGfxLibrary@@AAEHPAUHDC__@@@Z
       1550  60D 000858C0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1551  60E 0009C4B0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1552  60F 0011C150 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@JKH@Z
       1553  610 000BC870 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1554  611 000BC9B0 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1555  612 000A09F0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1556  613 00156210 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1557  614 00043060 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1558  615 00042660 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1559  616 000C89F0 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1560  617 0009A5D0 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1561  618 0003A790 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1562  619 0003A330 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1563  61A 000F3A30 ?CreateSocket_t@CCommunicationInterface@@QAEXXZ
       1564  61B 00055A20 ?CreateSubDrawPort@CDrawPort@@QAE?AV1@ABV?$AABBox@J$01@@@Z
       1565  61C 00055AE0 ?CreateSubDrawPortRatio@CDrawPort@@QAE?AV1@ABV?$AABBox@M$01@@@Z
       1566  61D 00089AE0 ?CreateTexture_t@@YAXABVCTFileName@@0JJK@Z
       1567  61E 00089D10 ?CreateTexture_t@@YAXABVCTFileName@@JJK@Z
       1568  61F 000747A0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1569  620 00074850 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1570  621 0002F080 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1571  622 000853A0 ?Create_t@CTextureData@@QAEXABVCTFileName@@@Z
       1572  623 00086C10 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJK@Z
       1573  624 00001320 ?CurrentTick@CTimer@@QBE?BMXZ
       1574  625 00091510 ?DSFail@CSoundLibrary@@AAEHPAD@Z
       1575  626 00091540 ?DSLockBuffer@CSoundLibrary@@AAEHPAUIDirectSoundBuffer@@JAAPAXAAK@Z
       1576  627 000915E0 ?DSPlayMainBuffers@CSoundLibrary@@AAEXXZ
       1577  628 0028BE08 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1578  629 0028BC98 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1579  62A 001960C0 ?Damping@CPGroup@@QAEXV?$Vector@M$02@@MM@Z
       1580  62B 0003A320 ?DebugDump@CObject3D@@QAEXXZ
       1581  62C 000EAC70 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1582  62D 0018F6E0 ?Decal@CPGroup@@QAEXMABV?$Plane@M$02@@@Z
       1583  62E 0018F3D0 ?Decal@CPGroup@@QAEXMPBVCEntity@@@Z
       1584  62F 000278D0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1585  630 0002CD90 ?DecommitPage@CTStream@@QAEXJ@Z
       1586  631 000399F0 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1587  632 00039900 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1588  633 000130A0 ?DefaultAnimation@CAnimData@@QAEXXZ
       1589  634 001562E0 ?DeleteAllChildren@CModelInstance@@QAEXH@Z
       1590  635 0017ECE0 ?DeleteAllCmds@CEffect@@QAEXXZ
       1591  636 00013570 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1592  637 0012C490 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1593  638 00017122 ?DeleteChar@CTString@@QAEXJ@Z
       1594  639 00017212 ?DeleteChars@CTString@@QAEXJJ@Z
       1595  63A 001562C0 ?DeleteChild@CModelInstance@@QAEXPAV1@@Z
       1596  63B 0009E330 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1597  63C 0007FBE0 ?DeleteHandles@CShader@@QAEXXZ
       1598  63D 00156290 ?DeleteModelInstance@@YAXPAVCModelInstance@@@Z
       1599  63E 000CA3E0 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1600  63F 000C8290 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1601  640 00130150 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1602  641 00124D90 ?DeleteSelf@CEntity@@QAEXXZ
       1603  642 00002E70 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1604  643 00002E80 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1605  644 00002E50 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1606  645 00002E60 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1607  646 00053710 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1608  647 00052060 ?DesaturateColor@@YAKK@Z
       1609  648 00003C40 ?Deselect@CBrushPolygon@@QAEXK@Z
       1610  649 00003CB0 ?Deselect@CBrushSector@@QAEXK@Z
       1611  64A 00003630 ?Deselect@CBrushVertex@@QAEXK@Z
       1612  64B 00004D90 ?Deselect@CEntity@@QAEXK@Z
       1613  64C 000A63C0 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1614  64D 00124C50 ?Destroy@CEntity@@QAEXH@Z
       1615  64E 000C7410 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1616  64F 000BCA00 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1617  650 000BC840 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1618  651 00074650 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1619  652 00074670 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1620  653 0007B000 ?Detach@CImageInfo@@QAEXXZ
       1621  654 0002FA40 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1622  655 00030AC0 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1623  656 0002E8B0 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1624  657 00030960 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1625  658 0002E5B0 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1626  659 00039B40 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1627  65A 00039A90 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1628  65B 0001BBB0 ?DisableControl@CInputDevice@@QAEXJ@Z
       1629  65C 0001BB70 ?DisableDevice@CInputDevice@@QAEXXZ
       1630  65D 0001B490 ?DisableInput@CInput@@QAEXXZ
       1631  65E 00031830 ?DisableLerp@CTimer@@QAEXXZ
       1632  65F 0002BEC0 ?DisableStreamHandling@CTStream@@SAXXZ
       1633  660 000C7BB0 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1634  661 00137A40 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1635  662 000BC070 ?DiscardAllShadows@CWorld@@QAEXXZ
       1636  663 00124100 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1637  664 00130CD0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1638  665 0013ECE0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1639  666 00138890 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1640  667 00137560 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1641  668 00137A80 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1642  669 001A36E0 ?Disconnect@CPlayerEntity@@UAEXXZ
       1643  66A 00079870 ?DitherBitmap@@YAXJPAK0JJJJ@Z
       1644  66B 00079BC0 ?DitherMipmaps@@YAXJPAK0JJ@Z
       1645  66C 000063A0 ?Do@CShader@@UAEXXZ
       1646  66D 0007ECA0 ?Do@CSmallScriptShader@@UAEXXZ
       1647  66E 000C9560 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1648  66F 00198630 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1649  670 001A03B0 ?DoMoving@CMovableEntity@@UAEXXZ
       1650  671 001A10B0 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1651  672 001A35D0 ?DoMoving@CPlayerEntity@@UAEXXZ
       1652  673 0011C1E0 ?DoMoving@CRationalEntity@@UAEXXZ
       1653  674 00189690 ?DoTransform@CPDBlob@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1654  675 00189050 ?DoTransform@CPDBox@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1655  676 001894D0 ?DoTransform@CPDCone@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1656  677 00189430 ?DoTransform@CPDCylinder@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1657  678 00189360 ?DoTransform@CPDDisc@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1658  679 00188DE0 ?DoTransform@CPDLine@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1659  67A 00188E40 ?DoTransform@CPDPlane@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1660  67B 00188D60 ?DoTransform@CPDPoint@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1661  67C 0018AC60 ?DoTransform@CPDRectangle@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1662  67D 001895E0 ?DoTransform@CPDSphere@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1663  67E 0018A2D0 ?DoTransform@CPDTriangle@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1664  67F 000551E0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1665  680 0009DD80 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1666  681 00188C10 ?DrawGeometry@CPDBlob@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1667  682 00188B50 ?DrawGeometry@CPDBox@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1668  683 00188BD0 ?DrawGeometry@CPDCone@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1669  684 00188BB0 ?DrawGeometry@CPDCylinder@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1670  685 00188B90 ?DrawGeometry@CPDDisc@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1671  686 00188A70 ?DrawGeometry@CPDLine@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1672  687 00188B30 ?DrawGeometry@CPDPlane@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1673  688 00188A30 ?DrawGeometry@CPDPoint@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1674  689 00188AF0 ?DrawGeometry@CPDRectangle@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1675  68A 00188BF0 ?DrawGeometry@CPDSphere@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1676  68B 00188AB0 ?DrawGeometry@CPDTriangle@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1677  68C 000550A0 ?DrawLine3D@CDrawPort@@QBEXV?$Vector@M$02@@0K@Z
       1678  68D 00054E40 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1679  68E 00054D00 ?DrawPoint3D@CDrawPort@@QBEXV?$Vector@M$02@@KM@Z
       1680  68F 00053C40 ?DrawPoint@CDrawPort@@QBEXJJKJ@Z
       1681  690 0009DB20 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1682  691 00102440 ?DropLaggingClients@CServer@@QAEXXZ
       1683  692 0011A890 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1684  693 00198660 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1685  694 00198A00 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1686  695 001A1200 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1687  696 001A3720 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1688  697 000FC780 ?Dump@CNetworkMessage@@QAEXXZ
       1689  698 00029AD0 ?DumpCurrentStack@@YAXPAVCTFileStream@@@Z
       1690  699 00010F50 ?DumpObjects@CSave3DS@@AAEHPAU_iobuf@@@Z
       1691  69A 000BBD80 ?DumpReferenceInfo@CWorld@@QAEXPAVCEntity@@@Z
       1692  69B 000FF5B0 ?DumpStats@CServer@@QAEXXZ
       1693  69C 001A3500 ?DumpToConsole@CPlayerEntity@@UAEXXZ
       1694  69D 000A1070 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1695  69E 000A11A0 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1696  69F 000A1170 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1697  6A0 0001BB90 ?EnableControl@CInputDevice@@QAEXJ@Z
       1698  6A1 0001BB50 ?EnableDevice@CInputDevice@@QAEXXZ
       1699  6A2 0001B770 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1700  6A3 0001DA60 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1701  6A4 00154270 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1702  6A5 0002BE40 ?EnableStreamHandling@CTStream@@SAXXZ
       1703  6A6 00154280 ?EnableVertexArrayKeeping@CModelInstance@@SAXH@Z
       1704  6A7 00124C20 ?End@CEntity@@QAEXXZ
       1705  6A8 00086230 ?EndAsCurrentRenderTarget@CTextureData@@QAEXXZ
