Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1523  5F2 00024900 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
       1524  5F3 00025B50 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
       1525  5F4 000AF5D0 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1526  5F5 00028800 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
       1527  5F6 000994D0 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1528  5F7 000B52E0 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       1529  5F8 0008E2D0 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1530  5F9 00043E90 ?MakeCopy@EBrushDestroyedByDevil@@UAEPAVCEntityEvent@@XZ
       1531  5FA 000346A0 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       1532  5FB 000992F0 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1533  5FC 000993A0 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1534  5FD 0007AC80 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1535  5FE 00026880 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1536  5FF 0007C6F0 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1537  600 00092CF0 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1538  601 0007AD90 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1539  602 0007A7A0 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1540  603 00043F70 ?MakeCopy@EDevilCommand@@UAEPAVCEntityEvent@@XZ
       1541  604 000536A0 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
       1542  605 00099490 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1543  606 0007A860 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1544  607 0007A7E0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1545  608 0007A820 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1546  609 000B5320 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       1547  60A 0003A490 ?MakeCopy@EForceExplode@@UAEPAVCEntityEvent@@XZ
       1548  60B 000CE220 ?MakeCopy@EForcePathMarker@@UAEPAVCEntityEvent@@XZ
       1549  60C 0005F730 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       1550  60D 000D85D0 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       1551  60E 00080BA0 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
       1552  60F 0008E290 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1553  610 0007AFB0 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1554  611 00082D70 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       1555  612 0007AB50 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1556  613 0003A3D0 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
       1557  614 000C5FF0 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       1558  615 00087850 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       1559  616 000889B0 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1560  617 00099450 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1561  618 0007AAF0 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1562  619 0005F6F0 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       1563  61A 00043F30 ?MakeCopy@ERegenerationImpuls@@UAEPAVCEntityEvent@@XZ
       1564  61B 000B5360 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       1565  61C 000B53A0 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       1566  61D 0007A990 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1567  61E 000D3930 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1568  61F 0005F6B0 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       1569  620 0007AB90 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1570  621 000B5280 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       1571  622 0007ABD0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1572  623 00040210 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1573  624 0002A610 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1574  625 000577C0 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       1575  626 000312A0 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1576  627 0007A6B0 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1577  628 0007A9F0 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1578  629 0007A670 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1579  62A 0007AA30 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1580  62B 0007AA70 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1581  62C 0007AAB0 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1582  62D 0007A950 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1583  62E 0007A8A0 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1584  62F 000E0CB0 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
       1585  630 000B2D40 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       1586  631 0007AEA0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1587  632 000E4AC0 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       1588  633 000E4A10 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       1589  634 000E6F20 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
       1590  635 000C47A0 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       1591  636 000E80B0 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
       1592  637 000B51D0 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       1593  638 000CA7C0 ?MantamanProjectile@CProjectile@@QAEXXZ
       1594  639 00081DB0 ?MarkPickedBy@CItem@@QAEHPAVCEntity@@@Z
       1595  63A 000636A0 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       1596  63B 0006A520 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       1597  63C 0005FDD0 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       1598  63D 0015D670 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1599  63E 0015D660 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1600  63F 000BC3D0 ?MiniGunBoring@CPlayerWeapons@@QAEMXZ
       1601  640 000C11D0 ?MiniGunFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1602  641 000C1900 ?MiniGunSpinDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1603  642 000C0E00 ?MiniGunSpinUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1604  643 000BC780 ?MinigunSmoke@CPlayerWeapons@@QAEXXZ
       1605  644 00065010 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1606  645 00064540 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1607  646 000647E0 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1608  647 000622C0 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       1609  648 00060DC0 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       1610  649 000947F0 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       1611  64A 00161D98 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1612  64B 00161D70 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1613  64C 000658C0 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1614  64D 00001FE0 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1615  64E 000B1B90 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       1616  64F 00023010 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1617  650 000231C0 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1618  651 0016A208 ?PSSState_enum@@3VCEntityPropertyEnumType@@A
       1619  652 0016A1D8 ?PSSState_values@@3PAVCEntityPropertyEnumValue@@A
       1620  653 0015D6F0 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1621  654 0015D678 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1622  655 00162248 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1623  656 001621D8 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1624  657 00021150 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1625  658 0001D010 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1626  659 000190E0 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1627  65A 000190D0 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1628  65B 00018930 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1629  65C 00018920 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1630  65D 00018B60 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1631  65E 00018B50 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1632  65F 00021330 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@PAVCEntity@@V?$Vector@M$02@@MV?$AABBox@M$02@@2MM@Z
       1633  660 00019A70 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1634  661 000177C0 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1635  662 000177B0 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1636  663 0001F220 ?Particles_BulletSpray@@YAXPAVCEntity@@V?$Vector@M$02@@W4EffectParticlesType@@M1@Z
       1637  664 00018350 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1638  665 00018340 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1639  666 00017CD0 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1640  667 0001BFC0 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1641  668 00020CA0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1642  669 00021D10 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1643  66A 000220C0 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1644  66B 0001C9A0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1645  66C 0001B340 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1646  66D 0001B960 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@J@Z
       1647  66E 0001FBC0 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1648  66F 00019CE0 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1649  670 00017F10 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1650  671 00017F00 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1651  672 000179C0 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1652  673 000179B0 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1653  674 0001A710 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0MM@Z
       1654  675 0001BC60 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1655  676 0001D460 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1656  677 000180F0 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1657  678 000180E0 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1658  679 000225A0 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1659  67A 000186B0 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1660  67B 000186A0 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1661  67C 0001CEA0 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1662  67D 0001EE20 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1663  67E 00018490 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1664  67F 00018480 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1665  680 0001E590 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1666  681 0001C660 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1667  682 0001D8E0 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1668  683 0001A030 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1669  684 0001AD70 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1670  685 000196F0 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1671  686 000196E0 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1672  687 00017670 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1673  688 0001C2D0 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       1674  689 0001C2C0 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       1675  68A 0001E640 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1676  68B 0001DCD0 ?Particles_Snow@@YAXPAVCEntity@@MJ@Z
       1677  68C 0001B0D0 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1678  68D 00017BB0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       1679  68E 0001AB30 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1680  68F 000175D0 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       1681  690 0001EA30 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1682  691 0001B590 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       1683  692 00017DD0 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       1684  693 00066130 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1685  694 000BC100 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       1686  695 0009F7A0 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       1687  696 000B8930 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       1688  697 001654D0 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       1689  698 00165408 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       1690  699 0005FFB0 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       1691  69A 0006B470 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       1692  69B 000C7810 ?PlayerFlame@CProjectile@@QAEXXZ
       1693  69C 000C73C0 ?PlayerGrenade@CProjectile@@QAEXXZ
       1694  69D 000C7540 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       1695  69E 000C7980 ?PlayerLaserRay@CProjectile@@QAEXXZ
       1696  69F 000C7A90 ?PlayerLaserWave@CProjectile@@QAEXXZ
       1697  6A0 000C6DE0 ?PlayerRocket@CProjectile@@QAEXXZ
       1698  6A1 000C70F0 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       1699  6A2 00162680 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       1700  6A3 00162658 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       1701  6A4 00162650 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       1702  6A5 00162630 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       1703  6A6 0003A670 ?PostMoving@CCannonBall@@UAEXXZ
       1704  6A7 0006A260 ?PostMoving@CEnemyDive@@UAEXXZ
       1705  6A8 000A0DF0 ?PostMoving@CPlayer@@UAEXXZ
       1706  6A9 000B2F70 ?PostMoving@CPlayerView@@UAEXXZ
       1707  6AA 000C6720 ?PostMoving@CProjectile@@UAEXXZ
       1708  6AB 00068810 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1709  6AC 0003A610 ?PreMoving@CCannonBall@@UAEXXZ
       1710  6AD 000A0D90 ?PreMoving@CPlayer@@UAEXXZ
       1711  6AE 000B2F40 ?PreMoving@CPlayerView@@UAEXXZ
       1712  6AF 000C66C0 ?PreMoving@CProjectile@@UAEXXZ
       1713  6B0 000A2C70 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       1714  6B1 0005FED0 ?Precache@CEnemyBase@@UAEXXZ
       1715  6B2 000AFB90 ?Precache@CPlayerAnimator@@UAEXXZ
       1716  6B3 000B6CA0 ?Precache@CPlayerWeapons@@UAEXXZ
       1717  6B4 000B9AD0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       1718  6B5 00062E80 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1719  6B6 00062AB0 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1720  6B7 000BC4F0 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1721  6B8 000073F0 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1722  6B9 00006DE0 ?PrintConsole@@YAPBDXZ
       1723  6BA 00006DF0 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1724  6BB 000CBBF0 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1725  6BC 000CBF50 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1726  6BD 000CB970 ?ProjectileHitted@CProjectile@@QAEXXZ
       1727  6BE 00168E78 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       1728  6BF 00168E60 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       1729  6C0 000CC5F0 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       1730  6C1 000CB820 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       1731  6C2 00168E58 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       1732  6C3 00168D40 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       1733  6C4 000BCFC0 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1734  6C5 0003AE40 ?RangeDamage@CCannonBall@@QAEXXZ
       1735  6C6 0003A750 ?Read_t@CCannonBall@@UAEXPAVCTStream@@@Z
       1736  6C7 00001F40 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1737  6C8 00061030 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       1738  6C9 000946C0 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       1739  6CA 0009C3F0 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       1740  6CB 000AFB70 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       1741  6CC 000C67B0 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       1742  6CD 000A84A0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1743  6CE 000BB350 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1744  6CF 0009F210 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       1745  6D0 00061180 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1746  6D1 000A1C20 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1747  6D2 000A24D0 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       1748  6D3 000BB9A0 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1749  6D4 000BAD30 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1750  6D5 000A6F90 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       1751  6D6 000C3770 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1752  6D7 000BEBE0 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1753  6D8 000BF1A0 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1754  6D9 000B1EA0 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1755  6DA 00002910 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1756  6DB 00061D40 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       1757  6DC 000B1890 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       1758  6DD 000A0900 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1759  6DE 000B7FF0 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       1760  6DF 000A0340 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1761  6E0 000A0B20 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1762  6E1 000A5ED0 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1763  6E2 0003A7D0 ?RenderParticles@CCannonBall@@UAEXXZ
       1764  6E3 00064380 ?RenderParticles@CEnemyBase@@UAEXXZ
       1765  6E4 000A72D0 ?RenderParticles@CPlayer@@UAEXXZ
       1766  6E5 000B2FE0 ?RenderParticles@CPlayerView@@UAEXXZ
       1767  6E6 000C6B60 ?RenderParticles@CProjectile@@UAEXXZ
       1768  6E7 000A0470 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1769  6E8 000B6D00 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1770  6E9 000BA3E0 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       1771  6EA 00064FB0 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1772  6EB 0006B960 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1773  6EC 000B1570 ?Rise@CPlayerAnimator@@QAEXXZ
       1774  6ED 000BC430 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       1775  6EE 000B9100 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       1776  6EF 0006D8A0 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1777  6F0 000642D0 ?RotatingAnim@CEnemyBase@@UAEXXZ
       1778  6F1 000A48C0 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       1779  6F2 0006E100 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1780  6F3 0006DBD0 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1781  6F4 000642C0 ?RunningAnim@CEnemyBase@@UAEXXZ
       1782  6F5 0009F350 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       1783  6F6 0016AF98 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       1784  6F7 0016AF80 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1785  6F8 000BC520 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1786  6F9 00062A40 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1787  6FA 00062A70 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1788  6FB 000641A0 ?SeeNotify@CEnemyBase@@QAEXXZ
       1789  6FC 000BBEE0 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       1790  6FD 000BC670 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       1791  6FE 000024A0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1792  6FF 000022B0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       1793  700 000E4D60 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       1794  701 000AFD20 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       1795  702 000B05D0 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       1796  703 00002280 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1797  704 000B3000 ?SetCameraPosition@CPlayerView@@QAEXXZ
       1798  705 00002830 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1799  706 000AFC00 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       1800  707 000A1000 ?SetConnected@CPlayer@@QAEXXZ
       1801  708 000B8970 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       1802  709 000348B0 ?SetDamage@CBullet@@QAEXM@Z
       1803  70A 0009FBD0 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       1804  70B 00024960 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       1805  70C 00025BD0 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       1806  70D 00026930 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       1807  70E 000277D0 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1808  70F 00028860 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       1809  710 00029590 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1810  711 0002AB20 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       1811  712 0002D950 ?SetDefaultProperties@CBeast@@UAEXXZ
