Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1690  699 000C6020 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1691  69A 0003CC00 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       1692  69B 00046920 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1693  69C 000052E0 ?MarkChanged@CChangeable@@QAEXXZ
       1694  69D 00005340 ?MarkChanged@CChangeableRT@@QAEXXZ
       1695  69E 00054CB0 ?MarkDrawn@CShadowMap@@QAEXXZ
       1696  69F 0000F450 ?MarkDrawn@CTextureData@@QAEXXZ
       1697  6A0 00094210 ?MarkForPrediction@CWorld@@QAEXXZ
       1698  6A1 000115D0 ?MarkUnused@CSerial@@QAEXXZ
       1699  6A2 00020290 ?MarkUpdated@CUpdateable@@QAEXXZ
       1700  6A3 000202E0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1701  6A4 000115C0 ?MarkUsed@CSerial@@QAEXXZ
       1702  6A5 00007982 ?Matches@CTString@@QBEHABV1@@Z
       1703  6A6 000079A2 ?Matches@CTString@@QBEHPBD@Z
       1704  6A7 00031E30 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1705  6A8 00031E60 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1706  6A9 00033490 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1707  6AA 000334C0 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1708  6AB 000352C0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1709  6AC 000352F0 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1710  6AD 000360F0 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1711  6AE 00036100 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1712  6AF 000D7BD0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1713  6B0 000E2A50 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1714  6B1 000231B0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1715  6B2 000231C0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1716  6B3 0010AA80 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       1717  6B4 000F9B00 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1718  6B5 00055180 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1719  6B6 00063840 ?MixSounds@CSoundLibrary@@QAEXXZ
       1720  6B7 000DCF30 ?ModelChangeNotify@CEntity@@QAEXXZ
       1721  6B8 0009B410 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1722  6B9 0000C990 ?MoveList@CListHead@@QAEXAAV1@@Z
       1723  6BA 00072C40 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1724  6BB 000EC8D0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1725  6BC 0009C230 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1726  6BD 000D78B0 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1727  6BE 0003BFD0 ?MulColors@@YAKKK@Z
       1728  6BF 00061DC0 ?Mute@CSoundLibrary@@QAEXXZ
       1729  6C0 000E0510 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1730  6C1 000230F0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1731  6C2 00023100 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1732  6C3 000E0070 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1733  6C4 000E55A0 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1734  6C5 000E5630 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1735  6C6 00070DF0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1736  6C7 00003F20 ?NextAnim@CAnimObject@@QAEXXZ
       1737  6C8 00004010 ?NextFrame@CAnimObject@@QAEXXZ
       1738  6C9 0007BE60 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1739  6CA 00009140 ?NoExt@CTFileName@@QBE?AV1@XZ
       1740  6CB 000BDCB0 ?Normalize@CPlayerAction@@QAEXXZ
       1741  6CC 000DDB60 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       1742  6CD 000DDAE0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1743  6CE 00023220 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1744  6CF 00023230 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1745  6D0 00023240 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1746  6D1 00023250 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1747  6D2 000230B0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1748  6D3 000230C0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1749  6D4 00023090 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1750  6D5 000247D0 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1751  6D6 000230A0 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1752  6D7 000247E0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1753  6D8 00023170 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1754  6D9 000247F0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1755  6DA 00023180 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1756  6DB 00024800 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1757  6DC 000E00A0 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1758  6DD 000E3AA0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1759  6DE 000E3960 ?Obtain_t@CEntityComponent@@QAEXXZ
       1760  6DF 000AC7A0 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1761  6E0 000AD670 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1762  6E1 000AE540 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1763  6E2 000AF3F0 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1764  6E3 000B02C0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1765  6E4 00003F10 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1766  6E5 000D7E80 ?OnEnd@CEntity@@UAEXXZ
       1767  6E6 001090B0 ?OnEnd@CMovableEntity@@UAEXXZ
       1768  6E7 000DF500 ?OnEnd@CRationalEntity@@UAEXXZ
       1769  6E8 000D7E50 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1770  6E9 00108F50 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1771  6EA 000DF390 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1772  6EB 000071F0 ?OnlyFirstLine@CTString@@QAEXXZ
       1773  6EC 0005E0D0 ?OpenChildWindow@CViewPort@@QAEXXZ
       1774  6ED 0001AC00 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       1775  6EE 00025080 ?Optimize@CObject3D@@QAEXXZ
       1776  6EF 000E5760 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1777  6F0 00162AD0 ?PaletteColorValues@@3PAKA
       1778  6F1 00040130 ?Particle_EndSystem@@YAXXZ
       1779  6F2 00041130 ?Particle_Flush@@YAXXZ
       1780  6F3 00040140 ?Particle_GetMipFactor@@YAMXZ
       1781  6F4 00040150 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       1782  6F5 0003FFC0 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1783  6F6 00040160 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1784  6F7 00040940 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1785  6F8 000403A0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1786  6F9 000402D0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1787  6FA 0000FBE0 ?Pause@CSoundObject@@QAEXXZ
       1788  6FB 00003E70 ?PauseAnim@CAnimObject@@QAEXXZ
       1789  6FC 00050BE0 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1790  6FD 0005E970 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1791  6FE 00019810 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1792  6FF 0007D040 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1793  700 0007D140 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1794  701 0007D1D0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1795  702 00069750 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1796  703 00004270 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1797  704 000DD000 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1798  705 000DCFB0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1799  706 000697D0 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1800  707 0006A2F0 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1801  708 000F9F10 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1802  709 0007CA70 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1803  70A 0007CB70 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1804  70B 0007D5D0 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1805  70C 000313F0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1806  70D 00031430 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1807  70E 00032A30 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1808  70F 00032A80 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1809  710 00034720 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1810  711 00034760 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1811  712 00035810 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1812  713 00035830 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1813  714 00111380 ?PostMoving@CMovableEntity@@UAEXXZ
       1814  715 000DEC60 ?PostMoving@CRationalEntity@@UAEXXZ
       1815  716 00031330 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1816  717 00032970 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1817  718 00034660 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1818  719 00035750 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1819  71A 0010E0B0 ?PreMoving@CMovableEntity@@UAEXXZ
       1820  71B 00112190 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1821  71C 000DEC40 ?PreMoving@CRationalEntity@@UAEXXZ
       1822  71D 000DC8E0 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       1823  71E 000DC830 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       1824  71F 000DC990 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       1825  720 000DE3F0 ?Precache@CEntity@@UAEXXZ
       1826  721 000E07F0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1827  722 000DC7E0 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1828  723 00093960 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1829  724 000E06D0 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1830  725 000DC780 ?PrecacheModel@CEntity@@QAEXJ@Z
       1831  726 000E0790 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1832  727 000DC7C0 ?PrecacheSound@CEntity@@QAEXJ@Z
       1833  728 000E0730 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1834  729 000DC7A0 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1835  72A 000014E0 ?Pred@CListNode@@QBEAAV1@XZ
       1836  72B 000307D0 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1837  72C 00032090 ?Prepare@CParallelProjection3D@@UAEXXZ
       1838  72D 00033570 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1839  72E 00035400 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1840  72F 00036150 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1841  730 000E58B0 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1842  731 0006A2A0 ?PrepareSound@CSoundObject@@QAEXXZ
       1843  732 00003F50 ?PrevAnim@CAnimObject@@QAEXXZ
       1844  733 00004030 ?PrevFrame@CAnimObject@@QAEXXZ
       1845  734 0007BE80 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1846  735 000C3910 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       1847  736 00007680 ?PrintF@CTString@@QAAJPBDZZ
       1848  737 000D7E90 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1849  738 000DF320 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1850  739 000726C0 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       1851  73A 000C4710 ?ProcessGameStream@CSessionState@@QAEXXZ
       1852  73B 000C4DB0 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1853  73C 000C4360 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1854  73D 000C4600 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       1855  73E 000C4C50 ?ProcessPrediction@CSessionState@@QAEXXZ
       1856  73F 00058630 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1857  740 00181310 ?ProgresRoutines@@3VCProgressRoutines@@A
       1858  741 00031B30 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1859  742 00024B10 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1860  743 000331D0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1861  744 00034EA0 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1862  745 00035FA0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1863  746 00036CB0 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1864  747 00031B20 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1865  748 000331C0 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1866  749 00034E90 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1867  74A 00035E60 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1868  74B 00036B20 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1869  74C 00031970 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1870  74D 00033000 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1871  74E 00034CE0 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1872  74F 00035880 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1873  750 000364E0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1874  751 00031A90 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1875  752 00033130 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1876  753 00034E00 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1877  754 00035970 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1878  755 00036580 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1879  756 0007C0E0 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1880  757 00037E30 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1881  758 000367E0 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1882  759 00035A00 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1883  75A 000365F0 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1884  75B 00035C30 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1885  75C 000E0550 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1886  75D 000DE8C0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1887  75E 000E0960 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1888  75F 000E05B0 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1889  760 000DE880 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1890  761 000E09D0 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1891  762 0001AA90 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1892  763 000795E0 ?PtrsToIndices@CModelData@@QAEXXZ
       1893  764 000196B0 ?PutLine_t@CTStream@@QAEXPBD@Z
       1894  765 00019700 ?PutString_t@CTStream@@QAEXPBD@Z
       1895  766 0003E320 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1896  767 0003EC50 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1897  768 0003EC80 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1898  769 0003ECD0 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1899  76A 0003ED80 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1900  76B 0003EE30 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1901  76C 0003ED00 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1902  76D 0003EDA0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1903  76E 000F3200 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1904  76F 0000EAE0 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       1905  770 0000E6E0 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       1906  771 0000EC20 ?REG_SetString@@YAHABVCTString@@0@Z
       1907  772 00031C70 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1908  773 00033380 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1909  774 00035090 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1910  775 000360A0 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1911  776 000F1620 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1912  777 0009F850 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1913  778 00019A60 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1914  779 00019950 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1915  77A 00019F10 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       1916  77B 000E2FD0 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1917  77C 000E68B0 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1918  77D 00009460 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1919  77E 00007320 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1920  77F 000199B0 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1921  780 000A14D0 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       1922  781 000F2910 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1923  782 00055210 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1924  783 000733E0 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       1925  784 00079900 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1926  785 00037BC0 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1927  786 000E67B0 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1928  787 000E3090 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1929  788 00019920 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1930  789 000C59E0 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1931  78A 00078770 ?ReadSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       1932  78B 000A0750 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1933  78C 000A0220 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1934  78D 0009FA70 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1935  78E 0009FC30 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1936  78F 00019AE0 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1937  790 0001DF80 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       1938  791 000073D0 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       1939  792 000C56C0 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1940  793 000E87F0 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1941  794 000E8A30 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1942  795 000E86B0 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1943  796 000E8960 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1944  797 00054E50 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1945  798 0006EA40 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1946  799 00079A00 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1947  79A 0006ED90 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1948  79B 000E8610 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1949  79C 000E6DD0 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1950  79D 000E8BA0 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1951  79E 000E9300 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1952  79F 0006EEB0 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1953  7A0 000DDD90 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1954  7A1 000E02B0 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1955  7A2 00046480 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1956  7A3 00046750 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1957  7A4 00053770 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1958  7A5 000F9C20 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1959  7A6 000DE960 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1960  7A7 00079850 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1961  7A8 0007A040 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1962  7A9 0007BA50 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1963  7AA 00077790 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1964  7AB 000776E0 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1965  7AC 001077E0 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1966  7AD 00109940 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1967  7AE 001122F0 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1968  7AF 000E4E80 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1969  7B0 00114F10 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1970  7B1 000DEE00 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1971  7B2 000C5540 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1972  7B3 00054FB0 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1973  7B4 0005EB40 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1974  7B5 0006A330 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       1975  7B6 000020D0 ?Read_t@CTStream@@QAEXPAXJ@Z
       1976  7B7 00056440 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1977  7B8 000585E0 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
