Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1688  697 000F5710 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1689  698 000C3EA0 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1690  699 0003C730 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       1691  69A 00046390 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1692  69B 000052E0 ?MarkChanged@CChangeable@@QAEXXZ
       1693  69C 00005340 ?MarkChanged@CChangeableRT@@QAEXXZ
       1694  69D 00054080 ?MarkDrawn@CShadowMap@@QAEXXZ
       1695  69E 0000F0F0 ?MarkDrawn@CTextureData@@QAEXXZ
       1696  69F 000922F0 ?MarkForPrediction@CWorld@@QAEXXZ
       1697  6A0 00011270 ?MarkUnused@CSerial@@QAEXXZ
       1698  6A1 0001FF80 ?MarkUpdated@CUpdateable@@QAEXXZ
       1699  6A2 0001FFD0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1700  6A3 00011260 ?MarkUsed@CSerial@@QAEXXZ
       1701  6A4 00007942 ?Matches@CTString@@QBEHABV1@@Z
       1702  6A5 00007962 ?Matches@CTString@@QBEHPBD@Z
       1703  6A6 00031AA0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1704  6A7 00031AD0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1705  6A8 00033100 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1706  6A9 00033130 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1707  6AA 00034F30 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1708  6AB 00034F60 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1709  6AC 00035D60 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1710  6AD 00035D70 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1711  6AE 000D5980 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1712  6AF 000E0700 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1713  6B0 00022EA0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1714  6B1 00022EB0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1715  6B2 00108390 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       1716  6B3 000F7650 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1717  6B4 00054540 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1718  6B5 00062C50 ?MixSounds@CSoundLibrary@@QAEXXZ
       1719  6B6 000DABE0 ?ModelChangeNotify@CEntity@@QAEXXZ
       1720  6B7 00099220 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1721  6B8 0000C630 ?MoveList@CListHead@@QAEXAAV1@@Z
       1722  6B9 00072080 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1723  6BA 000EA4F0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1724  6BB 0009A040 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1725  6BC 000D5680 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1726  6BD 0003BB00 ?MulColors@@YAKKK@Z
       1727  6BE 00061190 ?Mute@CSoundLibrary@@QAEXXZ
       1728  6BF 000DE1D0 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1729  6C0 00022DE0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1730  6C1 00022DF0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1731  6C2 000DDD30 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1732  6C3 000E3210 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1733  6C4 000E32A0 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1734  6C5 00070220 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1735  6C6 00003F20 ?NextAnim@CAnimObject@@QAEXXZ
       1736  6C7 00004010 ?NextFrame@CAnimObject@@QAEXXZ
       1737  6C8 0007B250 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1738  6C9 00009100 ?NoExt@CTFileName@@QBE?AV1@XZ
       1739  6CA 000BBB00 ?Normalize@CPlayerAction@@QAEXXZ
       1740  6CB 000DB810 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       1741  6CC 000DB790 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1742  6CD 00022F10 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1743  6CE 00022F20 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1744  6CF 00022F30 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1745  6D0 00022F40 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1746  6D1 00022DA0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1747  6D2 00022DB0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1748  6D3 00022D80 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1749  6D4 000244C0 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1750  6D5 00022D90 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1751  6D6 000244D0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1752  6D7 00022E60 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1753  6D8 000244E0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1754  6D9 00022E70 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1755  6DA 000244F0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1756  6DB 000DDD60 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1757  6DC 000E1750 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1758  6DD 000E1610 ?Obtain_t@CEntityComponent@@QAEXXZ
       1759  6DE 000AA550 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1760  6DF 000AB420 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1761  6E0 000AC2F0 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1762  6E1 000AD1A0 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1763  6E2 000AE070 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1764  6E3 00003F10 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1765  6E4 000D5C30 ?OnEnd@CEntity@@UAEXXZ
       1766  6E5 001069B0 ?OnEnd@CMovableEntity@@UAEXXZ
       1767  6E6 000DD1C0 ?OnEnd@CRationalEntity@@UAEXXZ
       1768  6E7 000D5C00 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1769  6E8 00106850 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1770  6E9 000DD050 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1771  6EA 000071B0 ?OnlyFirstLine@CTString@@QAEXXZ
       1772  6EB 0005D490 ?OpenChildWindow@CViewPort@@QAEXXZ
       1773  6EC 0001A8E0 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       1774  6ED 00024D70 ?Optimize@CObject3D@@QAEXXZ
       1775  6EE 000E33D0 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1776  6EF 00160860 ?PaletteColorValues@@3PAKA
       1777  6F0 0003FBD0 ?Particle_EndSystem@@YAXXZ
       1778  6F1 00040BD0 ?Particle_Flush@@YAXXZ
       1779  6F2 0003FBE0 ?Particle_GetMipFactor@@YAMXZ
       1780  6F3 0003FBF0 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       1781  6F4 0003FA60 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1782  6F5 0003FC00 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1783  6F6 000403E0 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1784  6F7 0003FE40 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1785  6F8 0003FD70 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1786  6F9 0000F880 ?Pause@CSoundObject@@QAEXXZ
       1787  6FA 00003E70 ?PauseAnim@CAnimObject@@QAEXXZ
       1788  6FB 0004FFA0 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1789  6FC 0005DD30 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1790  6FD 000194F0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1791  6FE 0007C3D0 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1792  6FF 0007C4D0 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1793  700 0007C560 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1794  701 00068B60 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1795  702 00004270 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1796  703 000DACB0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1797  704 000DAC60 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1798  705 00068BE0 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1799  706 00069700 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1800  707 000F7A60 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1801  708 0007BE30 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1802  709 0007BF20 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1803  70A 0007C960 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1804  70B 00031060 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1805  70C 000310A0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1806  70D 000326A0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1807  70E 000326F0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1808  70F 00034390 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1809  710 000343D0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1810  711 00035480 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1811  712 000354A0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1812  713 0010ECC0 ?PostMoving@CMovableEntity@@UAEXXZ
       1813  714 000DC920 ?PostMoving@CRationalEntity@@UAEXXZ
       1814  715 00030FA0 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1815  716 000325E0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1816  717 000342D0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1817  718 000353C0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1818  719 0010B9E0 ?PreMoving@CMovableEntity@@UAEXXZ
       1819  71A 0010FAD0 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1820  71B 000DC900 ?PreMoving@CRationalEntity@@UAEXXZ
       1821  71C 000DA5A0 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       1822  71D 000DA4F0 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       1823  71E 000DA650 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       1824  71F 000DC0A0 ?Precache@CEntity@@UAEXXZ
       1825  720 000DE4B0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1826  721 000DA4A0 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1827  722 00091A40 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1828  723 000DE390 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1829  724 000DA440 ?PrecacheModel@CEntity@@QAEXJ@Z
       1830  725 000DE450 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1831  726 000DA480 ?PrecacheSound@CEntity@@QAEXJ@Z
       1832  727 000DE3F0 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1833  728 000DA460 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1834  729 000014E0 ?Pred@CListNode@@QBEAAV1@XZ
       1835  72A 00030440 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1836  72B 00031D00 ?Prepare@CParallelProjection3D@@UAEXXZ
       1837  72C 000331E0 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1838  72D 00035070 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1839  72E 00035DC0 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1840  72F 000E3520 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1841  730 000696B0 ?PrepareSound@CSoundObject@@QAEXXZ
       1842  731 00003F50 ?PrevAnim@CAnimObject@@QAEXXZ
       1843  732 00004030 ?PrevFrame@CAnimObject@@QAEXXZ
       1844  733 0007B270 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1845  734 000C1790 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       1846  735 00007640 ?PrintF@CTString@@QAAJPBDZZ
       1847  736 000D5C40 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1848  737 000DCFE0 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1849  738 00071B00 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       1850  739 000C25A0 ?ProcessGameStream@CSessionState@@QAEXXZ
       1851  73A 000C2C30 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1852  73B 000C21F0 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1853  73C 000C2490 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       1854  73D 000C2AD0 ?ProcessPrediction@CSessionState@@QAEXXZ
       1855  73E 000579F0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1856  73F 0017E950 ?ProgresRoutines@@3VCProgressRoutines@@A
       1857  740 000317A0 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1858  741 00024800 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1859  742 00032E40 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1860  743 00034B10 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1861  744 00035C10 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1862  745 00036910 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1863  746 00031790 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1864  747 00032E30 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1865  748 00034B00 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1866  749 00035AD0 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1867  74A 00036780 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1868  74B 000315E0 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1869  74C 00032C70 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1870  74D 00034950 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1871  74E 000354F0 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1872  74F 00036140 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1873  750 00031700 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1874  751 00032DA0 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1875  752 00034A70 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1876  753 000355E0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1877  754 000361E0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1878  755 0007B4D0 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1879  756 00037A90 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1880  757 00036440 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1881  758 00035670 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1882  759 00036250 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1883  75A 000358A0 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1884  75B 000DE210 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1885  75C 000DC580 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1886  75D 000DE620 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1887  75E 000DE270 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1888  75F 000DC540 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1889  760 000DE690 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1890  761 0001A770 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1891  762 000789E0 ?PtrsToIndices@CModelData@@QAEXXZ
       1892  763 00019390 ?PutLine_t@CTStream@@QAEXPBD@Z
       1893  764 000193E0 ?PutString_t@CTStream@@QAEXPBD@Z
       1894  765 0003DDC0 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1895  766 0003E6F0 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1896  767 0003E720 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1897  768 0003E770 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1898  769 0003E820 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1899  76A 0003E8D0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1900  76B 0003E7A0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1901  76C 0003E840 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1902  76D 000F0D60 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1903  76E 0000E780 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       1904  76F 0000E380 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       1905  770 0000E8C0 ?REG_SetString@@YAHABVCTString@@0@Z
       1906  771 000318E0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1907  772 00032FF0 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1908  773 00034D00 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1909  774 00035D10 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1910  775 000EF180 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1911  776 0009D5B0 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1912  777 00019740 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1913  778 00019630 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1914  779 00019BF0 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       1915  77A 000E0C80 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1916  77B 000E4520 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1917  77C 00009420 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1918  77D 000072E0 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1919  77E 00019690 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1920  77F 0009F230 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       1921  780 000F0470 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1922  781 000545D0 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1923  782 00072800 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       1924  783 00078D00 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1925  784 00037820 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1926  785 000E4420 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1927  786 000E0D40 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1928  787 00019600 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1929  788 000C3860 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1930  789 00077B80 ?ReadSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       1931  78A 0009E4B0 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1932  78B 0009DF80 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1933  78C 0009D7D0 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1934  78D 0009D990 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1935  78E 000197C0 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1936  78F 0001DC70 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       1937  790 00007390 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       1938  791 000C3540 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1939  792 000E6460 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1940  793 000E66A0 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1941  794 000E6320 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1942  795 000E65D0 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1943  796 00054220 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1944  797 0006DE40 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1945  798 00078E00 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1946  799 0006E190 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1947  79A 000E6280 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1948  79B 000E4A40 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1949  79C 000E6810 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1950  79D 000E6F70 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1951  79E 0006E2B0 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1952  79F 000DBA40 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1953  7A0 000DDF70 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1954  7A1 00045EF0 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1955  7A2 000461C0 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1956  7A3 00052B20 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1957  7A4 000F7770 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1958  7A5 000DC620 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1959  7A6 00078C50 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1960  7A7 00079440 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1961  7A8 0007AE40 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1962  7A9 00076BA0 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1963  7AA 00076AF0 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1964  7AB 00105280 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1965  7AC 00107250 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1966  7AD 0010FC30 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1967  7AE 000E2AF0 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1968  7AF 00112840 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1969  7B0 000DCAC0 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1970  7B1 000C33C0 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1971  7B2 00054380 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1972  7B3 0005DF00 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1973  7B4 00069740 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       1974  7B5 000020D0 ?Read_t@CTStream@@QAEXPAXJ@Z
