Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1098  449 00011100 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
       1099  44A 000C2A90 ?GetPredictionRange@CItem@@UAEMXZ
       1100  44B 000E3390 ?GetPredictionRange@CPlayer@@UAEMXZ
       1101  44C 0008AA90 ?GetPredictionTime@CEnemyBase@@UAEMXZ
       1102  44D 000E3380 ?GetPredictionTime@CPlayer@@UAEMXZ
       1103  44E 0008AB80 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
       1104  44F 00096AF0 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
       1105  450 00097E10 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
       1106  451 0014B430 ?GetRandomPlayer@CWatcher@@QAEJXZ
       1107  452 000C59A0 ?GetRotationSpeed@CLarvaOffspring@@QAEMMMM@Z
       1108  453 0011DA30 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
       1109  454 00037110 ?GetSP@@YAPBVCSessionProperties@@XZ
       1110  455 00108280 ?GetSelectedWeapon@CPlayerWeapons@@QAEJW4WeaponType@@@Z
       1111  456 0000CB70 ?GetSeriousDamageMultiplier@@YAMPAVCEntity@@@Z
       1112  457 000E2B40 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
       1113  458 000E3600 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
       1114  459 000E3550 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
       1115  45A 000E3400 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
       1116  45B 000E33D0 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
       1117  45C 000E3480 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
       1118  45D 000E3430 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
       1119  45E 0000C260 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
       1120  45F 001081F0 ?GetStrongerWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
       1121  460 000D9000 ?GetTarget@CNavigationMarker@@UBEPAVCEntity@@XZ
       1122  461 000EEC90 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
       1123  462 0008AB90 ?GetThreatDistance@CEnemyBase@@UAEMXZ
       1124  463 000EE260 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
       1125  464 0000CBC0 ?GetWSC@@YAPAVCWorldSettingsController@@PAVCEntity@@@Z
       1126  465 0008ACB0 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
       1127  466 000E6E40 ?GetWorldGlaring@CPlayer@@QAEKXZ
       1128  467 001E6DF8 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
       1129  468 001E6DD8 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
       1130  469 00108A20 ?GrenadeLauncherBoring@CPlayerWeapons@@QAEMXZ
       1131  46A 00097190 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1132  46B 000993C0 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1133  46C 00097130 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1134  46D 00099360 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1135  46E 00098940 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1136  46F 000982E0 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
       1137  470 0011BB60 ?GruntCommanderLaser@CProjectile@@QAEXXZ
       1138  471 0011BA50 ?GruntSoldierLaser@CProjectile@@QAEXXZ
       1139  472 001E7118 ?GruntType_enum@@3VCEntityPropertyEnumType@@A
       1140  473 001E7108 ?GruntType_values@@3PAVCEntityPropertyEnumValue@@A
       1141  474 0011BC70 ?GuffyProjectile@CProjectile@@QAEXXZ
       1142  475 0011BE00 ?GuffyProjectileExplosion@CProjectile@@QAEXXZ
       1143  476 00090890 ?H0x01360004_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1144  477 00090930 ?H0x01360005_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1145  478 000907D0 ?H0x01360006_MoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1146  479 00090990 ?H0x01360007_MoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1147  47A 00090BE0 ?H0x01360009_MoveToRandomPatrolPosition_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1148  47B 00090C80 ?H0x0136000a_MoveToRandomPatrolPosition_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1149  47C 00090DD0 ?H0x0136000c_DoPatrolling_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1150  47D 00090E50 ?H0x0136000d_DoPatrolling_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1151  47E 00090EB0 ?H0x0136000e_DoPatrolling_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1152  47F 00090F50 ?H0x0136000f_DoPatrolling_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1153  480 00090D40 ?H0x01360010_DoPatrolling_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1154  481 00090FB0 ?H0x01360011_DoPatrolling_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1155  482 00091120 ?H0x01360013_BeIdle_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1156  483 000911A0 ?H0x01360014_BeIdle_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1157  484 00091070 ?H0x01360015_BeIdle_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1158  485 00091210 ?H0x01360016_BeIdle_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1159  486 000914F0 ?H0x01360019_MoveThroughMarkers_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1160  487 00091590 ?H0x0136001a_MoveThroughMarkers_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1161  488 000916B0 ?H0x0136001b_MoveThroughMarkers_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1162  489 00091760 ?H0x0136001c_MoveThroughMarkers_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1163  48A 000917C0 ?H0x0136001d_MoveThroughMarkers_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1164  48B 00091870 ?H0x0136001e_MoveThroughMarkers_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1165  48C 000918F0 ?H0x0136001f_MoveThroughMarkers_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1166  48D 00091950 ?H0x01360020_MoveThroughMarkers_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1167  48E 000919C0 ?H0x01360021_MoveThroughMarkers_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1168  48F 00091A40 ?H0x01360022_MoveThroughMarkers_10@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1169  490 00091330 ?H0x01360023_MoveThroughMarkers_11@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1170  491 00091AE0 ?H0x01360024_MoveThroughMarkers_12@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1171  492 00091C60 ?H0x01360026_NewEnemySpotted_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1172  493 00091D10 ?H0x01360027_NewEnemySpotted_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1173  494 00091D70 ?H0x01360028_NewEnemySpotted_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1174  495 00092010 ?H0x0136002c_AttackEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1175  496 000920B0 ?H0x0136002d_AttackEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1176  497 00092190 ?H0x0136002e_AttackEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1177  498 00092230 ?H0x0136002f_AttackEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1178  499 00092110 ?H0x01360030_AttackEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1179  49A 00092290 ?H0x01360031_AttackEnemy_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1180  49B 000922F0 ?H0x01360032_AttackEnemy_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1181  49C 00092390 ?H0x01360033_AttackEnemy_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1182  49D 000925C0 ?H0x01360035_PerformAttack_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1183  49E 00092B90 ?H0x01360036_PerformAttack_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1184  49F 00092490 ?H0x01360037_PerformAttack_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1185  4A0 00092BF0 ?H0x01360038_PerformAttack_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1186  4A1 00092D20 ?H0x0136003a_FireOrHit_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1187  4A2 00092DC0 ?H0x0136003b_FireOrHit_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1188  4A3 00092FB0 ?H0x0136003c_FireOrHit_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1189  4A4 00093050 ?H0x0136003d_FireOrHit_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1190  4A5 00093130 ?H0x0136003e_FireOrHit_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1191  4A6 000930B0 ?H0x0136003f_FireOrHit_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1192  4A7 00093190 ?H0x01360040_FireOrHit_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1193  4A8 00092E20 ?H0x01360041_FireOrHit_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1194  4A9 000933F0 ?H0x01360045_LockOnEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1195  4AA 00093500 ?H0x01360046_LockOnEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1196  4AB 00093330 ?H0x01360047_LockOnEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1197  4AC 00093560 ?H0x01360048_LockOnEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1198  4AD 00093640 ?H0x0136004a_ChargeHitEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1199  4AE 00093830 ?H0x0136004b_ChargeHitEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1200  4AF 00093900 ?H0x0136004c_ChargeHitEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1201  4B0 000939A0 ?H0x0136004d_ChargeHitEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1202  4B1 00093A00 ?H0x0136004e_ChargeHitEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1203  4B2 00093AF0 ?H0x01360050_BeWounded_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1204  4B3 00093B70 ?H0x01360051_BeWounded_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1205  4B4 00093E30 ?H0x01360053_Die_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1206  4B5 00093F50 ?H0x01360054_Die_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1207  4B6 00094110 ?H0x01360056_Death_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1208  4B7 00094190 ?H0x01360057_Death_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1209  4B8 00094310 ?H0x01360058_Death_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1210  4B9 00094390 ?H0x01360059_Death_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1211  4BA 00094250 ?H0x0136005a_Death_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1212  4BB 00094530 ?H0x0136005b_Death_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1213  4BC 00094590 ?H0x0136005c_Death_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1214  4BD 000945F0 ?H0x0136005d_Death_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1215  4BE 000941F0 ?H0x0136005e_Death_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1216  4BF 000946B0 ?H0x01360060_DeathSequence_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1217  4C0 00094750 ?H0x01360061_DeathSequence_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1218  4C1 00094830 ?H0x01360062_DeathSequence_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1219  4C2 000948B0 ?H0x01360063_DeathSequence_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1220  4C3 00094960 ?H0x01360064_DeathSequence_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1221  4C4 000949E0 ?H0x01360065_DeathSequence_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1222  4C5 00094A50 ?H0x01360066_DeathSequence_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1223  4C6 00094AD0 ?H0x01360067_DeathSequence_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1224  4C7 00094BA0 ?H0x01360069_Active_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1225  4C8 00094FB0 ?H0x0136006a_Active_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1226  4C9 00095080 ?H0x0136006c_Inactive_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1227  4CA 000951B0 ?H0x0136006d_Inactive_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1228  4CB 00095310 ?H0x01360070_MainLoop_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1229  4CC 00095390 ?H0x01360071_MainLoop_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1230  4CD 00095570 ?H0x01360072_MainLoop_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1231  4CE 00095610 ?H0x01360073_MainLoop_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1232  4CF 000956E0 ?H0x01360075_StandardBehavior_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1233  4D0 00095840 ?H0x01360076_StandardBehavior_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1234  4D1 00098470 ?H0x01370002_BeWounded_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1235  4D2 00098510 ?H0x01370003_BeWounded_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1236  4D3 00098570 ?H0x01370004_BeWounded_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1237  4D4 000985D0 ?H0x01370005_BeWounded_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1238  4D5 00098400 ?H0x01370006_BeWounded_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1239  4D6 000986F0 ?H0x01370008_AirToGround_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1240  4D7 000987B0 ?H0x01370009_AirToGround_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1241  4D8 00098850 ?H0x0137000a_AirToGround_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1242  4D9 000988E0 ?H0x0137000b_AirToGround_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1243  4DA 00098A20 ?H0x0137000d_GroundToAir_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1244  4DB 00098AB0 ?H0x0137000e_GroundToAir_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1245  4DC 00098B70 ?H0x0137000f_GroundToAir_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1246  4DD 00098C00 ?H0x01370010_GroundToAir_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1247  4DE 00098D30 ?H0x01370012_AttackEnemy_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1248  4DF 00098DD0 ?H0x01370013_AttackEnemy_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1249  4E0 00098E30 ?H0x01370014_AttackEnemy_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1250  4E1 00098F10 ?H0x01370015_AttackEnemy_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1251  4E2 00098FB0 ?H0x01370016_AttackEnemy_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1252  4E3 00099010 ?H0x01370017_AttackEnemy_06@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1253  4E4 00099070 ?H0x01370018_AttackEnemy_07@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1254  4E5 000990D0 ?H0x01370019_AttackEnemy_08@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1255  4E6 00098E90 ?H0x0137001a_AttackEnemy_09@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1256  4E7 0009A2A0 ?H0x01380002_RotateToEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1257  4E8 0009A3D0 ?H0x01380003_RotateToEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1258  4E9 0009A200 ?H0x01380004_RotateToEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1259  4EA 0009A430 ?H0x01380005_RotateToEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1260  4EB 0009A5D0 ?H0x01380007_RunIntoEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1261  4EC 0009A940 ?H0x01380008_RunIntoEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1262  4ED 0009A530 ?H0x01380009_RunIntoEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1263  4EE 0009A9A0 ?H0x0138000a_RunIntoEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1264  4EF 0009AAB0 ?H0x0138000c_RunAwayFromEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1265  4F0 0009ACF0 ?H0x0138000d_RunAwayFromEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1266  4F1 0009AD70 ?H0x0138000e_RunAwayFromEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1267  4F2 0009AE10 ?H0x0138000f_RunAwayFromEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1268  4F3 001359F0 ?H0x015c0001_Main_01@CSpinner@@QAEHABVCEntityEvent@@@Z
       1269  4F4 00135A70 ?H0x015c0002_Main_02@CSpinner@@QAEHABVCEntityEvent@@@Z
       1270  4F5 00135810 ?H0x015c0003_Main_03@CSpinner@@QAEHABVCEntityEvent@@@Z
       1271  4F6 00135AD0 ?H0x015c0004_Main_04@CSpinner@@QAEHABVCEntityEvent@@@Z
       1272  4F7 00135BC0 ?H0x015c0005_Main_05@CSpinner@@QAEHABVCEntityEvent@@@Z
       1273  4F8 00135C40 ?H0x015c0006_Main_06@CSpinner@@QAEHABVCEntityEvent@@@Z
       1274  4F9 00135CA0 ?H0x015c0007_Main_07@CSpinner@@QAEHABVCEntityEvent@@@Z
       1275  4FA 000C5DB0 ?H0x01610002_LarvaOffspringGuidedSlide_01@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1276  4FB 000C5F40 ?H0x01610003_LarvaOffspringGuidedSlide_02@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1277  4FC 000C5AA0 ?H0x01610004_LarvaOffspringGuidedSlide_03@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1278  4FD 000C5FA0 ?H0x01610005_LarvaOffspringGuidedSlide_04@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1279  4FE 000C60D0 ?H0x01610006_Main_01@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1280  4FF 000C6170 ?H0x01610007_Main_02@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1281  500 000F0530 ?H0x01910008_WorldChangeDead_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1282  501 000F05D0 ?H0x01910009_WorldChangeDead_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1283  502 000F0D40 ?H0x0191000b_Death_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1284  503 000F0F40 ?H0x0191000c_Death_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1285  504 000F1190 ?H0x0191000e_TheEnd_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1286  505 000F11C0 ?H0x0191000f_TheEnd_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1287  506 000F1610 ?H0x01910013_AutoGoToMarker_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1288  507 000F1690 ?H0x01910014_AutoGoToMarker_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1289  508 000F1530 ?H0x01910015_AutoGoToMarker_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1290  509 000F16F0 ?H0x01910016_AutoGoToMarker_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1291  50A 000F18F0 ?H0x01910018_AutoGoToMarkerAndStop_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1292  50B 000F1970 ?H0x01910019_AutoGoToMarkerAndStop_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1293  50C 000F1800 ?H0x0191001a_AutoGoToMarkerAndStop_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1294  50D 000F19D0 ?H0x0191001b_AutoGoToMarkerAndStop_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1295  50E 000F1AD0 ?H0x0191001d_AutoUseItem_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1296  50F 000F1B50 ?H0x0191001e_AutoUseItem_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1297  510 000F1C00 ?H0x0191001f_AutoUseItem_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1298  511 000F1C80 ?H0x01910020_AutoUseItem_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1299  512 000F1DB0 ?H0x01910021_AutoUseItem_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       1300  513 000F1E30 ?H0x01910022_AutoUseItem_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       1301  514 000F1F10 ?H0x01910024_AutoPickItem_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1302  515 000F1F90 ?H0x01910025_AutoPickItem_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1303  516 000F2100 ?H0x01910026_AutoPickItem_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1304  517 000F2180 ?H0x01910027_AutoPickItem_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1305  518 000F2280 ?H0x01910029_AutoFallDown_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1306  519 000F2300 ?H0x0191002a_AutoFallDown_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1307  51A 000F2400 ?H0x0191002c_AutoFallToAbys_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1308  51B 000F2480 ?H0x0191002d_AutoFallToAbys_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1309  51C 000F25B0 ?H0x0191002f_AutoLookAround_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1310  51D 000F2630 ?H0x01910030_AutoLookAround_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1311  51E 000F2700 ?H0x01910031_AutoLookAround_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1312  51F 000F2780 ?H0x01910032_AutoLookAround_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1313  520 000F2940 ?H0x01910035_AutoAppear_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1314  521 000F29C0 ?H0x01910036_AutoAppear_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1315  522 000F2A40 ?H0x01910037_AutoAppear_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1316  523 000F2AC0 ?H0x01910038_AutoAppear_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1317  524 000F2BB0 ?H0x01910039_AutoAppear_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       1318  525 000F2C30 ?H0x0191003a_AutoAppear_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       1319  526 000F2CD0 ?H0x0191003b_AutoAppear_07@CPlayer@@QAEHABVCEntityEvent@@@Z
       1320  527 000F2D50 ?H0x0191003c_AutoAppear_08@CPlayer@@QAEHABVCEntityEvent@@@Z
       1321  528 000F2EB0 ?H0x0191003e_TravellingInBeam_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1322  529 000F2F30 ?H0x0191003f_TravellingInBeam_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1323  52A 000F30D0 ?H0x01910041_LogoFireMinigun_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1324  52B 000F3150 ?H0x01910042_LogoFireMinigun_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1325  52C 000F3200 ?H0x01910043_LogoFireMinigun_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1326  52D 000F3280 ?H0x01910044_LogoFireMinigun_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1327  52E 000F3370 ?H0x01910045_LogoFireMinigun_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       1328  52F 000F33F0 ?H0x01910046_LogoFireMinigun_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       1329  530 000F3470 ?H0x01910047_LogoFireMinigun_07@CPlayer@@QAEHABVCEntityEvent@@@Z
       1330  531 000F34F0 ?H0x01910048_LogoFireMinigun_08@CPlayer@@QAEHABVCEntityEvent@@@Z
       1331  532 000F35E0 ?H0x0191004a_AutoStoreWeapon_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1332  533 000F3660 ?H0x0191004b_AutoStoreWeapon_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1333  534 000F3760 ?H0x0191004c_AutoStoreWeapon_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1334  535 000F37E0 ?H0x0191004d_AutoStoreWeapon_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1335  536 000F39D0 ?H0x0191004f_DoAutoActions_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1336  537 000F3A50 ?H0x01910050_DoAutoActions_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1337  538 000F3B70 ?H0x01910051_DoAutoActions_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1338  539 000F3BF0 ?H0x01910052_DoAutoActions_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1339  53A 000F3CE0 ?H0x01910053_DoAutoActions_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       1340  53B 000F3D80 ?H0x01910054_DoAutoActions_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       1341  53C 000F3E70 ?H0x01910055_DoAutoActions_07@CPlayer@@QAEHABVCEntityEvent@@@Z
       1342  53D 000F3F10 ?H0x01910056_DoAutoActions_08@CPlayer@@QAEHABVCEntityEvent@@@Z
       1343  53E 000F40B0 ?H0x01910057_DoAutoActions_09@CPlayer@@QAEHABVCEntityEvent@@@Z
