Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1675  68A 0003B290 ?Particle_GetMipFactor@@YAMXZ
       1676  68B 0003B110 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1677  68C 0003B2A0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1678  68D 0003BAC0 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1679  68E 0003B4F0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1680  68F 0003B420 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1681  690 0000CD10 ?Pause@CSoundObject@@QAEXXZ
       1682  691 00003E10 ?PauseAnim@CAnimObject@@QAEXXZ
       1683  692 0004A150 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1684  693 00057520 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1685  694 00015ED0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1686  695 00070110 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1687  696 00070210 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1688  697 000702A0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1689  698 0005CBA0 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1690  699 00004180 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1691  69A 000CB640 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1692  69B 000CB5F0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1693  69C 0005CC20 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1694  69D 0005D780 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1695  69E 000E8210 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1696  69F 0006FBB0 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1697  6A0 0006FCA0 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1698  6A1 000706D0 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1699  6A2 0002D900 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1700  6A3 0002D940 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1701  6A4 0002EE80 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1702  6A5 0002EED0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1703  6A6 000306A0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1704  6A7 000306E0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1705  6A8 00031660 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1706  6A9 00031680 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1707  6AA 000FA530 ?PostMoving@CMovableEntity@@UAEXXZ
       1708  6AB 000CCEA0 ?PostMoving@CRationalEntity@@UAEXXZ
       1709  6AC 0002D860 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1710  6AD 0002EDE0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1711  6AE 00030600 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1712  6AF 000315C0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1713  6B0 000F8050 ?PreMoving@CMovableEntity@@UAEXXZ
       1714  6B1 000FB500 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1715  6B2 000CCE80 ?PreMoving@CRationalEntity@@UAEXXZ
       1716  6B3 000CC660 ?Precache@CEntity@@UAEXXZ
       1717  6B4 000CEE30 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1718  6B5 000CB0C0 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1719  6B6 00085F80 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1720  6B7 000CED10 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1721  6B8 000CB060 ?PrecacheModel@CEntity@@QAEXJ@Z
       1722  6B9 000CEDD0 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1723  6BA 000CB0A0 ?PrecacheSound@CEntity@@QAEXJ@Z
       1724  6BB 000CED70 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1725  6BC 000CB080 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1726  6BD 00001490 ?Pred@CListNode@@QBEAAV1@XZ
       1727  6BE 0002D0E0 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1728  6BF 0002E780 ?Prepare@CParallelProjection3D@@UAEXXZ
       1729  6C0 0002F9A0 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1730  6C1 00031370 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1731  6C2 00031D10 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1732  6C3 000D3BF0 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1733  6C4 0005D730 ?PrepareSound@CSoundObject@@QAEXXZ
       1734  6C5 0004A4A0 ?PretouchIfNeeded@CGfxLibrary@@QAEXPBVCDrawPort@@@Z
       1735  6C6 00003EF0 ?PrevAnim@CAnimObject@@QAEXXZ
       1736  6C7 00003F40 ?PrevFrame@CAnimObject@@QAEXXZ
       1737  6C8 0006F060 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1738  6C9 000B32D0 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       1739  6CA 000197B0 ?PrintF@CTString@@QAAJPBDZZ
       1740  6CB 000C6F50 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1741  6CC 000CD550 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1742  6CD 00065B50 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       1743  6CE 000B4080 ?ProcessGameStream@CSessionState@@QAEXXZ
       1744  6CF 000B4710 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1745  6D0 000B3CE0 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1746  6D1 000B3F70 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       1747  6D2 000B45B0 ?ProcessPrediction@CSessionState@@QAEXXZ
       1748  6D3 00051310 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1749  6D4 0015F180 ?ProgresRoutines@@3VCProgressRoutines@@A
       1750  6D5 0002DFC0 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1751  6D6 00021740 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1752  6D7 0002F590 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1753  6D8 00030D90 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1754  6D9 00031B80 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1755  6DA 00032530 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1756  6DB 0002DFB0 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1757  6DC 0002F580 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1758  6DD 00030D80 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1759  6DE 00031A40 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1760  6DF 000323C0 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1761  6E0 0002DE50 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1762  6E1 0002F420 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1763  6E2 00030C30 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1764  6E3 000316D0 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1765  6E4 00031EF0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1766  6E5 0002DF50 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1767  6E6 0002F520 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1768  6E7 00030D20 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1769  6E8 000317A0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1770  6E9 00031F80 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1771  6EA 0006F2C0 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1772  6EB 000335B0 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1773  6EC 00032130 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1774  6ED 00031800 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1775  6EE 00031FE0 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1776  6EF 00031920 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1777  6F0 000CEB90 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1778  6F1 000CCAE0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1779  6F2 000CEFA0 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1780  6F3 000CEBF0 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1781  6F4 000CCAA0 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1782  6F5 000CF010 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1783  6F6 00017120 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1784  6F7 0006CA10 ?PtrsToIndices@CModelData@@QAEXXZ
       1785  6F8 00015D70 ?PutLine_t@CTStream@@QAEXPBD@Z
       1786  6F9 00015DC0 ?PutString_t@CTStream@@QAEXPBD@Z
       1787  6FA 00039550 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1788  6FB 00039E40 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1789  6FC 00039E70 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1790  6FD 00039EC0 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1791  6FE 00039F70 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1792  6FF 0003A020 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1793  700 00039EF0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1794  701 00039F90 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1795  702 000E1190 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1796  703 0002E0E0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1797  704 0002F720 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1798  705 00030F60 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1799  706 00031C60 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1800  707 000DF610 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1801  708 00090E50 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1802  709 00016120 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1803  70A 00016010 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1804  70B 000165E0 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       1805  70C 000D1380 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1806  70D 000D4BC0 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1807  70E 00007220 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1808  70F 00019410 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1809  710 00016070 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1810  711 00092B10 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       1811  712 000E08C0 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1812  713 0004E4F0 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1813  714 00066840 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       1814  715 0006CD30 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1815  716 000332F0 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1816  717 000D4AC0 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1817  718 000D1440 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1818  719 00015FE0 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1819  71A 000B5330 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1820  71B 0006BBB0 ?ReadSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       1821  71C 00091DE0 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1822  71D 00091890 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1823  71E 000910C0 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1824  71F 00091280 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1825  720 000161A0 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1826  721 0001AE80 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       1827  722 000194C0 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       1828  723 000B5010 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1829  724 000D6B00 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1830  725 000D6D40 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1831  726 000D69C0 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1832  727 000D6C70 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1833  728 0004E140 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1834  729 00061E80 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1835  72A 0006CE30 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1836  72B 000621D0 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1837  72C 000D6920 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1838  72D 000D50E0 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1839  72E 000D6EB0 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1840  72F 000D7610 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1841  730 000622F0 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1842  731 000CC040 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1843  732 000CE8F0 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1844  733 00040990 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1845  734 00040C60 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1846  735 0004C930 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1847  736 000E7F20 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1848  737 000CCBA0 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1849  738 0006CC80 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1850  739 0006D470 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1851  73A 0006EC00 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1852  73B 0006AC80 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1853  73C 0006ABD0 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1854  73D 000F24F0 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1855  73E 000F40E0 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1856  73F 000FB660 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1857  740 000D31C0 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1858  741 000FE030 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1859  742 000CD030 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1860  743 000B4EB0 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1861  744 0004E2B0 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1862  745 000576F0 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1863  746 0005D7C0 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       1864  747 00002080 ?Read_t@CTStream@@QAEXPAXJ@Z
       1865  748 0004F260 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1866  749 000512C0 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
       1867  74A 0005F930 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1868  74B 00090CD0 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1869  74C 0006BC70 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1870  74D 0006C4A0 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1871  74E 0006B6F0 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1872  74F 0006B610 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1873  750 000862D0 ?RebuildLinks@CWorld@@QAEXXZ
       1874  751 00037FB0 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1875  752 00021D90 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1876  753 000AE330 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1877  754 000A6E70 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAK@Z
       1878  755 000CBEB0 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1879  756 000CCC00 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1880  757 000A6C60 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1881  758 000A6D20 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1882  759 000A6A80 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1883  75A 000A6B30 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1884  75B 000A6BE0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1885  75C 000CC010 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1886  75D 0004DF80 ?Reduce@CShadowMap@@QAEXXZ
       1887  75E 0004A360 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1888  75F 000C7280 ?Reinitialize@CEntity@@QAEXXZ
       1889  760 00085ED0 ?ReinitializeEntities@CWorld@@QAEXXZ
       1890  761 0002C800 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       1891  762 0002C8C0 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       1892  763 0002C980 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       1893  764 0002C9F0 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       1894  765 000D1EF0 ?Release@CEntityComponent@@QAEXXZ
       1895  766 0009DB30 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       1896  767 0009E8B0 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       1897  768 0009F630 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       1898  769 000A03B0 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       1899  76A 000A1130 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       1900  76B 000CE780 ?ReleaseComponents@CEntityClass@@QAEXXZ
       1901  76C 0000E560 ?Reload@CSerial@@QAEXXZ
       1902  76D 0000A0D0 ?RemAll@CListHead@@QAEXXZ
       1903  76E 0001A9D0 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       1904  76F 0000A090 ?RemHead@CListHead@@QAEXXZ
       1905  770 0005B020 ?RemReference@CEntity@@QAEXXZ
       1906  771 000CE620 ?RemReference@CEntityClass@@QAEXXZ
       1907  772 00057BC0 ?RemReference@CSoundData@@QAEXXZ
       1908  773 0006E1D0 ?RemReference_internal@CModelData@@UAEXXZ
       1909  774 00051AF0 ?RemReference_internal@CTextureData@@UAEXXZ
       1910  775 0000A0B0 ?RemTail@CListHead@@QAEXXZ
       1911  776 000B56D0 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       1912  777 000B6070 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       1913  778 0000A260 ?Remove@CListNode@@QAEXXZ
       1914  779 000712C0 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       1915  77A 00007020 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       1916  77B 000CB160 ?RemoveAttachment@CEntity@@QAEXJ@Z
       1917  77C 00071270 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       1918  77D 0002A010 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       1919  77E 000D46C0 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       1920  77F 000E1040 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       1921  780 000D8F60 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       1922  781 00021B60 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       1923  782 0008CA30 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       1924  783 00029E50 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       1925  784 00057580 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       1926  785 00018F70 ?RemovePrefix@CTString@@QAEHABV1@@Z
       1927  786 00029DA0 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       1928  787 000592F0 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       1929  788 00019F02 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       1930  789 000A9560 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       1931  78A 000C6CB0 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       1932  78B 00039090 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       1933  78C 00076E50 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       1934  78D 00077930 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       1935  78E 00079B30 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1936  78F 000C6C90 ?RenderParticles@CEntity@@UAEXXZ
       1937  790 0007ED40 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1938  791 00077510 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1939  792 0007EFE0 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1940  793 000C20E0 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       1941  794 000D8D90 ?Reoptimize@CBrushMip@@QAEXXZ
       1942  795 0000AE70 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       1943  796 0000AC50 ?Reset@CProfileForm@@QAEXXZ
       1944  797 00004300 ?ResetAnim@CAnimObject@@QAEXXZ
       1945  798 00071210 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       1946  799 0004A110 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       1947  79A 000B23D0 ?ResetRND@CSessionState@@QAEXXZ
       1948  79B 00037BA0 ?ResetScissor@CDrawPort@@QBEXXZ
       1949  79C 000570A0 ?Resize@CViewPort@@QAEXXZ
       1950  79D 0000A420 ?ResizeMemory@@YAXPAPAXJ@Z
       1951  79E 000B5840 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       1952  79F 0000CD20 ?Resume@CSoundObject@@QAEXXZ
       1953  7A0 0004A180 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       1954  7A1 00057540 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       1955  7A2 0005AD10 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       1956  7A3 000CD500 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       1957  7A4 000B23B0 ?Rnd@CSessionState@@QAEKXZ
       1958  7A5 000339E0 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
