Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1107  452 0009DE80 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1108  453 00118B00 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1109  454 00122600 ?DoMoving@CMovableEntity@@UAEXXZ
       1110  455 00123CB0 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1111  456 00126960 ?DoMoving@CPlayerEntity@@UAEXXZ
       1112  457 000E8460 ?DoMoving@CRationalEntity@@UAEXXZ
       1113  458 0003DAF0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1114  459 00074AB0 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1115  45A 0003D930 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1116  45B 000748B0 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1117  45C 000E1040 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1118  45D 00118B30 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1119  45E 00123560 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1120  45F 00123DE0 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1121  460 00126BB0 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1122  461 000C5530 ?Dump@CNetworkMessage@@QAEXXZ
       1123  462 000CF270 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1124  463 000E7D00 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1125  464 0011AAE0 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1126  465 00123C20 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1127  466 000C63E0 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1128  467 00126AF0 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1129  468 000E84C0 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1130  469 000CD170 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1131  46A 000753B0 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1132  46B 00075510 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1133  46C 000754E0 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1134  46D 0000C360 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1135  46E 0000C340 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1136  46F 0001A060 ?EnableStreamHandling@CTStream@@SAXXZ
       1137  470 000E17E0 ?End@CEntity@@QAEXXZ
       1138  471 000854A0 ?EndModelRenderingMask@@YAXXZ
       1139  472 00085030 ?EndModelRenderingView@@YAXXZ
       1140  473 000C4EB0 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1141  474 0004E0C0 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
       1142  475 000B8710 ?EndWinsock@Communication@@QAEXXZ
       1143  476 000E1840 ?End_internal@CEntity@@QAEXXZ
       1144  477 00096400 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1145  478 0004B620 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
       1146  479 000BCF10 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1147  47A 000BCDC0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1148  47B 000C1D70 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1149  47C 00009010 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1150  47D 00013DE0 ?ErrorF@CShell@@QAAXPBDZZ
       1151  47E 00008FC0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1152  47F 0001A1B0 ?ExceptionFatalError@CTStream@@SAXXZ
       1153  480 0001A120 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1154  481 00013880 ?Execute@CShell@@QAEXABVCTString@@@Z
       1155  482 00056A50 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1156  483 0001D110 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1157  484 0001A700 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1158  485 0001A750 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1159  486 00074EC0 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1160  487 0005AE50 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1161  488 000C51C0 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1162  489 00024240 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1163  48A 00024250 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1164  48B 0001A600 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1165  48C 000E8050 ?FRnd@CEntity@@QAEMXZ
       1166  48D 0011B730 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1167  48E 000E1FC0 ?FallDownToFloor@CEntity@@QAEXXZ
       1168  48F 000240B0 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1169  490 000240C0 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1170  491 00008D50 ?FatalError@@YAXPBDZZ
       1171  492 0005C380 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1172  493 0001C190 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1173  494 0001C2E0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1174  495 00009210 ?FileDir@CTFileName@@QBE?AV1@XZ
       1175  496 0001CAB0 ?FileExists@@YAHABVCTFileName@@@Z
       1176  497 00009380 ?FileExt@CTFileName@@QBE?AV1@XZ
       1177  498 000092D0 ?FileName@CTFileName@@QBE?AV1@XZ
       1178  499 000E6030 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1179  49A 0003DD30 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1180  49B 0003E050 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1181  49C 0003E320 ?Fill@CDrawPort@@QBEXK@Z
       1182  49D 000E7580 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1183  49E 0003E340 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1184  49F 0003E3F0 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1185  4A0 00095620 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1186  4A1 001161B0 ?FindBoneInLOD@CSkeleton@@QAEJJJ@Z
       1187  4A2 000E38E0 ?FindCollisionInfo@CEntity@@QAEXXZ
       1188  4A3 000E4D40 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1189  4A4 000F7FD0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1190  4A5 0009D0E0 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1191  4A6 00094960 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1192  4A7 000FC570 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1193  4A8 000EB130 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1194  4A9 000CF010 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1195  4AA 000E4020 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1196  4AB 000E45D0 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1197  4AC 000E29F0 ?FindShadingInfo@CEntity@@QAEXXZ
       1198  4AD 00103D30 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1199  4AE 00094D00 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1200  4AF 001033B0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1201  4B0 001036A0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1202  4B1 00006EA0 ?FindSubstr@CTString@@QAEJABV1@@Z
       1203  4B2 0000D670 ?FindZero@@YAJPAEJ@Z
       1204  4B3 000C4980 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1205  4B4 0001F280 ?FinishTranslationTable@@YAXXZ
       1206  4B5 00003EF0 ?FirstFrame@CAnimObject@@QAEXXZ
       1207  4B6 000CDBE0 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1208  4B7 00040320 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1209  4B8 0005AF50 ?Force@CTextureData@@QAEXK@Z
       1210  4B9 00123D90 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1211  4BA 0011B620 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1212  4BB 0011B590 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1213  4BC 0011B500 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1214  4BD 000CF240 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1215  4BE 0001B620 ?FreeBuffer@CTStream@@QAEXXZ
       1216  4BF 0000D530 ?FreeMemory@@YAXPAX@Z
       1217  4C0 0000D510 ?FreeMemoryAligned@@YAXPAX@Z
       1218  4C1 000ADF90 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1219  4C2 000B0230 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1220  4C3 000B2750 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1221  4C4 000B35D0 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1222  4C5 000B4450 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1223  4C6 000B52C0 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1224  4C7 000B6140 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1225  4C8 000B6FC0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1226  4C9 000E3450 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1227  4CA 00038310 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1228  4CB 000E3150 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1229  4CC 000F12B0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1230  4CD 000F1450 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1231  4CE 00037680 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1232  4CF 000377D0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1233  4D0 00037B10 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1234  4D1 00024070 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1235  4D2 00024080 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1236  4D3 000C4820 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1237  4D4 0006DF80 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1238  4D5 00079FD0 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1239  4D6 0007F450 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1240  4D7 00004730 ?GetAnim@CAnimObject@@QBEJXZ
       1241  4D8 000E1070 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1242  4D9 000034D0 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1243  4DA 00004370 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1244  4DB 00003C00 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1245  4DC 000037D0 ?GetAnimsCt@CAnimData@@QBEJXZ
       1246  4DD 00004710 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1247  4DE 00091080 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1248  4DF 000800C0 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1249  4E0 000800F0 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1250  4E1 0007E890 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1251  4E2 00091650 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       1252  4E3 0000A660 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1253  4E4 0000A670 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1254  4E5 0000A680 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1255  4E6 0000CF20 ?GetAxisTransName@CInput@@QBEABVCTString@@J@Z
       1256  4E7 0000A6A0 ?GetAxisValue@CInput@@QBEMJ@Z
       1257  4E8 00094AD0 ?GetBackgroundColor@CWorld@@QAEKXZ
       1258  4E9 00094B30 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1259  4EA 000E0CE0 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1260  4EB 000260E0 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1261  4EC 00062640 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1262  4ED 0009DA80 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1263  4EE 000EEE60 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1264  4EF 000EEE90 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1265  4F0 00043660 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1266  4F1 00005520 ?GetBuffer@CConsole@@QAEPBDXZ
       1267  4F2 00005540 ?GetBufferSize@CConsole@@QAEJXZ
       1268  4F3 0000A6C0 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1269  4F4 0000A700 ?GetButtonState@CInput@@QBEHJ@Z
       1270  4F5 0000A6E0 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1271  4F6 000391B0 ?GetCharSpacing@CFontData@@QBEJXZ
       1272  4F7 000C7550 ?GetChatMask@CPlayerSource@@QAEKXZ
       1273  4F8 000E2870 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1274  4F9 00062620 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1275  4FA 000E12E0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1276  4FB 00076BE0 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1277  4FC 0007A110 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1278  4FD 0007F590 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1279  4FE 000E1320 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1280  4FF 00123CC0 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1281  500 00076BD0 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1282  501 0007A0C0 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1283  502 0007F540 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1284  503 00076BC0 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1285  504 0007A070 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1286  505 0007F4F0 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1287  506 00076850 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1288  507 000768F0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1289  508 000E1330 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1290  509 000625D0 ?GetCollisionFlags@CEntity@@QBEKXZ
       1291  50A 0007E020 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1292  50B 00012090 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1293  50C 000436C0 ?GetContentType@CBrushSector@@QAEJXZ
       1294  50D 00003C40 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1295  50E 0007F420 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1296  50F 000D2080 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1297  510 00063090 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1298  511 00004120 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1299  512 0007F8F0 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1300  513 000E1400 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1301  514 000E0FA0 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1302  515 0007D1B0 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1303  516 000BCA40 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1304  517 00011BE0 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1305  518 000621B0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1306  519 00001740 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1307  51A 0005C4A0 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1308  51B 00094BA0 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1309  51C 0011B1C0 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1310  51D 0011B220 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1311  51E 000100E0 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1312  51F 0000F930 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1313  520 000322E0 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1314  521 00033980 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1315  522 00035650 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1316  523 000361C0 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1317  524 000F65F0 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1318  525 0000F770 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1319  526 0009D8F0 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1320  527 0009D910 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1321  528 0009DA10 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1322  529 000E7570 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1323  52A 000E6540 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1324  52B 000E61E0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@H@Z
       1325  52C 000C3FD0 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1326  52D 00043780 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       1327  52E 00075580 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1328  52F 00013AB0 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1329  530 00021230 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1330  531 000E1300 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1331  532 0001CD40 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1332  533 0001CC10 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1333  534 00075010 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1334  535 000EEEC0 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1335  536 000E2FE0 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1336  537 00075060 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1337  538 00062590 ?GetFlags@CEntity@@QBEKXZ
       1338  539 0007A150 ?GetFlags@CModelData@@QAEKXZ
       1339  53A 0000FCB0 ?GetFlags@CTextureData@@QBEKXZ
       1340  53B 0005B8D0 ?GetFlags@CTextureObject@@QBEKXZ
       1341  53C 000E11B0 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1342  53D 000E1160 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1343  53E 00043720 ?GetFogType@CBrushSector@@QAEJXZ
       1344  53F 000E10D0 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1345  540 000E1120 ?GetForceController@CEntity@@UAEPAV1@J@Z
       1346  541 000E1080 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1347  542 000436F0 ?GetForceType@CBrushSector@@QAEJXZ
       1348  543 00050270 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1349  544 00003790 ?GetFrame@CAnimData@@QAEJJJ@Z
       1350  545 00004740 ?GetFrame@CAnimObject@@QBEJXZ
       1351  546 000048C0 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1352  547 0007DEC0 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1353  548 0000F8F0 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1354  549 000048A0 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1355  54A 00126AA0 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1356  54B 000C4140 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1357  54C 00056C60 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1358  54D 000E12D0 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1359  54E 000E1280 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1360  54F 00007500 ?GetHash@CTString@@QBEKXZ
       1361  550 000E1210 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1362  551 000E11C0 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1363  552 00043750 ?GetHazeType@CBrushSector@@QAEJXZ
       1364  553 0000D3F0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1365  554 0011BC20 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1366  555 00062810 ?GetHealth@CLiveEntity@@QBEMXZ
       1367  556 0000AA70 ?GetHeight@CDrawPort@@QBEJXZ
       1368  557 0006DF70 ?GetHeight@CEditModel@@QAEJXZ
       1369  558 000391A0 ?GetHeight@CFontData@@QBEJXZ
       1370  559 0007DC80 ?GetHeight@CModelObject@@QAEJXZ
       1371  55A 0000FC80 ?GetHeight@CTextureData@@QBEJXZ
       1372  55B 0005B8C0 ?GetHeight@CTextureObject@@QBEJXZ
       1373  55C 0001EA40 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1374  55D 000C24D0 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1375  55E 000B8B50 ?GetHostName@Communication@@QAEXAAVCTString@@0@Z
       1376  55F 0003D270 ?GetID@CDrawPort@@QAEKXZ
       1377  560 0001A680 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1378  561 00013B30 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1379  562 00079890 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1380  563 0000C790 ?GetInput@CInput@@QAEXH@Z
       1381  564 000B8F60 ?GetLastAccepted@Communication@@QAEHAAJ@Z
       1382  565 000EEED0 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1383  566 000E60D0 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1384  567 0009D990 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1385  568 000020B0 ?GetLerpFactor2@CTimer@@QBEMXZ
       1386  569 000020A0 ?GetLerpFactor@CTimer@@QBEMXZ
       1387  56A 0001EAD0 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1388  56B 000E26A0 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1389  56C 0011B020 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1390  56D 00104060 ?GetLightAmbient@CLightSource@@QBEKXZ
       1391  56E 001040B0 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1392  56F 00103F30 ?GetLightColor@CLightSource@@QBEKXZ
       1393  570 00103F80 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1394  571 00093950 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1395  572 00093920 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1396  573 000E1050 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1397  574 000FBAB0 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1398  575 000391C0 ?GetLineSpacing@CFontData@@QBEJXZ
       1399  576 0001A510 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1400  577 0001A470 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1401  578 000C24B0 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1402  579 000C3DF0 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1403  57A 0009D860 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1404  57B 0007DF20 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1405  57C 000E3860 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1406  57D 000E0CA0 ?GetMaxPlayers@CEntity@@SAJXZ
       1407  57E 0009D9B0 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1408  57F 0006DF50 ?GetMipCt@CEditModel@@QAEJXZ
       1409  580 000F4480 ?GetMipDistance@CBrushMip@@QAEMXZ
       1410  581 000F4490 ?GetMipIndex@CBrushMip@@QAEJXZ
       1411  582 0007DE70 ?GetMipModel@CModelObject@@QAEJM@Z
       1412  583 000E1270 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1413  584 000E1220 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1414  585 000E59A0 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1415  586 000E5990 ?GetModelColor@CEntity@@QBEKXZ
