Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1523  5F2 000684A0 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1524  5F3 0006A2F0 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1525  5F4 0006C4E0 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1526  5F5 0006E0C0 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1527  5F6 0007A370 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1528  5F7 00024870 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
       1529  5F8 00025AF0 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
       1530  5F9 000AF600 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1531  5FA 000287A0 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
       1532  5FB 00099250 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1533  5FC 000B5400 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       1534  5FD 0008E010 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1535  5FE 00043BA0 ?MakeCopy@EBrushDestroyedByDevil@@UAEPAVCEntityEvent@@XZ
       1536  5FF 000346B0 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       1537  600 00099070 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1538  601 00099120 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1539  602 0007A890 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1540  603 00026830 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1541  604 0007C450 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1542  605 00092A50 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1543  606 0007A9A0 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1544  607 0007A3B0 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1545  608 00043C80 ?MakeCopy@EDevilCommand@@UAEPAVCEntityEvent@@XZ
       1546  609 00053390 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
       1547  60A 00099210 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1548  60B 0007A470 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1549  60C 0007A3F0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1550  60D 0007A430 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1551  60E 000B5440 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       1552  60F 0003A150 ?MakeCopy@EForceExplode@@UAEPAVCEntityEvent@@XZ
       1553  610 000CE310 ?MakeCopy@EForcePathMarker@@UAEPAVCEntityEvent@@XZ
       1554  611 0005F3B0 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       1555  612 000D84F0 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       1556  613 00080960 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
       1557  614 0008DFD0 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1558  615 0007ABC0 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1559  616 00082B50 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       1560  617 0007A760 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1561  618 0003A090 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
       1562  619 000C6110 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       1563  61A 00087660 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       1564  61B 000887F0 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1565  61C 000991D0 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1566  61D 0007A700 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1567  61E 0005F370 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       1568  61F 00043C40 ?MakeCopy@ERegenerationImpuls@@UAEPAVCEntityEvent@@XZ
       1569  620 000B5480 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       1570  621 000B54C0 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       1571  622 0007A5A0 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1572  623 000D3890 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1573  624 0005F330 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       1574  625 0007A7A0 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1575  626 000B53A0 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       1576  627 0007A7E0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1577  628 0003FF20 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1578  629 0002A5B0 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1579  62A 00057500 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       1580  62B 00031270 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1581  62C 0007A2C0 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1582  62D 0007A600 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1583  62E 0007A280 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1584  62F 0007A640 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1585  630 0007A680 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1586  631 0007A6C0 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1587  632 0007A560 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1588  633 0007A4B0 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1589  634 000E0C00 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
       1590  635 000B2EC0 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       1591  636 0007AAB0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1592  637 000E4A60 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       1593  638 000E49B0 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       1594  639 000E6F00 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
       1595  63A 000C48D0 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       1596  63B 000E8080 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
       1597  63C 000B52F0 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       1598  63D 000CA8E0 ?MantamanProjectile@CProjectile@@QAEXXZ
       1599  63E 00081B90 ?MarkPickedBy@CItem@@QAEHPAVCEntity@@@Z
       1600  63F 000632E0 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       1601  640 0006A160 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       1602  641 0005FA50 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       1603  642 0015D680 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1604  643 0015D670 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1605  644 000BC500 ?MiniGunBoring@CPlayerWeapons@@QAEMXZ
       1606  645 000C1300 ?MiniGunFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1607  646 000C1A30 ?MiniGunSpinDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1608  647 000C0F30 ?MiniGunSpinUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1609  648 000BC8B0 ?MinigunSmoke@CPlayerWeapons@@QAEXXZ
       1610  649 00064C40 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1611  64A 00064170 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1612  64B 00064410 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1613  64C 00061F00 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       1614  64D 00060A10 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       1615  64E 00094520 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       1616  64F 00161DE8 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1617  650 00161DC0 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1618  651 000654F0 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1619  652 00001FE0 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1620  653 000B1CC0 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       1621  654 00022F90 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1622  655 00023140 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1623  656 0016A2C0 ?PSSState_enum@@3VCEntityPropertyEnumType@@A
       1624  657 0016A290 ?PSSState_values@@3PAVCEntityPropertyEnumValue@@A
       1625  658 0015D700 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1626  659 0015D688 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1627  65A 00162298 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1628  65B 00162228 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1629  65C 00021160 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1630  65D 0001D010 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1631  65E 000190F0 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1632  65F 000190E0 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1633  660 00018950 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1634  661 00018940 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1635  662 00018B80 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1636  663 00018B70 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1637  664 00021340 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@PAVCEntity@@V?$Vector@M$02@@MV?$AABBox@M$02@@2MM@Z
       1638  665 00019A80 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1639  666 000177A0 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1640  667 00017790 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1641  668 0001F200 ?Particles_BulletSpray@@YAXPAVCEntity@@V?$Vector@M$02@@W4EffectParticlesType@@M1@Z
       1642  669 00018360 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1643  66A 00018350 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1644  66B 00017CD0 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1645  66C 0001BFB0 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1646  66D 00020CB0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1647  66E 00021D30 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1648  66F 000220C0 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1649  670 0001C9A0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1650  671 0001B330 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1651  672 0001B950 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@J@Z
       1652  673 0001FBB0 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1653  674 00019CF0 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1654  675 00017F20 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1655  676 00017F10 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1656  677 000179A0 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1657  678 00017990 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1658  679 0001A6F0 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0MM@Z
       1659  67A 0001BC50 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1660  67B 0001D470 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1661  67C 00018100 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1662  67D 000180F0 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1663  67E 00022540 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1664  67F 000186C0 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1665  680 000186B0 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1666  681 0001CEA0 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1667  682 0001EE00 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1668  683 000184A0 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1669  684 00018490 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1670  685 0001E570 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1671  686 0001C650 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1672  687 0001D8F0 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1673  688 0001A040 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1674  689 0001AD60 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1675  68A 000196F0 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1676  68B 000196E0 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1677  68C 00017640 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1678  68D 0001C2C0 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       1679  68E 0001C2B0 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       1680  68F 0001E620 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1681  690 0001DCC0 ?Particles_Snow@@YAXPAVCEntity@@MJ@Z
       1682  691 0001B0C0 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1683  692 00017BA0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       1684  693 0001AB20 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1685  694 000175A0 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       1686  695 0001EA10 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1687  696 0001B580 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       1688  697 00017DE0 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       1689  698 00065D60 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1690  699 000BC230 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       1691  69A 0009F5B0 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       1692  69B 000B8A50 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       1693  69C 00165588 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       1694  69D 001654C0 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       1695  69E 0005FC30 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       1696  69F 0006B090 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       1697  6A0 000C7930 ?PlayerFlame@CProjectile@@QAEXXZ
       1698  6A1 000C74E0 ?PlayerGrenade@CProjectile@@QAEXXZ
       1699  6A2 000C7660 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       1700  6A3 000C7AA0 ?PlayerLaserRay@CProjectile@@QAEXXZ
       1701  6A4 000C7BB0 ?PlayerLaserWave@CProjectile@@QAEXXZ
       1702  6A5 000C6F00 ?PlayerRocket@CProjectile@@QAEXXZ
       1703  6A6 000C7210 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       1704  6A7 001626D0 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       1705  6A8 001626A8 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       1706  6A9 001626A0 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       1707  6AA 00162680 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       1708  6AB 0003A330 ?PostMoving@CCannonBall@@UAEXXZ
       1709  6AC 00069EA0 ?PostMoving@CEnemyDive@@UAEXXZ
       1710  6AD 000A0C00 ?PostMoving@CPlayer@@UAEXXZ
       1711  6AE 000B30F0 ?PostMoving@CPlayerView@@UAEXXZ
       1712  6AF 000C6840 ?PostMoving@CProjectile@@UAEXXZ
       1713  6B0 00068440 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1714  6B1 0003A2D0 ?PreMoving@CCannonBall@@UAEXXZ
       1715  6B2 000A0BA0 ?PreMoving@CPlayer@@UAEXXZ
       1716  6B3 000B30C0 ?PreMoving@CPlayerView@@UAEXXZ
       1717  6B4 000C67E0 ?PreMoving@CProjectile@@UAEXXZ
       1718  6B5 000A2A80 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       1719  6B6 0005FB50 ?Precache@CEnemyBase@@UAEXXZ
       1720  6B7 000AFBC0 ?Precache@CPlayerAnimator@@UAEXXZ
       1721  6B8 000B6DC0 ?Precache@CPlayerWeapons@@UAEXXZ
       1722  6B9 000B9BF0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       1723  6BA 00062AC0 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1724  6BB 000626F0 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1725  6BC 000BC620 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1726  6BD 00007400 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1727  6BE 00006DF0 ?PrintConsole@@YAPBDXZ
       1728  6BF 00006E00 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1729  6C0 000CBD10 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1730  6C1 000CC070 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1731  6C2 000CBA90 ?ProjectileHitted@CProjectile@@QAEXXZ
       1732  6C3 00168F30 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       1733  6C4 00168F18 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       1734  6C5 000CC710 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       1735  6C6 000CB940 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       1736  6C7 00168F10 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       1737  6C8 00168DF8 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       1738  6C9 000BD0F0 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1739  6CA 0003AB00 ?RangeDamage@CCannonBall@@QAEXXZ
       1740  6CB 0003A410 ?Read_t@CCannonBall@@UAEXPAVCTStream@@@Z
       1741  6CC 00001F40 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1742  6CD 00060C80 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       1743  6CE 000943F0 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       1744  6CF 0009C220 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       1745  6D0 000AFBA0 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       1746  6D1 000C68D0 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       1747  6D2 000A84C0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1748  6D3 000BB470 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1749  6D4 0009F030 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       1750  6D5 00060DD0 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1751  6D6 000A1A30 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1752  6D7 000A22E0 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       1753  6D8 000BBAC0 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1754  6D9 000BAE50 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1755  6DA 000A6EA0 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       1756  6DB 000C38A0 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1757  6DC 000BED10 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1758  6DD 000BF2D0 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1759  6DE 000B1FD0 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1760  6DF 00002910 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1761  6E0 00061980 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       1762  6E1 000B19C0 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       1763  6E2 000A0710 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1764  6E3 000B8110 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       1765  6E4 000A0150 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1766  6E5 000A0930 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1767  6E6 000A5D30 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1768  6E7 0003A490 ?RenderParticles@CCannonBall@@UAEXXZ
       1769  6E8 00063FB0 ?RenderParticles@CEnemyBase@@UAEXXZ
       1770  6E9 000A71E0 ?RenderParticles@CPlayer@@UAEXXZ
       1771  6EA 000B3150 ?RenderParticles@CPlayerView@@UAEXXZ
       1772  6EB 000C6C80 ?RenderParticles@CProjectile@@UAEXXZ
       1773  6EC 000A0280 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1774  6ED 000B6E20 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1775  6EE 000BA500 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       1776  6EF 00064BE0 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1777  6F0 0006B570 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1778  6F1 000B1670 ?Rise@CPlayerAnimator@@QAEXXZ
       1779  6F2 000BC560 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       1780  6F3 000B9220 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       1781  6F4 0006D4F0 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1782  6F5 00063F00 ?RotatingAnim@CEnemyBase@@UAEXXZ
       1783  6F6 000A46C0 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       1784  6F7 0006DD50 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1785  6F8 0006D820 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1786  6F9 00063EF0 ?RunningAnim@CEnemyBase@@UAEXXZ
       1787  6FA 0009F170 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       1788  6FB 0016B050 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       1789  6FC 0016B038 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1790  6FD 000BC650 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1791  6FE 00062680 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1792  6FF 000626B0 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1793  700 00063DD0 ?SeeNotify@CEnemyBase@@QAEXXZ
       1794  701 000BC010 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       1795  702 000BC7A0 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       1796  703 000024A0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1797  704 000022B0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       1798  705 000E4D00 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       1799  706 000AFD50 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       1800  707 000B0600 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       1801  708 00002280 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1802  709 000B3170 ?SetCameraPosition@CPlayerView@@QAEXXZ
       1803  70A 00002830 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1804  70B 000AFC30 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       1805  70C 000A0E10 ?SetConnected@CPlayer@@QAEXXZ
       1806  70D 000B8A90 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       1807  70E 000348C0 ?SetDamage@CBullet@@QAEXM@Z
       1808  70F 0009F9E0 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       1809  710 000248D0 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       1810  711 00025B70 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       1811  712 000268E0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
