Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1617  650 0002CD80 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1618  651 0002EE30 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1619  652 0002CA80 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1620  653 00037FF0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1621  654 00037F40 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1622  655 0001A0A0 ?DisableControl@CInputDevice@@QAEXJ@Z
       1623  656 0001A060 ?DisableDevice@CInputDevice@@QAEXXZ
       1624  657 00019980 ?DisableInput@CInput@@QAEXXZ
       1625  658 0002FD00 ?DisableLerp@CTimer@@QAEXXZ
       1626  659 0002A3B0 ?DisableStreamHandling@CTStream@@SAXXZ
       1627  65A 000BE800 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1628  65B 00135880 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1629  65C 000B9820 ?DiscardAllShadows@CWorld@@QAEXXZ
       1630  65D 00121F60 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1631  65E 0012EB10 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1632  65F 0013CB20 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1633  660 001366D0 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1634  661 001353A0 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1635  662 001358C0 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1636  663 001A1440 ?Disconnect@CPlayerEntity@@UAEXXZ
       1637  664 000775E0 ?DitherBitmap@@YAXJPAK0JJJJ@Z
       1638  665 00077930 ?DitherMipmaps@@YAXJPAK0JJ@Z
       1639  666 00006380 ?Do@CShader@@UAEXXZ
       1640  667 0007C7B0 ?Do@CSmallScriptShader@@UAEXXZ
       1641  668 000C01B0 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1642  669 00196290 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1643  66A 0019E120 ?DoMoving@CMovableEntity@@UAEXXZ
       1644  66B 0019EE20 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1645  66C 001A1330 ?DoMoving@CPlayerEntity@@UAEXXZ
       1646  66D 0011A1A0 ?DoMoving@CRationalEntity@@UAEXXZ
       1647  66E 00187430 ?DoTransform@CPDBlob@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1648  66F 00186DF0 ?DoTransform@CPDBox@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1649  670 00187270 ?DoTransform@CPDCone@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1650  671 001871D0 ?DoTransform@CPDCylinder@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1651  672 00187100 ?DoTransform@CPDDisc@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1652  673 00186B80 ?DoTransform@CPDLine@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1653  674 00186BE0 ?DoTransform@CPDPlane@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1654  675 00186B00 ?DoTransform@CPDPoint@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1655  676 00188A00 ?DoTransform@CPDRectangle@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1656  677 00187380 ?DoTransform@CPDSphere@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1657  678 00188070 ?DoTransform@CPDTriangle@@UAE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1658  679 00053FC0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1659  67A 0009B530 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1660  67B 001869B0 ?DrawGeometry@CPDBlob@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1661  67C 001868F0 ?DrawGeometry@CPDBox@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1662  67D 00186970 ?DrawGeometry@CPDCone@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1663  67E 00186950 ?DrawGeometry@CPDCylinder@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1664  67F 00186930 ?DrawGeometry@CPDDisc@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1665  680 00186810 ?DrawGeometry@CPDLine@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1666  681 001868D0 ?DrawGeometry@CPDPlane@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1667  682 001867D0 ?DrawGeometry@CPDPoint@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1668  683 00186890 ?DrawGeometry@CPDRectangle@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1669  684 00186990 ?DrawGeometry@CPDSphere@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1670  685 00186850 ?DrawGeometry@CPDTriangle@@UBEXPAVCDrawPort@@AAY0M@$$CBMKH_N@Z
       1671  686 00053E80 ?DrawLine3D@CDrawPort@@QBEXV?$Vector@M$02@@0K@Z
       1672  687 00053C20 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1673  688 00053AE0 ?DrawPoint3D@CDrawPort@@QBEXV?$Vector@M$02@@KM@Z
       1674  689 00052A20 ?DrawPoint@CDrawPort@@QBEXJJKJ@Z
       1675  68A 0009B2D0 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1676  68B 001004F0 ?DropLaggingClients@CServer@@QAEXXZ
       1677  68C 00118850 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1678  68D 001962C0 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1679  68E 00196620 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1680  68F 0019EF70 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1681  690 001A1480 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1682  691 000FA860 ?Dump@CNetworkMessage@@QAEXXZ
       1683  692 00027FC0 ?DumpCurrentStack@@YAXPAVCTFileStream@@@Z
       1684  693 000B9530 ?DumpReferenceInfo@CWorld@@QAEXPAVCEntity@@@Z
       1685  694 000FD660 ?DumpStats@CServer@@QAEXXZ
       1686  695 001A1260 ?DumpToConsole@CPlayerEntity@@UAEXXZ
       1687  696 0009E820 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1688  697 0009E950 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1689  698 0009E920 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1690  699 0001A080 ?EnableControl@CInputDevice@@QAEXJ@Z
       1691  69A 0001A040 ?EnableDevice@CInputDevice@@QAEXXZ
       1692  69B 00019C60 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1693  69C 0001BF50 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1694  69D 00152070 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1695  69E 0002A330 ?EnableStreamHandling@CTStream@@SAXXZ
       1696  69F 00152080 ?EnableVertexArrayKeeping@CModelInstance@@SAXH@Z
       1697  6A0 00122A80 ?End@CEntity@@QAEXXZ
       1698  6A1 00083950 ?EndAsCurrentRenderTarget@CTextureData@@QAEXXZ
       1699  6A2 00064FB0 ?EndDriver_D3D@CGfxLibrary@@AAEXXZ
       1700  6A3 0006AA90 ?EndDriver_OGL@CGfxLibrary@@AAEXXZ
       1701  6A4 000AB8C0 ?EndModelRenderingMask@@YAXXZ
       1702  6A5 000AB810 ?EndModelRenderingView@@YAXH@Z
       1703  6A6 000FA670 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1704  6A7 000F1D40 ?EndWinsock@CCommunicationInterface@@QAEXXZ
       1705  6A8 001222E0 ?End_internal@CEntity@@QAEXXZ
       1706  6A9 00196420 ?EnemyMoving@CMovableEntity@@UAEXXZ
       1707  6AA 001198D0 ?EntityAdjustBonesCallback@@YAXPAX@Z
       1708  6AB 001198E0 ?EntityAdjustShaderParamsCallback@@YAXPAXJPAVCShader@@AAUShaderParams@@@Z
       1709  6AC 000B9150 ?EntityExists@CWorld@@QAEHKAAPAVCEntity@@@Z
       1710  6AD 000B9110 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1711  6AE 0005F3D0 ?EnumDisplayModes@CGfxLibrary@@QAEPAVCDisplayMode@@AAJW4GfxAPIType@@J@Z
       1712  6AF 000FA400 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1713  6B0 000F9CF0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1714  6B1 000E8580 ?EnumSessionsContinue@CNetworkLibrary@@QAEXXZ
       1715  6B2 000E8520 ?EnumSessionsStart@CNetworkLibrary@@QAEXH@Z
       1716  6B3 000E73B0 ?EnumSessionsStop@CNetworkLibrary@@QAEXXZ
       1717  6B4 00017920 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1718  6B5 00024E10 ?ErrorF@CShell@@QAAXPBDZZ
       1719  6B6 000178D0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1720  6B7 0002A3D0 ?ExceptionFatalError@CTStream@@SAXXZ
       1721  6B8 0002BF50 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1722  6B9 00025E80 ?Execute@CShell@@QAEXABVCTString@@@Z
       1723  6BA 00078DA0 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1724  6BB 0002C780 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1725  6BC 0002AAE0 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1726  6BD 0002C1A0 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1727  6BE 0018D720 ?Explosion@CPGroup@@QAEXV?$Vector@M$02@@MMMMM@Z
       1728  6BF 00098A30 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1729  6C0 00084640 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1730  6C1 000FAE90 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1731  6C2 00044640 ?Extrapolate@CPlacement3D@@QAEXABV1@0M@Z
       1732  6C3 00002E90 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1733  6C4 00002EA0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1734  6C5 0002A900 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1735  6C6 0011A010 ?FRnd@CEntity@@QAEMXZ
       1736  6C7 000933E0 ?Fade@CSoundObject@@QAEXMMPAVCEntity@@H@Z
       1737  6C8 00197D00 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1738  6C9 0011D090 ?FallDownToFloor@CEntity@@QAEXXZ
       1739  6CA 00002D00 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1740  6CB 00002D10 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1741  6CC 00017570 ?FatalError@@YAXPBDZZ
       1742  6CD 00083BB0 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1743  6CE 0002C360 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1744  6CF 0002C4E0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1745  6D0 00017A40 ?FileDir@CTFileName@@QBE?AV1@XZ
       1746  6D1 0002E330 ?FileExists@@YAHABVCTFileName@@@Z
       1747  6D2 0002DA70 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       1748  6D3 00017BD0 ?FileExt@CTFileName@@QBE?AV1@XZ
       1749  6D4 00017B00 ?FileName@CTFileName@@QBE?AV1@XZ
       1750  6D5 00119CD0 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1751  6D6 0002B670 ?FileReadAhead_t@CTFileStream@@QAEXJJ@Z
       1752  6D7 000543E0 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1753  6D8 00052B90 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1754  6D9 00052EE0 ?Fill@CDrawPort@@QBEXK@Z
       1755  6DA 00119FD0 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1756  6DB 00052FD0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1757  6DC 000530F0 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1758  6DD 000787A0 ?FilterBitmap@@YAXJPAK0JJJJ@Z
       1759  6DE 000BB4A0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1760  6DF 00152E00 ?FindAnimationByID@CModelInstance@@QAEHHPAJ0@Z
       1761  6E0 00166640 ?FindBoneInLOD@CSkeleton@@QBEJJJ@Z
       1762  6E1 00122420 ?FindCollisionInfo@CEntity@@QAEXXZ
       1763  6E2 00120840 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1764  6E3 00131860 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1765  6E4 000C95A0 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1766  6E5 000B9620 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1767  6E6 00152E70 ?FindFirstAnimationID@CModelInstance@@QAEJXZ
       1768  6E7 001366F0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1769  6E8 00126ED0 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1770  6E9 00103470 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1771  6EA 0011EEF0 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1772  6EB 0011F190 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1773  6EC 0011D590 ?FindShadingInfo@CEntity@@QAEXXZ
       1774  6ED 0013D700 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1775  6EE 000B96C0 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1776  6EF 0013CE60 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1777  6F0 0013D1E0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1778  6F1 00014730 ?FindSubstr@CTString@@QAEJABV1@@Z
       1779  6F2 001526D0 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       1780  6F3 00152720 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       1781  6F4 0018CBA0 ?Finish@CPGroup@@QAEXXZ
       1782  6F5 000E72C0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1783  6F6 000304E0 ?FinishTranslationTable@@YAXXZ
       1784  6F7 000119F0 ?FirstFrame@CAnimObject@@QAEXXZ
       1785  6F8 000FEAB0 ?FirstInactivePlayer@CServer@@QAEPAVCPlayerTarget@@XZ
       1786  6F9 00077360 ?FlipBitmap@@YAXPAE0JJJH@Z
       1787  6FA 000BFCB0 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       1788  6FB 00001A10 ?Flush@CGfxLibrary@@QAEXXZ
       1789  6FC 0008F5A0 ?Flush@CSoundLibrary@@QAEXXZ
       1790  6FD 00054680 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1791  6FE 0018D920 ?Follow@CPGroup@@QAEXMMM@Z
       1792  6FF 000834E0 ?Force@CTextureData@@QAEXK@Z
       1793  700 0019EEF0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1794  701 00197CF0 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1795  702 00197C70 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1796  703 00197BD0 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1797  704 001034B0 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1798  705 0002B070 ?FreeBuffer@CTStream@@QAEXXZ
       1799  706 0001CFE0 ?FreeMemory@@YAXPAX@Z
       1800  707 0001D090 ?FreeMemoryAligned@@YAXPAX@Z
       1801  708 000D7CB0 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1802  709 000D9000 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1803  70A 000DA000 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1804  70B 000DB170 ?FreeUnused@CStock_CFontData@@QAEXXZ
       1805  70C 000DC2E0 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1806  70D 000DD4A0 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1807  70E 000DF470 ?FreeUnused@CStock_CModelInstance@@QAEXXZ
       1808  70F 000E0600 ?FreeUnused@CStock_CShader@@QAEXXZ
       1809  710 000E1750 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1810  711 000E28C0 ?FreeUnused@CStock_CSmallScriptShader@@QAEXXZ
       1811  712 000E3A10 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1812  713 000E4B90 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1813  714 0011E3C0 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1814  715 0017CC30 ?FromFile@CEffect@@QAE_NPBDPAD@Z
       1815  716 0018BAF0 ?FromFile@CParticleFX@@QAE_NPBD@Z
       1816  717 0004C730 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1817  718 0011DA80 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1818  719 00121A00 ?FromModelAll@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1819  71A 0012D990 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1820  71B 0012D150 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1821  71C 0004BBB0 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1822  71D 0004BD30 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1823  71E 0011DF30 ?FromSkaModel@CCollisionInfo@@QAE?AV?$AABBox@M$02@@PAVCEntity@@J@Z
       1824  71F 00183B80 ?FromString@CCmdAvoid@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1825  720 00182210 ?FromString@CCmdBounce@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1826  721 00180F30 ?FromString@CCmdColor@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1827  722 00181190 ?FromString@CCmdColorDomain@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1828  723 001839C0 ?FromString@CCmdCopyVertexB@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1829  724 001852C0 ?FromString@CCmdDamping@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1830  725 00185010 ?FromString@CCmdExplosion@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1831  726 001836E0 ?FromString@CCmdFollow@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1832  727 001834B0 ?FromString@CCmdGravitate@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1833  728 00184E20 ?FromString@CCmdGravity@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1834  729 00184BD0 ?FromString@CCmdJet@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1835  72A 001831F0 ?FromString@CCmdKillOld@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1836  72B 00182FD0 ?FromString@CCmdMatchVelocity@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1837  72C 00180D70 ?FromString@CCmdMaxParticles@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1838  72D 00182610 ?FromString@CCmdMove@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1839  72E 001848F0 ?FromString@CCmdOrbitLine@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1840  72F 00184670 ?FromString@CCmdOrbitPoint@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1841  730 00182D60 ?FromString@CCmdRandomAccel@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1842  731 00182B60 ?FromString@CCmdRandomDisplace@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1843  732 00182960 ?FromString@CCmdRandomVelocity@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1844  733 00183D90 ?FromString@CCmdRestore@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1845  734 00182740 ?FromString@CCmdSink@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1846  735 00183FA0 ?FromString@CCmdSinkVelocity@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1847  736 00184490 ?FromString@CCmdSize@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1848  737 00181870 ?FromString@CCmdSizeDomain@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1849  738 00182480 ?FromString@CCmdSource@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1850  739 00184160 ?FromString@CCmdSpeedLimit@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1851  73A 00181E00 ?FromString@CCmdStartingAge@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1852  73B 001854F0 ?FromString@CCmdTargetColor@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1853  73C 00185720 ?FromString@CCmdTargetSize@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1854  73D 00185970 ?FromString@CCmdTargetVelocity@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1855  73E 00181FF0 ?FromString@CCmdTimeStep@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1856  73F 00181370 ?FromString@CCmdVelocity@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1857  740 00181600 ?FromString@CCmdVelocityDomain@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1858  741 00181A20 ?FromString@CCmdVertexB@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1859  742 00181C50 ?FromString@CCmdVertexBDomain@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1860  743 00185BA0 ?FromString@CCmdVortex@@UAEXAAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
       1861  744 0004BA60 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1862  745 00002CC0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1863  746 00002CD0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1864  747 000E7200 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1865  748 001876B0 ?Generate@CPDBlob@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1866  749 00187470 ?Generate@CPDBlob@@UBE?AV?$Vector@M$02@@XZ
       1867  74A 00186EE0 ?Generate@CPDBox@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1868  74B 00186E50 ?Generate@CPDBox@@UBE?AV?$Vector@M$02@@XZ
       1869  74C 0018A960 ?Generate@CPDCone@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1870  74D 0018A770 ?Generate@CPDCone@@UBE?AV?$Vector@M$02@@XZ
       1871  74E 00189DE0 ?Generate@CPDCylinder@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1872  74F 00189C00 ?Generate@CPDCylinder@@UBE?AV?$Vector@M$02@@XZ
       1873  750 00189600 ?Generate@CPDDisc@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1874  751 001894A0 ?Generate@CPDDisc@@UBE?AV?$Vector@M$02@@XZ
       1875  752 00187C30 ?Generate@CPDLine@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1876  753 00187B80 ?Generate@CPDLine@@UBE?AV?$Vector@M$02@@XZ
       1877  754 00186C60 ?Generate@CPDPlane@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1878  755 001868B0 ?Generate@CPDPlane@@UBE?AV?$Vector@M$02@@XZ
       1879  756 00186B40 ?Generate@CPDPoint@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1880  757 00186790 ?Generate@CPDPoint@@UBE?AV?$Vector@M$02@@XZ
       1881  758 00188CD0 ?Generate@CPDRectangle@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1882  759 00188BA0 ?Generate@CPDRectangle@@UBE?AV?$Vector@M$02@@XZ
       1883  75A 0018B190 ?Generate@CPDSphere@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1884  75B 0018AFE0 ?Generate@CPDSphere@@UBE?AV?$Vector@M$02@@XZ
       1885  75C 00188450 ?Generate@CPDTriangle@@UBE?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       1886  75D 00188210 ?Generate@CPDTriangle@@UBE?AV?$Vector@M$02@@XZ
       1887  75E 00006390 ?Get@CShader@@UAEXAAUShaderDesc@@@Z
       1888  75F 0007DAF0 ?Get@CSmallScriptShader@@UAEXAAUShaderDesc@@@Z
       1889  760 00097A70 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1890  761 000A5750 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1891  762 00152810 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1892  763 000A7350 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1893  764 00011C60 ?GetAnim@CAnimObject@@QBEJXZ
       1894  765 00118880 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1895  766 000113E0 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1896  767 00011AE0 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1897  768 000118B0 ?GetAnimLength@CAnimObject@@QBEMJ@Z
