Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1921  780 0009E930 ?ClearToDefault@@YAXAAVEBackward@@@Z
       1922  781 00056B20 ?ClearToDefault@@YAXAAVEBasket@@@Z
       1923  782 0000FAE0 ?ClearToDefault@@YAXAAVEBlowUp@@@Z
       1924  783 00057220 ?ClearToDefault@@YAXAAVEBonus@@@Z
       1925  784 001968E0 ?ClearToDefault@@YAXAAVEBoosterPack@@@Z
       1926  785 0000D6A0 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
       1927  786 00113780 ?ClearToDefault@@YAXAAVEBossWounded@@@Z
       1928  787 0000DDA0 ?ClearToDefault@@YAXAAVEBringUp@@@Z
       1929  788 00009FD0 ?ClearToDefault@@YAXAAVEBruceDefenseFinished@@@Z
       1930  789 0006FB00 ?ClearToDefault@@YAXAAVEBruceDefenseProjectiles@@@Z
       1931  78A 0006F920 ?ClearToDefault@@YAXAAVEBruceGo@@@Z
       1932  78B 0006F8F0 ?ClearToDefault@@YAXAAVEBruceReady@@@Z
       1933  78C 0006F860 ?ClearToDefault@@YAXAAVEBruceTeleport@@@Z
       1934  78D 000AE490 ?ClearToDefault@@YAXAAVEBrushDeath@@@Z
       1935  78E 000AE100 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
       1936  78F 00072B60 ?ClearToDefault@@YAXAAVEBuffaloMoveThroughMarkers@@@Z
       1937  790 000105B0 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
       1938  791 0000BFF0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
       1939  792 0000C1E0 ?ClearToDefault@@YAXAAVECameraStop@@@Z
       1940  793 00058350 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
       1941  794 00001490 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
       1942  795 000A0FB0 ?ClearToDefault@@YAXAAVEChangeDance@@@Z
       1943  796 00200E40 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
       1944  797 0000F060 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
       1945  798 0007F030 ?ClearToDefault@@YAXAAVEChiangWaitMode@@@Z
       1946  799 0006F950 ?ClearToDefault@@YAXAAVECloseAttack@@@Z
       1947  79A 0000B170 ?ClearToDefault@@YAXAAVECombo@@@Z
       1948  79B 00058430 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
       1949  79C 001F9030 ?ClearToDefault@@YAXAAVECopierTrigger@@@Z
       1950  79D 0025F0E0 ?ClearToDefault@@YAXAAVECoreDamage@@@Z
       1951  79E 0025F020 ?ClearToDefault@@YAXAAVECoreFlame@@@Z
       1952  79F 0025F080 ?ClearToDefault@@YAXAAVECoreGravity@@@Z
       1953  7A0 0025EFF0 ?ClearToDefault@@YAXAAVECoreGrind@@@Z
       1954  7A1 0025F050 ?ClearToDefault@@YAXAAVECorePress@@@Z
       1955  7A2 0025F0B0 ?ClearToDefault@@YAXAAVECoreSwitcher@@@Z
       1956  7A3 000244B0 ?ClearToDefault@@YAXAAVECounterCount@@@Z
       1957  7A4 0000AC40 ?ClearToDefault@@YAXAAVECrazyBegin@@@Z
       1958  7A5 0000AD40 ?ClearToDefault@@YAXAAVECrazyEnd@@@Z
       1959  7A6 00058270 ?ClearToDefault@@YAXAAVECredits@@@Z
       1960  7A7 00096730 ?ClearToDefault@@YAXAAVEDancerAcrobatRemoved@@@Z
       1961  7A8 00096830 ?ClearToDefault@@YAXAAVEDancerNormalCreated@@@Z
       1962  7A9 00056630 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
       1963  7AA 00182480 ?ClearToDefault@@YAXAAVEDeactivateBlend@@@Z
       1964  7AB 0006FB70 ?ClearToDefault@@YAXAAVEDefenseBullet@@@Z
       1965  7AC 000A0F20 ?ClearToDefault@@YAXAAVEDirectDancers@@@Z
       1966  7AD 0000C580 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
       1967  7AE 0012DCD0 ?ClearToDefault@@YAXAAVEDownMode@@@Z
       1968  7AF 0000AE40 ?ClearToDefault@@YAXAAVEDrugmodeBegin@@@Z
       1969  7B0 0000AF40 ?ClearToDefault@@YAXAAVEDrugmodeEnd@@@Z
       1970  7B1 00056780 ?ClearToDefault@@YAXAAVEEnd@@@Z
       1971  7B2 000103D0 ?ClearToDefault@@YAXAAVEEndActor@@@Z
       1972  7B3 0000F710 ?ClearToDefault@@YAXAAVEEnemyBaseDamage@@@Z
       1973  7B4 0000F910 ?ClearToDefault@@YAXAAVEEnemyBaseDeath@@@Z
       1974  7B5 00057D60 ?ClearToDefault@@YAXAAVEEntityVoice@@@Z
       1975  7B6 000566A0 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
       1976  7B7 00056710 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
       1977  7B8 00003280 ?ClearToDefault@@YAXAAVEExplode@@@Z
       1978  7B9 000574F0 ?ClearToDefault@@YAXAAVEExtraTeleport@@@Z
       1979  7BA 001A2D00 ?ClearToDefault@@YAXAAVEFireBombs@@@Z
       1980  7BB 0009E9F0 ?ClearToDefault@@YAXAAVEFireDagger@@@Z
       1981  7BC 00098E10 ?ClearToDefault@@YAXAAVEFireDaggerNow@@@Z
       1982  7BD 0012DBF0 ?ClearToDefault@@YAXAAVEFireLightning@@@Z
       1983  7BE 000AE6A0 ?ClearToDefault@@YAXAAVEFireRocket@@@Z
       1984  7BF 0000D7A0 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
       1985  7C0 00002D60 ?ClearToDefault@@YAXAAVEFlame@@@Z
       1986  7C1 001A41B0 ?ClearToDefault@@YAXAAVEFlipTheSwitch@@@Z
       1987  7C2 0018D790 ?ClearToDefault@@YAXAAVEFloatingScore@@@Z
       1988  7C3 0000F500 ?ClearToDefault@@YAXAAVEForceWound@@@Z
       1989  7C4 0009E8F0 ?ClearToDefault@@YAXAAVEForward@@@Z
       1990  7C5 001139D0 ?ClearToDefault@@YAXAAVEGetDamaged@@@Z
       1991  7C6 000AEA90 ?ClearToDefault@@YAXAAVEGoToBellMarker@@@Z
       1992  7C7 0000E4F0 ?ClearToDefault@@YAXAAVEGrenadeExplodeNow@@@Z
       1993  7C8 00057F20 ?ClearToDefault@@YAXAAVEGrindClose@@@Z
       1994  7C9 00057E30 ?ClearToDefault@@YAXAAVEGrindInit@@@Z
       1995  7CA 00058000 ?ClearToDefault@@YAXAAVEGrindOff@@@Z
       1996  7CB 00057F90 ?ClearToDefault@@YAXAAVEGrindOn@@@Z
       1997  7CC 00057EA0 ?ClearToDefault@@YAXAAVEGrindOpen@@@Z
       1998  7CD 00113370 ?ClearToDefault@@YAXAAVEGuard@@@Z
       1999  7CE 00116450 ?ClearToDefault@@YAXAAVEGuardState@@@Z
       2000  7CF 00249ED0 ?ClearToDefault@@YAXAAVEHarbor@@@Z
       2001  7D0 000AE000 ?ClearToDefault@@YAXAAVEHit@@@Z
       2002  7D1 00058690 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
       2003  7D2 00056ED0 ?ClearToDefault@@YAXAAVEHooker3@@@Z
       2004  7D3 00056F70 ?ClearToDefault@@YAXAAVEHooker@@@Z
       2005  7D4 00058180 ?ClearToDefault@@YAXAAVEHudPicFX@@@Z
       2006  7D5 0000FCA0 ?ClearToDefault@@YAXAAVEInDrugModeItem@@@Z
       2007  7D6 00010080 ?ClearToDefault@@YAXAAVEInRange@@@Z
       2008  7D7 001A2C40 ?ClearToDefault@@YAXAAVEInitMaria@@@Z
       2009  7D8 0005B3D0 ?ClearToDefault@@YAXAAVEInitMariaNPC@@@Z
       2010  7D9 001A42D0 ?ClearToDefault@@YAXAAVEItemHealthyFamily@@@Z
       2011  7DA 0007F060 ?ClearToDefault@@YAXAAVEJump@@@Z
       2012  7DB 00078D90 ?ClearToDefault@@YAXAAVEJumpIntoRiceField@@@Z
       2013  7DC 00078D60 ?ClearToDefault@@YAXAAVEJumpOutFromRiceField@@@Z
       2014  7DD 00197B60 ?ClearToDefault@@YAXAAVEKey@@@Z
       2015  7DE 000577F0 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
       2016  7DF 00111D50 ?ClearToDefault@@YAXAAVELamonBikeFireRocket@@@Z
       2017  7E0 00111E00 ?ClearToDefault@@YAXAAVELamonBikeMoveThroughMarkers@@@Z
       2018  7E1 00111D80 ?ClearToDefault@@YAXAAVELamonBikeOnMarker@@@Z
       2019  7E2 00111DC0 ?ClearToDefault@@YAXAAVELamonBikeSuicide@@@Z
       2020  7E3 00056AA0 ?ClearToDefault@@YAXAAVELamonGenerate@@@Z
       2021  7E4 0000B980 ?ClearToDefault@@YAXAAVELandingActiveMaria@@@Z
       2022  7E5 0000B3C0 ?ClearToDefault@@YAXAAVELandingMaria@@@Z
       2023  7E6 001A2CD0 ?ClearToDefault@@YAXAAVELaunch@@@Z
       2024  7E7 0000B720 ?ClearToDefault@@YAXAAVELaunchActiveMaria@@@Z
       2025  7E8 000579E0 ?ClearToDefault@@YAXAAVELaunchAx@@@Z
       2026  7E9 0000B280 ?ClearToDefault@@YAXAAVELaunchMaria@@@Z
       2027  7EA 00056D30 ?ClearToDefault@@YAXAAVELaunchMariaNPC@@@Z
       2028  7EB 00003110 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
       2029  7EC 0009E870 ?ClearToDefault@@YAXAAVELeft@@@Z
       2030  7ED 00056C10 ?ClearToDefault@@YAXAAVELisa@@@Z
       2031  7EE 00001780 ?ClearToDefault@@YAXAAVEMarkPicked@@@Z
       2032  7EF 0024E800 ?ClearToDefault@@YAXAAVEMarkerPassed@@@Z
       2033  7F0 00198400 ?ClearToDefault@@YAXAAVEMessageItem@@@Z
       2034  7F1 00001260 ?ClearToDefault@@YAXAAVEModel2Activate@@@Z
       2035  7F2 000012E0 ?ClearToDefault@@YAXAAVEModel2Deactivate@@@Z
       2036  7F3 00002510 ?ClearToDefault@@YAXAAVEModel3Activate@@@Z
       2037  7F4 00002610 ?ClearToDefault@@YAXAAVEModel3Deactivate@@@Z
       2038  7F5 00001F80 ?ClearToDefault@@YAXAAVEModelChange@@@Z
       2039  7F6 00002930 ?ClearToDefault@@YAXAAVEModelDeath@@@Z
       2040  7F7 000022E0 ?ClearToDefault@@YAXAAVEModelDeathSpawnAmmoItem@@@Z
       2041  7F8 000021C0 ?ClearToDefault@@YAXAAVEModelDeathSpawnArmorItem@@@Z
       2042  7F9 000020A0 ?ClearToDefault@@YAXAAVEModelDeathSpawnHealthItem@@@Z
       2043  7FA 00002400 ?ClearToDefault@@YAXAAVEModelDeathSpawnSpecialItem@@@Z
       2044  7FB 00057440 ?ClearToDefault@@YAXAAVEModelSelfDestruction@@@Z
       2045  7FC 000AECF0 ?ClearToDefault@@YAXAAVEMoveToDestMarker@@@Z
       2046  7FD 00211780 ?ClearToDefault@@YAXAAVEMusicChangerTrigger@@@Z
       2047  7FE 0000F1E0 ?ClearToDefault@@YAXAAVENetChangeMusic@@@Z
       2048  7FF 0000E1C0 ?ClearToDefault@@YAXAAVENetFireWeapon@@@Z
       2049  800 0000E2F0 ?ClearToDefault@@YAXAAVENetReleaseWeapon@@@Z
       2050  801 0000E3F0 ?ClearToDefault@@YAXAAVENetReloadWeapon@@@Z
       2051  802 0000E0B0 ?ClearToDefault@@YAXAAVENetSelectWeapon@@@Z
       2052  803 00010B90 ?ClearToDefault@@YAXAAVENetSpawnEntity@@@Z
       2053  804 00188150 ?ClearToDefault@@YAXAAVENetTrigger@@@Z
       2054  805 000585D0 ?ClearToDefault@@YAXAAVEObjectiveCompletedMessage@@@Z
       2055  806 000AE8A0 ?ClearToDefault@@YAXAAVEOnMarker@@@Z
       2056  807 00057700 ?ClearToDefault@@YAXAAVEOnPeerDead@@@Z
       2057  808 0000FE90 ?ClearToDefault@@YAXAAVEOutDrugModeItem@@@Z
       2058  809 00010270 ?ClearToDefault@@YAXAAVEOutRange@@@Z
       2059  80A 00215B60 ?ClearToDefault@@YAXAAVEParticlesActivate@@@Z
       2060  80B 00215C10 ?ClearToDefault@@YAXAAVEParticlesDeactivate@@@Z
       2061  80C 0000EEA0 ?ClearToDefault@@YAXAAVEPlayEcstasy@@@Z
       2062  80D 00002730 ?ClearToDefault@@YAXAAVEPlaySoundOnce@@@Z
       2063  80E 0000CD00 ?ClearToDefault@@YAXAAVEPlayerDeath@@@Z
       2064  80F 0012DCA0 ?ClearToDefault@@YAXAAVEPlayerInCloseRange@@@Z
       2065  810 0000CA00 ?ClearToDefault@@YAXAAVEPlayerKilledEnemy@@@Z
       2066  811 0000C450 ?ClearToDefault@@YAXAAVEPlayerRebirth@@@Z
       2067  812 0000CF70 ?ClearToDefault@@YAXAAVEPlayerStats@@@Z
       2068  813 00199480 ?ClearToDefault@@YAXAAVEPowerUp@@@Z
       2069  814 000AEBF0 ?ClearToDefault@@YAXAAVEPriestStart@@@Z
       2070  815 00243370 ?ClearToDefault@@YAXAAVEProjectileSpawnClient@@@Z
       2071  816 00057580 ?ClearToDefault@@YAXAAVEProtectorFire@@@Z
       2072  817 00113B10 ?ClearToDefault@@YAXAAVEProtectorsCleared@@@Z
       2073  818 0000DEA0 ?ClearToDefault@@YAXAAVEPutDown@@@Z
       2074  819 0027FAC0 ?ClearToDefault@@YAXAAVERHawkDeath@@@Z
       2075  81A 00002830 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
       2076  81B 0000C340 ?ClearToDefault@@YAXAAVERebirth@@@Z
       2077  81C 000572B0 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
       2078  81D 000015F0 ?ClearToDefault@@YAXAAVEReceiveSkaItem@@@Z
       2079  81E 0000F400 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
       2080  81F 0000D8A0 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
       2081  820 0000DCA0 ?ClearToDefault@@YAXAAVEReloadChtGiveall@@@Z
       2082  821 0000DBA0 ?ClearToDefault@@YAXAAVEReloadGetAmmo@@@Z
       2083  822 0000D9A0 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
       2084  823 00056A20 ?ClearToDefault@@YAXAAVEReminder@@@Z
       2085  824 0000AA60 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
       2086  825 0000F300 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
       2087  826 0009E8B0 ?ClearToDefault@@YAXAAVERight@@@Z
       2088  827 00078DC0 ?ClearToDefault@@YAXAAVERightAttack@@@Z
       2089  828 0007F090 ?ClearToDefault@@YAXAAVERightFire@@@Z
       2090  829 0000DFA0 ?ClearToDefault@@YAXAAVERigidityWeapon@@@Z
       2091  82A 0009E970 ?ClearToDefault@@YAXAAVERotateLeft@@@Z
       2092  82B 0009E9B0 ?ClearToDefault@@YAXAAVERotateRight@@@Z
       2093  82C 00057B80 ?ClearToDefault@@YAXAAVEScroll@@@Z
       2094  82D 000578D0 ?ClearToDefault@@YAXAAVESecretFound@@@Z
       2095  82E 0000D590 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
       2096  82F 0000B520 ?ClearToDefault@@YAXAAVESetPlayerWeapon@@@Z
       2097  830 000018E0 ?ClearToDefault@@YAXAAVESetType@@@Z
       2098  831 00010A10 ?ClearToDefault@@YAXAAVESetViewer@@@Z
       2099  832 0000CE40 ?ClearToDefault@@YAXAAVEShowConsole@@@Z
       2100  833 00001CC0 ?ClearToDefault@@YAXAAVESkaAmmoItem@@@Z
       2101  834 00001B80 ?ClearToDefault@@YAXAAVESkaArmor@@@Z
       2102  835 00001A40 ?ClearToDefault@@YAXAAVESkaHealth@@@Z
       2103  836 00057370 ?ClearToDefault@@YAXAAVESkaMovingModelDestruction@@@Z
       2104  837 00001E00 ?ClearToDefault@@YAXAAVESkaSpecialItem@@@Z
       2105  838 00057A90 ?ClearToDefault@@YAXAAVESound@@@Z
       2106  839 00009E00 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
       2107  83A 0001CA00 ?ClearToDefault@@YAXAAVESpawnDebrisSka@@@Z
       2108  83B 00002BB0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
       2109  83C 00186BE0 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
       2110  83D 00009500 ?ClearToDefault@@YAXAAVESpawnFXEmiter@@@Z
       2111  83E 00003490 ?ClearToDefault@@YAXAAVESpawnFlame@@@Z
       2112  83F 000011A0 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
       2113  840 00243260 ?ClearToDefault@@YAXAAVESpawnerProjectile@@@Z
       2114  841 0009EA70 ?ClearToDefault@@YAXAAVESpawning@@@Z
       2115  842 000564F0 ?ClearToDefault@@YAXAAVEStart@@@Z
       2116  843 00057050 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
       2117  844 000242B0 ?ClearToDefault@@YAXAAVEStartCounter@@@Z
       2118  845 000A0F50 ?ClearToDefault@@YAXAAVEStartDancers@@@Z
       2119  846 0000BC10 ?ClearToDefault@@YAXAAVEStartPulling@@@Z
       2120  847 000AE200 ?ClearToDefault@@YAXAAVEStartSounds@@@Z
       2121  848 001A2D60 ?ClearToDefault@@YAXAAVEStealth@@@Z
       2122  849 0000BA80 ?ClearToDefault@@YAXAAVEStepBack@@@Z
       2123  84A 00056470 ?ClearToDefault@@YAXAAVEStop@@@Z
       2124  84B 000570C0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
       2125  84C 00057130 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
       2126  84D 000243B0 ?ClearToDefault@@YAXAAVEStopCounter@@@Z
       2127  84E 0009EA30 ?ClearToDefault@@YAXAAVEStopDanceMode@@@Z
       2128  84F 000A0F80 ?ClearToDefault@@YAXAAVEStopDancers@@@Z
       2129  850 000571A0 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
       2130  851 00002EC0 ?ClearToDefault@@YAXAAVEStopFlaming@@@Z
       2131  852 0012DC70 ?ClearToDefault@@YAXAAVEStopLightning@@@Z
       2132  853 0000BE00 ?ClearToDefault@@YAXAAVEStopPulling@@@Z
       2133  854 000AE300 ?ClearToDefault@@YAXAAVEStopSounds@@@Z
       2134  855 00190560 ?ClearToDefault@@YAXAAVEStormEnvironmentStart@@@Z
       2135  856 00190610 ?ClearToDefault@@YAXAAVEStormStart@@@Z
       2136  857 001906C0 ?ClearToDefault@@YAXAAVEStormStop@@@Z
       2137  858 00221AB0 ?ClearToDefault@@YAXAAVETeleportActivate@@@Z
       2138  859 00221AE0 ?ClearToDefault@@YAXAAVETeleportDeactivate@@@Z
       2139  85A 000569B0 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
       2140  85B 00057C70 ?ClearToDefault@@YAXAAVETextFX@@@Z
       2141  85C 00223C00 ?ClearToDefault@@YAXAAVEToasterTrigger@@@Z
       2142  85D 00224E10 ?ClearToDefault@@YAXAAVETorpedoDamage@@@Z
       2143  85E 00224DE0 ?ClearToDefault@@YAXAAVETorpedoExplode@@@Z
       2144  85F 00056800 ?ClearToDefault@@YAXAAVETrigger@@@Z
       2145  860 000568E0 ?ClearToDefault@@YAXAAVETriggerActionMarker@@@Z
       2146  861 00186C90 ?ClearToDefault@@YAXAAVETriggerEffector@@@Z
       2147  862 0018EA30 ?ClearToDefault@@YAXAAVETriggerLightning@@@Z
       2148  863 001A3C80 ?ClearToDefault@@YAXAAVEViewInit@@@Z
       2149  864 00058500 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
       2150  865 001135B0 ?ClearToDefault@@YAXAAVEWaitMode@@@Z
       2151  866 00078D30 ?ClearToDefault@@YAXAAVEWaitOnRiceField@@@Z
       2152  867 0000E9E0 ?ClearToDefault@@YAXAAVEWatch@@@Z
       2153  868 0000E800 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
       2154  869 00160630 ?ClearToDefault@@YAXAAVEWater@@@Z
       2155  86A 0000DAA0 ?ClearToDefault@@YAXAAVEWeaponChanged@@@Z
       2156  86B 00022FD0 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
       2157  86C 00023160 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
       2158  86D 0000D430 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
       2159  86E 00031FF0 ?ClearToDefault@@YAXAAVEWeatherStart@@@Z
       2160  86F 000320F0 ?ClearToDefault@@YAXAAVEWeatherStop@@@Z
       2161  870 0000B050 ?ClearToDefault@@YAXAAVEWhip@@@Z
       2162  871 002592A0 ?ClearToDefault@@YAXAAVEbflameOff@@@Z
       2163  872 00259240 ?ClearToDefault@@YAXAAVEbflameOn@@@Z
       2164  873 00259270 ?ClearToDefault@@YAXAAVEbflame_ing@@@Z
       2165  874 000231A0 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
       2166  875 00057990 ?ClearToDefault@@YAXAAW4AxAttackType@@@Z
       2167  876 000029A0 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
       2168  877 0005CD70 ?ClearToDefault@@YAXAAW4BigBall@@@Z
       2169  878 0005CD40 ?ClearToDefault@@YAXAAW4BigBallActionType@@@Z
       2170  879 0005CD50 ?ClearToDefault@@YAXAAW4BigBallFireType@@@Z
       2171  87A 0005CD60 ?ClearToDefault@@YAXAAW4BigBallState@@@Z
       2172  87B 00063770 ?ClearToDefault@@YAXAAW4BikeRiderType@@@Z
       2173  87C 00063760 ?ClearToDefault@@YAXAAW4BikeSkinType@@@Z
       2174  87D 00057A20 ?ClearToDefault@@YAXAAW4BladeAttackType@@@Z
       2175  87E 00181CF0 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
       2176  87F 000AE510 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
       2177  880 00113B40 ?ClearToDefault@@YAXAAW4BodyGuardState@@@Z
       2178  881 001A3540 ?ClearToDefault@@YAXAAW4BodyTemplate@@@Z
       2179  882 00057900 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
       2180  883 00195FC0 ?ClearToDefault@@YAXAAW4BoosterPackType@@@Z
       2181  884 0026EAA0 ?ClearToDefault@@YAXAAW4BossHeliMovementType@@@Z
       2182  885 00070460 ?ClearToDefault@@YAXAAW4BuffaloActionList@@@Z
       2183  886 00070450 ?ClearToDefault@@YAXAAW4BuffaloEnemyType@@@Z
       2184  887 00057940 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
       2185  888 0025B520 ?ClearToDefault@@YAXAAW4COREATTACKTYPE@@@Z
       2186  889 000080D0 ?ClearToDefault@@YAXAAW4CauseOfDeath@@@Z
       2187  88A 00088040 ?ClearToDefault@@YAXAAW4ChickenAttackType@@@Z
       2188  88B 000843A0 ?ClearToDefault@@YAXAAW4ChickenMovementType@@@Z
       2189  88C 00088030 ?ClearToDefault@@YAXAAW4ChickenStickyMovementType@@@Z
       2190  88D 00057970 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
       2191  88E 0008C5C0 ?ClearToDefault@@YAXAAW4ConanType@@@Z
       2192  88F 00001310 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
       2193  890 00002650 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
       2194  891 001FBF70 ?ClearToDefault@@YAXAAW4DebugTargetType@@@Z
       2195  892 00010420 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
       2196  893 00002960 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
       2197  894 001FC6A0 ?ClearToDefault@@YAXAAW4DoorType@@@Z
       2198  895 00186CC0 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
       2199  896 00057950 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
       2200  897 00186A40 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
       2201  898 00055450 ?ClearToDefault@@YAXAAW4EnemyActionList@@@Z
       2202  899 0000F220 ?ClearToDefault@@YAXAAW4EnemyAutoAction@@@Z
       2203  89A 0007FDB0 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
       2204  89B 00084390 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
       2205  89C 00010A40 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
       2206  89D 00057920 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
       2207  89E 00031F10 ?ClearToDefault@@YAXAAW4EnvironmentParticlesHolderType@@@Z
       2208  89F 00057910 ?ClearToDefault@@YAXAAW4EventEType@@@Z
       2209  8A0 00002990 ?ClearToDefault@@YAXAAW4ExplosionType@@@Z
       2210  8A1 00001000 ?ClearToDefault@@YAXAAW4FXBlendType@@@Z
       2211  8A2 000D4A70 ?ClearToDefault@@YAXAAW4FlyingMechanicDirectionType@@@Z
       2212  8A3 000D4A80 ?ClearToDefault@@YAXAAW4FlyingMechanicRotateType@@@Z
       2213  8A4 000D4AA0 ?ClearToDefault@@YAXAAW4FlyingMechanicStatementType@@@Z
       2214  8A5 000D4A90 ?ClearToDefault@@YAXAAW4FlyingMechanicType@@@Z
       2215  8A6 00002F00 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
       2216  8A7 00002F10 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
       2217  8A8 00259D70 ?ClearToDefault@@YAXAAW4GRINDTYPE@@@Z
       2218  8A9 002003E0 ?ClearToDefault@@YAXAAW4GravityType@@@Z
       2219  8AA 00270460 ?ClearToDefault@@YAXAAW4HawkMovementType@@@Z
       2220  8AB 000E9970 ?ClearToDefault@@YAXAAW4HorseHwangboType@@@Z
       2221  8AC 000FCA20 ?ClearToDefault@@YAXAAW4HwangboFlameType@@@Z
       2222  8AD 000E9960 ?ClearToDefault@@YAXAAW4HwangboRifleType@@@Z
       2223  8AE 00196970 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
       2224  8AF 000080E0 ?ClearToDefault@@YAXAAW4KillType@@@Z
       2225  8B0 0010A9C0 ?ClearToDefault@@YAXAAW4LamonBikeAttackType@@@Z
       2226  8B1 00002980 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
       2227  8B2 00002970 ?ClearToDefault@@YAXAAW4LightType@@@Z
       2228  8B3 00157910 ?ClearToDefault@@YAXAAW4MGType@@@Z
       2229  8B4 00002640 ?ClearToDefault@@YAXAAW4MMH3ModelType@@@Z
       2230  8B5 000082A0 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
       2231  8B6 00001E70 ?ClearToDefault@@YAXAAW4ModelDeathSpawnAmmoItemType@@@Z
       2232  8B7 00001E60 ?ClearToDefault@@YAXAAW4ModelDeathSpawnArmorItemType@@@Z
       2233  8B8 00001E50 ?ClearToDefault@@YAXAAW4ModelDeathSpawnHealthItemType@@@Z
       2234  8B9 00001E40 ?ClearToDefault@@YAXAAW4ModelDeathSpawnItemType@@@Z
       2235  8BA 00001E80 ?ClearToDefault@@YAXAAW4ModelDeathSpawnSpecialItemType@@@Z
       2236  8BB 00001E90 ?ClearToDefault@@YAXAAW4ModelDestructionType@@@Z
       2237  8BC 000E9980 ?ClearToDefault@@YAXAAW4MountHwangboType@@@Z
       2238  8BD 0000EDB0 ?ClearToDefault@@YAXAAW4MusicType@@@Z
       2239  8BE 00010410 ?ClearToDefault@@YAXAAW4PFTrialType@@@Z
       2240  8BF 00057930 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
       2241  8C0 002149A0 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
       2242  8C1 00138CC0 ?ClearToDefault@@YAXAAW4PiapongState@@@Z
       2243  8C2 00146080 ?ClearToDefault@@YAXAAW4PigSkinType@@@Z
       2244  8C3 00146060 ?ClearToDefault@@YAXAAW4PigType@@@Z
