Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1484  5CB 00079EE0 ?ClearToDefault@@YAXAAVEDeactivateBlend@@@Z
       1485  5CC 0004B720 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
       1486  5CD 00072020 ?ClearToDefault@@YAXAAVEDoorControll@@@Z
       1487  5CE 00072060 ?ClearToDefault@@YAXAAVEEnd@@@Z
       1488  5CF 0004B750 ?ClearToDefault@@YAXAAVEEnemyBaseDamage@@@Z
       1489  5D0 0004B810 ?ClearToDefault@@YAXAAVEEnemyBaseDeath@@@Z
       1490  5D1 00072090 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
       1491  5D2 000720C0 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
       1492  5D3 0004B890 ?ClearToDefault@@YAXAAVEExplode@@@Z
       1493  5D4 00053660 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
       1494  5D5 0004B8F0 ?ClearToDefault@@YAXAAVEFlame@@@Z
       1495  5D6 00131670 ?ClearToDefault@@YAXAAVEFlipTheSwitch@@@Z
       1496  5D7 0004B990 ?ClearToDefault@@YAXAAVEForceWound@@@Z
       1497  5D8 00079410 ?ClearToDefault@@YAXAAVEHit@@@Z
       1498  5D9 000720F0 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
       1499  5DA 00072120 ?ClearToDefault@@YAXAAVEHudPicFX@@@Z
       1500  5DB 000721B0 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
       1501  5DC 0004B9C0 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
       1502  5DD 000CB660 ?ClearToDefault@@YAXAAVEMarkPicked@@@Z
       1503  5DE 0004BA50 ?ClearToDefault@@YAXAAVEModel2Activate@@@Z
       1504  5DF 0004BA80 ?ClearToDefault@@YAXAAVEModel2Deactivate@@@Z
       1505  5E0 0004BAB0 ?ClearToDefault@@YAXAAVEModel3Action@@@Z
       1506  5E1 0004BAE0 ?ClearToDefault@@YAXAAVEModel3Activate@@@Z
       1507  5E2 0004BB10 ?ClearToDefault@@YAXAAVEModel3Deactivate@@@Z
       1508  5E3 0004BB40 ?ClearToDefault@@YAXAAVEModelDeath@@@Z
       1509  5E4 000E4750 ?ClearToDefault@@YAXAAVEMusicChangerTrigger@@@Z
       1510  5E5 0004BB70 ?ClearToDefault@@YAXAAVENetChangeMusic@@@Z
       1511  5E6 00053690 ?ClearToDefault@@YAXAAVENetFireWeapon@@@Z
       1512  5E7 000536C0 ?ClearToDefault@@YAXAAVENetReleaseWeapon@@@Z
       1513  5E8 000536F0 ?ClearToDefault@@YAXAAVENetReloadWeapon@@@Z
       1514  5E9 00053720 ?ClearToDefault@@YAXAAVENetSelectWeapon@@@Z
       1515  5EA 0004BBB0 ?ClearToDefault@@YAXAAVENetSpawnEntity@@@Z
       1516  5EB 000A7DB0 ?ClearToDefault@@YAXAAVENetTrigger@@@Z
       1517  5EC 000E8BF0 ?ClearToDefault@@YAXAAVEParticlesActivate@@@Z
       1518  5ED 000E8C20 ?ClearToDefault@@YAXAAVEParticlesDeactivate@@@Z
       1519  5EE 000EDFC0 ?ClearToDefault@@YAXAAVEPetAttackDamage@@@Z
       1520  5EF 0004BC20 ?ClearToDefault@@YAXAAVEPetBaseBlowUp@@@Z
       1521  5F0 0004BC90 ?ClearToDefault@@YAXAAVEPetBaseDamage@@@Z
       1522  5F1 0004BD50 ?ClearToDefault@@YAXAAVEPetBaseDeath@@@Z
       1523  5F2 0004BDD0 ?ClearToDefault@@YAXAAVEPetBaseForceWound@@@Z
       1524  5F3 0004BE00 ?ClearToDefault@@YAXAAVEPetBaseReconsiderBehavior@@@Z
       1525  5F4 0004BE30 ?ClearToDefault@@YAXAAVEPlaySoundOnce@@@Z
       1526  5F5 0004BE60 ?ClearToDefault@@YAXAAVEPlayerDeath@@@Z
       1527  5F6 0004BF20 ?ClearToDefault@@YAXAAVEPlayerKilledEnemy@@@Z
       1528  5F7 0004BFB0 ?ClearToDefault@@YAXAAVEPlayerRebirth@@@Z
       1529  5F8 0004BFF0 ?ClearToDefault@@YAXAAVEPlayerStats@@@Z
       1530  5F9 0004C040 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
       1531  5FA 0004C070 ?ClearToDefault@@YAXAAVERebirth@@@Z
       1532  5FB 000CB6E0 ?ClearToDefault@@YAXAAVEReceiveItem@@@Z
       1533  5FC 0004C0A0 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
       1534  5FD 00053760 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
       1535  5FE 00053790 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
       1536  5FF 00072250 ?ClearToDefault@@YAXAAVEReminder@@@Z
       1537  600 0004C0D0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
       1538  601 00072290 ?ClearToDefault@@YAXAAVEScroll@@@Z
       1539  602 000537C0 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
       1540  603 000CB710 ?ClearToDefault@@YAXAAVESetType@@@Z
       1541  604 0004C160 ?ClearToDefault@@YAXAAVESetViewer@@@Z
       1542  605 0004C190 ?ClearToDefault@@YAXAAVEShowConsole@@@Z
       1543  606 001316B0 ?ClearToDefault@@YAXAAVESlaveAttackDamage@@@Z
       1544  607 0004C1C0 ?ClearToDefault@@YAXAAVESlaveBaseBlowUp@@@Z
       1545  608 0004C230 ?ClearToDefault@@YAXAAVESlaveBaseDamage@@@Z
       1546  609 0004C2F0 ?ClearToDefault@@YAXAAVESlaveBaseDeath@@@Z
       1547  60A 0004C370 ?ClearToDefault@@YAXAAVESlaveBaseForceWound@@@Z
       1548  60B 0004C3A0 ?ClearToDefault@@YAXAAVESlaveBaseReconsiderBehavior@@@Z
       1549  60C 0004C3D0 ?ClearToDefault@@YAXAAVESlaveFoundNewEnemy@@@Z
       1550  60D 0004C400 ?ClearToDefault@@YAXAAVESlaveKilledEnemy@@@Z
       1551  60E 00072320 ?ClearToDefault@@YAXAAVESound@@@Z
       1552  60F 0004C430 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
       1553  610 0004C4B0 ?ClearToDefault@@YAXAAVESpawnDebrisSka@@@Z
       1554  611 0004C550 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
       1555  612 000A46A0 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
       1556  613 0004C5D0 ?ClearToDefault@@YAXAAVESpawnFlame@@@Z
       1557  614 0004C690 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
       1558  615 000723B0 ?ClearToDefault@@YAXAAVEStart@@@Z
       1559  616 00072440 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
       1560  617 00079440 ?ClearToDefault@@YAXAAVEStartSounds@@@Z
       1561  618 00072470 ?ClearToDefault@@YAXAAVEStop@@@Z
       1562  619 000724A0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
       1563  61A 000724D0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
       1564  61B 00072500 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
       1565  61C 0004C750 ?ClearToDefault@@YAXAAVEStopFlaming@@@Z
       1566  61D 0004C790 ?ClearToDefault@@YAXAAVEStopLerp@@@Z
       1567  61E 00079470 ?ClearToDefault@@YAXAAVEStopSounds@@@Z
       1568  61F 0015BFD0 ?ClearToDefault@@YAXAAVEStormEnvironmentStart@@@Z
       1569  620 0015C000 ?ClearToDefault@@YAXAAVEStormStart@@@Z
       1570  621 0015C030 ?ClearToDefault@@YAXAAVEStormStop@@@Z
       1571  622 00160F70 ?ClearToDefault@@YAXAAVETeleportActivate@@@Z
       1572  623 00160FA0 ?ClearToDefault@@YAXAAVETeleportDeactivate@@@Z
       1573  624 00072530 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
       1574  625 00072560 ?ClearToDefault@@YAXAAVETextFX@@@Z
       1575  626 000725F0 ?ClearToDefault@@YAXAAVETrigger@@@Z
       1576  627 000A4720 ?ClearToDefault@@YAXAAVETriggerEffector@@@Z
       1577  628 000CE850 ?ClearToDefault@@YAXAAVETriggerLightning@@@Z
       1578  629 001316E0 ?ClearToDefault@@YAXAAVETriggerPlayerMarker@@@Z
       1579  62A 00131760 ?ClearToDefault@@YAXAAVEViewInit@@@Z
       1580  62B 00072680 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
       1581  62C 0004C7D0 ?ClearToDefault@@YAXAAVEWatch@@@Z
       1582  62D 0004C850 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
       1583  62E 00053800 ?ClearToDefault@@YAXAAVEWeaponChanged@@@Z
       1584  62F 00053830 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
       1585  630 000538C0 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
       1586  631 0006C930 ?ClearToDefault@@YAXAAVEWeatherStart@@@Z
       1587  632 0006C960 ?ClearToDefault@@YAXAAVEWeatherStop@@@Z
       1588  633 0004C8D0 ?ClearToDefault@@YAXAAVEWildPetAttackDamage@@@Z
       1589  634 0004C900 ?ClearToDefault@@YAXAAVEWildPetBaseDamage@@@Z
       1590  635 0004C9C0 ?ClearToDefault@@YAXAAVEWildPetBaseDeath@@@Z
       1591  636 0004CA40 ?ClearToDefault@@YAXAAVEWildPetBaseReconsiderBehavior@@@Z
       1592  637 0004CA70 ?ClearToDefault@@YAXAAW4AttackType@@@Z
       1593  638 0004CA80 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
       1594  639 00079F10 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
       1595  63A 000794A0 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
       1596  63B 00072700 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
       1597  63C 00072710 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
       1598  63D 00072720 ?ClearToDefault@@YAXAAW4CauseOfDeath@@@Z
       1599  63E 0004CA90 ?ClearToDefault@@YAXAAW4ChangeAnimType@@@Z
       1600  63F 00072730 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
       1601  640 0009D280 ?ClearToDefault@@YAXAAW4ColorControllerType@@@Z
       1602  641 0004CAA0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
       1603  642 0004CAB0 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
       1604  643 000A2970 ?ClearToDefault@@YAXAAW4DebugTargetType@@@Z
       1605  644 0004CAC0 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
       1606  645 0004CAD0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
       1607  646 000A6710 ?ClearToDefault@@YAXAAW4DoorType@@@Z
       1608  647 000A7DE0 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
       1609  648 00072740 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
       1610  649 000A4750 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
       1611  64A 0004CAE0 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
       1612  64B 00072750 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
       1613  64C 0006C990 ?ClearToDefault@@YAXAAW4EnvironmentParticlesHolderType@@@Z
       1614  64D 00072760 ?ClearToDefault@@YAXAAW4EventEType@@@Z
       1615  64E 0004CAF0 ?ClearToDefault@@YAXAAW4EventType@@@Z
       1616  64F 00072770 ?ClearToDefault@@YAXAAW4ExtraBits@@@Z
       1617  650 0009B090 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
       1618  651 0009B0A0 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
       1619  652 000C79D0 ?ClearToDefault@@YAXAAW4GravityType@@@Z
       1620  653 000CC0C0 ?ClearToDefault@@YAXAAW4ItemObjType@@@Z
       1621  654 00072780 ?ClearToDefault@@YAXAAW4KillType@@@Z
       1622  655 0004CB00 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
       1623  656 0004CB10 ?ClearToDefault@@YAXAAW4LightType@@@Z
       1624  657 00072790 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
       1625  658 000CFFB0 ?ClearToDefault@@YAXAAW4MessageViewType@@@Z
       1626  659 0004CB20 ?ClearToDefault@@YAXAAW4MissileType@@@Z
       1627  65A 0004CB30 ?ClearToDefault@@YAXAAW4MobType@@@Z
       1628  65B 0004CB40 ?ClearToDefault@@YAXAAW4MusicType@@@Z
       1629  65C 0004CB50 ?ClearToDefault@@YAXAAW4NickNameEffectType@@@Z
       1630  65D 000727A0 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
       1631  65E 000E8C50 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
       1632  65F 00131810 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
       1633  660 0004CB60 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
       1634  661 0004CB70 ?ClearToDefault@@YAXAAW4PlayerTeleportCause@@@Z
       1635  662 0004CB80 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
       1636  663 0004CB90 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
       1637  664 0004CBA0 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
       1638  665 0004CBB0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
       1639  666 000727B0 ?ClearToDefault@@YAXAAW4SoundType@@@Z
       1640  667 000727C0 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
       1641  668 000E71F0 ?ClearToDefault@@YAXAAW4StreaksBlendType@@@Z
       1642  669 00131820 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
       1643  66A 0009B0B0 ?ClearToDefault@@YAXAAW4TacticType@@@Z
       1644  66B 0004CBC0 ?ClearToDefault@@YAXAAW4TargetType@@@Z
       1645  66C 00164730 ?ClearToDefault@@YAXAAW4TouchFieldType@@@Z
       1646  66D 000794B0 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
       1647  66E 00131830 ?ClearToDefault@@YAXAAW4ViewType@@@Z
       1648  66F 000727D0 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
       1649  670 000794C0 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
       1650  671 000727E0 ?ClearToDefault@@YAXAAW4WeaponBits@@@Z
       1651  672 00053940 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
       1652  673 00053950 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
       1653  674 00131840 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
       1654  675 000727F0 ?ClearToDefault@@YAXAAW4ZoneBits@@@Z
       1655  676 00160FD0 ?ClearToDefault@@YAXAAW4eTeleportType@@@Z
       1656  677 0004CBD0 ?ClearToDefault@@YAXAAW4wPetAIState@@@Z
       1657  678 0013E4E0 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
       1658  679 00054AF0 ?CloseParticles@@YAXXZ
       1659  67A 00242780 ?ColorControllerType_enum@@3VCEntityPropertyEnumType@@A
       1660  67B 00242788 ?ColorControllerType_values@@3PAVCEntityPropertyEnumValue@@A
       1661  67C 00121BB0 ?CommandAction@CPlayer@@UAEHXZ
       1662  67D 00121B40 ?CommandAttack@CPlayer@@UAEXXZ
       1663  67E 0009A610 ?ConsensusAnimation@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       1664  67F 00096830 ?ConsensusNow@CCharacterBase@@QAEXXZ
       1665  680 00092EE0 ?Copy@CCharacterBase@@UAEXAAVCEntity@@K@Z
       1666  681 000B0940 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
       1667  682 000EED70 ?Copy@CPetBase@@UAEXAAVCEntity@@K@Z
       1668  683 00102200 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
       1669  684 00143450 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
       1670  685 00151910 ?Copy@CSlaveBase@@UAEXAAVCEntity@@K@Z
       1671  686 00172990 ?Copy@CWildPetBase@@UAEXAAVCEntity@@K@Z
       1672  687 000EEB60 ?CountAsKill@CPetBase@@UAEHXZ
       1673  688 001143A0 ?CreateAnimAndBoneIDs@CPlayer@@QAEXXZ
       1674  689 00246318 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
       1675  68A 00246298 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
       1676  68B 0013D260 ?CutWithChainsaw@CPlayerWeapons@@QAEHMMMMMM@Z
       1677  68C 0013C560 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
       1678  68D 00134BC0 ?DamageAnim@CPlayerAnimator@@QAEXXZ
       1679  68E 00106E10 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
       1680  68F 000352C0 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
       1681  690 00098A90 ?Death@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       1682  691 000B61D0 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1683  692 000F4160 ?Death@CPetBase@@QAEHABVCEntityEvent@@@Z
       1684  693 00128330 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
       1685  694 00156570 ?Death@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       1686  695 00174DC0 ?Death@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       1687  696 0010FDC0 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
       1688  697 00095560 ?DeathNotify@CCharacterBase@@UAEXXZ
       1689  698 000B30D0 ?DeathNotify@CEnemyBase@@UAEXXZ
       1690  699 000F16A0 ?DeathNotify@CPetBase@@UAEXXZ
       1691  69A 00153E50 ?DeathNotify@CSlaveBase@@UAEXXZ
       1692  69B 001734F0 ?DeathNotify@CWildPetBase@@UAEXXZ
       1693  69C 000960B0 ?DeathNow@CCharacterBase@@UAEXXZ
       1694  69D 000B3A30 ?DeathNow@CEnemyBase@@UAEXXZ
       1695  69E 000F20F0 ?DeathNow@CPetBase@@UAEXXZ
       1696  69F 001547C0 ?DeathNow@CSlaveBase@@UAEXXZ
       1697  6A0 00165BF0 ?DeathNow@CUnit@@UAEXXZ
       1698  6A1 00172130 ?DeathNow@CWildPetBase@@UAEXXZ
       1699  6A2 00098D30 ?DeathSequence@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       1700  6A3 000B6980 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1701  6A4 000F4910 ?DeathSequence@CPetBase@@QAEHABVCEntityEvent@@@Z
       1702  6A5 00156D20 ?DeathSequence@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       1703  6A6 00175470 ?DeathSequence@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       1704  6A7 000955A0 ?DeathSound@CCharacterBase@@UAEXXZ
       1705  6A8 000B3110 ?DeathSound@CEnemyBase@@UAEXXZ
       1706  6A9 000F16E0 ?DeathSound@CPetBase@@UAEXXZ
       1707  6AA 00153E80 ?DeathSound@CSlaveBase@@UAEXXZ
       1708  6AB 00173520 ?DeathSound@CWildPetBase@@UAEXXZ
       1709  6AC 00123450 ?DeathYou@CPlayer@@UAEXXZ
       1710  6AD 00242C08 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1711  6AE 00242B78 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1712  6AF 00034BC0 ?DebrisSka_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@JMABV?$Vector@M$02@@@Z
       1713  6B0 00035090 ?DebrisSka_Spawn_Independent@@YA?AVCEntityPointer@@PAVCEntity@@JMVCPlacement3D@@V?$Vector@M$02@@2@Z
       1714  6B1 000336A0 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMKHH@Z
       1715  6B2 00033730 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
       1716  6B3 00033CB0 ?Debris_Spawn_Independent@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMVCPlacement3D@@V?$Vector@M$02@@2@Z
       1717  6B4 00034140 ?Debris_Spawn_MH2Template_FromMH2@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
       1718  6B5 000343E0 ?Debris_Spawn_MH2Template_FromMH3@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder3@@PAVCEntity@@PAVCModelHolder2@@V?$Vector@M$02@@MVCPlacement3D@@66HMK@Z
       1719  6B6 00034680 ?Debris_Spawn_MH3Template_FromMH2@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@PAVCModelHolder3@@V?$Vector@M$02@@MVCPlacement3D@@66HMK@Z
       1720  6B7 00034920 ?Debris_Spawn_MH3Template_FromMH3@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder3@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
       1721  6B8 00033EA0 ?Debris_Spawn_Template@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
       1722  6B9 00242D10 ?DebugTargetType_enum@@3VCEntityPropertyEnumType@@A
       1723  6BA 00242D18 ?DebugTargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1724  6BB 0011D2F0 ?DeleteCurrentArmor@CPlayer@@UAEXH@Z
       1725  6BC 0011D420 ?DeleteDefaultArmor@CPlayer@@UAEXH@Z
       1726  6BD 0011D8B0 ?DeleteWearingWeapon@CPlayer@@UAEXHH@Z
       1727  6BE 0024A300 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
       1728  6BF 0024A360 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
       1729  6C0 0007B8A0 ?DestroyBullet@CBullet@@QAEXXZ
       1730  6C1 002461D0 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
       1731  6C2 00246198 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
       1732  6C3 0011C1C0 ?DetectFloorHit@CPlayer@@QAEHMMMAAVCPlacement3D@@@Z
       1733  6C4 00098480 ?Die@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       1734  6C5 000B5C10 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1735  6C6 000F3BE0 ?Die@CPetBase@@QAEHABVCEntityEvent@@@Z
       1736  6C7 00156080 ?Die@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       1737  6C8 00174B50 ?Die@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       1738  6C9 00108C50 ?Disconnect@CPlayer@@UAEXXZ
       1739  6CA 00125CA0 ?DisplayChangeErr@CPlayer@@QAEXC@Z
       1740  6CB 00072880 ?DistanceTo@@YAMPAVCEntity@@0@Z
       1741  6CC 0012A430 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
       1742  6CD 001064B0 ?DoMoving@CPlayer@@UAEXXZ
       1743  6CE 001373B0 ?DoMoving@CPlayerView@@UAEXXZ
       1744  6CF 00242FF8 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
       1745  6D0 00243000 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
       1746  6D1 000B3F60 ?DropDeathItem@CEnemyBase@@UAEXXZ
       1747  6D2 000F2580 ?DropDeathItem@CPetBase@@UAEXXZ
       1748  6D3 00123150 ?DropDeathItem@CPlayer@@UAEXPAVCEntity@@@Z
       1749  6D4 00154D60 ?DropDeathItem@CSlaveBase@@UAEXXZ
       1750  6D5 000930C0 ?DropsMarker@CCharacterBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1751  6D6 000B0C20 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1752  6D7 000E6850 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1753  6D8 000EEF60 ?DropsMarker@CPetBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1754  6D9 00151B00 ?DropsMarker@CSlaveBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1755  6DA 00169080 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
       1756  6DB 000F9070 ?DumpToConsole@CPlayer@@UAEXXZ
       1757  6DC 00243370 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
       1758  6DD 002433C8 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
       1759  6DE 00244CB8 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1760  6DF 00244FA8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1761  6E0 00243460 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
       1762  6E1 00243468 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       1763  6E2 001729D0 ?EnemyDestinationPos@CWildPetBase@@UAE?AV?$Vector@M$02@@XZ
       1764  6E3 000957F0 ?EnemyPostInit@CCharacterBase@@UAEXXZ
       1765  6E4 000B3190 ?EnemyPostInit@CEnemyBase@@UAEXXZ
       1766  6E5 000F17C0 ?EnemyPostInit@CPetBase@@UAEXXZ
       1767  6E6 00153F20 ?EnemyPostInit@CSlaveBase@@UAEXXZ
       1768  6E7 001735D0 ?EnemyPostInit@CWildPetBase@@UAEXXZ
       1769  6E8 002440E0 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
       1770  6E9 002440E8 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
       1771  6EA 000F9E80 ?EnemyTargetSelected_InputTab@CPlayer@@UAEXXZ
       1772  6EB 002454E8 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
       1773  6EC 00244E50 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
       1774  6ED 002448C0 ?EnvironmentParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1775  6EE 002448C8 ?EnvironmentParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1776  6EF 002454E0 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
       1777  6F0 00244DD8 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
       1778  6F1 0024A2F8 ?EventType_enum@@3VCEntityPropertyEnumType@@A
       1779  6F2 0024A340 ?EventType_values@@3PAVCEntityPropertyEnumValue@@A
       1780  6F3 0009A6F0 ?Evocate@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       1781  6F4 00096AA0 ?EvocateNow@CCharacterBase@@QAEXXZ
       1782  6F5 000FA160 ?EvocationStart@CPlayer@@UAEXJH@Z
       1783  6F6 000FA210 ?EvocationStop@CPlayer@@UAEXJ@Z
       1784  6F7 00244D10 ?ExtraBits_enum@@3VCEntityPropertyEnumType@@A
       1785  6F8 00245320 ?ExtraBits_values@@3PAVCEntityPropertyEnumValue@@A
       1786  6F9 00135E30 ?Fall@CPlayerAnimator@@QAEXXZ
       1787  6FA 00114400 ?FillAnimAndBoneIDs@CPlayer@@QAEXXZ
       1788  6FB 00093260 ?FillEntityStatistics@CCharacterBase@@UAEHPAUEntityStats@@@Z
