Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3357  D1C 00138C90 ?GetContentType@CBrushSector@@QAEJXZ
       3358  D1D 006591E0 ?GetControl@CInputDevice@@QAEJABVCTString@@@Z
       3359  D1E 0022D0E0 ?GetControlGID@@YAKJJ@Z
       3360  D1F 0065A300 ?GetControlGIDFromString@CInput@@QAEKABVCTString@@0@Z
       3361  D20 0022D0F0 ?GetControlLID@@YAJK@Z
       3362  D21 0065A3B0 ?GetControlName@CInput@@QAE?AVCTString@@K@Z
       3363  D22 0065A400 ?GetControlTransName@CInput@@QAE?AVCTString@@K@Z
       3364  D23 004844D0 ?GetControlType@CParticlesProcessControl@@QAE?AW4CONTROL_TYPE@@XZ
       3365  D24 0065A340 ?GetControlValue@CInput@@QAEMK@Z
       3366  D25 00659240 ?GetControlValue@CInputDevice@@QAEMJ@Z
       3367  D26 006591D0 ?GetControlsCount@CInputDevice@@QAEJXZ
       3368  D27 00240E40 ?GetCoolTime@ItemHelp@@SANNN@Z
       3369  D28 00138CA0 ?GetCoolTimeReductionRate@CUIManager@@QAEHXZ
       3370  D29 00138CB0 ?GetCountNeedDesc@CQuestDynamicData@@QAEJXZ
       3371  D2A 00138CC0 ?GetCountOptionPrizeDesc@CQuestDynamicData@@QAEJXZ
       3372  D2B 00138CD0 ?GetCountPrizeDesc@CQuestDynamicData@@QAEJXZ
       3373  D2C 00138CE0 ?GetCountStatusDesc@CQuestDynamicData@@QAEJXZ
       3374  D2D 00138CF0 ?GetCountTitleDesc@CQuestDynamicData@@QAEJXZ
       3375  D2E 00138D00 ?GetCreateSet@CItemData@@QBEHXZ
       3376  D2F 00138D10 ?GetCreatedList@CEffectGroupManager@@QAEAAV?$list@PAVCEffectGroup@@V?$allocator@PAVCEffectGroup@@@std@@@std@@XZ
       3377  D30 003391E0 ?GetCreatedList@CEffectManager@@QAEAAV?$list@PAVCEffect@@V?$allocator@PAVCEffect@@@std@@@std@@J@Z
       3378  D31 003391F0 ?GetCreatedList@CParticleGroupManager@@QAEAAV?$vector@PAVCParticleGroup@@V?$allocator@PAVCParticleGroup@@@std@@@std@@XZ
       3379  D32 00164C30 ?GetCurItemCount@CUIListBox@@QBEHH@Z
       3380  D33 00138D20 ?GetCurItemCount@CUIScrollBar@@QBEHXZ
       3381  D34 00164C50 ?GetCurOverList@CUIListBox@@QBEHXZ
       3382  D35 00164C60 ?GetCurPos@CUISlideBar@@QBEHXZ
       3383  D36 00164C70 ?GetCurSel@CUIComboBox@@QBEHXZ
       3384  D37 00164C80 ?GetCurSel@CUIListBox@@QAEHXZ
       3385  D38 0022D100 ?GetCurStage@StageMgr@@QAE?AW4eSTAGE@@XZ
       3386  D39 0018B1E0 ?GetCurrViewPage@Quest@@QAEHXZ
       3387  D3A 00138D30 ?GetCurrentAPI@CGfxLibrary@@QAE?AW4GfxAPIType@@XZ
       3388  D3B 00138D40 ?GetCurrentAdapter@CGfxLibrary@@QAEJXZ
       3389  D3C 00651A00 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       3390  D3D 004499A0 ?GetCurrentColisionBox@CModelInstance@@QAEAAUColisionBox@@XZ
       3391  D3E 004499B0 ?GetCurrentColisionBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       3392  D3F 00449E10 ?GetCurrentColisionBoxIndex@CModelInstance@@QAEJXZ
       3393  D40 00138D50 ?GetCurrentConditionValueStatus@CQuestDynamicData@@QAEJJ@Z
       3394  D41 00138D70 ?GetCurrentDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       3395  D42 0031C970 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       3396  D43 003D3420 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       3397  D44 00179B70 ?GetCurrentPage@ExpressSystem@@QAEGXZ
       3398  D45 00271F90 ?GetCurrentPageType@CUICashShopEX@@QAEJXZ
       3399  D46 00138D90 ?GetCurrentRequest@CQuestSystem@@QBEPAVCQuestDynamicData@@XZ
       3400  D47 00138DA0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       3401  D48 00138DB0 ?GetCursorIndex@CUIEditBox@@QBEHXZ
       3402  D49 00138DC0 ?GetCursorMove@CUIEditBox@@QAEHXZ
       3403  D4A 00138DD0 ?GetCursorSX@CUIEditBox@@QAEHXZ
       3404  D4B 00220280 ?GetDG_EnvNas@ServerInfo@@QAE_JXZ
       3405  D4C 00220290 ?GetDG_Mode@ServerInfo@@QAE?AW4eTHEOS_DUNGEON_MODE@@XZ
       3406  D4D 002202A0 ?GetDG_MonsterNas@ServerInfo@@QAE_JXZ
       3407  D4E 00138DE0 ?GetDamageEffectFile@TitleStaticData@@QBEPBDXZ
       3408  D4F 0031EF80 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       3409  D50 0062D7C0 ?GetDataToNumber@CUISpinButton@@QAEHH@Z
       3410  D51 0062D810 ?GetDataToString@CUISpinButton@@QAE?AVCTString@@H@Z
       3411  D52 00138DF0 ?GetDebugOutMode@CUIManager@@QAE_NXZ
       3412  D53 00138E00 ?GetDelay@CMobData@@QBEMH@Z
       3413  D54 00138E10 ?GetDelayCount@CMobData@@QBEDXZ
       3414  D55 004844E0 ?GetDelayTime@CParticlesEmitterSphere@@QAEMXZ
       3415  D56 00138E20 ?GetDelivery@CMessageDispatcher@@QAE_NXZ
       3416  D57 00474230 ?GetDeltaPosCount@CParticlesProcessDynamicState@@QAEIXZ
       3417  D58 00474240 ?GetDeltaPosTime@CParticlesProcessDynamicState@@QAEMI@Z
       3418  D59 00474260 ?GetDeltaPosValue@CParticlesProcessDynamicState@@QAE?AV?$Vector@M$02@@I@Z
       3419  D5A 00339200 ?GetDependLife@CParticlesAbsorption@@QAEHXZ
       3420  D5B 004844F0 ?GetDependRadius@CParticlesProcessControl@@QAEHXZ
       3421  D5C 003F89D0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       3422  D5D 00138E30 ?GetDesc2@CQuestDynamicData@@QAEPBDXZ
       3423  D5E 00138E40 ?GetDesc3@CQuestDynamicData@@QAEPBDXZ
       3424  D5F 00138E50 ?GetDesc@CItemData@@QAEPBDXZ
       3425  D60 00138E70 ?GetDesc@CMobData@@QAEPBDXZ
       3426  D61 00138E90 ?GetDesc@CQuestDynamicData@@QAEPBDXZ
       3427  D62 00439910 ?GetDescription@CAnimSet@@UAE?AVCTString@@XZ
       3428  D63 003F81D0 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       3429  D64 00442880 ?GetDescription@CMesh@@UAE?AVCTString@@XZ
       3430  D65 00321F80 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       3431  D66 0044BDB0 ?GetDescription@CModelInstanceSerial@@UAE?AVCTString@@XZ
       3432  D67 00397DF0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       3433  D68 006638F0 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       3434  D69 00462570 ?GetDescription@CSkeleton@@UAE?AVCTString@@XZ
       3435  D6A 003050D0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       3436  D6B 0011F960 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       3437  D6C 002CEB50 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       3438  D6D 00332D20 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       3439  D6E 0069E940 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       3440  D6F 0069EA40 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       3441  D70 0022D110 ?GetDeviceType@CInputDevice@@QAE?AW4DeviceType@@XZ
       3442  D71 00235F70 ?GetDirection@CParticle@@QAEABV?$Quaternion@M@@XZ
       3443  D72 00339210 ?GetDirection@CParticlesAbsorption@@QAEABV?$Quaternion@M@@XZ
       3444  D73 00235F80 ?GetDirection@CParticlesCommonProcess@@QAEABV?$Quaternion@M@@XZ
       3445  D74 00339220 ?GetDirection@CParticlesEmitter@@QAEABV?$Quaternion@M@@XZ
       3446  D75 00138EA0 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       3447  D76 002875E0 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       3448  D77 00289880 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       3449  D78 0028C7C0 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       3450  D79 0028DF30 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       3451  D7A 0067EFA0 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       3452  D7B 00164C90 ?GetDiveisionTypeExp@Party@@QAECXZ
       3453  D7C 00164CA0 ?GetDiveisionTypeItem@Party@@QAECXZ
       3454  D7D 00164CB0 ?GetDiveisionTypeSpItem@Party@@QAECXZ
       3455  D7E 001706B0 ?GetDivisionType@Party@@QAECH@Z
       3456  D7F 00164CC0 ?GetDoingText@CUIProgressBar@@QBE?BVCTString@@XZ
       3457  D80 00164CF0 ?GetDoingTextColor@CUIProgressBar@@QBE?BKXZ
       3458  D81 00138EC0 ?GetDragBase@CUIManager@@QAEPAVCUIBase@@XZ
       3459  D82 00138ED0 ?GetDragIcon@CUIManager@@QAEPAVCUIIcon@@XZ
       3460  D83 00138EE0 ?GetDrawPort@CUIManager@@QBEPAVCDrawPort@@XZ
       3461  D84 006606A0 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       3462  D85 00164D00 ?GetDurability@GameDataManager@@QAEPAVCDurability@@XZ
       3463  D86 0040E270 ?GetDynamicDataByQuestIndex@CQuestSystem@@QAEPAVCQuestDynamicData@@J@Z
       3464  D87 00138EF0 ?GetDynamicDataByVectorIndex@CQuestSystem@@QAEPAVCQuestDynamicData@@J@Z
       3465  D88 00138F20 ?GetERSubType@CEffect@@QAE?AW4EFF_RENDER_SUB_TYPE@@XZ
       3466  D89 00138F30 ?GetERType@CEffect@@QAE?AW4EFF_RENDER_TYPE@@XZ
       3467  D8A 00138F40 ?GetEdge@CUIButton@@QAE_NXZ
       3468  D8B 003459C0 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       3469  D8C 003459D0 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       3470  D8D 0046DF80 ?GetEffectControl@CEntityEffect@@QAEPAVCEffectControl@@XZ
       3471  D8E 003E6720 ?GetEffectControl@CMdlEffect@@QAEPAVCEffectControl@@XZ
       3472  D8F 00235F90 ?GetEffectControl@CSkaEffect@@QAEPAVCEffectControl@@XZ
       3473  D90 00138F50 ?GetEffectCount@CEffectGroup@@QAEJXZ
       3474  D91 00138F70 ?GetEffectFile@TitleStaticData@@QBEPBDXZ
       3475  D92 00138F80 ?GetEffectGroup@CEffectGroupManager@@QAEPAVCEffectGroup@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       3476  D93 0046C1E0 ?GetEffectGroup@CEffectGroupManager@@QAEPAVCEffectGroup@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVCEntity@@@Z
       3477  D94 00469D10 ?GetEffectKeyInfo@CEffectGroup@@QAEXJAAMAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       3478  D95 00138FD0 ?GetEffectKeyVector@CEffectGroup@@QAEABV?$vector@UEffectKey@CEffectGroup@@V?$allocator@UEffectKey@CEffectGroup@@@std@@@std@@XZ
       3479  D96 00187660 ?GetEffectModelNo@PetStash@@QAEHXZ
       3480  D97 0017B050 ?GetEffectSpeed@CInvenData@@QAEHXZ
       3481  D98 0030C3D0 ?GetElapsedTime@CSoundObject@@QAEMJ@Z
       3482  D99 00484500 ?GetEmitAllDir@CParticlesEmitterCylinder@@QAEHXZ
       3483  D9A 00339230 ?GetEmitSpeed@CParticlesEmitter@@QAEMXZ
       3484  D9B 00339240 ?GetEmitter@CParticleGroup@@QAEPAVCParticlesEmitter@@XZ
       3485  D9C 003459E0 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       3486  D9D 003EFD10 ?GetEntity@CEntityID@@QAEPAVCEntity@@XZ
       3487  D9E 002F9050 ?GetEntityByIndexServer@ActorMgr@@QAEPAVCEntity@@W4eOBJ_TYPE@@I@Z
       3488  D9F 0036CD50 ?GetEntityByTypeIndex@CNetworkLibrary@@QAEPAVCEntity@@CJ@Z
       3489  DA0 003F8CF0 ?GetEntityInfo@CEntity@@UAEPAXXZ
       3490  DA1 0036C8D0 ?GetEntityOfClass@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       3491  DA2 003F7F20 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       3492  DA3 003F7BA0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@H@Z
       3493  DA4 0036C620 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       3494  DA5 00138FE0 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       3495  DA6 00164D10 ?GetEventImg@CUIList@@QAEXAAU_UIRect@@AAUUIRectUV@@H@Z
       3496  DA7 00164D80 ?GetExistCharNum@CGameState@@QBEKXZ
       3497  DA8 003141C0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       3498  DA9 003D0C80 ?GetExitCode@cThreadWrapper@@QAEKXZ
       3499  DAA 00170830 ?GetExpeditionGroupMemberCount@Party@@QAEHH@Z
       3500  DAB 001708D0 ?GetExpeditionMemberHp@Party@@QAEHHH@Z
       3501  DAC 00170950 ?GetExpeditionMemberIndex@Party@@QAEJHH@Z
       3502  DAD 00170970 ?GetExpeditionMemberIndex@Party@@QAEJVCTString@@@Z
       3503  DAE 00170AA0 ?GetExpeditionMemberJob@Party@@QAECHH@Z
       3504  DAF 00170A80 ?GetExpeditionMemberLayer@Party@@QAECHH@Z
       3505  DB0 001708B0 ?GetExpeditionMemberLevel@Party@@QAEHHH@Z
       3506  DB1 001708F0 ?GetExpeditionMemberMaxHp@Party@@QAEHHH@Z
       3507  DB2 00170930 ?GetExpeditionMemberMaxMp@Party@@QAEHHH@Z
       3508  DB3 00170910 ?GetExpeditionMemberMp@Party@@QAEHHH@Z
       3509  DB4 00170B00 ?GetExpeditionMemberName@Party@@QAE?AVCTString@@HH@Z
       3510  DB5 00170AE0 ?GetExpeditionMemberOnline@Party@@QAEHHH@Z
       3511  DB6 00170A40 ?GetExpeditionMemberPosX@Party@@QAEMHH@Z
       3512  DB7 00170A60 ?GetExpeditionMemberPosZ@Party@@QAEMHH@Z
       3513  DB8 00170AC0 ?GetExpeditionMemberPosition@Party@@QAECHH@Z
       3514  DB9 00170A20 ?GetExpeditionMemberZone@Party@@QAEJHH@Z
       3515  DBA 001707B0 ?GetExpeditionMyGroupCount@Party@@QAEHXZ
       3516  DBB 001706F0 ?GetExpeditionMyPosition@Party@@QAEHXZ
       3517  DBC 00164D90 ?GetExpressData@GameDataManager@@QAEPAVExpressSystem@@XZ
       3518  DBD 0018B1F0 ?GetExtend@Quest@@QAEHW4eTREE_TYPE@@@Z
       3519  DBE 006987F0 ?GetExtensionName@CJobInfo@@QAE?AVCTString@@HH@Z
       3520  DBF 003306F0 ?GetExtraCount@CZoneInfo@@QBEHH@Z
       3521  DC0 00138FF0 ?GetExtraFlag@CMobData@@QBE_KXZ
       3522  DC1 003307F0 ?GetExtraName@CZoneInfo@@QAE?AVCTString@@HH@Z
       3523  DC2 00139000 ?GetExtraNum@CItemData@@QBEHXZ
       3524  DC3 00664DA0 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       3525  DC4 002786D0 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       3526  DC5 0022FE80 ?GetFace@CharacterCreateNew@@QAEHXZ
       3527  DC6 00471320 ?GetFadeInDestPhaseMul@COrbitEffect@@QAEMXZ
       3528  DC7 00471330 ?GetFadeInDestRadiusMul@COrbitEffect@@QAEMXZ
       3529  DC8 00471340 ?GetFadeInFlag@COrbitEffect@@QAEKXZ
       3530  DC9 00139010 ?GetFadeInTime@CEffect@@QAEMXZ
       3531  DCA 00235FA0 ?GetFadeInTime@CEffectControl@@QAEMXZ
       3532  DCB 00474290 ?GetFadeInTime@CParticlesProcessDynamicState@@QAEMXZ
       3533  DCC 00471350 ?GetFadeOutDestPhaseMul@COrbitEffect@@QAEMXZ
       3534  DCD 00471360 ?GetFadeOutDestRadiusMul@COrbitEffect@@QAEMXZ
       3535  DCE 00471370 ?GetFadeOutFlag@COrbitEffect@@QAEKXZ
       3536  DCF 00139020 ?GetFadeOutTime@CEffect@@QAEMXZ
       3537  DD0 00235FB0 ?GetFadeOutTime@CEffectControl@@QAEMXZ
       3538  DD1 004742A0 ?GetFadeOutTime@CParticlesProcessDynamicState@@QAEMXZ
       3539  DD2 00139030 ?GetFadeValue@CEffect@@IAEMM@Z
       3540  DD3 00479840 ?GetFallOff@CSoundEffect@@QAEMXZ
       3541  DD4 001390B0 ?GetFame@CItemData@@QBEHXZ
       3542  DD5 003F8730 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       3543  DD6 0066CAD0 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       3544  DD7 00698830 ?GetFileName@CJobInfo@@QAE?AVCTString@@H@Z
       3545  DD8 00278370 ?GetFileName@CLoginJobInfo@@QAE?AVCTString@@W4eJob@@@Z
       3546  DD9 00699F10 ?GetFileName@CPetInfo@@QBEABVCTString@@HH@Z
       3547  DDA 0069B140 ?GetFileName@CSlaveInfo@@QBEABVCTString@@H@Z
       3548  DDB 0069C200 ?GetFileName@CTransformInfo@@QAE?AVCTString@@H@Z
       3549  DDC 0066C9C0 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       3550  DDD 001390C0 ?GetFireEffect0@CMobData@@QAEPBDXZ
       3551  DDE 001390D0 ?GetFireEffect1@CMobData@@QAEPBDXZ
       3552  DDF 001390E0 ?GetFireEffect2@CMobData@@QAEPBDXZ
       3553  DE0 00314200 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       3554  DE1 001390F0 ?GetFirstExFlags@CEntity@@QBEKXZ
       3555  DE2 00673230 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       3556  DE3 004486E0 ?GetFirstNonReferencedParent@CModelInstance@@QAEPAV1@PAV1@@Z
       3557  DE4 003F6E80 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       3558  DE5 003F6EA0 ?GetFirstSectorWithName@CEntity@@QAEPAVCBrushSector@@XZ
       3559  DE6 00314240 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       3560  DE7 00139100 ?GetFlag@CItemData@@QBE_JXZ
       3561  DE8 00235FC0 ?GetFlag@CParticle@@QAEKXZ
       3562  DE9 00139110 ?GetFlags@CEntity@@QBEKXZ
       3563  DEA 003206B0 ?GetFlags@CModelData@@QAEKXZ
       3564  DEB 002C4670 ?GetFlags@CTerrain@@QAEKXZ
       3565  DEC 00139120 ?GetFlags@CTextureData@@QBEKXZ
       3566  DED 002D1900 ?GetFlags@CTextureObject@@QBEKXZ
       3567  DEE 003F84A0 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       3568  DEF 003F8400 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       3569  DF0 00139130 ?GetFogType@CBrushSector@@QAEJXZ
       3570  DF1 003F8390 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       3571  DF2 00484510 ?GetForce@CParticlesEmitterSphere@@QAEABVCForce@@XZ
       3572  DF3 00484520 ?GetForce@CParticlesProcessForce@@QAEABVCForce@@I@Z
       3573  DF4 003F83F0 ?GetForceController@CEntity@@UAEPAV1@J@Z
       3574  DF5 00484530 ?GetForceCount@CParticlesProcessForce@@QAEIXZ
       3575  DF6 003F82F0 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       3576  DF7 00139140 ?GetForceType@CBrushSector@@QAEJXZ
       3577  DF8 0022D120 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       3578  DF9 00139150 ?GetFortuneIndex@CItemData@@QBEHXZ
       3579  DFA 00650540 ?GetFrame@CAnimData@@QAEJJJ@Z
       3580  DFB 00651DB0 ?GetFrame@CAnimObject@@QBEJXZ
       3581  DFC 00651DE0 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       3582  DFD 0031C860 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       3583  DFE 00139160 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       3584  DFF 00651DD0 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       3585  E00 00559810 ?GetFullPath@CUIManager@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V23@@Z
       3586  E01 0065A5A0 ?GetGIDFromChar@@YAKD@Z
       3587  E02 0065A5D0 ?GetGIDFromVirtKey@@YAKJ@Z
       3588  E03 00164DA0 ?GetGMNoticeColor@CUIAutoHelp@@QAEKXZ
       3589  E04 00164DB0 ?GetGPS@GameDataManager@@QAEPAVGPS@@XZ
       3590  E05 00139170 ?GetGame@CUIManager@@QAEPAVCGame@@XZ
       3591  E06 00164DC0 ?GetGameMode@CGameState@@QAEAAJXZ
       3592  E07 0036CA40 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       3593  E08 00164DD0 ?GetGap@CUIArray@@QAEXAAH0@Z
       3594  E09 00164DF0 ?GetGap@CUIList@@QAEHXZ
       3595  E0A 00164E00 ?GetGapY@CUITextBox@@QAEHXZ
       3596  E0B 00164E10 ?GetGapY@CUITextBoxEx@@QAEHXZ
       3597  E0C 002C6D80 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       3598  E0D 00471380 ?GetGoalTagName@COrbitEffect@@QBEPBDXZ
       3599  E0E 00484540 ?GetGoalTagName@CParticlesProcessPointGoal@@QBEPBDXZ
       3600  E0F 00139180 ?GetGrade@CItemData@@QBEHXZ
       3601  E10 003F86B0 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       3602  E11 003F8610 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       3603  E12 004ED540 ?GetGuildSkillLevel@CUIGuild@@QAEHH@Z
       3604  E13 0022FE90 ?GetHair@CharacterCreateNew@@QAEHXZ
       3605  E14 0068C700 ?GetHairBandFilePath@CGameState@@QAEXJHPAVCTString@@0@Z
       3606  E15 00139190 ?GetHandle@cThreadWrapper@@QAEPAXXZ
       3607  E16 00654500 ?GetHash@CTString@@QBEKXZ
       3608  E17 003F8550 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       3609  E18 003F84B0 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       3610  E19 001391A0 ?GetHazeType@CBrushSector@@QAEJXZ
       3611  E1A 0065D7B0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       3612  E1B 0069F5F0 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       3613  E1C 001391B0 ?GetHealth@CLiveEntity@@QBEMXZ
       3614  E1D 001391C0 ?GetHealth@CMobData@@QBEMXZ
       3615  E1E 001391E0 ?GetHeight@CDrawPort@@QBEJXZ
       3616  E1F 00319140 ?GetHeight@CEditModel@@QAEJXZ
       3617  E20 00245320 ?GetHeight@CFontData@@QBEJXZ
       3618  E21 0031C4F0 ?GetHeight@CModelObject@@QAEJXZ
       3619  E22 00235FD0 ?GetHeight@CParticle@@QBEMXZ
       3620  E23 001391F0 ?GetHeight@CTextureData@@QBEJXZ
       3621  E24 002D18F0 ?GetHeight@CTextureObject@@QBEJXZ
       3622  E25 00139200 ?GetHeight@CUIBase@@QBEHXZ
       3623  E26 00477700 ?GetHeightCount@CShockWaveEffect@@QAEIXZ
       3624  E27 00484550 ?GetHeightSpeed@CParticlesProcessControl@@QAEMXZ
       3625  E28 00477710 ?GetHeightTime@CShockWaveEffect@@QAEMI@Z
       3626  E29 00477730 ?GetHeightValue@CShockWaveEffect@@QAEMI@Z
       3627  E2A 00139210 ?GetHide@CUIBase@@QAEHXZ
       3628  E2B 00139220 ?GetHighLightMode@CUIIcon@@QAE_NXZ
       3629  E2C 0066ED70 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       3630  E2D 001A5650 ?GetHistoryText@CUICharacterInfo@@AAE?AVCTString@@W4eSTRING_TYPE@1@H@Z
       3631  E2E 0038D8C0 ?GetHostName@CCommunicationInterface@@QAEXAAVCTString@@0@Z
       3632  E2F 0036B560 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       3633  E30 00479850 ?GetHotSpot@CSoundEffect@@QAEMXZ
       3634  E31 00164E20 ?GetHp@Party@@QBEHH@Z
       3635  E32 002967E0 ?GetID@CDrawPort@@QAEKXZ
       3636  E33 00448E10 ?GetID@CModelInstance@@QAEABJXZ
       3637  E34 0066B410 ?GetID_t@CTStream@@UAE?AVCChunkID@@XZ
       3638  E35 00664E20 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       3639  E36 00139230 ?GetIconTexCol@CItemData@@QBEHXZ
       3640  E37 00139240 ?GetIconTexID@CItemData@@QBEHXZ
       3641  E38 00139250 ?GetIconTexRow@CItemData@@QBEHXZ
       3642  E39 00139260 ?GetId@cThreadWrapper@@QAEIXZ
       3643  E3A 00164E40 ?GetIdleText@CUIProgressBar@@QBE?BVCTString@@XZ
       3644  E3B 00164E70 ?GetIdleTextColor@CUIProgressBar@@QBE?BKXZ
       3645  E3C 00164E80 ?GetImageCount@CUIImageArray@@QAEHXZ
       3646  E3D 00698880 ?GetImpactTime@CJobInfo@@QBEMHH@Z
       3647  E3E 0069C230 ?GetImpactTime@CTransformInfo@@QBEMHH@Z
       3648  E3F 00139270 ?GetInValidEditBox@CUIEditBox@@QAEHXZ
       3649  E40 00330C90 ?GetInZoneData@CZoneInfo@@QAEPAU_tagObjInZone@1@H@Z
       3650  E41 00330CE0 ?GetInZoneData@CZoneInfo@@QAEPAU_tagObjInZone@1@VCTString@@@Z
       3651  E42 00139280 ?GetIndex@CMissionCase@@QAEHXZ
       3652  E43 00139290 ?GetIndex@COptionData@@QAEHXZ
       3653  E44 001392A0 ?GetIndex@CShopData@@QBEHXZ
       3654  E45 00322150 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       3655  E46 00477750 ?GetInnerBasis@CShockWaveEffect@@QAEHXZ
       3656  E47 0065A0F0 ?GetInput@CInput@@QAEXH@Z
       3657  E48 0065A2A0 ?GetInputDevice@CInput@@QAEPAVCInputDevice@@ABVCTString@@@Z
       3658  E49 0065A270 ?GetInputDevice@CInput@@QAEPAVCInputDevice@@J@Z
       3659  E4A 0022D130 ?GetInputDeviceID@@YAJK@Z
       3660  E4B 0065A450 ?GetInputDeviceName@CInput@@QAE?AVCTString@@J@Z
       3661  E4C 0065A490 ?GetInputDeviceShortName@CInput@@QAE?AVCTString@@J@Z
       3662  E4D 0022D140 ?GetInputDevicesCount@CInput@@QAEJXZ
       3663  E4E 00478DF0 ?GetInstancePosition@CSkaEffect@@QAE?AV?$Vector@M$02@@AAV?$Matrix@M$02$02@@@Z
       3664  E4F 00478FD0 ?GetInstanceRotation@CSkaEffect@@QAE?AV?$Quaternion@M@@XZ
