Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3062  BF5 00595670 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       3063  BF6 0022F310 ?GetClass2Desc@CUICharacterCreateNew@@AAE?AVCTString@@W4eJob@@W4eJob2@@@Z
       3064  BF7 0000D3D0 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       3065  BF8 0022EFA0 ?GetClassDesc@CUICharacterCreateNew@@AAE?AVCTString@@W4eJob@@@Z
       3066  BF9 00838950 ?GetClassOfItem@CUIManager@@SAXPAVCItemData@@AAVCTString@@@Z
       3067  BFA 0022E6C0 ?GetClassSex@CUICharacterCreateNew@@AAEHH@Z
       3068  BFB 005930B0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       3069  BFC 00A80690 ?GetClickObject@CPlayerEntity@@UAEPAVCEntity@@XZ
       3070  BFD 004F41E0 ?GetClientsCount@CServer@@QAEJXZ
       3071  BFE 006405E0 ?GetColisionBox@CModelInstance@@QAEAAUColisionBox@@J@Z
       3072  BFF 00640560 ?GetColisionBoxIndex@CModelInstance@@QAEJJ@Z
       3073  C00 003EFE80 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       3074  C01 003FCA00 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       3075  C02 006408A0 ?GetCollisionBoxDimensionEquality@CModelInstance@@QAEJJ@Z
       3076  C03 00404A60 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       3077  C04 00593140 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       3078  C05 00A7B200 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       3079  C06 003EFE20 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       3080  C07 003FC900 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       3081  C08 006407C0 ?GetCollisionBoxMax@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       3082  C09 00404A20 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       3083  C0A 003EFDC0 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       3084  C0B 003FC810 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       3085  C0C 006406E0 ?GetCollisionBoxMin@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       3086  C0D 004049E0 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       3087  C0E 003EF4C0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       3088  C0F 003EF640 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       3089  C10 00593160 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       3090  C11 0000D390 ?GetCollisionFlags@CEntity@@QBEKXZ
       3091  C12 005632C0 ?GetColor@CMdlEffect@@QAEKXZ
       3092  C13 0000EEB0 ?GetColor@CNickNameData@@QBEKXZ
       3093  C14 00230390 ?GetColor@CParticle@@QBEKXZ
       3094  C15 00232820 ?GetColor@CSkaEffect@@QAEKXZ
       3095  C16 004BACA0 ?GetColor@CTerrainEffect@@QAEKXZ
       3096  C17 000A90B0 ?GetColor@CUIImage@@QAEKXZ
       3097  C18 000AC590 ?GetColor@CUIImageArray@@QAEKXZ
       3098  C19 009B3610 ?GetColorAndShapeIndex@CUITatoo@@AAEHXZ
       3099  C1A 006AD660 ?GetColorBegin@CSplineBillboardEffect@@QAEKXZ
       3100  C1B 006B6BF0 ?GetColorBegin@CTraceEffect@@QAEKXZ
       3101  C1C 00231DD0 ?GetColorCount@CEffectControl@@QAEIXZ
       3102  C1D 00693370 ?GetColorCount@CParticlesProcessDynamicState@@QAEIXZ
       3103  C1E 006AD680 ?GetColorEnd@CSplineBillboardEffect@@QAEKXZ
       3104  C1F 006B6C10 ?GetColorEnd@CTraceEffect@@QAEKXZ
       3105  C20 00012FE0 ?GetColorIntroDesc@CQuestDynamicData@@QAEKXZ
       3106  C21 00402210 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       3107  C22 00013250 ?GetColorNeedDesc@CQuestDynamicData@@QAEKJ@Z
       3108  C23 002302F0 ?GetColorNoAlpha@CParticle@@QBEKXZ
       3109  C24 00230350 ?GetColorOnlyAlpha@CParticle@@QBEKXZ
       3110  C25 000131D0 ?GetColorOptionPrizeDesc@CQuestDynamicData@@QAEKJ@Z
       3111  C26 00013150 ?GetColorPrizeDesc@CQuestDynamicData@@QAEKJ@Z
       3112  C27 000130D0 ?GetColorStatusDesc@CQuestDynamicData@@QAEKJ@Z
       3113  C28 00231DA0 ?GetColorTime@CEffectControl@@QAEMI@Z
       3114  C29 00693340 ?GetColorTime@CParticlesProcessDynamicState@@QAEMI@Z
       3115  C2A 00013050 ?GetColorTitleDesc@CQuestDynamicData@@QAEKJ@Z
       3116  C2B 00231D70 ?GetColorValue@CEffectControl@@QAEKI@Z
       3117  C2C 00693310 ?GetColorValue@CParticlesProcessDynamicState@@QAEKI@Z
       3118  C2D 00A68B40 ?GetColoredTexFileName@CPetInfo@@QBEABVCTString@@HHH@Z
       3119  C2E 000A72F0 ?GetColumnCount@CUIListBox@@QBEHXZ
       3120  C2F 009A84C0 ?GetCommand@CUISummon@@QAEAAJXZ
       3121  C30 00423050 ?GetCommonProcess@CParticleGroup@@QAEPAVCParticlesCommonProcess@@I@Z
       3122  C31 00423080 ?GetCommonProcessCount@CParticleGroup@@QAEIXZ
       3123  C32 00122A00 ?GetCompleteQuestCount@Quest@@QAEJXZ
       3124  C33 001206F0 ?GetCompleteQuestIndex@Quest@@QAEJJ@Z
       3125  C34 000AF120 ?GetCompleteText@CUIProgressBar@@QBE?BVCTString@@XZ
       3126  C35 000AEFC0 ?GetCompleteTextColor@CUIProgressBar@@QBE?BKXZ
       3127  C36 00A0BB80 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       3128  C37 00012740 ?GetConditionData@CQuestDynamicData@@QAEJJJ@Z
       3129  C38 000125E0 ?GetConditionIndex@CQuestDynamicData@@QAEJJ@Z
       3130  C39 00012690 ?GetConditionNum@CQuestDynamicData@@QAEJJ@Z
       3131  C3A 00012530 ?GetConditionType@CQuestDynamicData@@QAEJJ@Z
       3132  C3B 000092F0 ?GetContentType@CBrushSector@@QAEJXZ
       3133  C3C 009FACF0 ?GetControl@CInputDevice@@QAEJABVCTString@@@Z
       3134  C3D 00223E50 ?GetControlGID@@YAKJJ@Z
       3135  C3E 009FA660 ?GetControlGIDFromString@CInput@@QAEKABVCTString@@0@Z
       3136  C3F 00223E60 ?GetControlLID@@YAJK@Z
       3137  C40 009FA7D0 ?GetControlName@CInput@@QAE?AVCTString@@K@Z
       3138  C41 009FA870 ?GetControlTransName@CInput@@QAE?AVCTString@@K@Z
       3139  C42 006BEBC0 ?GetControlType@CParticlesProcessControl@@QAE?AW4CONTROL_TYPE@@XZ
       3140  C43 009FA6E0 ?GetControlValue@CInput@@QAEMK@Z
       3141  C44 009FAD70 ?GetControlValue@CInputDevice@@QAEMJ@Z
       3142  C45 009FACC0 ?GetControlsCount@CInputDevice@@QAEJXZ
       3143  C46 00270250 ?GetCoolTime@ItemHelp@@SANNN@Z
       3144  C47 0001EC00 ?GetCoolTimeReductionRate@CUIManager@@QAEHXZ
       3145  C48 00013200 ?GetCountNeedDesc@CQuestDynamicData@@QAEJXZ
       3146  C49 00013180 ?GetCountOptionPrizeDesc@CQuestDynamicData@@QAEJXZ
       3147  C4A 00013100 ?GetCountPrizeDesc@CQuestDynamicData@@QAEJXZ
       3148  C4B 00013080 ?GetCountStatusDesc@CQuestDynamicData@@QAEJXZ
       3149  C4C 00013000 ?GetCountTitleDesc@CQuestDynamicData@@QAEJXZ
       3150  C4D 00013D30 ?GetCreateSet@CItemData@@QBEHXZ
       3151  C4E 00011E70 ?GetCreatedList@CEffectGroupManager@@QAEAAV?$list@PAVCEffectGroup@@V?$allocator@PAVCEffectGroup@@@std@@@std@@XZ
       3152  C4F 00423670 ?GetCreatedList@CEffectManager@@QAEAAV?$list@PAVCEffect@@V?$allocator@PAVCEffect@@@std@@@std@@J@Z
       3153  C50 00423560 ?GetCreatedList@CParticleGroupManager@@QAEAAV?$vector@PAVCParticleGroup@@V?$allocator@PAVCParticleGroup@@@std@@@std@@XZ
       3154  C51 000A7310 ?GetCurItemCount@CUIListBox@@QBEHH@Z
       3155  C52 0001A080 ?GetCurItemCount@CUIScrollBar@@QBEHXZ
       3156  C53 000A7780 ?GetCurOverList@CUIListBox@@QBEHXZ
       3157  C54 000A4D10 ?GetCurPos@CUISlideBar@@QBEHXZ
       3158  C55 000A5B50 ?GetCurSel@CUIComboBox@@QBEHXZ
       3159  C56 000A72D0 ?GetCurSel@CUIListBox@@QAEHXZ
       3160  C57 00224110 ?GetCurStage@StageMgr@@QAE?AW4eSTAGE@@XZ
       3161  C58 001229B0 ?GetCurrViewPage@Quest@@QAEHXZ
       3162  C59 00006080 ?GetCurrentAPI@CGfxLibrary@@QAE?AW4GfxAPIType@@XZ
       3163  C5A 000060A0 ?GetCurrentAdapter@CGfxLibrary@@QAEJXZ
       3164  C5B 009E63D0 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       3165  C5C 00640400 ?GetCurrentColisionBox@CModelInstance@@QAEAAUColisionBox@@XZ
       3166  C5D 00640360 ?GetCurrentColisionBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       3167  C5E 00640CA0 ?GetCurrentColisionBoxIndex@CModelInstance@@QAEJXZ
       3168  C5F 00012EB0 ?GetCurrentConditionValueStatus@CQuestDynamicData@@QAEJJ@Z
       3169  C60 000060C0 ?GetCurrentDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       3170  C61 004047E0 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       3171  C62 0054CEB0 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       3172  C63 00104210 ?GetCurrentPage@ExpressSystem@@QAEGXZ
       3173  C64 002BE380 ?GetCurrentPageType@CUICashShopEX@@QAEJXZ
       3174  C65 000132E0 ?GetCurrentRequest@CQuestSystem@@QBEPAVCQuestDynamicData@@XZ
       3175  C66 00018310 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       3176  C67 000190E0 ?GetCursorIndex@CUIEditBox@@QBEHXZ
       3177  C68 00019180 ?GetCursorMove@CUIEditBox@@QAEHXZ
       3178  C69 00018F60 ?GetCursorSX@CUIEditBox@@QAEHXZ
       3179  C6A 00214040 ?GetDG_EnvNas@ServerInfo@@QAE_JXZ
       3180  C6B 00214020 ?GetDG_Mode@ServerInfo@@QAE?AW4eTHEOS_DUNGEON_MODE@@XZ
       3181  C6C 00214060 ?GetDG_MonsterNas@ServerInfo@@QAE_JXZ
       3182  C6D 0000EE90 ?GetDamageEffectFile@CNickNameData@@QBEPBDXZ
       3183  C6E 004050A0 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       3184  C6F 009A6180 ?GetDataToNumber@CUISpinButton@@QAEHH@Z
       3185  C70 009A6210 ?GetDataToString@CUISpinButton@@QAE?AVCTString@@H@Z
       3186  C71 0001EFF0 ?GetDebugOutMode@CUIManager@@QAE_NXZ
       3187  C72 000107E0 ?GetDelay@CMobData@@QBEMH@Z
       3188  C73 000107C0 ?GetDelayCount@CMobData@@QBEDXZ
       3189  C74 006BD600 ?GetDelayTime@CParticlesEmitterSphere@@QAEMXZ
       3190  C75 00011D80 ?GetDelivery@CMessageDispatcher@@QAE_NXZ
       3191  C76 00693B70 ?GetDeltaPosCount@CParticlesProcessDynamicState@@QAEIXZ
       3192  C77 00693B40 ?GetDeltaPosTime@CParticlesProcessDynamicState@@QAEMI@Z
       3193  C78 00693AF0 ?GetDeltaPosValue@CParticlesProcessDynamicState@@QAE?AV?$Vector@M$02@@I@Z
       3194  C79 00422480 ?GetDependLife@CParticlesAbsorption@@QAEHXZ
       3195  C7A 006BEBA0 ?GetDependRadius@CParticlesProcessControl@@QAEHXZ
       3196  C7B 005933A0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       3197  C7C 00012DF0 ?GetDesc2@CQuestDynamicData@@QAEPBDXZ
       3198  C7D 00012E50 ?GetDesc3@CQuestDynamicData@@QAEPBDXZ
       3199  C7E 00014350 ?GetDesc@CItemData@@QAEPBDXZ
       3200  C7F 00010B20 ?GetDesc@CMobData@@QAEPBDXZ
       3201  C80 00012D90 ?GetDesc@CQuestDynamicData@@QAEPBDXZ
       3202  C81 00625590 ?GetDescription@CAnimSet@@UAE?AVCTString@@XZ
       3203  C82 00592940 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       3204  C83 00634C30 ?GetDescription@CMesh@@UAE?AVCTString@@XZ
       3205  C84 00400AB0 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       3206  C85 00644F30 ?GetDescription@CModelInstanceSerial@@UAE?AVCTString@@XZ
       3207  C86 004E8410 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       3208  C87 00A0AC10 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       3209  C88 0066D060 ?GetDescription@CSkeleton@@UAE?AVCTString@@XZ
       3210  C89 003D1FA0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       3211  C8A 000030A0 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       3212  C8B 00379880 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       3213  C8C 0041F080 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       3214  C8D 00A71260 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       3215  C8E 00A71410 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       3216  C8F 00222EC0 ?GetDeviceType@CInputDevice@@QAE?AW4DeviceType@@XZ
       3217  C90 00230440 ?GetDirection@CParticle@@QAEABV?$Quaternion@M@@XZ
       3218  C91 00422620 ?GetDirection@CParticlesAbsorption@@QAEABV?$Quaternion@M@@XZ
       3219  C92 002319C0 ?GetDirection@CParticlesCommonProcess@@QAEABV?$Quaternion@M@@XZ
       3220  C93 00421FE0 ?GetDirection@CParticlesEmitter@@QAEABV?$Quaternion@M@@XZ
       3221  C94 00004120 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       3222  C95 00A21D80 ?GetDiskFreeSpaceA@@YA_JABVCTString@@@Z
       3223  C96 002F4D10 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       3224  C97 002F7930 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       3225  C98 002FA580 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       3226  C99 002FBD60 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       3227  C9A 00A412C0 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       3228  C9B 000B0B60 ?GetDiveisionTypeExp@Party@@QAECXZ
       3229  C9C 000B0B80 ?GetDiveisionTypeItem@Party@@QAECXZ
       3230  C9D 000B0BA0 ?GetDiveisionTypeSpItem@Party@@QAECXZ
       3231  C9E 000F98E0 ?GetDivisionType@Party@@QAECH@Z
       3232  C9F 000AF170 ?GetDoingText@CUIProgressBar@@QBE?BVCTString@@XZ
       3233  CA0 000AEFE0 ?GetDoingTextColor@CUIProgressBar@@QBE?BKXZ
       3234  CA1 0001E960 ?GetDragBase@CUIManager@@QAEPAVCUIBase@@XZ
       3235  CA2 0001E940 ?GetDragIcon@CUIManager@@QAEPAVCUIIcon@@XZ
       3236  CA3 0001E4B0 ?GetDrawPort@CUIManager@@QBEPAVCDrawPort@@XZ
       3237  CA4 00A06130 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       3238  CA5 000B3AF0 ?GetDurability@GameDataManager@@QAEPAVCDurability@@XZ
       3239  CA6 005CEFB0 ?GetDynamicDataByQuestIndex@CQuestSystem@@QAEPAVCQuestDynamicData@@J@Z
       3240  CA7 00013290 ?GetDynamicDataByVectorIndex@CQuestSystem@@QAEPAVCQuestDynamicData@@J@Z
       3241  CA8 0000F510 ?GetERSubType@CEffect@@QAE?AW4EFF_RENDER_SUB_TYPE@@XZ
       3242  CA9 0000F4D0 ?GetERType@CEffect@@QAE?AW4EFF_RENDER_TYPE@@XZ
       3243  CAA 000173B0 ?GetEdge@CUIButton@@QAE_NXZ
       3244  CAB 00444480 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       3245  CAC 004444C0 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       3246  CAD 00689BA0 ?GetEffectControl@CEntityEffect@@QAEPAVCEffectControl@@XZ
       3247  CAE 00563440 ?GetEffectControl@CMdlEffect@@QAEPAVCEffectControl@@XZ
       3248  CAF 002329E0 ?GetEffectControl@CSkaEffect@@QAEPAVCEffectControl@@XZ
       3249  CB0 0000F860 ?GetEffectCount@CEffectGroup@@QAEJXZ
       3250  CB1 0000EE50 ?GetEffectFile@CNickNameData@@QBEPBDXZ
       3251  CB2 00011EB0 ?GetEffectGroup@CEffectGroupManager@@QAEPAVCEffectGroup@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       3252  CB3 00685210 ?GetEffectGroup@CEffectGroupManager@@QAEPAVCEffectGroup@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVCEntity@@@Z
       3253  CB4 0067E5B0 ?GetEffectKeyInfo@CEffectGroup@@QAEXJAAMAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       3254  CB5 0000FA00 ?GetEffectKeyVector@CEffectGroup@@QAEABV?$vector@UEffectKey@CEffectGroup@@V?$allocator@UEffectKey@CEffectGroup@@@std@@@std@@XZ
       3255  CB6 001199E0 ?GetEffectModelNo@PetStash@@QAEHXZ
       3256  CB7 00112D10 ?GetEffectSpeed@CInvenData@@QAEHXZ
       3257  CB8 003E1D20 ?GetElapsedTime@CSoundObject@@QAEMJ@Z
       3258  CB9 006BDD70 ?GetEmitAllDir@CParticlesEmitterCylinder@@QAEHXZ
       3259  CBA 00421F30 ?GetEmitSpeed@CParticlesEmitter@@QAEMXZ
       3260  CBB 00423150 ?GetEmitter@CParticleGroup@@QAEPAVCParticlesEmitter@@XZ
       3261  CBC 004446D0 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       3262  CBD 00590DD0 ?GetEntity@CEntityID@@QAEPAVCEntity@@XZ
       3263  CBE 003BE750 ?GetEntityByIndexServer@ActorMgr@@QAEPAVCEntity@@W4eOBJ_TYPE@@I@Z
       3264  CBF 0049D630 ?GetEntityByTypeIndex@CNetworkLibrary@@QAEPAVCEntity@@CJ@Z
       3265  CC0 005A1430 ?GetEntityInfo@CEntity@@UAEPAXXZ
       3266  CC1 0049D510 ?GetEntityOfClass@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       3267  CC2 0059FF30 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       3268  CC3 0059FAD0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@H@Z
       3269  CC4 0049D010 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       3270  CC5 000094B0 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       3271  CC6 000A9C90 ?GetEventImg@CUIList@@QAEXAAU_UIRect@@AAUUIRectUV@@H@Z
       3272  CC7 000B18F0 ?GetExistCharNum@CGameState@@QBEKXZ
       3273  CC8 003EDB20 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       3274  CC9 00545740 ?GetExitCode@cThreadWrapper@@QAEKXZ
       3275  CCA 000F93C0 ?GetExpeditionGroupMemberCount@Party@@QAEHH@Z
       3276  CCB 000F9480 ?GetExpeditionMemberHp@Party@@QAEHHH@Z
       3277  CCC 000F9580 ?GetExpeditionMemberIndex@Party@@QAEJHH@Z
       3278  CCD 000F95B0 ?GetExpeditionMemberIndex@Party@@QAEJVCTString@@@Z
       3279  CCE 000F97C0 ?GetExpeditionMemberJob@Party@@QAECHH@Z
       3280  CCF 000F9780 ?GetExpeditionMemberLayer@Party@@QAECHH@Z
       3281  CD0 000F9440 ?GetExpeditionMemberLevel@Party@@QAEHHH@Z
       3282  CD1 000F94C0 ?GetExpeditionMemberMaxHp@Party@@QAEHHH@Z
       3283  CD2 000F9540 ?GetExpeditionMemberMaxMp@Party@@QAEHHH@Z
       3284  CD3 000F9500 ?GetExpeditionMemberMp@Party@@QAEHHH@Z
       3285  CD4 000F9880 ?GetExpeditionMemberName@Party@@QAE?AVCTString@@HH@Z
       3286  CD5 000F9840 ?GetExpeditionMemberOnline@Party@@QAEHHH@Z
       3287  CD6 000F9700 ?GetExpeditionMemberPosX@Party@@QAEMHH@Z
       3288  CD7 000F9740 ?GetExpeditionMemberPosZ@Party@@QAEMHH@Z
       3289  CD8 000F9800 ?GetExpeditionMemberPosition@Party@@QAECHH@Z
       3290  CD9 000F96C0 ?GetExpeditionMemberZone@Party@@QAEJHH@Z
       3291  CDA 000F9330 ?GetExpeditionMyGroupCount@Party@@QAEHXZ
       3292  CDB 000F92A0 ?GetExpeditionMyPosition@Party@@QAEHXZ
       3293  CDC 000B39D0 ?GetExpressData@GameDataManager@@QAEPAVExpressSystem@@XZ
       3294  CDD 00122950 ?GetExtend@Quest@@QAEHW4eTREE_TYPE@@@Z
       3295  CDE 00A672F0 ?GetExtensionName@CJobInfo@@QAE?AVCTString@@HH@Z
       3296  CDF 0041C640 ?GetExtraCount@CZoneInfo@@QBEHH@Z
       3297  CE0 000105B0 ?GetExtraFlag@CMobData@@QBE_KXZ
       3298  CE1 0041C9B0 ?GetExtraName@CZoneInfo@@QAE?AVCTString@@HH@Z
       3299  CE2 00013F90 ?GetExtraNum@CItemData@@QBEHXZ
       3300  CE3 00A0E780 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       3301  CE4 002D2650 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       3302  CE5 0022AE20 ?GetFace@CharacterCreateNew@@QAEHXZ
       3303  CE6 0068CDD0 ?GetFadeInDestPhaseMul@COrbitEffect@@QAEMXZ
       3304  CE7 0068CDB0 ?GetFadeInDestRadiusMul@COrbitEffect@@QAEMXZ
       3305  CE8 0068CD10 ?GetFadeInFlag@COrbitEffect@@QAEKXZ
       3306  CE9 0000F280 ?GetFadeInTime@CEffect@@QAEMXZ
       3307  CEA 00231C60 ?GetFadeInTime@CEffectControl@@QAEMXZ
       3308  CEB 00693200 ?GetFadeInTime@CParticlesProcessDynamicState@@QAEMXZ
       3309  CEC 0068CE10 ?GetFadeOutDestPhaseMul@COrbitEffect@@QAEMXZ
       3310  CED 0068CDF0 ?GetFadeOutDestRadiusMul@COrbitEffect@@QAEMXZ
       3311  CEE 0068CD30 ?GetFadeOutFlag@COrbitEffect@@QAEKXZ
       3312  CEF 0000F2A0 ?GetFadeOutTime@CEffect@@QAEMXZ
       3313  CF0 00231C80 ?GetFadeOutTime@CEffectControl@@QAEMXZ
       3314  CF1 00693220 ?GetFadeOutTime@CParticlesProcessDynamicState@@QAEMXZ
       3315  CF2 0000F660 ?GetFadeValue@CEffect@@IAEMM@Z
       3316  CF3 006AC940 ?GetFallOff@CSoundEffect@@QAEMXZ
       3317  CF4 00013EF0 ?GetFame@CItemData@@QBEHXZ
       3318  CF5 005930F0 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       3319  CF6 00A20C70 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       3320  CF7 00A67380 ?GetFileName@CJobInfo@@QAE?AVCTString@@H@Z
       3321  CF8 002D20E0 ?GetFileName@CLoginJobInfo@@QAE?AVCTString@@W4eJob@@@Z
       3322  CF9 00A68B00 ?GetFileName@CPetInfo@@QBEABVCTString@@HH@Z
       3323  CFA 00A69F60 ?GetFileName@CSlaveInfo@@QBEABVCTString@@H@Z
       3324  CFB 00A6D230 ?GetFileName@CTransformInfo@@QAE?AVCTString@@H@Z
       3325  CFC 00A20A00 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       3326  CFD 00010800 ?GetFireEffect0@CMobData@@QAEPBDXZ
       3327  CFE 00010820 ?GetFireEffect1@CMobData@@QAEPBDXZ
       3328  CFF 00010840 ?GetFireEffect2@CMobData@@QAEPBDXZ
       3329  D00 003ED230 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       3330  D01 0000D2F0 ?GetFirstExFlags@CEntity@@QBEKXZ
       3331  D02 00A2D870 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       3332  D03 00642330 ?GetFirstNonReferencedParent@CModelInstance@@QAEPAV1@PAV1@@Z
       3333  D04 00596AC0 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       3334  D05 00596B70 ?GetFirstSectorWithName@CEntity@@QAEPAVCBrushSector@@XZ
       3335  D06 003ED2B0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       3336  D07 00013CC0 ?GetFlag@CItemData@@QBE_JXZ
       3337  D08 002300C0 ?GetFlag@CParticle@@QAEKXZ
       3338  D09 0000D2D0 ?GetFlags@CEntity@@QBEKXZ
       3339  D0A 003FCA90 ?GetFlags@CModelData@@QAEKXZ
       3340  D0B 00352330 ?GetFlags@CTerrain@@QAEKXZ
       3341  D0C 000070F0 ?GetFlags@CTextureData@@QBEKXZ
       3342  D0D 00378480 ?GetFlags@CTextureObject@@QBEKXZ
       3343  D0E 00592E80 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       3344  D0F 00592DF0 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       3345  D10 000093D0 ?GetFogType@CBrushSector@@QAEJXZ
       3346  D11 00592CC0 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       3347  D12 006BD5E0 ?GetForce@CParticlesEmitterSphere@@QAEABVCForce@@XZ
       3348  D13 006BE330 ?GetForce@CParticlesProcessForce@@QAEABVCForce@@I@Z
       3349  D14 00592D50 ?GetForceController@CEntity@@UAEPAV1@J@Z
       3350  D15 006BE440 ?GetForceCount@CParticlesProcessForce@@QAEIXZ
       3351  D16 00592C30 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       3352  D17 00009360 ?GetForceType@CBrushSector@@QAEJXZ
       3353  D18 00223EA0 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       3354  D19 000145D0 ?GetFortuneIndex@CItemData@@QBEHXZ
       3355  D1A 009E5B80 ?GetFrame@CAnimData@@QAEJJJ@Z
       3356  D1B 009E7620 ?GetFrame@CAnimObject@@QBEJXZ
       3357  D1C 009E7710 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       3358  D1D 00401DD0 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       3359  D1E 00006060 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       3360  D1F 009E7660 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       3361  D20 0083CE30 ?GetFullPath@CUIManager@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V23@@Z
