Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1131  46A 0007F5A0 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1132  46B 000EE720 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1133  46C 0012DA70 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1134  46D 00138660 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1135  46E 00138FC0 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1136  46F 0013BDD0 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1137  470 000D2480 ?Dump@CNetworkMessage@@QAEXXZ
       1138  471 000DC4F0 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1139  472 000F57F0 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1140  473 0012FBE0 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1141  474 00138E00 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1142  475 000D3350 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1143  476 0013BD10 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1144  477 000F6090 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1145  478 000DA3F0 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1146  479 00080090 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1147  47A 000801E0 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1148  47B 000801B0 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1149  47C 0000CC80 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1150  47D 0000CC60 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1151  47E 00125010 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1152  47F 0001B140 ?EnableStreamHandling@CTStream@@SAXXZ
       1153  480 000EEED0 ?End@CEntity@@QAEXXZ
       1154  481 0004B650 ?EndDriver_D3D@CGfxLibrary@@AAEXXZ
       1155  482 000511B0 ?EndDriver_OGL@CGfxLibrary@@AAEXXZ
       1156  483 000900C0 ?EndModelRenderingMask@@YAXXZ
       1157  484 0008FC50 ?EndModelRenderingView@@YAXH@Z
       1158  485 000D1E00 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1159  486 000C5400 ?EndWinsock@Communication@@QAEXXZ
       1160  487 000EEF30 ?End_internal@CEntity@@QAEXXZ
       1161  488 000A0760 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1162  489 0005D2A0 ?EnumDisplayModes@CGfxLibrary@@QAEPAVCDisplayMode@@AAJW4GfxAPIType@@J@Z
       1163  48A 000C9C70 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1164  48B 000C9B20 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1165  48C 000CEBA0 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1166  48D 00008F20 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1167  48E 00015490 ?ErrorF@CShell@@QAAXPBDZZ
       1168  48F 00008ED0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1169  490 0001B290 ?ExceptionFatalError@CTStream@@SAXXZ
       1170  491 0001B200 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1171  492 00014F30 ?Execute@CShell@@QAEXABVCTString@@@Z
       1172  493 0005F970 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1173  494 0001E2A0 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1174  495 0001B7F0 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1175  496 0001B840 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1176  497 0007FBB0 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1177  498 000649A0 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1178  499 000D2110 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1179  49A 00025790 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1180  49B 000257A0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1181  49C 0001B6F0 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1182  49D 000F5B40 ?FRnd@CEntity@@QAEMXZ
       1183  49E 00130830 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1184  49F 000EF6B0 ?FallDownToFloor@CEntity@@QAEXXZ
       1185  4A0 00025600 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1186  4A1 00025610 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1187  4A2 00008C50 ?FatalError@@YAXPBDZZ
       1188  4A3 00065EE0 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1189  4A4 0001D250 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1190  4A5 0001D3A0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1191  4A6 00009120 ?FileDir@CTFileName@@QBE?AV1@XZ
       1192  4A7 0001DB80 ?FileExists@@YAHABVCTFileName@@@Z
       1193  4A8 0001DCE0 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       1194  4A9 00009290 ?FileExt@CTFileName@@QBE?AV1@XZ
       1195  4AA 000091E0 ?FileName@CTFileName@@QBE?AV1@XZ
       1196  4AB 000F36E0 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1197  4AC 0003FB50 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1198  4AD 0003FDB0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1199  4AE 00040160 ?Fill@CDrawPort@@QBEXK@Z
       1200  4AF 000F4C20 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1201  4B0 00040180 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1202  4B1 000402E0 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1203  4B2 0009F980 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1204  4B3 0012A8F0 ?FindBoneInLOD@CSkeleton@@QAEJJJ@Z
       1205  4B4 000F0F60 ?FindCollisionInfo@CEntity@@QAEXXZ
       1206  4B5 000F23C0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1207  4B6 00105D90 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1208  4B7 000A7420 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1209  4B8 0009ED00 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1210  4B9 0010A350 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1211  4BA 000F8DA0 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1212  4BB 000DC290 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1213  4BC 000F16A0 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1214  4BD 000F1C50 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1215  4BE 000F0050 ?FindShadingInfo@CEntity@@QAEXXZ
       1216  4BF 00111B10 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1217  4C0 0009F0A0 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1218  4C1 00111160 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1219  4C2 00111440 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1220  4C3 00006D80 ?FindSubstr@CTString@@QAEJABV1@@Z
       1221  4C4 0000DF60 ?FindZero@@YAJPAEJ@Z
       1222  4C5 000D18D0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1223  4C6 00020720 ?FinishTranslationTable@@YAXXZ
       1224  4C7 00003F70 ?FirstFrame@CAnimObject@@QAEXXZ
       1225  4C8 000AB180 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       1226  4C9 000DAE60 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1227  4CA 00042520 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1228  4CB 00064AA0 ?Force@CTextureData@@QAEXK@Z
       1229  4CC 00138F70 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1230  4CD 00130720 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1231  4CE 00130690 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1232  4CF 00130600 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1233  4D0 000DC4C0 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1234  4D1 0001C710 ?FreeBuffer@CTStream@@QAEXXZ
       1235  4D2 0000DE20 ?FreeMemory@@YAXPAX@Z
       1236  4D3 0000DE00 ?FreeMemoryAligned@@YAXPAX@Z
       1237  4D4 000B9DA0 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1238  4D5 000BAEE0 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1239  4D6 000BC5F0 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1240  4D7 000BE220 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1241  4D8 000BFCF0 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1242  4D9 000C0B60 ?FreeUnused@CStock_CShader@@QAEXXZ
       1243  4DA 000C1E30 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1244  4DB 000C2E30 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1245  4DC 000C3CB0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1246  4DD 000F0AD0 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1247  4DE 000398A0 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1248  4DF 000F07D0 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1249  4E0 000FEFB0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1250  4E1 000FF150 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1251  4E2 00038C10 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1252  4E3 00038D60 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1253  4E4 000390A0 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1254  4E5 000255C0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1255  4E6 000255D0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1256  4E7 000D1770 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1257  4E8 000787C0 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1258  4E9 00084CB0 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1259  4EA 0008A0C0 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1260  4EB 000047A0 ?GetAnim@CAnimObject@@QBEJXZ
       1261  4EC 000EE750 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1262  4ED 000034D0 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1263  4EE 000043E0 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1264  4EF 00003C10 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1265  4F0 000037E0 ?GetAnimsCt@CAnimData@@QBEJXZ
       1266  4F1 00004780 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1267  4F2 0009B370 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1268  4F3 0008ACF0 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1269  4F4 0008AD20 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1270  4F5 00089510 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1271  4F6 0009B940 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       1272  4F7 0000AEF0 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1273  4F8 0000AF00 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1274  4F9 0000AF10 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1275  4FA 0000D810 ?GetAxisTransName@CInput@@QBEABVCTString@@J@Z
       1276  4FB 0000AF30 ?GetAxisValue@CInput@@QBEMJ@Z
       1277  4FC 0009EE70 ?GetBackgroundColor@CWorld@@QAEKXZ
       1278  4FD 0009EED0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1279  4FE 000EE3C0 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1280  4FF 00027630 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1281  500 0006CFD0 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1282  501 000A7DC0 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1283  502 000FCB80 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1284  503 000FCBB0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1285  504 00045E30 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1286  505 00005600 ?GetBuffer@CConsole@@QAEPBDXZ
       1287  506 00005620 ?GetBufferSize@CConsole@@QAEJXZ
       1288  507 0000AF50 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1289  508 0000AF90 ?GetButtonState@CInput@@QBEHJ@Z
       1290  509 0000AF70 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1291  50A 0003E660 ?GetCharSpacing@CFontData@@QBEJXZ
       1292  50B 000D4580 ?GetChatMask@CPlayerSource@@QAEKXZ
       1293  50C 000EFED0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1294  50D 0006CFB0 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1295  50E 000EE9C0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1296  50F 000818B0 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1297  510 00084DF0 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1298  511 0008A200 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1299  512 000EEA00 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1300  513 00138EA0 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1301  514 000818A0 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1302  515 00084DA0 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1303  516 0008A1B0 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1304  517 00081890 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1305  518 00084D50 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1306  519 0008A160 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1307  51A 00081520 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1308  51B 000815C0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1309  51C 000EEA10 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1310  51D 0006CF60 ?GetCollisionFlags@CEntity@@QBEKXZ
       1311  51E 00088CC0 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1312  51F 000136F0 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1313  520 00045E90 ?GetContentType@CBrushSector@@QAEJXZ
       1314  521 00123A40 ?GetCurentColisionBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1315  522 00010170 ?GetCurrentAPI@CGfxLibrary@@QAE?AW4GfxAPIType@@XZ
       1316  523 00010180 ?GetCurrentAdapter@CGfxLibrary@@QAEJXZ
       1317  524 00003C50 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1318  525 00010190 ?GetCurrentDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1319  526 0008A090 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1320  527 000DF2F0 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1321  528 0006DAB0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1322  529 0008A520 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1323  52A 000EEAE0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1324  52B 000EE680 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1325  52C 00087E90 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1326  52D 000C97A0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1327  52E 00013340 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1328  52F 0006BBA0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1329  530 00001740 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1330  531 00066000 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1331  532 0009EF40 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1332  533 001302C0 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1333  534 00130320 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1334  535 00010ED0 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1335  536 00033870 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1336  537 00034F10 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1337  538 00036BE0 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1338  539 00037750 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1339  53A 00104280 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1340  53B 00010060 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1341  53C 000A7C30 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1342  53D 000A7C50 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1343  53E 000A7D50 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1344  53F 000F4C10 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1345  540 000F3BE0 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1346  541 000F3880 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@H@Z
       1347  542 000D0EA0 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1348  543 00045F50 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       1349  544 00080250 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1350  545 00015160 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1351  546 00022780 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1352  547 000EE9E0 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1353  548 0001DED0 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1354  549 0001DDA0 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1355  54A 0007FD00 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1356  54B 000FCBE0 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1357  54C 00124790 ?GetFirstNonReferencedParent@CModelInstance@@QAEPAV1@PAV1@@Z
       1358  54D 000F0640 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1359  54E 000F0660 ?GetFirstSectorWithName@CEntity@@QAEPAVCBrushSector@@XZ
       1360  54F 0007FD40 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1361  550 0006CF20 ?GetFlags@CEntity@@QBEKXZ
       1362  551 00084E30 ?GetFlags@CModelData@@QAEKXZ
       1363  552 00010A90 ?GetFlags@CTextureData@@QBEKXZ
       1364  553 000654E0 ?GetFlags@CTextureObject@@QBEKXZ
       1365  554 000EE890 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1366  555 000EE840 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1367  556 00045EF0 ?GetFogType@CBrushSector@@QAEJXZ
       1368  557 000EE7B0 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1369  558 000EE800 ?GetForceController@CEntity@@UAEPAV1@J@Z
       1370  559 000EE760 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1371  55A 00045EC0 ?GetForceType@CBrushSector@@QAEJXZ
       1372  55B 00057BD0 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1373  55C 000037A0 ?GetFrame@CAnimData@@QAEJJJ@Z
       1374  55D 000047B0 ?GetFrame@CAnimObject@@QBEJXZ
       1375  55E 000049A0 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1376  55F 00088B70 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1377  560 00010160 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1378  561 00004980 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1379  562 0013BC90 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1380  563 000D1010 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1381  564 0005FB80 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1382  565 000EE9B0 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1383  566 000EE960 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1384  567 000073E0 ?GetHash@CTString@@QBEKXZ
       1385  568 000EE8F0 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1386  569 000EE8A0 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1387  56A 00045F20 ?GetHazeType@CBrushSector@@QAEJXZ
       1388  56B 0000DCE0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1389  56C 00130D20 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1390  56D 0006D1A0 ?GetHealth@CLiveEntity@@QBEMXZ
       1391  56E 0000B320 ?GetHeight@CDrawPort@@QBEJXZ
       1392  56F 000787B0 ?GetHeight@CEditModel@@QAEJXZ
       1393  570 0003E650 ?GetHeight@CFontData@@QBEJXZ
       1394  571 00088930 ?GetHeight@CModelObject@@QAEJXZ
       1395  572 00010A60 ?GetHeight@CTextureData@@QBEJXZ
       1396  573 000654D0 ?GetHeight@CTextureObject@@QBEJXZ
       1397  574 0001FE50 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1398  575 000CF380 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1399  576 000C5840 ?GetHostName@Communication@@QAEXAAVCTString@@0@Z
       1400  577 0003ED00 ?GetID@CDrawPort@@QAEKXZ
       1401  578 0001B770 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1402  579 000151E0 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1403  57A 00084570 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1404  57B 0000D080 ?GetInput@CInput@@QAEXH@Z
       1405  57C 000C5C50 ?GetLastAccepted@Communication@@QAEHAAJ@Z
       1406  57D 000FCBF0 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1407  57E 000F3780 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1408  57F 000A7CD0 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1409  580 000020B0 ?GetLerpFactor2@CTimer@@QBEMXZ
       1410  581 000020A0 ?GetLerpFactor@CTimer@@QBEMXZ
       1411  582 0001FEE0 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1412  583 000EFD90 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1413  584 00130120 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1414  585 00111E40 ?GetLightAmbient@CLightSource@@QBEKXZ
       1415  586 00111E90 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1416  587 00111D10 ?GetLightColor@CLightSource@@QBEKXZ
       1417  588 00111D60 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1418  589 0009DCF0 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1419  58A 0009DCC0 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1420  58B 000EE730 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1421  58C 00109820 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1422  58D 0003E670 ?GetLineSpacing@CFontData@@QBEJXZ
       1423  58E 0001B600 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1424  58F 0001B560 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1425  590 000CF360 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1426  591 000D0CC0 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1427  592 000A7BA0 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1428  593 00088BD0 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1429  594 000F0EE0 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1430  595 000EE380 ?GetMaxPlayers@CEntity@@SAJXZ
       1431  596 000EEB00 ?GetMaxTessellationLevel@CEntity@@UAEMXZ
       1432  597 000A7CF0 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1433  598 00078790 ?GetMipCt@CEditModel@@QAEJXZ
       1434  599 00102100 ?GetMipDistance@CBrushMip@@QAEMXZ
       1435  59A 00102110 ?GetMipIndex@CBrushMip@@QAEJXZ
       1436  59B 00088B20 ?GetMipModel@CModelObject@@QAEJM@Z
       1437  59C 000EE950 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
