Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1523  5F2 00068760 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1524  5F3 0006A5B0 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1525  5F4 0006C7D0 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1526  5F5 0006E3B0 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1527  5F6 0007A6F0 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1528  5F7 00024A90 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
       1529  5F8 00025D40 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
       1530  5F9 000B0100 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1531  5FA 000289E0 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
       1532  5FB 00099790 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1533  5FC 000B5FC0 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       1534  5FD 0008E530 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1535  5FE 00043E80 ?MakeCopy@EBrushDestroyedByDevil@@UAEPAVCEntityEvent@@XZ
       1536  5FF 00034940 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       1537  600 000995B0 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1538  601 00099660 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1539  602 0007AC10 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1540  603 00026A80 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1541  604 0007C7D0 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1542  605 00092F70 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1543  606 0007AD20 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1544  607 0007A730 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1545  608 00043F60 ?MakeCopy@EDevilCommand@@UAEPAVCEntityEvent@@XZ
       1546  609 00053670 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
       1547  60A 00099750 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1548  60B 0007A7F0 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1549  60C 0007A770 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1550  60D 0007A7B0 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1551  60E 000B6000 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       1552  60F 0003A430 ?MakeCopy@EForceExplode@@UAEPAVCEntityEvent@@XZ
       1553  610 000CF3A0 ?MakeCopy@EForcePathMarker@@UAEPAVCEntityEvent@@XZ
       1554  611 0005F5E0 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       1555  612 000D95C0 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       1556  613 00080CE0 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
       1557  614 0008E4F0 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1558  615 0007AF40 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1559  616 00082F30 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       1560  617 0007AAE0 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1561  618 0003A370 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
       1562  619 000C71A0 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       1563  61A 00087A40 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       1564  61B 00088BD0 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1565  61C 00099710 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1566  61D 0007AA80 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1567  61E 0005F5A0 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       1568  61F 00043F20 ?MakeCopy@ERegenerationImpuls@@UAEPAVCEntityEvent@@XZ
       1569  620 000B6040 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       1570  621 000B6080 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       1571  622 0007A920 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1572  623 000D4920 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1573  624 0005F560 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       1574  625 0007AB20 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1575  626 000B5F60 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       1576  627 0007AB60 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1577  628 00040200 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1578  629 0002A850 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1579  62A 000576B0 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       1580  62B 00031500 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1581  62C 0007A640 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1582  62D 0007A980 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1583  62E 0007A600 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1584  62F 0007A9C0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1585  630 0007AA00 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1586  631 0007AA40 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1587  632 0007A8E0 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1588  633 0007A830 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1589  634 000E1D30 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
       1590  635 000B3A80 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       1591  636 0007AE30 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1592  637 000E5B90 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       1593  638 000E5AE0 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       1594  639 000E8030 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
       1595  63A 000C5960 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       1596  63B 000E91B0 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
       1597  63C 000B5EB0 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       1598  63D 000CB970 ?MantamanProjectile@CProjectile@@QAEXXZ
       1599  63E 00081F70 ?MarkPickedBy@CItem@@QAEHPAVCEntity@@@Z
       1600  63F 00063510 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       1601  640 0006A420 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       1602  641 0005FC80 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       1603  642 0015E6E8 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1604  643 0015E6D8 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1605  644 000BD200 ?MiniGunBoring@CPlayerWeapons@@QAEMXZ
       1606  645 000C2220 ?MiniGunFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1607  646 000C2990 ?MiniGunSpinDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1608  647 000C1E20 ?MiniGunSpinUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1609  648 000BD5B0 ?MinigunSmoke@CPlayerWeapons@@QAEXXZ
       1610  649 00064ED0 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1611  64A 000643A0 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1612  64B 00064640 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1613  64C 00062130 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       1614  64D 00060C40 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       1615  64E 00094A40 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       1616  64F 00162EC0 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1617  650 00162E98 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1618  651 00065780 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1619  652 00001620 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1620  653 000B2850 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       1621  654 000225D0 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1622  655 00022780 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1623  656 0016B5C0 ?PSSState_enum@@3VCEntityPropertyEnumType@@A
       1624  657 0016B590 ?PSSState_values@@3PAVCEntityPropertyEnumValue@@A
       1625  658 0015E768 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1626  659 0015E6F0 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1627  65A 00163370 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1628  65B 00163300 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1629  65C 000207A0 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1630  65D 0001C650 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1631  65E 00018520 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1632  65F 00018510 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1633  660 00017E20 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1634  661 00017E10 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1635  662 00017FB0 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1636  663 00017FA0 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1637  664 00020980 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@PAVCEntity@@V?$Vector@M$02@@MV?$AABBox@M$02@@2MM@Z
       1638  665 00018F00 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1639  666 00016C50 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1640  667 00016C40 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1641  668 0001E840 ?Particles_BulletSpray@@YAXPAVCEntity@@V?$Vector@M$02@@W4EffectParticlesType@@M1@Z
       1642  669 00017960 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1643  66A 00017950 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1644  66B 00017220 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1645  66C 0001B5F0 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1646  66D 000202F0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1647  66E 00021370 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1648  66F 00021700 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1649  670 0001BFE0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1650  671 0001A970 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1651  672 0001AF90 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@J@Z
       1652  673 0001F1F0 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1653  674 00019170 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1654  675 00017470 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1655  676 00017460 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1656  677 00016EA0 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1657  678 00016E90 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1658  679 00019D30 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0MM@Z
       1659  67A 0001B290 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1660  67B 0001CAB0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1661  67C 000176A0 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1662  67D 00017690 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1663  67E 00021B80 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1664  67F 00017C30 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1665  680 00017C20 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1666  681 0001C4E0 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1667  682 0001E440 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1668  683 00017AA0 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1669  684 00017A90 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1670  685 0001DBB0 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1671  686 0001BC90 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1672  687 0001CF30 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1673  688 00019500 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1674  689 0001A3A0 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1675  68A 00018B20 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1676  68B 00018B10 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1677  68C 00016AF0 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1678  68D 0001B900 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       1679  68E 0001B8F0 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       1680  68F 0001DC60 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1681  690 0001D300 ?Particles_Snow@@YAXPAVCEntity@@MJ@Z
       1682  691 0001A700 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1683  692 000170F0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       1684  693 0001A160 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1685  694 00016A50 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       1686  695 0001E050 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1687  696 0001ABC0 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       1688  697 00017330 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       1689  698 00066020 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1690  699 000BCF30 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       1691  69A 0009FBE0 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       1692  69B 000B9730 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       1693  69C 00166748 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       1694  69D 00166680 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       1695  69E 0005FE60 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       1696  69F 0006B350 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       1697  6A0 000C89C0 ?PlayerFlame@CProjectile@@QAEXXZ
       1698  6A1 000C8570 ?PlayerGrenade@CProjectile@@QAEXXZ
       1699  6A2 000C86F0 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       1700  6A3 000C8B30 ?PlayerLaserRay@CProjectile@@QAEXXZ
       1701  6A4 000C8C40 ?PlayerLaserWave@CProjectile@@QAEXXZ
       1702  6A5 000C7F90 ?PlayerRocket@CProjectile@@QAEXXZ
       1703  6A6 000C82A0 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       1704  6A7 001637A8 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       1705  6A8 00163780 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       1706  6A9 00163778 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       1707  6AA 00163758 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       1708  6AB 0003A610 ?PostMoving@CCannonBall@@UAEXXZ
       1709  6AC 0006A160 ?PostMoving@CEnemyDive@@UAEXXZ
       1710  6AD 000A12E0 ?PostMoving@CPlayer@@UAEXXZ
       1711  6AE 000B3CB0 ?PostMoving@CPlayerView@@UAEXXZ
       1712  6AF 000C78D0 ?PostMoving@CProjectile@@UAEXXZ
       1713  6B0 00068700 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1714  6B1 0003A5B0 ?PreMoving@CCannonBall@@UAEXXZ
       1715  6B2 000A1280 ?PreMoving@CPlayer@@UAEXXZ
       1716  6B3 000B3C80 ?PreMoving@CPlayerView@@UAEXXZ
       1717  6B4 000C7870 ?PreMoving@CProjectile@@UAEXXZ
       1718  6B5 000A33C0 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       1719  6B6 0005FD80 ?Precache@CEnemyBase@@UAEXXZ
       1720  6B7 000B06C0 ?Precache@CPlayerAnimator@@UAEXXZ
       1721  6B8 000B7980 ?Precache@CPlayerWeapons@@UAEXXZ
       1722  6B9 000BA8F0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       1723  6BA 00062CF0 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1724  6BB 00062920 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1725  6BC 000BD320 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1726  6BD 00006A40 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1727  6BE 00006430 ?PrintConsole@@YAPBDXZ
       1728  6BF 00006440 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1729  6C0 000CCDA0 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1730  6C1 000CD100 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1731  6C2 000CCB20 ?ProjectileHitted@CProjectile@@QAEXXZ
       1732  6C3 0016A230 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       1733  6C4 0016A218 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       1734  6C5 000CD7A0 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       1735  6C6 000CC9D0 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       1736  6C7 0016A210 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       1737  6C8 0016A0F8 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       1738  6C9 000BDDF0 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1739  6CA 0003ADE0 ?RangeDamage@CCannonBall@@QAEXXZ
       1740  6CB 0003A6F0 ?Read_t@CCannonBall@@UAEXPAVCTStream@@@Z
       1741  6CC 00001580 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1742  6CD 00060EB0 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       1743  6CE 00094910 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       1744  6CF 0009C7B0 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       1745  6D0 000B06A0 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       1746  6D1 000C7960 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       1747  6D2 000A8F60 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1748  6D3 000BC170 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1749  6D4 0009F660 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       1750  6D5 00061000 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1751  6D6 000A22E0 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1752  6D7 000A2C20 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       1753  6D8 000BC7C0 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1754  6D9 000BBB50 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1755  6DA 000A7880 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       1756  6DB 000C4930 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1757  6DC 000BFAE0 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1758  6DD 000C0120 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1759  6DE 000B2B90 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1760  6DF 00001F50 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1761  6E0 00061BB0 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       1762  6E1 000B2550 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       1763  6E2 000A0DF0 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1764  6E3 000B8DD0 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       1765  6E4 000A0830 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1766  6E5 000A1010 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1767  6E6 000A6710 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1768  6E7 0003A770 ?RenderParticles@CCannonBall@@UAEXXZ
       1769  6E8 000641E0 ?RenderParticles@CEnemyBase@@UAEXXZ
       1770  6E9 000A7BC0 ?RenderParticles@CPlayer@@UAEXXZ
       1771  6EA 000B3D10 ?RenderParticles@CPlayerView@@UAEXXZ
       1772  6EB 000C7D10 ?RenderParticles@CProjectile@@UAEXXZ
       1773  6EC 000A0960 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1774  6ED 000B79E0 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1775  6EE 000BB200 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       1776  6EF 00064E70 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1777  6F0 0006B830 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1778  6F1 000B2200 ?Rise@CPlayerAnimator@@QAEXXZ
       1779  6F2 000BD260 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       1780  6F3 000B9EF0 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       1781  6F4 0006D7E0 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1782  6F5 00064130 ?RotatingAnim@CEnemyBase@@UAEXXZ
       1783  6F6 000A50A0 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       1784  6F7 0006E040 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1785  6F8 0006DB10 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1786  6F9 00064120 ?RunningAnim@CEnemyBase@@UAEXXZ
       1787  6FA 0009F7A0 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       1788  6FB 0016C350 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       1789  6FC 0016C338 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1790  6FD 000BD350 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1791  6FE 000628B0 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1792  6FF 000628E0 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1793  700 00064000 ?SeeNotify@CEnemyBase@@QAEXXZ
       1794  701 000BCD10 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       1795  702 000BD4A0 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       1796  703 00001AE0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1797  704 000018F0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       1798  705 000E5E30 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       1799  706 000B0850 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       1800  707 000B1100 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       1801  708 000018C0 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1802  709 000B3D30 ?SetCameraPosition@CPlayerView@@QAEXXZ
       1803  70A 00001E70 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1804  70B 000B0730 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       1805  70C 000A14F0 ?SetConnected@CPlayer@@QAEXXZ
       1806  70D 000B9760 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       1807  70E 00034B50 ?SetDamage@CBullet@@QAEXM@Z
       1808  70F 000A0010 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       1809  710 00024AF0 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       1810  711 00025DC0 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       1811  712 00026B30 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
