Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1650  671 00074C80 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1651  672 00011880 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1652  673 00011800 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1653  674 000A2C50 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1654  675 00005800 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1655  676 000130B0 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1656  677 00011850 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1657  678 000ACF20 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1658  679 00035F90 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1659  67A 0004DE20 ?ReadMapping_t@CEditModel@@QAEXPAVCTStream@@JV?$Vector@M$02@@HH@Z
       1660  67B 000542F0 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1661  67C 00028130 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1662  67D 000A4DE0 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1663  67E 000A2D40 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1664  67F 000117D0 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1665  680 0008D860 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1666  681 00075930 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1667  682 000753F0 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1668  683 00074CF0 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1669  684 00074DF0 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1670  685 000118F0 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1671  686 0008D570 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1672  687 000A6BB0 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1673  688 000A6DE0 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1674  689 000A6AF0 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1675  68A 000A6D10 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1676  68B 00035C50 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1677  68C 000477C0 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1678  68D 000543F0 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1679  68E 00047B10 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1680  68F 000A6A60 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1681  690 000A52A0 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1682  691 000A6EC0 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1683  692 000A73E0 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1684  693 00047C30 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1685  694 0009F540 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1686  695 000A0AD0 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1687  696 0002EA30 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1688  697 0002EC70 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1689  698 00011130 ?Read_t@CGroupFileFileInfo@@QAEXPAVCTStream@@@Z
       1690  699 00034780 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1691  69A 000B1FA0 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1692  69B 0009F9F0 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1693  69C 00054240 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1694  69D 00054990 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1695  69E 00055D40 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1696  69F 000524C0 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1697  6A0 00052410 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1698  6A1 000B3B10 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1699  6A2 000B4E70 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1700  6A3 000BA810 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1701  6A4 000A3E40 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1702  6A5 000BB6A0 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1703  6A6 0009FEC0 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1704  6A7 0008D4E0 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1705  6A8 00035D80 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1706  6A9 0003DC30 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1707  6AA 00042AF0 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       1708  6AB 00002060 ?Read_t@CTStream@@QAEXPAXJ@Z
       1709  6AC 00036AD0 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1710  6AD 00037E90 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
       1711  6AE 00045620 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1712  6AF 00074B20 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1713  6B0 00053270 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1714  6B1 00053A70 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1715  6B2 00052EB0 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1716  6B3 00052DE0 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1717  6B4 00029C60 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1718  6B5 00018970 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1719  6B6 0004AAB0 ?RecalculateSurfaceMapping@CEditModel@@QAEXJJ@Z
       1720  6B7 0008A750 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@@Z
       1721  6B8 0009F410 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1722  6B9 0009FA50 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1723  6BA 00086630 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1724  6BB 00086680 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1725  6BC 000864F0 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1726  6BD 000865C0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1727  6BE 00086610 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1728  6BF 0009F510 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1729  6C0 0004D210 ?Redo@CEditModel@@QAEXXZ
       1730  6C1 00035AD0 ?Reduce@CShadowMap@@QAEXXZ
       1731  6C2 00033180 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1732  6C3 0000B180 ?RefreshTexts@CTextureData@@QAEXXZ
       1733  6C4 0009BC30 ?Reinitialize@CEntity@@QAEXXZ
       1734  6C5 0006C170 ?ReinitializeEntities@CWorld@@QAEXXZ
       1735  6C6 00022150 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       1736  6C7 00022210 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       1737  6C8 000222D0 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       1738  6C9 00022340 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       1739  6CA 000A35D0 ?Release@CEntityComponent@@QAEXXZ
       1740  6CB 0007FCE0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       1741  6CC 00080790 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       1742  6CD 00081240 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       1743  6CE 00081CF0 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       1744  6CF 000827A0 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       1745  6D0 000A0990 ?ReleaseComponents@CEntityClass@@QAEXXZ
       1746  6D1 0000CD60 ?Reload@CSerial@@QAEXXZ
       1747  6D2 00013BC0 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       1748  6D3 00008FC0 ?RemHead@CListHead@@QAEXXZ
       1749  6D4 00040610 ?RemReference@CEntity@@QAEXXZ
       1750  6D5 000A0840 ?RemReference@CEntityClass@@QAEXXZ
       1751  6D6 0003E0F0 ?RemReference@CSoundData@@QAEXXZ
       1752  6D7 000555F0 ?RemReference_internal@CModelData@@UAEXXZ
       1753  6D8 00038630 ?RemReference_internal@CTextureData@@UAEXXZ
       1754  6D9 00008FD0 ?RemTail@CListHead@@QAEXXZ
       1755  6DA 0004A010 ?RemapTextureVertices@CEditModel@@QAEXJ@Z
       1756  6DB 00049EA0 ?RemapTextureVerticesForSurface@CEditModel@@QAEXJJH@Z
       1757  6DC 0008DB60 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       1758  6DD 0004CC50 ?RememberSurfaceUndo@CEditModel@@QAEXJJ@Z
       1759  6DE 0004CFC0 ?RememberVertexUndo@CEditModel@@QAEXPAUModelTextureVertex@@@Z
       1760  6DF 00009060 ?Remove@CListNode@@QAEXXZ
       1761  6E0 000580E0 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       1762  6E1 00005610 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       1763  6E2 0009EA00 ?RemoveAttachment@CEntity@@QAEXJ@Z
       1764  6E3 00058090 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       1765  6E4 0001FC00 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       1766  6E5 000A89C0 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       1767  6E6 00018700 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       1768  6E7 00071070 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       1769  6E8 0001FA40 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       1770  6E9 0003DB30 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       1771  6EA 00012EC0 ?RemovePrefix@CTString@@QAEHABV1@@Z
       1772  6EB 0001F990 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       1773  6EC 0003ED40 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       1774  6ED 00087B60 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       1775  6EE 0009BA40 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       1776  6EF 0002A690 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@JJMMMK@Z
       1777  6F0 0005F450 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       1778  6F1 00060430 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       1779  6F2 00060460 ?RenderModel_Mask_OneSide@CModelObject@@AAEXAAVCRenderModel@@J@Z
       1780  6F3 00064B20 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1781  6F4 0009BA20 ?RenderParticles@CEntity@@UAEXXZ
       1782  6F5 00065C10 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1783  6F6 0002D670 ?RenderScene@@YAXPAVCDrawPort@@PAUScenePolygon@@MMMK@Z
       1784  6F7 0002DC00 ?RenderSceneZOnly@@YAXPAVCDrawPort@@PAUScenePolygon@@MMM@Z
       1785  6F8 0005FBE0 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1786  6F9 00065F90 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1787  6FA 0005FC70 ?RenderSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
       1788  6FB 00066850 ?RenderSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
       1789  6FC 000978C0 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       1790  6FD 000A88C0 ?Reoptimize@CBrushMip@@QAEXXZ
       1791  6FE 00009BF0 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       1792  6FF 000099D0 ?Reset@CProfileForm@@QAEXXZ
       1793  700 00003DB0 ?ResetAnim@CAnimObject@@QAEXXZ
       1794  701 00058030 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       1795  702 00032F20 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       1796  703 0003D560 ?Resize@CViewPort@@QAEXXZ
       1797  704 000091E0 ?ResizeMemory@@YAXPAPAXJ@Z
       1798  705 0008DCC0 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       1799  706 0000B8D0 ?Resume@CSoundObject@@QAEXXZ
       1800  707 00032FA0 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       1801  708 0003DAF0 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       1802  709 00040340 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       1803  70A 000A02E0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       1804  70B 0008C0E0 ?Rnd@CSessionState@@QAEKXZ
       1805  70C 00028870 ?Rotate@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@M$02@@M@Z
       1806  70D 00022620 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1807  70E 000226C0 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1808  70F 00022580 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1809  710 0000F810 ?STAT_Report@@YAXAAVCTString@@@Z
       1810  711 0000F800 ?STAT_Reset@@YAXXZ
       1811  712 000467A0 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       1812  713 000136C2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       1813  714 000133B0 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1814  715 0004DFB0 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1815  716 000351E0 ?SavePCX_t@CImageInfo@@QBEXABVCTFileName@@@Z
       1816  717 00013612 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1817  718 00034CD0 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       1818  719 00013582 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       1819  71A 00047030 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       1820  71B 00087DB0 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1821  71C 0000CE70 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       1822  71D 00013330 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       1823  71E 00074990 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       1824  71F 000134C0 ?ScanF@CTString@@QAAJPBDZZ
       1825  720 00008C30 ?ScanJoystick@CInput@@AAEHIJ@Z
       1826  721 00016940 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       1827  722 00016950 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       1828  723 000113F0 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       1829  724 00069490 ?Select@CBrushPolygon@@QAEXK@Z
       1830  725 00069850 ?Select@CBrushSector@@QAEXK@Z
       1831  726 00040390 ?Select@CEntity@@QAEXK@Z
       1832  727 000A80D0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1833  728 000A8000 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1834  729 000A9A20 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1835  72A 000A9900 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1836  72B 0006BD60 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1837  72C 0006BF70 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1838  72D 000A7F30 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1839  72E 000A7E60 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1840  72F 000A7D40 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       1841  730 000A7C20 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       1842  731 000A9650 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1843  732 000A9790 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1844  733 0008AAB0 ?SendActionPacket@CPlayerSource@@QAEXXZ
       1845  734 0009DA80 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       1846  735 0009DEF0 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       1847  736 0008C640 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       1848  737 00086370 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       1849  738 00086450 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       1850  739 00086420 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       1851  73A 00086490 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       1852  73B 000864C0 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       1853  73C 0008DDE0 ?SessionStateLoop@CSessionState@@QAEXXZ
       1854  73D 0000B9A0 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       1855  73E 0008AA30 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       1856  73F 00003C10 ?SetAnim@CAnimObject@@QAEXJ@Z
       1857  740 00035FB0 ?SetAsCurrent@CShadowMap@@QAEXJM@Z
       1858  741 00037900 ?SetAsCurrent@CTextureData@@QAEXJM@Z
       1859  742 000718E0 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       1860  743 0006B770 ?SetBackgroundColor@CWorld@@QAEXK@Z
       1861  744 00071860 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       1862  745 0006B780 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       1863  746 000362F0 ?SetBaseTexture@CTextureData@@QAEXPAV1@@Z
       1864  747 000298F0 ?SetCharSpacing@CFontData@@QAEXJ@Z
       1865  748 0004EBF0 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       1866  749 0004F0B0 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       1867  74A 0004EDD0 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       1868  74B 0009C330 ?SetCollisionFlags@CEntity@@QAEXK@Z
       1869  74C 00056170 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       1870  74D 000698B0 ?SetContentType@CBrushSector@@QAEXJ@Z
       1871  74E 00013CC0 ?SetCurrentTick@CTimer@@QAEXM@Z
       1872  74F 00031ED0 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       1873  750 00003B60 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       1874  751 00057880 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       1875  752 00003BA0 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       1876  753 00057820 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       1877  754 00038650 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       1878  755 000A2C40 ?SetDefaultProperties@CEntity@@UAEXXZ
       1879  756 000B3AF0 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       1880  757 000B4890 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       1881  758 000BA750 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       1882  759 000BB620 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       1883  75A 0000B980 ?SetDelay@CSoundObject@@QAEXM@Z
       1884  75B 0006B800 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       1885  75C 000B4F50 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1886  75D 000B4F90 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1887  75E 00032EF0 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       1888  75F 00071980 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       1889  760 000719A0 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       1890  761 00071820 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       1891  762 00071AA0 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       1892  763 00013E40 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       1893  764 00071840 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       1894  765 0000B920 ?SetFilter@CSoundObject@@QAEXMM@Z
       1895  766 00029910 ?SetFixedWidth@CFontData@@QAEXXZ
       1896  767 0009C300 ?SetFlags@CEntity@@QAEXK@Z
       1897  768 00071880 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       1898  769 00069910 ?SetFogType@CBrushSector@@QAEXJ@Z
       1899  76A 0002A910 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       1900  76B 000698E0 ?SetForceType@CBrushSector@@QAEXJ@Z
       1901  76C 0003E630 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@@Z
       1902  76D 000035D0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       1903  76E 00002670 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       1904  76F 000718A0 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       1905  770 00069940 ?SetHazeType@CBrushSector@@QAEXJ@Z
       1906  771 00040630 ?SetHealth@CLiveEntity@@QAEXM@Z
       1907  772 00052300 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       1908  773 000717E0 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       1909  774 000523D0 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       1910  775 00006F00 ?SetKeyNames@CInput@@AAEXXZ
       1911  776 000B22B0 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       1912  777 00071A20 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       1913  778 00013D20 ?SetLerp@CTimer@@QAEXM@Z
       1914  779 0008D400 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       1915  77A 0003E950 ?SetLibraryFormat@CSoundLibrary@@QAEXXZ
       1916  77B 000B2D60 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       1917  77C 000B2D00 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       1918  77D 00029900 ?SetLineSpacing@CFontData@@QAEXJ@Z
       1919  77E 000718F0 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       1920  77F 000560C0 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       1921  780 0003DAC0 ?SetMasterVolume@CSoundLibrary@@QAEXM@Z
       1922  781 00071A40 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       1923  782 000A8B40 ?SetMipFactor@CBrushMip@@QAEXM@Z
       1924  783 000560E0 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       1925  784 000718C0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       1926  785 0009E460 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       1927  786 0009E530 ?SetModel@CEntity@@QAEXJ@Z
       1928  787 0009E8A0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       1929  788 0009E8E0 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       1930  789 0009E5A0 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       1931  78A 0009E660 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       1932  78B 0009E6C0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       1933  78C 0009E6F0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       1934  78D 0005E650 ?SetModelView@CRenderModel@@QAEXXZ
       1935  78E 00047A10 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       1936  78F 00003540 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       1937  790 000A3F30 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       1938  791 0005E620 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1939  792 0005E5E0 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       1940  793 000421B0 ?SetOffset@CSoundObject@@QAEXM@Z
       1941  794 00029CE0 ?SetOrtho@CDrawPort@@QBEXXZ
       1942  795 0000B990 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       1943  796 000523F0 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       1944  797 0009C350 ?SetParent@CEntity@@QAEXPAV1@@Z
       1945  798 0004D760 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       1946  799 00056160 ?SetPatchesMask@CModelObject@@QAEXK@Z
       1947  79A 0000B970 ?SetPhase@CSoundObject@@QAEXM@Z
