Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1688  697 00020810 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1689  698 000F5A40 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1690  699 000C41D0 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1691  69A 0003CA60 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       1692  69B 000466C0 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1693  69C 000052E0 ?MarkChanged@CChangeable@@QAEXXZ
       1694  69D 00005340 ?MarkChanged@CChangeableRT@@QAEXXZ
       1695  69E 000543B0 ?MarkDrawn@CShadowMap@@QAEXXZ
       1696  69F 0000F420 ?MarkDrawn@CTextureData@@QAEXXZ
       1697  6A0 00092620 ?MarkForPrediction@CWorld@@QAEXXZ
       1698  6A1 000115A0 ?MarkUnused@CSerial@@QAEXXZ
       1699  6A2 000202B0 ?MarkUpdated@CUpdateable@@QAEXXZ
       1700  6A3 00020300 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1701  6A4 00011590 ?MarkUsed@CSerial@@QAEXXZ
       1702  6A5 00007942 ?Matches@CTString@@QBEHABV1@@Z
       1703  6A6 00007962 ?Matches@CTString@@QBEHPBD@Z
       1704  6A7 00031DD0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1705  6A8 00031E00 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1706  6A9 00033430 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1707  6AA 00033460 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1708  6AB 00035260 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1709  6AC 00035290 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1710  6AD 00036090 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1711  6AE 000360A0 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1712  6AF 000D5CB0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1713  6B0 000E0A30 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1714  6B1 000231D0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1715  6B2 000231E0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1716  6B3 001086C0 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       1717  6B4 000F7980 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1718  6B5 00054870 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1719  6B6 00062F80 ?MixSounds@CSoundLibrary@@QAEXXZ
       1720  6B7 000DAF10 ?ModelChangeNotify@CEntity@@QAEXXZ
       1721  6B8 00099550 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1722  6B9 0000C960 ?MoveList@CListHead@@QAEXAAV1@@Z
       1723  6BA 000723B0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1724  6BB 000EA820 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1725  6BC 0009A370 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1726  6BD 000D59B0 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1727  6BE 0003BE30 ?MulColors@@YAKKK@Z
       1728  6BF 000614C0 ?Mute@CSoundLibrary@@QAEXXZ
       1729  6C0 000DE500 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1730  6C1 00023110 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1731  6C2 00023120 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1732  6C3 000DE060 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1733  6C4 000E3540 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1734  6C5 000E35D0 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1735  6C6 00070550 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1736  6C7 00003F20 ?NextAnim@CAnimObject@@QAEXXZ
       1737  6C8 00004010 ?NextFrame@CAnimObject@@QAEXXZ
       1738  6C9 0007B580 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1739  6CA 00009100 ?NoExt@CTFileName@@QBE?AV1@XZ
       1740  6CB 000BBE30 ?Normalize@CPlayerAction@@QAEXXZ
       1741  6CC 000DBB40 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       1742  6CD 000DBAC0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1743  6CE 00023240 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1744  6CF 00023250 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1745  6D0 00023260 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1746  6D1 00023270 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1747  6D2 000230D0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1748  6D3 000230E0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1749  6D4 000230B0 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1750  6D5 000247F0 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1751  6D6 000230C0 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1752  6D7 00024800 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1753  6D8 00023190 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1754  6D9 00024810 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1755  6DA 000231A0 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1756  6DB 00024820 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1757  6DC 000DE090 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1758  6DD 000E1A80 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1759  6DE 000E1940 ?Obtain_t@CEntityComponent@@QAEXXZ
       1760  6DF 000AA880 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1761  6E0 000AB750 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1762  6E1 000AC620 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1763  6E2 000AD4D0 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1764  6E3 000AE3A0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1765  6E4 00003F10 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1766  6E5 000D5F60 ?OnEnd@CEntity@@UAEXXZ
       1767  6E6 00106CE0 ?OnEnd@CMovableEntity@@UAEXXZ
       1768  6E7 000DD4F0 ?OnEnd@CRationalEntity@@UAEXXZ
       1769  6E8 000D5F30 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1770  6E9 00106B80 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1771  6EA 000DD380 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1772  6EB 000071B0 ?OnlyFirstLine@CTString@@QAEXXZ
       1773  6EC 0005D7C0 ?OpenChildWindow@CViewPort@@QAEXXZ
       1774  6ED 0001AC10 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       1775  6EE 000250A0 ?Optimize@CObject3D@@QAEXXZ
       1776  6EF 000E3700 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1777  6F0 001608D8 ?PaletteColorValues@@3PAKA
       1778  6F1 0003FF00 ?Particle_EndSystem@@YAXXZ
       1779  6F2 00040F00 ?Particle_Flush@@YAXXZ
       1780  6F3 0003FF10 ?Particle_GetMipFactor@@YAMXZ
       1781  6F4 0003FF20 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       1782  6F5 0003FD90 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1783  6F6 0003FF30 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1784  6F7 00040710 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1785  6F8 00040170 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1786  6F9 000400A0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1787  6FA 0000FBB0 ?Pause@CSoundObject@@QAEXXZ
       1788  6FB 00003E70 ?PauseAnim@CAnimObject@@QAEXXZ
       1789  6FC 000502D0 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1790  6FD 0005E060 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1791  6FE 00019820 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1792  6FF 0007C700 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1793  700 0007C800 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1794  701 0007C890 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1795  702 00068E90 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1796  703 00004270 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1797  704 000DAFE0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1798  705 000DAF90 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1799  706 00068F10 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1800  707 00069A30 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1801  708 000F7D90 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1802  709 0007C160 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1803  70A 0007C250 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1804  70B 0007CC90 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1805  70C 00031390 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1806  70D 000313D0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1807  70E 000329D0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1808  70F 00032A20 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1809  710 000346C0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1810  711 00034700 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1811  712 000357B0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1812  713 000357D0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1813  714 0010EFF0 ?PostMoving@CMovableEntity@@UAEXXZ
       1814  715 000DCC50 ?PostMoving@CRationalEntity@@UAEXXZ
       1815  716 000312D0 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1816  717 00032910 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1817  718 00034600 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1818  719 000356F0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1819  71A 0010BD10 ?PreMoving@CMovableEntity@@UAEXXZ
       1820  71B 0010FE00 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1821  71C 000DCC30 ?PreMoving@CRationalEntity@@UAEXXZ
       1822  71D 000DA8D0 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       1823  71E 000DA820 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       1824  71F 000DA980 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       1825  720 000DC3D0 ?Precache@CEntity@@UAEXXZ
       1826  721 000DE7E0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1827  722 000DA7D0 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1828  723 00091D70 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1829  724 000DE6C0 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1830  725 000DA770 ?PrecacheModel@CEntity@@QAEXJ@Z
       1831  726 000DE780 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1832  727 000DA7B0 ?PrecacheSound@CEntity@@QAEXJ@Z
       1833  728 000DE720 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1834  729 000DA790 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1835  72A 000014E0 ?Pred@CListNode@@QBEAAV1@XZ
       1836  72B 00030770 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1837  72C 00032030 ?Prepare@CParallelProjection3D@@UAEXXZ
       1838  72D 00033510 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1839  72E 000353A0 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1840  72F 000360F0 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1841  730 000E3850 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1842  731 000699E0 ?PrepareSound@CSoundObject@@QAEXXZ
       1843  732 00003F50 ?PrevAnim@CAnimObject@@QAEXXZ
       1844  733 00004030 ?PrevFrame@CAnimObject@@QAEXXZ
       1845  734 0007B5A0 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1846  735 000C1AC0 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       1847  736 00007640 ?PrintF@CTString@@QAAJPBDZZ
       1848  737 000D5F70 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1849  738 000DD310 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1850  739 00071E30 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       1851  73A 000C28D0 ?ProcessGameStream@CSessionState@@QAEXXZ
       1852  73B 000C2F60 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1853  73C 000C2520 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1854  73D 000C27C0 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       1855  73E 000C2E00 ?ProcessPrediction@CSessionState@@QAEXXZ
       1856  73F 00057D20 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1857  740 0017EA90 ?ProgresRoutines@@3VCProgressRoutines@@A
       1858  741 00031AD0 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1859  742 00024B30 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1860  743 00033170 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1861  744 00034E40 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1862  745 00035F40 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1863  746 00036C40 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1864  747 00031AC0 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1865  748 00033160 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1866  749 00034E30 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1867  74A 00035E00 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1868  74B 00036AB0 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1869  74C 00031910 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1870  74D 00032FA0 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1871  74E 00034C80 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1872  74F 00035820 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1873  750 00036470 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1874  751 00031A30 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1875  752 000330D0 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1876  753 00034DA0 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1877  754 00035910 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1878  755 00036510 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1879  756 0007B800 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1880  757 00037DC0 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1881  758 00036770 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1882  759 000359A0 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1883  75A 00036580 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1884  75B 00035BD0 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1885  75C 000DE540 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1886  75D 000DC8B0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1887  75E 000DE950 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1888  75F 000DE5A0 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1889  760 000DC870 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1890  761 000DE9C0 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1891  762 0001AAA0 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1892  763 00078D10 ?PtrsToIndices@CModelData@@QAEXXZ
       1893  764 000196C0 ?PutLine_t@CTStream@@QAEXPBD@Z
       1894  765 00019710 ?PutString_t@CTStream@@QAEXPBD@Z
       1895  766 0003E0F0 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1896  767 0003EA20 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1897  768 0003EA50 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1898  769 0003EAA0 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1899  76A 0003EB50 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1900  76B 0003EC00 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1901  76C 0003EAD0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1902  76D 0003EB70 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1903  76E 000F1090 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1904  76F 0000EAB0 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       1905  770 0000E6B0 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       1906  771 0000EBF0 ?REG_SetString@@YAHABVCTString@@0@Z
       1907  772 00031C10 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1908  773 00033320 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1909  774 00035030 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1910  775 00036040 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1911  776 000EF4B0 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1912  777 0009D8E0 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1913  778 00019A70 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1914  779 00019960 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1915  77A 00019F20 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       1916  77B 000E0FB0 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1917  77C 000E4850 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1918  77D 00009420 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1919  77E 000072E0 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1920  77F 000199C0 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1921  780 0009F560 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       1922  781 000F07A0 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1923  782 00054900 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1924  783 00072B30 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       1925  784 00079030 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1926  785 00037B50 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1927  786 000E4750 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1928  787 000E1070 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1929  788 00019930 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1930  789 000C3B90 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1931  78A 00077EB0 ?ReadSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       1932  78B 0009E7E0 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1933  78C 0009E2B0 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1934  78D 0009DB00 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1935  78E 0009DCC0 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1936  78F 00019AF0 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1937  790 0001DFA0 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       1938  791 00007390 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       1939  792 000C3870 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1940  793 000E6790 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1941  794 000E69D0 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1942  795 000E6650 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1943  796 000E6900 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1944  797 00054550 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1945  798 0006E170 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1946  799 00079130 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1947  79A 0006E4C0 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1948  79B 000E65B0 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1949  79C 000E4D70 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1950  79D 000E6B40 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1951  79E 000E72A0 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1952  79F 0006E5E0 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1953  7A0 000DBD70 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1954  7A1 000DE2A0 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1955  7A2 00046220 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1956  7A3 000464F0 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1957  7A4 00052E50 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1958  7A5 000F7AA0 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1959  7A6 000DC950 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1960  7A7 00078F80 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1961  7A8 00079770 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1962  7A9 0007B170 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1963  7AA 00076ED0 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1964  7AB 00076E20 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1965  7AC 001055B0 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1966  7AD 00107580 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1967  7AE 0010FF60 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1968  7AF 000E2E20 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1969  7B0 00112B70 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1970  7B1 000DCDF0 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1971  7B2 000C36F0 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1972  7B3 000546B0 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1973  7B4 0005E230 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1974  7B5 00069A70 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
