Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1532  5FB 00056470 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1533  5FC 00054800 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1534  5FD 0005C6D0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1535  5FE 0005C620 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1536  5FF 00039AF0 ?DisableControl@CInputDevice@@QAEXJ@Z
       1537  600 00039AB0 ?DisableDevice@CInputDevice@@QAEXXZ
       1538  601 00039310 ?DisableInput@CInput@@QAEXXZ
       1539  602 00057BA0 ?DisableLerp@CTimer@@QAEXXZ
       1540  603 000511F0 ?DisableStreamHandling@CTStream@@SAXXZ
       1541  604 000E9A10 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1542  605 0015E4F0 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1543  606 000DDC30 ?DiscardAllShadows@CWorld@@QAEXXZ
       1544  607 00147C90 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1545  608 00157A70 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1546  609 001653B0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1547  60A 0015F2A0 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1548  60B 0015E040 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1549  60C 0015E530 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1550  60D 001D9070 ?Disconnect@CPlayerEntity@@UAEXXZ
       1551  60E 001B37A0 ?Disconnect@IScavengerBrokerNet@@QAEXXZ
       1552  60F 0009D9A0 ?DitherBitmap@@YAXJPAK0JJJJ@Z
       1553  610 0009DCF0 ?DitherMipmaps@@YAXJPAK0JJ@Z
       1554  611 000EB6B0 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1555  612 001415D0 ?DoEvent@CEntity@@UAEXAAVCNetMessage@@@Z
       1556  613 001CC670 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1557  614 001D4B70 ?DoMoving@CMovableEntity@@UAEXXZ
       1558  615 001D6210 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1559  616 001D8E70 ?DoMoving@CPlayerEntity@@UAEXXZ
       1560  617 00143340 ?DoMoving@CRationalEntity@@UAEXXZ
       1561  618 00078840 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1562  619 000BECC0 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1563  61A 000786F0 ?DrawLine3D@CDrawPort@@QBEXV?$Vector@M$02@@0K@Z
       1564  61B 000784D0 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1565  61C 00078380 ?DrawPoint3D@CDrawPort@@QBEXV?$Vector@M$02@@KM@Z
       1566  61D 00077640 ?DrawPoint@CDrawPort@@QBEXJJKJ@Z
       1567  61E 0007AEC0 ?DrawTexture@CDrawPort@@QAEXPAVCTextureData@@JJJJK@Z
       1568  61F 0007C020 ?DrawTexture@CDrawPort@@QAEXPAVCTextureObject@@JJJJK@Z
       1569  620 0007A990 ?DrawTexture@CDrawPort@@QBEXPAVCTextureObject@@ABJ1111111ABM2222222ABKK@Z
       1570  621 0007ABA0 ?DrawTexture@CDrawPort@@QBEXPAVCTextureObject@@HHHHHHHHKK@Z
       1571  622 0007AE70 ?DrawTexture@CDrawPort@@QBEXPAVCTextureObject@@HHHHHHKK@Z
       1572  623 000BEA90 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1573  624 00127150 ?DropLaggingClients@CServer@@QAEXXZ
       1574  625 001418E0 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1575  626 001CC6A0 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1576  627 001CCC00 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1577  628 001D6360 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1578  629 001D90A0 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1579  62A 00120810 ?Dump@CNetworkMessage@@QAEXXZ
       1580  62B 0004EE20 ?DumpCurrentStack@@YAXPAVCTFileStream@@@Z
       1581  62C 000DD950 ?DumpReferenceInfo@CWorld@@QAEXPAVCEntity@@@Z
       1582  62D 001242A0 ?DumpStats@CServer@@QAEXXZ
       1583  62E 001D8D60 ?DumpToConsole@CPlayerEntity@@UAEXXZ
       1584  62F 001704A0 ?DuplicateAnimation@CAnimSet@@QAEXPAUAnimation@@VCTString@@@Z
       1585  630 000C24E0 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1586  631 000C2620 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1587  632 000C25F0 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1588  633 00039AD0 ?EnableControl@CInputDevice@@QAEXJ@Z
       1589  634 00039A90 ?EnableDevice@CInputDevice@@QAEXXZ
       1590  635 00039600 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1591  636 0003BD10 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1592  637 00179A40 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1593  638 00051160 ?EnableStreamHandling@CTStream@@SAXXZ
       1594  639 00179A50 ?EnableVertexArrayKeeping@CModelInstance@@SAXH@Z
       1595  63A 0014A1D0 ?End@CEntity@@QAEXXZ
       1596  63B 00086730 ?EndDriver_D3D@CGfxLibrary@@AAEXXZ
       1597  63C 0008C370 ?EndDriver_OGL@CGfxLibrary@@AAEXXZ
       1598  63D 000D1560 ?EndModelRenderingMask@@YAXXZ
       1599  63E 000D14B0 ?EndModelRenderingView@@YAXH@Z
       1600  63F 00120620 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1601  640 00112420 ?EndWinsock@CCommunicationInterface@@QAEXXZ
       1602  641 001487D0 ?End_internal@CEntity@@QAEXXZ
       1603  642 001429C0 ?EntityAdjustBonesAbsCallback@@YAXPAX@Z
       1604  643 001429B0 ?EntityAdjustBonesCallback@@YAXPAX@Z
       1605  644 001429D0 ?EntityAdjustShaderParamsCallback@@YAXPAXJPAVCShader@@AAUShaderParams@@@Z
       1606  645 000DD5E0 ?EntityExists@CWorld@@QAEHKAAPAVCEntity@@@Z
       1607  646 000DD5A0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1608  647 0014EC00 ?EntityTouchesBrushPolygon@CClipTest@@QAEHPAVCBrushPolygon@@@Z
       1609  648 000989C0 ?EnumDisplayModes@CGfxLibrary@@QAEPAVCDisplayMode@@AAJW4GfxAPIType@@J@Z
       1610  649 0011C770 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1611  64A 0011C070 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1612  64B 0010BE80 ?EnumSessionsContinue@CNetworkLibrary@@QAEXXZ
       1613  64C 0010BE10 ?EnumSessionsStart@CNetworkLibrary@@QAEXH@Z
       1614  64D 0010ACE0 ?EnumSessionsStop@CNetworkLibrary@@QAEXXZ
       1615  64E 00036FB0 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1616  64F 0004B8E0 ?ErrorF@CShell@@QAAXPBDZZ
       1617  650 00036F60 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1618  651 00051230 ?ExceptionFatalError@CTStream@@SAXXZ
       1619  652 00052640 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1620  653 0004C980 ?Execute@CShell@@QAEXABVCTString@@@Z
       1621  654 0011D310 ?ExitRelay@CNet@@QAEXXZ
       1622  655 0009F060 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1623  656 00051A80 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1624  657 00055BA0 ?ExpandxFilePath@@YAJKABVCTFileName@@AAV1@1@Z
       1625  658 00052F50 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1626  659 00053000 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1627  65A 000BC2D0 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1628  65B 000A7A00 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1629  65C 00120C70 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1630  65D 00068800 ?Extrapolate@CPlacement3D@@QAEXABV1@0M@Z
       1631  65E 001B3170 ?FLOAT3DTopwVector@@YA?AVpwVector3@@V?$Vector@M$02@@@Z
       1632  65F 00003BA0 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1633  660 00003BB0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1634  661 00052DD0 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1635  662 001431A0 ?FRnd@CEntity@@QAEMXZ
       1636  663 000B61B0 ?Fade@CSoundObject@@QAEXMMH@Z
       1637  664 001AEB50 ?FadeIn@CBladeTrail@@QAEXV?$Vector@M$02@@0M@Z
       1638  665 001AE780 ?FadeOut@CBladeTrail@@QAEXV?$Vector@M$02@@0M@Z
       1639  666 001CFF50 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1640  667 00146BF0 ?FallDownToFloor@CEntity@@QAEXXZ
       1641  668 00003A10 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1642  669 00003A20 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1643  66A 00036C00 ?FatalError@@YAXPBDZZ
       1644  66B 000A6DF0 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1645  66C 00054420 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1646  66D 00053D00 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1647  66E 00037090 ?FileDir@CTFileName@@QBE?AV1@XZ
       1648  66F 00056330 ?FileExists@@YAHABVCTFileName@@@Z
       1649  670 00053F50 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       1650  671 00037210 ?FileExt@CTFileName@@QBE?AV1@XZ
       1651  672 00037150 ?FileName@CTFileName@@QBE?AV1@XZ
       1652  673 00142E50 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1653  674 00051550 ?FileReadAhead_t@CTFileStream@@QAEXJJ@Z
       1654  675 00078CF0 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1655  676 000777B0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1656  677 00077AD0 ?Fill@CDrawPort@@QBEXK@Z
       1657  678 00143160 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1658  679 00077BC0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1659  67A 00077CE0 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1660  67B 0009EA70 ?FilterBitmap@@YAXJPAK0JJJJ@Z
       1661  67C 000E02E0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1662  67D 0017A730 ?FindAnimationByID@CModelInstance@@QAEHHPAJ0@Z
       1663  67E 0018E8A0 ?FindBoneInLOD@CSkeleton@@QBEJJJ@Z
       1664  67F 00148FD0 ?FindCollisionInfo@CEntity@@QAEXXZ
       1665  680 001492B0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1666  681 0015A4B0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1667  682 000E8E20 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1668  683 000DDA30 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1669  684 0017A7B0 ?FindFirstAnimationID@CModelInstance@@QAEJXZ
       1670  685 0017AE40 ?FindFlag@CModelInstance@@QAE_NABVCTString@@AA_N@Z
       1671  686 001B5470 ?FindID@FieldInfo@@QAEHG@Z
       1672  687 0015F2C0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1673  688 000B1F20 ?FindListener@CSoundLibrary@@QAEHAAVCSoundListener@@@Z
       1674  689 0014F890 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1675  68A 0012AC30 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1676  68B 00147D10 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1677  68C 00148020 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1678  68D 00147110 ?FindShadingInfo@CEntity@@QAEXXZ
       1679  68E 00166020 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1680  68F 000DDAE0 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1681  690 00165780 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1682  691 00165AE0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1683  692 00034510 ?FindSubstr@CTString@@QAEJABV1@@Z
       1684  693 00179CF0 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       1685  694 00179D50 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       1686  695 000543E0 ?FindXfsFile@xfsMan@@AAEPAVxFileManager@File@Foundation@Xenesis2@@AAVCTFileName@@@Z
       1687  696 0010ABF0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1688  697 000582C0 ?FinishTranslationTable@@YAXXZ
       1689  698 00030CB0 ?FirstFrame@CAnimObject@@QAEXXZ
       1690  699 001257D0 ?FirstInactivePlayer@CServer@@QAEPAVCPlayerTarget@@XZ
       1691  69A 0009D740 ?FlipBitmap@@YAXPAE0JJJH@Z
       1692  69B 000EB1D0 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       1693  69C 00002060 ?Flush@CGfxLibrary@@QAEXXZ
       1694  69D 000B1E90 ?Flush@CSoundLibrary@@QAEXXZ
       1695  69E 00078F90 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1696  69F 000A67F0 ?Force@CTextureData@@QAEXK@Z
       1697  6A0 001D62E0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1698  6A1 001CFF40 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1699  6A2 001CE490 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1700  6A3 001CFE90 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1701  6A4 0012AC70 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1702  6A5 00053560 ?FreeBuffer@CTStream@@QAEXXZ
       1703  6A6 0003CDC0 ?FreeMemory@@YAXPAX@Z
       1704  6A7 0003CE80 ?FreeMemoryAligned@@YAXPAX@Z
       1705  6A8 000FC200 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1706  6A9 000FD6A0 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1707  6AA 000FE740 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1708  6AB 000FF9A0 ?FreeUnused@CStock_CFontData@@QAEXXZ
       1709  6AC 00100C00 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1710  6AD 00101D30 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1711  6AE 00102EE0 ?FreeUnused@CStock_CModelInstance@@QAEXXZ
       1712  6AF 00104140 ?FreeUnused@CStock_CShader@@QAEXXZ
       1713  6B0 00105380 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1714  6B1 001065E0 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1715  6B2 00107790 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1716  6B3 00147A90 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1717  6B4 00071620 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1718  6B5 001475E0 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1719  6B6 00155330 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1720  6B7 00154A70 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1721  6B8 00070B20 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1722  6B9 00070CD0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1723  6BA 00141EC0 ?FromSkaModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1724  6BB 00070980 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1725  6BC 000039D0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1726  6BD 000039E0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1727  6BE 0010ABE0 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1728  6BF 00004F40 ?GatDataSize@CNetMessage@@QAEGXZ
       1729  6C0 001CE150 ?GetAP@CMovableEntity@@UAEMXZ
       1730  6C1 0012AD00 ?GetActionFromMessage@CSessionState@@QAE?AVCPlayerAction@@VCNetMessage@@AAE@Z
       1731  6C2 000BB240 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1732  6C3 000C9900 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1733  6C4 00179E90 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1734  6C5 000CAFC0 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1735  6C6 000CCDE0 ?GetAlphaBlendingFrameIndex@CModelData@@QAEHE@Z
       1736  6C7 000CCE30 ?GetAlphaBlendingFrameIndexAlphaVlaue@CModelData@@QAEHE@Z
       1737  6C8 000C88E0 ?GetAlphaBlendingIndexCount@CModelData@@QAEEXZ
       1738  6C9 00141CD0 ?GetAngle@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1739  6CA 00030FB0 ?GetAnim@CAnimObject@@QBEJXZ
       1740  6CB 00141910 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1741  6CC 00030620 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1742  6CD 00030DB0 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1743  6CE 00030B40 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1744  6CF 0017A810 ?GetAnimLength@CModelInstance@@QAEMJH@Z
       1745  6D0 0017A890 ?GetAnimPlayingTime@CModelInstance@@QAEMJ@Z
       1746  6D1 000117F0 ?GetAnimation@CAnimSet@@QAEPAUAnimation@@J@Z
       1747  6D2 000117E0 ?GetAnimationCount@CAnimSet@@QBEJXZ
       1748  6D3 00030860 ?GetAnimsCt@CAnimData@@QBEJXZ
       1749  6D4 00030F90 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1750  6D5 00141200 ?GetAssignedBoneID@CCollisionCapsule@@QAEJXZ
       1751  6D6 00141130 ?GetAssignedBoneID@CCollisionSphere@@QAEJXZ
       1752  6D7 00141540 ?GetAssignedBoneID@CControlBone@@QAEJXZ
       1753  6D8 000DB700 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1754  6D9 000C9630 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1755  6DA 000C96A0 ?GetAttachmentModelCount@CModelObject@@QAEJXZ
       1756  6DB 000C9660 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1757  6DC 000CAA10 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1758  6DD 000DBDD0 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       1759  6DE 000DD4E0 ?GetBackgroundColor@CWorld@@QAEKXZ
       1760  6DF 000DD740 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1761  6E0 001B18C0 ?GetBezierCurves@CParticle@@QAEMMMMM@Z
       1762  6E1 00141070 ?GetBladePointE@CBladeTrail@@QAE?AV?$Vector@M$02@@J@Z
       1763  6E2 00141020 ?GetBladePointNum@CBladeTrail@@QAEJXZ
       1764  6E3 00141040 ?GetBladePointS@CBladeTrail@@QAE?AV?$Vector@M$02@@J@Z
       1765  6E4 00007B40 ?GetBlueTeamInfo@FieldInfo@@QAEPAVCTeamInfo@@XZ
       1766  6E5 001B5240 ?GetBlueTeamPlayerCount@FieldInfo@@QAEEXZ
       1767  6E6 001B5340 ?GetBlueTeamPlayerSlotCount@FieldInfo@@QAEEXZ
       1768  6E7 00142A30 ?GetBoneAbsPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1769  6E8 001799A0 ?GetBoneMatrix@CModelInstance@@QAEHJAAY0M@M@Z
       1770  6E9 001799C0 ?GetBoneMatrix@CModelInstance@@QAEHVCTString@@AAY0M@M@Z
       1771  6EA 001452D0 ?GetBonePositionAbs@CEntity@@QAE?AV?$Vector@M$02@@J@Z
       1772  6EB 00145230 ?GetBonePositionAbs@CEntity@@QAE?AV?$Vector@M$02@@VCTString@@@Z
       1773  6EC 0017AC80 ?GetBonePositionAbs@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1774  6ED 0017ACE0 ?GetBonePositionAbs@CModelInstance@@QAE?AV?$Vector@M$02@@VCTString@@@Z
       1775  6EE 0017AD60 ?GetBonePositionRel@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1776  6EF 0017ADC0 ?GetBonePositionRel@CModelInstance@@QAE?AV?$Vector@M$02@@VCTString@@@Z
       1777  6F0 001429F0 ?GetBoneRelPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1778  6F1 0017AC20 ?GetBoneRot@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1779  6F2 00179E10 ?GetBoneRotForMat@CModelInstance@@QAE?AV?$Matrix@M$02$02@@J@Z
       1780  6F3 00144130 ?GetBoneTransformations@CEntity@@QAEHJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1781  6F4 00142A70 ?GetBoneTransformations@CEntity@@QAEHJAAY0M@M@Z
       1782  6F5 00007BD0 ?GetBossSlotNumber@FieldInfo@@QAEEXZ
       1783  6F6 00146B70 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1784  6F7 0005D4F0 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1785  6F8 000066B0 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1786  6F9 000E9CD0 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1787  6FA 001529B0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1788  6FB 001529F0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1789  6FC 00004AB0 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1790  6FD 00004D50 ?GetBrushType@CBrush3D@@UAEJXZ
       1791  6FE 00004370 ?GetBrushType@CBrushBase@@UAEJXZ
       1792  6FF 000974B0 ?GetBrushType@CTerrain@@UAEJXZ
       1793  700 00032CB0 ?GetBuffer@CConsole@@QAEPBDXZ
       1794  701 00032CD0 ?GetBufferSize@CConsole@@QAEJXZ
       1795  702 00007C90 ?GetCash@AccountInfo_s@@QAEKXZ
       1796  703 001D9040 ?GetChangeData@CPlayerEntity@@UAEXAAVCNetMessage@@@Z
       1797  704 000393A0 ?GetCharFromKey@@YADKH@Z
       1798  705 00002430 ?GetCharSpacing@CFontData@@QBEJXZ
       1799  706 00010100 ?GetCharWidthA@CFontData@@QBEJD@Z
       1800  707 00027100 ?GetCharacterInfo@FieldInfo@@QAE?AU_CharacterInfoInField@@J@Z
       1801  708 00027130 ?GetCharacterName@FieldInfo@@QAE?AVCTString@@J@Z
       1802  709 001A7420 ?GetCharsetFromLang@@YAHG@Z
       1803  70A 001224E0 ?GetChatMask@CPlayerSource@@QAEKXZ
       1804  70B 0017A240 ?GetChild@CModelInstance@@QAEPAV1@JH@Z
       1805  70C 0017A2C0 ?GetChild@CModelInstance@@QAEPAV1@VCTString@@H@Z
       1806  70D 00143A20 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1807  70E 00007CA0 ?GetClanPoint@AccountInfo_s@@QBE?BKXZ
       1808  70F 00006690 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1809  710 00144790 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1810  711 001B4FC0 ?GetClientCount@FieldInfo@@QAEEE@Z
       1811  712 001B4F00 ?GetClientCount@FieldInfo@@QAEEXZ
       1812  713 00124D70 ?GetClientsCount@CServer@@QAEJXZ
       1813  714 001A7510 ?GetCodePageFromCharset@@YAHH@Z
       1814  715 00179B20 ?GetColisionBox@CModelInstance@@QAEAAUColisionBox@@J@Z
       1815  716 00179AE0 ?GetColisionBoxIndex@CModelInstance@@QAEJJ@Z
       1816  717 000BBD70 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1817  718 000C99D0 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1818  719 00179BC0 ?GetCollisionBoxDimensionEquality@CModelInstance@@QAEJJ@Z
       1819  71A 000CB020 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1820  71B 00141B50 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1821  71C 001D6220 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1822  71D 000BC790 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1823  71E 000C9980 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1824  71F 00179B70 ?GetCollisionBoxMax@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1825  720 000CB000 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1826  721 000BC780 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1827  722 000C9930 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1828  723 00179B30 ?GetCollisionBoxMin@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1829  724 000CAFE0 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1830  725 000BC5C0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1831  726 000BC660 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1832  727 00143820 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1833  728 0014C9F0 ?GetCollisionCapsule@CPonytail@@QAEPAVCCollisionCapsule@@J@Z
       1834  729 0014BEA0 ?GetCollisionCapsuleNum@CPonytail@@QAEJXZ
       1835  72A 00006670 ?GetCollisionFlags@CEntity@@QBEKXZ
