Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1655  676 004364C0 ??4EReturnToEndPatrol@@QAEAAV0@ABV0@@Z
       1656  677 00431A10 ??4EReversal@@QAEAAV0@ABV0@@Z
       1657  678 0016E2B0 ??4ESaveGame@@QAEAAV0@ABV0@@Z
       1658  679 000E7460 ??4EScorpmanWakeUp@@QAEAAV0@ABV0@@Z
       1659  67A 0042C340 ??4EScroll@@QAEAAV0@ABV0@@Z
       1660  67B 0042BD80 ??4ESecretFound@@QAEAAV0@ABV0@@Z
       1661  67C 00058830 ??4ESeriousBomb@@QAEAAV0@AAV0@@Z
       1662  67D 00436120 ??4ESetFlyState@@QAEAAV0@ABV0@@Z
       1663  67E 00436230 ??4ESetTargetAnim@@QAEAAV0@ABV0@@Z
       1664  67F 004362C0 ??4ESetTargetIndicator@@QAEAAV0@ABV0@@Z
       1665  680 00434AF0 ??4ESetTargetforGroup@@QAEAAV0@ABV0@@Z
       1666  681 0000D7B0 ??4ESetType@@QAEAAV0@ABV0@@Z
       1667  682 00014070 ??4ESetViewer@@QAEAAV0@ABV0@@Z
       1668  683 0042F9D0 ??4ESetWeapon@@QAEAAV0@ABV0@@Z
       1669  684 00430650 ??4EShootShuriken@@QAEAAV0@ABV0@@Z
       1670  685 0042FB00 ??4EShootWeapon@@QAEAAV0@ABV0@@Z
       1671  686 00435480 ??4EShortAttack@@QAEAAV0@ABV0@@Z
       1672  687 004356C0 ??4EShortRangeAttack@@QAEAAV0@ABV0@@Z
       1673  688 0042F680 ??4ESoulCannon@@QAEAAV0@ABV0@@Z
       1674  689 0042F810 ??4ESoulCannonDestroy@@QAEAAV0@ABV0@@Z
       1675  68A 004349F0 ??4ESoulShot@@QAEAAV0@ABV0@@Z
       1676  68B 0042C1F0 ??4ESound@@QAEAAV0@ABV0@@Z
       1677  68C 00430BC0 ??4ESpawnBead@@QAEAAV0@ABV0@@Z
       1678  68D 0042E650 ??4ESpawnBillBoardImage@@QAEAAV0@ABV0@@Z
       1679  68E 00043AB0 ??4ESpawnBoneEffect@@QAEAAV0@ABV0@@Z
       1680  68F 000446E0 ??4ESpawnBoneEffectModel@@QAEAAV0@ABV0@@Z
       1681  690 00181AA0 ??4ESpawnBurning@@QAEAAV0@AAV0@@Z
       1682  691 00065270 ??4ESpawnCPEffect@@QAEAAV0@ABV0@@Z
       1683  692 0042E7E0 ??4ESpawnChristmasBox@@QAEAAV0@AAV0@@Z
       1684  693 0042E520 ??4ESpawnCocoon@@QAEAAV0@ABV0@@Z
       1685  694 0042DE00 ??4ESpawnDebris@@QAEAAV0@ABV0@@Z
       1686  695 00069820 ??4ESpawnDebrisSka@@QAEAAV0@ABV0@@Z
       1687  696 0042EA60 ??4ESpawnDropBoxItem@@QAEAAV0@AAV0@@Z
       1688  697 0042DAE0 ??4ESpawnEffect@@QAEAAV0@ABV0@@Z
       1689  698 000BBFE0 ??4ESpawnEffector@@QAEAAV0@AAV0@@Z
       1690  699 0042EC50 ??4ESpawnEventItem@@QAEAAV0@ABV0@@Z
       1691  69A 004341E0 ??4ESpawnFlame@@QAEAAV0@AAV0@@Z
       1692  69B 0042E490 ??4ESpawnFreeze@@QAEAAV0@ABV0@@Z
       1693  69C 0042F530 ??4ESpawnInvincible@@QAEAAV0@ABV0@@Z
       1694  69D 0042D190 ??4ESpawnMessage@@QAEAAV0@ABV0@@Z
       1695  69E 00434E10 ??4ESpawnNpc@@QAEAAV0@AAV0@@Z
       1696  69F 00433E40 ??4ESpawnNpcEffect@@QAEAAV0@ABV0@@Z
       1697  6A0 0042ED20 ??4ESpawnPassive@@QAEAAV0@ABV0@@Z
       1698  6A1 0042EF70 ??4ESpawnPoison@@QAEAAV0@ABV0@@Z
       1699  6A2 00437190 ??4ESpawnQstNpc@@QAEAAV0@ABV0@@Z
       1700  6A3 0042F3E0 ??4ESpawnReversal@@QAEAAV0@ABV0@@Z
       1701  6A4 0042D6F0 ??4ESpawnSpray@@QAEAAV0@AAV0@@Z
       1702  6A5 0042E5C0 ??4ESpawnStun@@QAEAAV0@ABV0@@Z
       1703  6A6 0042F130 ??4ESpawnTried@@QAEAAV0@ABV0@@Z
       1704  6A7 0042F290 ??4ESpawnWeakening@@QAEAAV0@ABV0@@Z
       1705  6A8 000675C0 ??4ESpawnerProjectile@@QAEAAV0@AAV0@@Z
       1706  6A9 00435A80 ??4ESpecialAttackHit@@QAEAAV0@ABV0@@Z
       1707  6AA 00006300 ??4ESpinnerInit@@QAEAAV0@AAV0@@Z
       1708  6AB 004345F0 ??4EStand@@QAEAAV0@ABV0@@Z
       1709  6AC 0042B3D0 ??4EStart@@QAEAAV0@ABV0@@Z
       1710  6AD 0042BAF0 ??4EStartAttack@@QAEAAV0@ABV0@@Z
       1711  6AE 000F70E0 ??4EStartCounter@@QAEAAV0@ABV0@@Z
       1712  6AF 0042EEB0 ??4EStartDrawImage@@QAEAAV0@ABV0@@Z
       1713  6B0 0042FDC0 ??4EStartRound@@QAEAAV0@ABV0@@Z
       1714  6B1 0042E240 ??4EStartSounds@@QAEAAV0@ABV0@@Z
       1715  6B2 0042B350 ??4EStop@@QAEAAV0@ABV0@@Z
       1716  6B3 0042BB70 ??4EStopAttack@@QAEAAV0@ABV0@@Z
       1717  6B4 0042BBF0 ??4EStopBlindness@@QAEAAV0@ABV0@@Z
       1718  6B5 000F71C0 ??4EStopCounter@@QAEAAV0@ABV0@@Z
       1719  6B6 0042BC70 ??4EStopDeafness@@QAEAAV0@ABV0@@Z
       1720  6B7 00433DB0 ??4EStopFlaming@@QAEAAV0@ABV0@@Z
       1721  6B8 0042E2C0 ??4EStopSounds@@QAEAAV0@ABV0@@Z
       1722  6B9 003AB060 ??4EStormEnvironmentStart@@QAEAAV0@ABV0@@Z
       1723  6BA 003AB140 ??4EStormStart@@QAEAAV0@ABV0@@Z
       1724  6BB 003AB220 ??4EStormStop@@QAEAAV0@ABV0@@Z
       1725  6BC 00433480 ??4ESucking@@QAEAAV0@ABV0@@Z
       1726  6BD 00435840 ??4ESummonAttack@@QAEAAV0@ABV0@@Z
       1727  6BE 0042DCE0 ??4ESummonEffect@@QAEAAV0@ABV0@@Z
       1728  6BF 000213F0 ??4ESummonEffectOption@@QAEAAV0@ABV0@@Z
       1729  6C0 00067250 ??4ESummonerContinue@@QAEAAV0@ABV0@@Z
       1730  6C1 00067390 ??4ESummonerMaterialize@@QAEAAV0@ABV0@@Z
       1731  6C2 00067130 ??4ESummonerTeleport@@QAEAAV0@ABV0@@Z
       1732  6C3 00433100 ??4ETapMiniMapPickIndex@@QAEAAV0@ABV0@@Z
       1733  6C4 0038A5F0 ??4ETeleportActivate@@QAEAAV0@ABV0@@Z
       1734  6C5 0038A700 ??4ETeleportDeactivate@@QAEAAV0@ABV0@@Z
       1735  6C6 0042B9E0 ??4ETeleportMovingBrush@@QAEAAV0@ABV0@@Z
       1736  6C7 0042C490 ??4ETextFX@@QAEAAV0@ABV0@@Z
       1737  6C8 00435BE0 ??4ETouchSendedByRemote@@QAEAAV0@ABV0@@Z
       1738  6C9 0016E3F0 ??4ETreasureItem@@QAEAAV0@ABV0@@Z
       1739  6CA 004318D0 ??4ETried@@QAEAAV0@ABV0@@Z
       1740  6CB 0042B810 ??4ETrigger@@QAEAAV0@ABV0@@Z
       1741  6CC 000BC250 ??4ETriggerEffector@@QAEAAV0@ABV0@@Z
       1742  6CD 0013E770 ??4ETriggerLightning@@QAEAAV0@ABV0@@Z
       1743  6CE 00006670 ??4ETwister@@QAEAAV0@AAV0@@Z
       1744  6CF 00431340 ??4EUsePotion@@QAEAAV0@ABV0@@Z
       1745  6D0 000CEA50 ??4EViewInit@@QAEAAV0@AAV0@@Z
       1746  6D1 0042CAF0 ??4EVoiceMessage@@QAEAAV0@ABV0@@Z
       1747  6D2 000052B0 ??4EWatch@@QAEAAV0@AAV0@@Z
       1748  6D3 00005000 ??4EWatcherInit@@QAEAAV0@AAV0@@Z
       1749  6D4 00431970 ??4EWeakening@@QAEAAV0@ABV0@@Z
       1750  6D5 003D2F60 ??4EWeaponItem@@QAEAAV0@ABV0@@Z
       1751  6D6 00433350 ??4EWeaponsInit@@QAEAAV0@AAV0@@Z
       1752  6D7 00103130 ??4EWeatherStart@@QAEAAV0@ABV0@@Z
       1753  6D8 00103210 ??4EWeatherStop@@QAEAAV0@ABV0@@Z
       1754  6D9 00431150 ??4EWingDestroy@@QAEAAV0@ABV0@@Z
       1755  6DA 00432920 ??4Effect_AdditionCriticalDamage@@QAEAAV0@ABV0@@Z
       1756  6DB 00432760 ??4Effect_AttackSpeed@@QAEAAV0@ABV0@@Z
       1757  6DC 00432AE0 ??4Effect_DecreasePerCritical@@QAEAAV0@ABV0@@Z
       1758  6DD 00432BC0 ??4Effect_DiminishRecvDamage@@QAEAAV0@ABV0@@Z
       1759  6DE 00432A00 ??4Effect_Heal@@QAEAAV0@ABV0@@Z
       1760  6DF 00432680 ??4Effect_HitCreature@@QAEAAV0@ABV0@@Z
       1761  6E0 004323E0 ??4Effect_HitDistance@@QAEAAV0@ABV0@@Z
       1762  6E1 004325A0 ??4Effect_HitHold@@QAEAAV0@ABV0@@Z
       1763  6E2 004322D0 ??4Effect_HitNormal@@QAEAAV0@ABV0@@Z
       1764  6E3 004324C0 ??4Effect_HitSpecial@@QAEAAV0@ABV0@@Z
       1765  6E4 00432DB0 ??4Effect_Invincible@@QAEAAV0@ABV0@@Z
       1766  6E5 00432840 ??4Effect_MoveSpeed@@QAEAAV0@ABV0@@Z
       1767  6E6 00436880 ??4Effect_RandomEffect@@QAEAAV0@ABV0@@Z
       1768  6E7 004367A0 ??4Effect_ReturnDamage@@QAEAAV0@ABV0@@Z
       1769  6E8 0042D4D0 ??4PlayerStats@@QAEAAU0@ABU0@@Z
       1770  6E9 0042CD30 ??4arrtail@@QAEAAV0@ABV0@@Z
       1771  6EA 001E08A0 ??4eSpikeSet@@QAEAAV0@ABV0@@Z
       1772  6EB 0042D410 ??4eSpineInit@@QAEAAV0@ABV0@@Z
       1773  6EC 0042D380 ??4eSpineSet@@QAEAAV0@ABV0@@Z
       1774  6ED 00149BC0 ??4tail@@QAEAAV0@ABV0@@Z
       1775  6EE 005A483C ??_7CBattleBowAnimator@@6B@
       1776  6EF 005A506C ??_7CBattleBowWeapon@@6B@
       1777  6F0 00611DD4 ??_7CBeginnersHelpData@@6B@
       1778  6F1 005A65EC ??_7CBlackSmithAnimator@@6B@
       1779  6F2 005A68EC ??_7CBlackSmithWeapon@@6B@
       1780  6F3 005A8D64 ??_7CBullet@@6B@
       1781  6F4 005A96E4 ??_7CCannonBall@@6B@
       1782  6F5 005B08E4 ??_7CDualistAnimator@@6B@
       1783  6F6 005B0E44 ??_7CDualistWeapon@@6B@
       1784  6F7 0059E98C ??_7CEnemyBase@@6B@
       1785  6F8 005B279C ??_7CEnemyDive@@6B@
       1786  6F9 005B2A9C ??_7CEnemyFly@@6B@
       1787  6FA 005A3F9C ??_7CEnemyRunInto@@6B@
       1788  6FB 0059F56C ??_7CItem@@6B@
       1789  6FC 005B454C ??_7CLarvaOffspring@@6B@
       1790  6FD 00611DEC ??_7CLevelScriptor@@6B@
       1791  6FE 005BD134 ??_7CMageAnimator@@6B@
       1792  6FF 005BD5EC ??_7CMageWeapon@@6B@
       1793  700 005B1EAC ??_7CNavigationMarker@@6B@
       1794  701 005C2A7C ??_7CNinjaAnimator@@6B@
       1795  702 005C2D2C ??_7CNinjaWeapon@@6B@
       1796  703 005C7C5C ??_7CNpcBase@@6B@
       1797  704 005F7284 ??_7CNpcWatcher@@6B@
       1798  705 00601E6C ??_7CParticleEmitter@@6B@
       1799  706 005FDC0C ??_7CPlayer@@6B@
       1800  707 005A466C ??_7CPlayerAnimatorBase@@6B@
       1801  708 005B0224 ??_7CPlayerView@@6B@
       1802  709 005A4EBC ??_7CPlayerWeaponBase@@6B@
       1803  70A 00601B54 ??_7CProjectile@@6B@
       1804  70B 005B1FFC ??_7CReminder@@6B@
       1805  70C 0059EBEC ??_7CSpinner@@6B@
       1806  70D 0060844C ??_7CSwordManAnimator@@6B@
       1807  70E 005FC09C ??_7CSwordmanWeapon@@6B@
       1808  70F 00611DE0 ??_7CTreeBeginnersHelpData@@6B@
       1809  710 0059E824 ??_7CWatcher@@6B@
       1810  711 00603A48 ??_7CellPointinfo@@6B@
       1811  712 005FA6E8 ??_7EAbuseEarnPoint@@6B@
       1812  713 005B7EEC ??_7EActivate@@6B@
       1813  714 005B4380 ??_7EActivateBeam@@6B@
       1814  715 005A6BAC ??_7EActivateBlend@@6B@
       1815  716 005BAC54 ??_7EActivateSwitchPointer@@6B@
       1816  717 005B8040 ??_7EActivatebySync@@6B@
       1817  718 005C6F7C ??_7EActivityBegin@@6B@
       1818  719 0059E730 ??_7EAirElementalContinue@@6B@
       1819  71A 0059F4F8 ??_7EAmmoItem@@6B@
       1820  71B 0059FC60 ??_7EAmmoPackItem@@6B@
       1821  71C 005FE580 ??_7EAnimatorInit@@6B@
       1822  71D 005C6F04 ??_7EApproachEnemy@@6B@
       1823  71E 005AE788 ??_7EArchitectureDeath2@@6B@
       1824  71F 005A964C ??_7EArchitectureDeath@@6B@
       1825  720 005A0A9C ??_7EArmor@@6B@
       1826  721 005C701C ??_7EAttackFire@@6B@
       1827  722 005C7008 ??_7EAttackHit@@6B@
       1828  723 005A1308 ??_7EBarrier@@6B@
       1829  724 005A9660 ??_7EBatteryBlood@@6B@
       1830  725 005B4394 ??_7EBatteryContinue@@6B@
       1831  726 005A9688 ??_7EBatteryDamage@@6B@
       1832  727 005A9674 ??_7EBatteryExplode@@6B@
       1833  728 005C7120 ??_7EBeIdle@@6B@
       1834  729 005FA684 ??_7EBead@@6B@
       1835  72A 005A616C ??_7EBlackIceWind@@6B@
       1836  72B 005A6DB4 ??_7EBless@@6B@
       1837  72C 0059E6B8 ??_7EBlowUp@@6B@
       1838  72D 005BE04C ??_7EBombEffect@@6B@
       1839  72E 005B8004 ??_7EBonus@@6B@
       1840  72F 005FA788 ??_7EBossDamage@@6B@
       1841  730 005C1C40 ??_7EBrushDeath@@6B@
       1842  731 005C1C04 ??_7EBrushDestroyed@@6B@
       1843  732 005A95D4 ??_7EBrushDestroyedByDevil@@6B@
       1844  733 005FA88C ??_7EBuff@@6B@
       1845  734 005C70E4 ??_7EBuffAction@@6B@
       1846  735 005FA8C8 ??_7EBuffClear@@6B@
       1847  736 005C734C ??_7EBuffEvent@@6B@
       1848  737 005A8D50 ??_7EBulletInit@@6B@
       1849  738 005A8F1C ??_7ECameraStart@@6B@
       1850  739 005A8F30 ??_7ECameraStop@@6B@
       1851  73A 005B811C ??_7ECenterMessage@@6B@
       1852  73B 005A0038 ??_7EChangeAnim@@6B@
       1853  73C 005FA5BC ??_7EChangeCharaType@@6B@
       1854  73D 005B83B0 ??_7EChangeGravity@@6B@
       1855  73E 005FA5A8 ??_7EChangeMode@@6B@
       1856  73F 005C26AC ??_7EChangeMusic@@6B@
       1857  740 005FA558 ??_7EChangeStart@@6B@
       1858  741 0059E6CC ??_7EChangeState@@6B@
       1859  742 005FA580 ??_7EChangeWeapon@@6B@
       1860  743 005FA6C0 ??_7EChaosGuageFull@@6B@
       1861  744 005C70A8 ??_7EChargeAttack@@6B@
       1862  745 005AA688 ??_7EChristmasBoxItemTouch@@6B@
       1863  746 005AA69C ??_7EChristmasBoxReceive@@6B@
       1864  747 005FA6FC ??_7EChristmasDestroy@@6B@
       1865  748 005FA774 ??_7EChristmasNoticeMessage@@6B@
       1866  749 005FAE50 ??_7EChristmasSetting@@6B@
       1867  74A 005C6F18 ??_7ECloseAttack@@6B@
       1868  74B 005C6F2C ??_7ECloseAttackKing@@6B@
       1869  74C 005B802C ??_7ECloseQDoor@@6B@
       1870  74D 005FA850 ??_7ECollisionState@@6B@
       1871  74E 005B8054 ??_7EComputerMessage@@6B@
       1872  74F 005AAC00 ??_7ECopierTrigger@@6B@
       1873  750 005B25F4 ??_7ECounterCount@@6B@
       1874  751 005B8108 ??_7ECredits@@6B@
       1875  752 005A6DC8 ??_7ECrush@@6B@
       1876  753 005ABE68 ??_7ECutSceneObj@@6B@
       1877  754 005FA7B0 ??_7EDamageDiminution@@6B@
       1878  755 005FADC0 ??_7EDamageTypeNet@@6B@
       1879  756 005FA8A0 ??_7EDeBuff@@6B@
       1880  757 005FA8B4 ??_7EDeBuffClear@@6B@
       1881  758 005B7F00 ??_7EDeactivate@@6B@
       1882  759 005A6BC0 ??_7EDeactivateBlend@@6B@
       1883  75A 005BAC68 ??_7EDeactivateSwitchPointer@@6B@
       1884  75B 005FA79C ??_7EDestroyEventItem@@6B@
       1885  75C 005A95FC ??_7EDevilCommand@@6B@
       1886  75D 005A9610 ??_7EDevilContinue@@6B@
       1887  75E 005A9624 ??_7EDevilFireElectricity@@6B@
       1888  75F 005A9638 ??_7EDevilStopElectricity@@6B@
       1889  760 005B7F14 ??_7EDisappear@@6B@
       1890  761 005FA6D4 ??_7EDisconnected@@6B@
       1891  762 005C7058 ??_7EDistanceAttack@@6B@
       1892  763 005FAE64 ??_7EDropBoxItem@@6B@
       1893  764 005FA710 ??_7EDropBoxItemDestroy@@6B@
       1894  765 005B0620 ??_7EDropBoxItemTouch@@6B@
       1895  766 005C265C ??_7EDropKamikaze@@6B@
       1896  767 005C7044 ??_7EEffectAttack@@6B@
       1897  768 005B6378 ??_7EElectricityStart@@6B@
       1898  769 005B638C ??_7EElectricityStop@@6B@
       1899  76A 0059E71C ??_7EElementalGrow@@6B@
       1900  76B 005B7F50 ??_7EEnd@@6B@
       1901  76C 005FA74C ??_7EEndRound@@6B@
       1902  76D 0059E6A4 ??_7EEnemyBaseDamage@@6B@
       1903  76E 0059E690 ??_7EEnemyBaseDeath@@6B@
       1904  76F 005B7F28 ??_7EEnvironmentStart@@6B@
       1905  770 005B7F3C ??_7EEnvironmentStop@@6B@
       1906  771 005FAD70 ??_7EEventItemSetting@@6B@
       1907  772 005A206C ??_7EExplEffect@@6B@
       1908  773 006017F0 ??_7EExplode@@6B@
       1909  774 005C4CD8 ??_7EExplosion@@6B@
       1910  775 005F24C0 ??_7EFear@@6B@
       1911  776 005FA878 ??_7EFearEffect@@6B@
       1912  777 005B6874 ??_7EFlame@@6B@
       1913  778 00608018 ??_7EFlipTheSwitch@@6B@
       1914  779 005B6AC0 ??_7EFloatingScore@@6B@
       1915  77A 005A96B0 ??_7EForceExplode@@6B@
       1916  77B 005AEAA8 ??_7EForcePathMarker@@6B@
       1917  77C 0059E67C ??_7EForceWound@@6B@
       1918  77D 005FA65C ??_7EFreeze@@6B@
       1919  77E 005FAE78 ??_7EGetEventItem@@6B@
       1920  77F 005D8624 ??_7EGoldGolemRebirth@@6B@
       1921  780 005D8610 ??_7EGoldGolemRespawn@@6B@
       1922  781 005C6FCC ??_7EGoldSword@@6B@
       1923  782 006057B8 ??_7EHarbor@@6B@
       1924  783 005A6DA0 ??_7EHealth@@6B@
       1925  784 005FAE8C ??_7EHeart@@6B@
       1926  785 005C1BF0 ??_7EHit@@6B@
       1927  786 005B807C ??_7EHitBySpaceShipBeam@@6B@
       1928  787 005FA634 ??_7EHoldAttack@@6B@
       1929  788 005FA814 ??_7EHolyLight@@6B@
       1930  789 005B80F4 ??_7EHudPicFX@@6B@
       1931  78A 005A6158 ??_7EIceWind@@6B@
       1932  78B 005C6F68 ??_7EIdle@@6B@
       1933  78C 005BA860 ??_7EIndicatorCreate@@6B@
       1934  78D 005B0BA8 ??_7EInitDualistBomb@@6B@
       1935  78E 005B6F7C ??_7EInitFreeFallModel@@6B@
       1936  78F 00604094 ??_7EInitRangeWeapon@@6B@
       1937  790 005FA800 ??_7EInvincible@@6B@
       1938  791 005B01F8 ??_7EKey@@6B@
       1939  792 005FA724 ??_7EKillCount@@6B@
       1940  793 005B80A4 ??_7EKilledEnemy@@6B@
       1941  794 005B43BC ??_7ELarvaArmDestroyed@@6B@
       1942  795 005B43E4 ??_7ELarvaContinue@@6B@
       1943  796 005B43F8 ??_7ELarvaFireLaser@@6B@
       1944  797 005B440C ??_7ELarvaHealth@@6B@
       1945  798 005B43D0 ??_7ELarvaRechargePose@@6B@
       1946  799 005BC0DC ??_7ELaserDestroy@@6B@
       1947  79A 005BC13C ??_7ELaserParam@@6B@
       1948  79B 005BC0C8 ??_7ELaserReadyDestroy@@6B@
       1949  79C 005BC128 ??_7ELaserReadyParam@@6B@
       1950  79D 005A969C ??_7ELaunchCannonBall@@6B@
       1951  79E 005B43A8 ??_7ELaunchLarvaOffspring@@6B@
       1952  79F 0060183C ??_7ELaunchProjectile@@6B@
       1953  7A0 005BCEB8 ??_7ELongBow@@6B@
       1954  7A1 005FAD34 ??_7EMageBarrier@@6B@
       1955  7A2 005FAD20 ??_7EMageBless@@6B@
       1956  7A3 005FAD48 ??_7EMageBomb@@6B@
       1957  7A4 005FA648 ??_7EMageDispell@@6B@
       1958  7A5 005BD37C ??_7EMageHold@@6B@
       1959  7A6 005FA5D0 ??_7EMageMissile@@6B@
       1960  7A7 005B08CC ??_7EMageSpell@@6B@
       1961  7A8 005BD7B8 ??_7EMagicBomb@@6B@
       1962  7A9 005BDB60 ??_7EMagicMissile@@6B@
       1963  7AA 005BE038 ??_7EMapItemBomb@@6B@
       1964  7AB 005BE010 ??_7EMapItemReceive@@6B@
       1965  7AC 005BE024 ??_7EMapItemRespawn@@6B@
       1966  7AD 005BE0B0 ??_7EMapItemSpawnMapNpc@@6B@
       1967  7AE 005BDFFC ??_7EMapItemTouch@@6B@
       1968  7AF 0059F4D0 ??_7EMarkPicked@@6B@
       1969  7B0 005C7134 ??_7EMasterGolemDamage@@6B@
       1970  7B1 005E52A4 ??_7EMasterGolemRespawn@@6B@
       1971  7B2 005E55CC ??_7EMasterNpcRespawn@@6B@
       1972  7B3 005BFE08 ??_7EMessageItem@@6B@
       1973  7B4 005C1680 ??_7EModel2Activate@@6B@
       1974  7B5 005C1694 ??_7EModel2Deactivate@@6B@
       1975  7B6 005C18D0 ??_7EModel3Activate@@6B@
       1976  7B7 005C18E4 ??_7EModel3Deactivate@@6B@
       1977  7B8 005C0798 ??_7EModelDeath@@6B@
       1978  7B9 005C0D8C ??_7EModelForSequenceMarker@@6B@
       1979  7BA 005C73D8 ??_7EMoveToDestination@@6B@
       1980  7BB 005C710C ??_7EMovementAnimation@@6B@
       1981  7BC 005FA864 ??_7EMovingBrushDeath@@6B@
       1982  7BD 005C23E4 ??_7EMusicChangerTrigger@@6B@
       1983  7BE 005C26C0 ??_7ENetChangeMusic@@6B@
       1984  7BF 0059E708 ??_7ENetSpawnEntity@@6B@
       1985  7C0 005B1118 ??_7ENetTrigger@@6B@
       1986  7C1 005AEABC ??_7ENetTriggerPSS@@6B@
       1987  7C2 005FA9CC ??_7ENewGolemKillTypeBuff@@6B@
       1988  7C3 005C7400 ??_7ENpcAcdPoison@@6B@
       1989  7C4 005C739C ??_7ENpcBaseDamage@@6B@
       1990  7C5 005C6FB8 ??_7ENpcBaseDeath@@6B@
       1991  7C6 005C7148 ??_7ENpcBuff@@6B@
       1992  7C7 005C7288 ??_7ENpcCocoon@@6B@
       1993  7C8 005C73B0 ??_7ENpcDeadToSwitch@@6B@
       1994  7C9 005C6FE0 ??_7ENpcDisappear@@6B@
       1995  7CA 005C71E8 ??_7ENpcExtraSet@@6B@
       1996  7CB 005C7184 ??_7ENpcFear@@6B@
       1997  7CC 005C7238 ??_7ENpcFreeze@@6B@
       1998  7CD 005C6FF4 ??_7ENpcHP@@6B@
       1999  7CE 005C71D4 ??_7ENpcNoticeChangeMovePatrolState@@6B@
       2000  7CF 005C6FA4 ??_7ENpcReconsiderBehavior@@6B@
       2001  7D0 005C71FC ??_7ENpcSetDummy@@6B@
       2002  7D1 005C7210 ??_7ENpcSetNormal@@6B@
       2003  7D2 005C7274 ??_7ENpcStun@@6B@
       2004  7D3 005C724C ??_7ENpcTried@@6B@
       2005  7D4 005C9ADC ??_7ENpcWatch@@6B@
       2006  7D5 005F7258 ??_7ENpcWatcherInit@@6B@
       2007  7D6 005C7260 ??_7ENpcWeakening@@6B@
       2008  7D7 005FA6AC ??_7EObserver@@6B@
       2009  7D8 005B7F64 ??_7EOpenDoor@@6B@
       2010  7D9 005B8018 ??_7EOpenQDoor@@6B@
       2011  7DA 005C7080 ??_7EOverallAttack@@6B@
       2012  7DB 005F96F8 ??_7EParticlesActivate@@6B@
       2013  7DC 005F970C ??_7EParticlesDeactivate@@6B@
       2014  7DD 005FAE3C ??_7EPassiveCreate@@6B@
       2015  7DE 005C70BC ??_7EPhaseCheck@@6B@
       2016  7DF 005C73C4 ??_7EPhaseState@@6B@
       2017  7E0 005BF620 ??_7EPlayEndMenu@@6B@
       2018  7E1 005BF60C ??_7EPlayIdleMenu@@6B@
       2019  7E2 005BF634 ??_7EPlayReturnMenu@@6B@
       2020  7E3 00606448 ??_7EPlaySoundOnce@@6B@
       2021  7E4 005BF5F8 ??_7EPlayStartMenu@@6B@
       2022  7E5 005FAEA0 ??_7EPlayerAcdPoison@@6B@
       2023  7E6 005FAD98 ??_7EPlayerBouncedWall@@6B@
       2024  7E7 005FAD5C ??_7EPlayerDamage@@6B@
       2025  7E8 005FA620 ??_7EPlayerDeath@@6B@
       2026  7E9 005FA5E4 ??_7EPlayerRemainHP@@6B@
       2027  7EA 005FA5F8 ??_7EPlayerReset_HP_AP@@6B@
       2028  7EB 00600E08 ??_7EPowerUp@@6B@
       2029  7EC 005FA83C ??_7EPrevClearedRank@@6B@
       2030  7ED 00602F2C ??_7EPrizeValue@@6B@
       2031  7EE 005AB290 ??_7EProjectileSpawnClient@@6B@
       2032  7EF 005C4CC4 ??_7EProjectileSpawnParam@@6B@
       2033  7F0 005AEAD0 ??_7EPyramidShipActivate@@6B@
       2034  7F1 005AEAE4 ??_7EPyramidShipDeactivate@@6B@
       2035  7F2 005FA828 ??_7EQMessage@@6B@
       2036  7F3 0060360C ??_7EQstSWReady@@6B@
       2037  7F4 00603648 ??_7EQstStatus@@6B@
       2038  7F5 00603620 ??_7EQstSwOn@@6B@
       2039  7F6 00603634 ??_7EQstSwRandom@@6B@
       2040  7F7 005C6F40 ??_7ERangeAttack@@6B@
       2041  7F8 005C6F54 ??_7ERangeAttackKing@@6B@
       2042  7F9 005C0784 ??_7ERangeModelDestruction@@6B@
       2043  7FA 005FAEB4 ??_7ERecallEffect@@6B@
       2044  7FB 0059F4BC ??_7EReceiveItem@@6B@
       2045  7FC 005B7FDC ??_7EReceiveScore@@6B@
       2046  7FD 005C715C ??_7EReceiveTotDamage@@6B@
       2047  7FE 0059E668 ??_7EReconsiderBehavior@@6B@
       2048  7FF 005A95E8 ??_7ERegenerationImpuls@@6B@
       2049  800 005ADC50 ??_7EReminder@@6B@
       2050  801 005B1E54 ??_7EReminderInit@@6B@
       2051  802 005C7388 ??_7EReportTargetforLeader@@6B@
       2052  803 005FA60C ??_7ERequestHoldAttack@@6B@
       2053  804 00602F18 ??_7ERequestJudge@@6B@
       2054  805 005FA670 ??_7ERespawn@@6B@
       2055  806 0059E654 ??_7ERestartAttack@@6B@
       2056  807 005FA56C ??_7ERestartRound@@6B@
       2057  808 005C71C0 ??_7EReturnToEndPatrol@@6B@
       2058  809 005FA7EC ??_7EReversal@@6B@
       2059  80A 005C2670 ??_7ESaveGame@@6B@
       2060  80B 005B1E68 ??_7EScorpmanWakeUp@@6B@
       2061  80C 005B80CC ??_7EScroll@@6B@
       2062  80D 005B7FF0 ??_7ESecretFound@@6B@
       2063  80E 005A99A0 ??_7ESeriousBomb@@6B@
       2064  80F 005C7170 ??_7ESetFlyState@@6B@
       2065  810 005C7198 ??_7ESetTargetAnim@@6B@
