Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1216  4BF 0002A100 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1217  4C0 0002A2B0 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1218  4C1 00029BA0 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1219  4C2 00029CD0 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1220  4C3 00031F50 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1221  4C4 00031EA0 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1222  4C5 0000C8A0 ?DisableControl@CInputDevice@@QAEXJ@Z
       1223  4C6 0000C860 ?DisableDevice@CInputDevice@@QAEXXZ
       1224  4C7 0000C2A0 ?DisableInput@CInput@@QAEXXZ
       1225  4C8 0002E3E0 ?DisableLerp@CTimer@@QAEXXZ
       1226  4C9 00028D30 ?DisableStreamHandling@CTStream@@SAXXZ
       1227  4CA 000B5940 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1228  4CB 00123110 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1229  4CC 000AD3B0 ?DiscardAllShadows@CWorld@@QAEXXZ
       1230  4CD 00109D60 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1231  4CE 0011C6D0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1232  4CF 00129780 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1233  4D0 00122530 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1234  4D1 00122500 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1235  4D2 00123150 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1236  4D3 00171C70 ?Disconnect@CPlayerEntity@@UAEXXZ
       1237  4D4 0006D870 ?DitherBitmap@@YAXJPAK0JJJJ@Z
       1238  4D5 0006DBC0 ?DitherMipmaps@@YAXJPAK0JJ@Z
       1239  4D6 000B6030 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1240  4D7 00165920 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1241  4D8 0016DD10 ?DoMoving@CMovableEntity@@UAEXXZ
       1242  4D9 0016F0E0 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1243  4DA 00171B60 ?DoMoving@CPlayerEntity@@UAEXXZ
       1244  4DB 0010FBF0 ?DoMoving@CRationalEntity@@UAEXXZ
       1245  4DC 0004AB10 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1246  4DD 00090B90 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1247  4DE 0004A9F0 ?DrawLine3D@CDrawPort@@QBEXV?$Vector@M$02@@0K@Z
       1248  4DF 0004A7F0 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1249  4E0 0004A6D0 ?DrawPoint3D@CDrawPort@@QBEXV?$Vector@M$02@@KM@Z
       1250  4E1 0004A580 ?DrawPoint@CDrawPort@@QBEXJJKJ@Z
       1251  4E2 00090990 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1252  4E3 000F05A0 ?DropLaggingClients@CServer@@QAEXXZ
       1253  4E4 00107130 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1254  4E5 00165970 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1255  4E6 0016EA10 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1256  4E7 0016F250 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1257  4E8 00171CB0 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1258  4E9 000E8F00 ?Dump@CNetworkMessage@@QAEXXZ
       1259  4EA 00024FE0 ?DumpCurrentStack@@YAXPAVCTFileStream@@@Z
       1260  4EB 000ACE60 ?DumpReferenceInfo@CWorld@@QAEXPAVCEntity@@@Z
       1261  4EC 000F0820 ?DumpStats@CServer@@QAEXXZ
       1262  4ED 00171A90 ?DumpToConsole@CPlayerEntity@@UAEXXZ
       1263  4EE 00091450 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1264  4EF 00091580 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1265  4F0 00091550 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1266  4F1 0000C880 ?EnableControl@CInputDevice@@QAEXJ@Z
       1267  4F2 0000C840 ?EnableDevice@CInputDevice@@QAEXXZ
       1268  4F3 0000BFB0 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1269  4F4 0000BF90 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1270  4F5 001404E0 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1271  4F6 00028CB0 ?EnableStreamHandling@CTStream@@SAXXZ
       1272  4F7 001404F0 ?EnableVertexArrayKeeping@CModelInstance@@SAXH@Z
       1273  4F8 001077B0 ?End@CEntity@@QAEXXZ
       1274  4F9 000569F0 ?EndDriver_D3D@CGfxLibrary@@AAEXXZ
       1275  4FA 0005CA50 ?EndDriver_OGL@CGfxLibrary@@AAEXXZ
       1276  4FB 0009FF30 ?EndModelRenderingMask@@YAXXZ
       1277  4FC 0009FAA0 ?EndModelRenderingView@@YAXH@Z
       1278  4FD 000E8A20 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1279  4FE 000DDDA0 ?EndWinsock@CCommunicationInterface@@QAEXXZ
       1280  4FF 001077C0 ?End_internal@CEntity@@QAEXXZ
       1281  500 0010D700 ?EntityAdjustBonesCallback@@YAXPAX@Z
       1282  501 0010D710 ?EntityAdjustShaderParamsCallback@@YAXPAXJPAVCShader@@AAUShaderParams@@@Z
       1283  502 000AE230 ?EntityExists@CWorld@@QAEHKAAPAVCEntity@@@Z
       1284  503 000AE1F0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1285  504 0006CA90 ?EnumDisplayModes@CGfxLibrary@@QAEPAVCDisplayMode@@AAJW4GfxAPIType@@J@Z
       1286  505 000E8160 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1287  506 000E8040 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1288  507 000DD220 ?EnumSessionsContinue@CNetworkLibrary@@QAEXXZ
       1289  508 000DD1C0 ?EnumSessionsStart@CNetworkLibrary@@QAEXH@Z
       1290  509 000DD6D0 ?EnumSessionsStop@CNetworkLibrary@@QAEXXZ
       1291  50A 00008960 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1292  50B 00022970 ?ErrorF@CShell@@QAAXPBDZZ
       1293  50C 00008910 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1294  50D 00028E40 ?ExceptionFatalError@CTStream@@SAXXZ
       1295  50E 00028D50 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1296  50F 00022480 ?Execute@CShell@@QAEXABVCTString@@@Z
       1297  510 0006EC10 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1298  511 0002C700 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1299  512 000295C0 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1300  513 00029660 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1301  514 00090FC0 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1302  515 000776D0 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1303  516 000E8C40 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1304  517 0003CF10 ?Extrapolate@CPlacement3D@@QAEXABV1@0M@Z
       1305  518 000129E0 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1306  519 000129F0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1307  51A 00029460 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1308  51B 0010F7A0 ?FRnd@CEntity@@QAEMXZ
       1309  51C 00087530 ?Fade@CSoundObject@@QAEXMMH@Z
       1310  51D 00167740 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1311  51E 00107E70 ?FallDownToFloor@CEntity@@QAEXXZ
       1312  51F 00012850 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1313  520 00012860 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1314  521 000085E0 ?FatalError@@YAXPBDZZ
       1315  522 00078F00 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1316  523 0002B9C0 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1317  524 0002BB40 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1318  525 00008B90 ?FileDir@CTFileName@@QBE?AV1@XZ
       1319  526 0002C160 ?FileExists@@YAHABVCTFileName@@@Z
       1320  527 0002C1F0 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       1321  528 00008D00 ?FileExt@CTFileName@@QBE?AV1@XZ
       1322  529 00008C50 ?FileName@CTFileName@@QBE?AV1@XZ
       1323  52A 0010DC50 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1324  52B 0002BBB0 ?FileReadAhead_t@CTFileStream@@QAEXJJ@Z
       1325  52C 0004AEA0 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1326  52D 0004B1A0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1327  52E 0004B440 ?Fill@CDrawPort@@QBEXK@Z
       1328  52F 0010F0C0 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1329  530 0004B520 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1330  531 0004B630 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1331  532 0006DC10 ?FilterBitmap@@YAXJPAK0JJJJ@Z
       1332  533 000ADB90 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1333  534 0013FB30 ?FindAnimationByID@CModelInstance@@QAEHHPAJ0@Z
       1334  535 0014FE20 ?FindBoneInLOD@CSkeleton@@QBEJJJ@Z
       1335  536 00109B20 ?FindCollisionInfo@CEntity@@QAEXXZ
       1336  537 0010AF50 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1337  538 0011F050 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1338  539 000B5430 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1339  53A 000ACF20 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1340  53B 0013FBA0 ?FindFirstAnimationID@CModelInstance@@QAEJXZ
       1341  53C 00123280 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1342  53D 001127D0 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1343  53E 000F4110 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1344  53F 0010A110 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1345  540 0010A6D0 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1346  541 001088F0 ?FindShadingInfo@CEntity@@QAEXXZ
       1347  542 0012A2F0 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1348  543 000AD290 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1349  544 001299D0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1350  545 00129C40 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1351  546 000060A0 ?FindSubstr@CTString@@QAEJABV1@@Z
       1352  547 0013F200 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       1353  548 0013F260 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       1354  549 000DD0D0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1355  54A 0002EC30 ?FinishTranslationTable@@YAXXZ
       1356  54B 00003A60 ?FirstFrame@CAnimObject@@QAEXXZ
       1357  54C 000EC8F0 ?FirstInactivePlayer@CServer@@QAEPAVCPlayerTarget@@XZ
       1358  54D 0006D2D0 ?FlipBitmap@@YAXPAE0JJJH@Z
       1359  54E 000B8F00 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       1360  54F 000139F0 ?Flush@CGfxLibrary@@QAEXXZ
       1361  550 00081D40 ?Flush@CSoundLibrary@@QAEXXZ
       1362  551 0004DC30 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1363  552 000777D0 ?Force@CTextureData@@QAEXK@Z
       1364  553 0016F1B0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1365  554 00167730 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1366  555 001676A0 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1367  556 00167610 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1368  557 000F4250 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1369  558 0002AAD0 ?FreeBuffer@CTStream@@QAEXXZ
       1370  559 0000EF00 ?FreeMemory@@YAXPAX@Z
       1371  55A 0000EEC0 ?FreeMemoryAligned@@YAXPAX@Z
       1372  55B 000C93F0 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1373  55C 000CA350 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1374  55D 000CB140 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1375  55E 000CBFC0 ?FreeUnused@CStock_CFontData@@QAEXXZ
       1376  55F 000CCE40 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1377  560 000CDCB0 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1378  561 000CEB20 ?FreeUnused@CStock_CModelInstance@@QAEXXZ
       1379  562 000CF980 ?FreeUnused@CStock_CShader@@QAEXXZ
       1380  563 000D0850 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1381  564 000D16D0 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1382  565 000D2540 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1383  566 00109680 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1384  567 000445D0 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1385  568 00109370 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1386  569 001186E0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1387  56A 00118880 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1388  56B 00043A00 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1389  56C 00043B60 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1390  56D 00109670 ?FromSkaModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1391  56E 00043D90 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1392  56F 00012810 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1393  570 00012820 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1394  571 000DCE50 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1395  572 0008A080 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1396  573 00095B00 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1397  574 0013DFD0 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1398  575 0009AA50 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1399  576 00003EE0 ?GetAnim@CAnimObject@@QBEJXZ
       1400  577 00107160 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1401  578 00003330 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1402  579 00003D50 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1403  57A 00003880 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1404  57B 0013FBD0 ?GetAnimLength@CModelInstance@@QAEMJH@Z
       1405  57C 0013FC40 ?GetAnimPlayingTime@CModelInstance@@QAEMJ@Z
       1406  57D 00003540 ?GetAnimsCt@CAnimData@@QBEJXZ
       1407  57E 00003EC0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1408  57F 000AA770 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1409  580 0009B480 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1410  581 0009B4B0 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1411  582 00099E80 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1412  583 000AAD00 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       1413  584 000AD070 ?GetBackgroundColor@CWorld@@QAEKXZ
       1414  585 000AD0D0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1415  586 0010D7C0 ?GetBoneAbsPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1416  587 0010D730 ?GetBoneRelPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1417  588 0010D810 ?GetBoneTransformations@CEntity@@QAEHJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1418  589 00106D30 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1419  58A 000333F0 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1420  58B 000176C0 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1421  58C 000B5C00 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1422  58D 001163A0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1423  58E 001163E0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1424  58F 00015510 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1425  590 00015760 ?GetBrushType@CBrush3D@@UAEJXZ
       1426  591 000147B0 ?GetBrushType@CBrushBase@@UAEJXZ
       1427  592 00067560 ?GetBrushType@CTerrain@@UAEJXZ
       1428  593 00004A60 ?GetBuffer@CConsole@@QAEPBDXZ
       1429  594 00004A80 ?GetBufferSize@CConsole@@QAEJXZ
       1430  595 0000DA50 ?GetCharFromKey@@YADKH@Z
       1431  596 00049010 ?GetCharSpacing@CFontData@@QBEJXZ
       1432  597 00048FE0 ?GetCharWidthA@CFontData@@QBEJD@Z
       1433  598 000EAB90 ?GetChatMask@CPlayerSource@@QAEKXZ
       1434  599 0013F3F0 ?GetChild@CModelInstance@@QAEPAV1@JH@Z
       1435  59A 001086D0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1436  59B 000176A0 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1437  59C 001073E0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1438  59D 000EC800 ?GetClientsCount@CServer@@QAEJXZ
       1439  59E 0013E110 ?GetColisionBox@CModelInstance@@QAEAAUColisionBox@@J@Z
       1440  59F 0013E0E0 ?GetColisionBoxIndex@CModelInstance@@QAEJJ@Z
       1441  5A0 00092A60 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1442  5A1 00095C50 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1443  5A2 0013E1C0 ?GetCollisionBoxDimensionEquality@CModelInstance@@QAEJJ@Z
       1444  5A3 0009AAB0 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1445  5A4 00107420 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1446  5A5 0016F0F0 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1447  5A6 00092A50 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1448  5A7 00095C00 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1449  5A8 0013E170 ?GetCollisionBoxMax@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1450  5A9 0009AA90 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1451  5AA 00092A40 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1452  5AB 00095BB0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1453  5AC 0013E130 ?GetCollisionBoxMin@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1454  5AD 0009AA70 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1455  5AE 000926E0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1456  5AF 00092780 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1457  5B0 00107430 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1458  5B1 00017680 ?GetCollisionFlags@CEntity@@QBEKXZ
       1459  5B2 00099630 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1460  5B3 00020940 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1461  5B4 00015570 ?GetContentType@CBrushSector@@QAEJXZ
       1462  5B5 0000C780 ?GetControl@CInputDevice@@QAEJABVCTString@@@Z
       1463  5B6 0000B270 ?GetControlGID@@YAKJJ@Z
       1464  5B7 0000C4C0 ?GetControlGIDFromString@CInput@@QAEKABVCTString@@0@Z
       1465  5B8 0000B280 ?GetControlLID@@YAJK@Z
       1466  5B9 0000C530 ?GetControlName@CInput@@QAE?AVCTString@@K@Z
       1467  5BA 0000C580 ?GetControlTransName@CInput@@QAE?AVCTString@@K@Z
       1468  5BB 0000C500 ?GetControlValue@CInput@@QAEMK@Z
       1469  5BC 0000C7E0 ?GetControlValue@CInputDevice@@QAEMJ@Z
       1470  5BD 0000C770 ?GetControlsCount@CInputDevice@@QAEJXZ
       1471  5BE 000138F0 ?GetCurrentAPI@CGfxLibrary@@QAE?AW4GfxAPIType@@XZ
       1472  5BF 00013900 ?GetCurrentAdapter@CGfxLibrary@@QAEJXZ
       1473  5C0 000038C0 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1474  5C1 0013E0D0 ?GetCurrentColisionBox@CModelInstance@@QAEAAUColisionBox@@XZ
       1475  5C2 0013E050 ?GetCurrentColisionBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1476  5C3 0013E650 ?GetCurrentColisionBoxIndex@CModelInstance@@QAEJXZ
       1477  5C4 00013910 ?GetCurrentDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1478  5C5 0009AA20 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1479  5C6 000F79C0 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1480  5C7 00018BF0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1481  5C8 0009AD40 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1482  5C9 001075B0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1483  5CA 001355E0 ?GetDescription@CAnimSet@@UAE?AVCTString@@XZ
       1484  5CB 00107080 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1485  5CC 0013C4C0 ?GetDescription@CMesh@@UAE?AVCTString@@XZ
       1486  5CD 00098890 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1487  5CE 00140720 ?GetDescription@CModelInstanceSerial@@UAE?AVCTString@@XZ
       1488  5CF 000E7CD0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1489  5D0 000203C0 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1490  5D1 00150D50 ?GetDescription@CSkeleton@@UAE?AVCTString@@XZ
       1491  5D2 0007E950 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1492  5D3 000017A0 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1493  5D4 00078FE0 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1494  5D5 000AD140 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1495  5D6 00167310 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1496  5D7 001673D0 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1497  5D8 0000AE00 ?GetDeviceType@CInputDevice@@QAE?AW4DeviceType@@XZ
       1498  5D9 000109A0 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1499  5DA 0002D100 ?GetDiskFreeSpaceA@@YA_JABVCTString@@@Z
       1500  5DB 0003E820 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1501  5DC 0003FF10 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1502  5DD 00041C70 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1503  5DE 000427C0 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1504  5DF 0011D580 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1505  5E0 00019DB0 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1506  5E1 000B5A70 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1507  5E2 000B5A90 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1508  5E3 00089370 ?GetElapsedTime@CSoundObject@@QAEMJ@Z
       1509  5E4 000B5B90 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1510  5E5 001066B0 ?GetEntity@CEntityID@@QAEPAVCEntity@@XZ
       1511  5E6 0010F0B0 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1512  5E7 000DC7C0 ?GetEntityOfClass@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1513  5E8 0010E0F0 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1514  5E9 0010DDF0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@H@Z
       1515  5EA 000DC560 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1516  5EB 00015630 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       1517  5EC 000915F0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1518  5ED 00022610 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1519  5EE 00031750 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1520  5EF 00107400 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
