Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1432  597 000A49F0 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
       1433  598 000A5AA0 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
       1434  599 0000B170 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
       1435  59A 0003CFB0 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
       1436  59B 0001FD90 ?ClearToDefault@@YAXAAW4EnvironmentParticlesHolderType@@@Z
       1437  59C 0003CFA0 ?ClearToDefault@@YAXAAW4EventEType@@@Z
       1438  59D 000BEFF0 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
       1439  59E 000BF000 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
       1440  59F 001367C0 ?ClearToDefault@@YAXAAW4FireType@@@Z
       1441  5A0 0005E570 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
       1442  5A1 0005E580 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
       1443  5A2 000C9870 ?ClearToDefault@@YAXAAW4GravityType@@@Z
       1444  5A3 000CCCB0 ?ClearToDefault@@YAXAAW4GruntSkaType@@@Z
       1445  5A4 000CAAC0 ?ClearToDefault@@YAXAAW4GruntType@@@Z
       1446  5A5 00095A70 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
       1447  5A6 000D4EB0 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
       1448  5A7 0008A610 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
       1449  5A8 0003CDD0 ?ClearToDefault@@YAXAAW4KillType@@@Z
       1450  5A9 000B4030 ?ClearToDefault@@YAXAAW4LarvaTarget@@@Z
       1451  5AA 000027B0 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
       1452  5AB 000027A0 ?ClearToDefault@@YAXAAW4LightType@@@Z
       1453  5AC 0003CFC0 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
       1454  5AD 00008BD0 ?ClearToDefault@@YAXAAW4MusicType@@@Z
       1455  5AE 000798F0 ?ClearToDefault@@YAXAAW4PSSState@@@Z
       1456  5AF 0003CFD0 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
       1457  5B0 000F5730 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
       1458  5B1 000F9E10 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
       1459  5B2 00002FB0 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
       1460  5B3 00002FC0 ?ClearToDefault@@YAXAAW4PlayerTeleportCause@@@Z
       1461  5B4 00002FA0 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
       1462  5B5 000F9CE0 ?ClearToDefault@@YAXAAW4PowerUpItemType@@@Z
       1463  5B6 00007A10 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
       1464  5B7 00007A00 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
       1465  5B8 00095A80 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
       1466  5B9 00001CA0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
       1467  5BA 0003CFE0 ?ClearToDefault@@YAXAAW4SoundType@@@Z
       1468  5BB 0003D010 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
       1469  5BC 000F3EE0 ?ClearToDefault@@YAXAAW4StreaksBlendType@@@Z
       1470  5BD 000F9BA0 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
       1471  5BE 00095A60 ?ClearToDefault@@YAXAAW4TacticType@@@Z
       1472  5BF 00009870 ?ClearToDefault@@YAXAAW4TargetType@@@Z
       1473  5C0 00049E20 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
       1474  5C1 000F8F10 ?ClearToDefault@@YAXAAW4ViewType@@@Z
       1475  5C2 0003D040 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
       1476  5C3 0011DC80 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
       1477  5C4 00049830 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
       1478  5C5 00172DF0 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
       1479  5C6 0003D020 ?ClearToDefault@@YAXAAW4WeaponBits@@@Z
       1480  5C7 00017320 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
       1481  5C8 00018150 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
       1482  5C9 00019CF0 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
       1483  5CA 000F9CD0 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
       1484  5CB 00127BB0 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
       1485  5CC 00022C30 ?CloseParticles@@YAXXZ
       1486  5CD 00129FA0 ?ColtBoring@CPlayerWeapons@@QAEMXZ
       1487  5CE 00109C10 ?ComputerPressed@CPlayer@@QAEXXZ
       1488  5CF 0011B8F0 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
       1489  5D0 001242A0 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
       1490  5D1 000982B0 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
       1491  5D2 00102130 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
       1492  5D3 001389D0 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
       1493  5D4 000980F0 ?CountAsKill@CEnemyBase@@UAEHXZ
       1494  5D5 0011B0B0 ?Crouch@CPlayerAnimator@@QAEXXZ
       1495  5D6 002248F4 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
       1496  5D7 002248DC ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
       1497  5D8 001262C0 ?CutWithChainsaw@CPlayerWeapons@@QAEHMMMMMM@Z
       1498  5D9 00125840 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
       1499  5DA 0013DB90 ?CyborgBomb@CProjectile@@QAEXXZ
       1500  5DB 0013A9B0 ?CyborgBombExplosion@CProjectile@@QAEXXZ
       1501  5DC 0013DAB0 ?CyborgLaser@CProjectile@@QAEXXZ
       1502  5DD 00108290 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
       1503  5DE 00012DB0 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
       1504  5DF 000A1F60 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1505  5E0 000A7AB0 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1506  5E1 00110360 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
       1507  5E2 0010C2D0 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
       1508  5E3 0009D7C0 ?DeathNotify@CEnemyBase@@UAEXXZ
       1509  5E4 000A25F0 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1510  5E5 0009D800 ?DeathSound@CEnemyBase@@UAEXXZ
       1511  5E6 00214610 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1512  5E7 002145E0 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1513  5E8 00012720 ?DebrisSka_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@JMABV?$Vector@M$02@@@Z
       1514  5E9 00012B40 ?DebrisSka_Spawn_Independent@@YA?AVCEntityPointer@@PAVCEntity@@JMVCPlacement3D@@V?$Vector@M$02@@2@Z
       1515  5EA 00011280 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
       1516  5EB 00011300 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
       1517  5EC 00011720 ?Debris_Spawn_Independent@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMVCPlacement3D@@V?$Vector@M$02@@2@Z
       1518  5ED 00011BA0 ?Debris_Spawn_MH2Template_FromMH2@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
       1519  5EE 00011E60 ?Debris_Spawn_MH2Template_FromMH3@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder3@@PAVCEntity@@PAVCModelHolder2@@V?$Vector@M$02@@MVCPlacement3D@@66HMK@Z
       1520  5EF 00012120 ?Debris_Spawn_MH3Template_FromMH2@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@PAVCModelHolder3@@V?$Vector@M$02@@MVCPlacement3D@@66HMK@Z
       1521  5F0 00012420 ?Debris_Spawn_MH3Template_FromMH3@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder3@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
       1522  5F1 000118E0 ?Debris_Spawn_Template@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
       1523  5F2 002148C0 ?DebugTargetType_enum@@3VCEntityPropertyEnumType@@A
       1524  5F3 002148A0 ?DebugTargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1525  5F4 0013E2A0 ?DemonFireball@CProjectile@@QAEXXZ
       1526  5F5 0013E460 ?DemonFireballExplosion@CProjectile@@QAEXXZ
       1527  5F6 002199C8 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
       1528  5F7 002199A8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
       1529  5F8 000584B0 ?DestroyBullet@CBullet@@QAEXXZ
       1530  5F9 002240E4 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
       1531  5FA 002240C4 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
       1532  5FB 00217F40 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
       1533  5FC 00217E98 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
       1534  5FD 0021583C ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
       1535  5FE 00215814 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
       1536  5FF 00215708 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
       1537  600 002156C8 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
       1538  601 0013D500 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
       1539  602 0013D6C0 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
       1540  603 0013CF30 ?DevilLaser@CProjectile@@QAEXXZ
       1541  604 0013D030 ?DevilRocket@CProjectile@@QAEXXZ
       1542  605 0013D1C0 ?DevilRocketExplosion@CProjectile@@QAEXXZ
       1543  606 002157B4 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
       1544  607 00215784 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
       1545  608 000A1590 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1546  609 0010A780 ?Disconnect@CPlayer@@UAEXXZ
       1547  60A 0003DAA0 ?DistanceTo@@YAMPAVCEntity@@0@Z
       1548  60B 000A5A40 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1549  60C 000A59E0 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1550  60D 001136C0 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
       1551  60E 00107B70 ?DoMoving@CPlayer@@UAEXXZ
       1552  60F 0011CF80 ?DoMoving@CPlayerView@@UAEXXZ
       1553  610 0009E670 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1554  611 00218134 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
       1555  612 00218114 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
       1556  613 00129FF0 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
       1557  614 0012A0A0 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
       1558  615 0013ADC0 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
       1559  616 001284D0 ?DropWeapon@CPlayerWeapons@@QAEXXZ
       1560  617 00099330 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1561  618 000F3D20 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1562  619 00171B20 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
       1563  61A 000FFE80 ?DumpToConsole@CPlayer@@UAEXXZ
       1564  61B 002186E0 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
       1565  61C 00218668 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
       1566  61D 0021F210 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1567  61E 0021F1C8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1568  61F 00218A60 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
       1569  620 002189F0 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       1570  621 00218CD4 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
       1571  622 00218CBC ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
       1572  623 0013AEF0 ?ElementalRock@CProjectile@@QAEXJJ@Z
       1573  624 00218D08 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
       1574  625 00218CF0 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
       1575  626 00218CA0 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
       1576  627 00218C78 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
       1577  628 0021A9A0 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
       1578  629 0021A988 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
       1579  62A 0021AB74 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
       1580  62B 0021AB44 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
       1581  62C 0009D860 ?EnemyPostInit@CEnemyBase@@UAEXXZ
       1582  62D 0021B278 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
       1583  62E 0021B238 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
       1584  62F 0021EFF8 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
       1585  630 0021EFA8 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
       1586  631 0021C138 ?EnvironmentParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1587  632 0021C118 ?EnvironmentParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1588  633 0021EF50 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
       1589  634 0021EEE8 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
       1590  635 0005F930 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
       1591  636 0021DC04 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
       1592  637 0021DBF4 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
       1593  638 0021DC2C ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
       1594  639 0021DC1C ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
       1595  63A 0011B1B0 ?Fall@CPlayerAnimator@@QAEXXZ
       1596  63B 000995A0 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
       1597  63C 00171080 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
       1598  63D 00105DB0 ?FindMusicHolder@CPlayer@@QAEXXZ
       1599  63E 0009ADD0 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
       1600  63F 0012A360 ?FindRemapedPos@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1601  640 0012A440 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
       1602  641 000A0BD0 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1603  642 000A57F0 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1604  643 000A7A30 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1605  644 000A8970 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1606  645 0012B9A0 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1607  646 0011B270 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
       1608  647 0011B350 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
       1609  648 00127A40 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
       1610  649 0012CD90 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1611  64A 0012D200 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1612  64B 0012E1E0 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1613  64C 00127690 ?FireFlame@CPlayerWeapons@@QAEXXZ
       1614  64D 001273C0 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
       1615  64E 00131240 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1616  64F 00132CC0 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1617  650 00127810 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
       1618  651 00127350 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
       1619  652 00127210 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
       1620  653 000A05C0 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1621  654 001274D0 ?FireRocket@CPlayerWeapons@@QAEXXZ
       1622  655 00130DD0 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1623  656 00127270 ?FireShotgunBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
       1624  657 0012D960 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1625  658 0012F470 ?FireSniper@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1626  659 001270A0 ?FireSniperBullet@CPlayerWeapons@@QAEXMMMMM@Z
       1627  65A 0012EEB0 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1628  65B 002330DC ?FireType_enum@@3VCEntityPropertyEnumType@@A
       1629  65C 002330AC ?FireType_values@@3PAVCEntityPropertyEnumValue@@A
       1630  65D 00111010 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
       1631  65E 0013CD70 ?FishmanProjectile@CProjectile@@QAEXXZ
       1632  65F 00013040 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
       1633  660 0012A210 ?FlamerBoring@CPlayerWeapons@@QAEMXZ
       1634  661 00131F40 ?FlamerFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1635  662 00131BD0 ?FlamerStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1636  663 001321C0 ?FlamerStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1637  664 000A7D00 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1638  665 000A7CA0 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1639  666 0021E784 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
       1640  667 0021E76C ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
       1641  668 0021E7BC ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
       1642  669 0021E7A4 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
       1643  66A 00098100 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
       1644  66B 00101AE0 ?GenderSound@CPlayer@@QAEJJ@Z
       1645  66C 00105DA0 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
       1646  66D 00129B50 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1647  66E 00127F00 ?GetAmmo@CPlayerWeapons@@QAEJXZ
       1648  66F 0009DB00 ?GetAnimLength@CEnemyBase@@QAEMH@Z
       1649  670 00122440 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
       1650  671 0009A700 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
       1651  672 00119560 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
       1652  673 00119580 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
       1653  674 00122450 ?GetChainSawTeeth@CPlayerWeapons@@QAEPAVCModelObject@@XZ
       1654  675 00099410 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
       1655  676 000980E0 ?GetCrushHealth@CEnemyBase@@UAEMXZ
       1656  677 0009DB40 ?GetCurrentAnimLength@CEnemyBase@@QAEMXZ
       1657  678 0010E4E0 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
       1658  679 000993D0 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
       1659  67A 00017970 ?GetDescription@CItem@@UBEABVCTString@@XZ
       1660  67B 000F3CE0 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
       1661  67C 00103800 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
       1662  67D 00102B50 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
       1663  67E 00104380 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
       1664  67F 000F3BF0 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
       1665  680 001093D0 ?GetEntityInfo@CPlayer@@UAEPAXXZ
       1666  681 0000B560 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
       1667  682 001275D0 ?GetFlamerSourcePlacement@CPlayerWeapons@@QAEXAAVCPlacement3D@@0@Z
       1668  683 00098600 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1669  684 000137E0 ?GetGameDamageMultiplier@@YAMXZ
       1670  685 00105220 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
       1671  686 00016CA0 ?GetGravity@CEmiter@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
       1672  687 000D93C0 ?GetKeyName@@YAPBDW4KeyItemType@@@Z
       1673  688 0010CE20 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
       1674  689 0011CFB0 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
       1675  68A 0010B120 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1676  68B 00102850 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
       1677  68C 001389B0 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
       1678  68D 000F3CB0 ?GetLink@CNavigationMarker@@QAEPAV1@J@Z
       1679  68E 0003C170 ?GetLink@CPathNode@@QAEPAV1@J@Z
       1680  68F 0009D810 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
       1681  690 00127F90 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
       1682  691 00105B10 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
       1683  692 0009DBA0 ?GetModelStretch@CEnemyBase@@QAEAAV?$Vector@M$02@@XZ
       1684  693 00009890 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
       1685  694 00017960 ?GetName@CItem@@UBEABVCTString@@XZ
       1686  695 0003BBC0 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
       1687  696 0003C110 ?GetName@CPathNode@@QAEABVCTString@@XZ
       1688  697 00170FF0 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
       1689  698 0009DB80 ?GetPassedTime@CEnemyBase@@QAEMXZ
       1690  699 000F3C00 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
       1691  69A 000986C0 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1692  69B 00119550 ?GetPlayer@CPlayerAnimator@@QAEPAVCPlayer@@XZ
       1693  69C 00122430 ?GetPlayer@CPlayerWeapons@@QAEPAVCPlayer@@XZ
       1694  69D 00102110 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
       1695  69E 00098030 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
       1696  69F 00102100 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
       1697  6A0 0000B620 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
       1698  6A1 000B37F0 ?GetPredictionPair@CLarvaOffspring@@UAEPAVCEntity@@XZ
       1699  6A2 000F8840 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
       1700  6A3 000F9160 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
       1701  6A4 00008000 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
       1702  6A5 00007620 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
       1703  6A6 00098110 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
       1704  6A7 000A52F0 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
       1705  6A8 000A6610 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
       1706  6A9 00171000 ?GetRandomPlayer@CWatcher@@QAEJXZ
       1707  6AA 000FFD10 ?GetRotation@CPlayer@@QAEMJ@Z
       1708  6AB 000FFD20 ?GetRotationDiff@CPlayer@@QAEMJM@Z
       1709  6AC 000DB470 ?GetRotationSpeed@CLarvaOffspring@@QAEMMMM@Z
       1710  6AD 0013FEB0 ?GetRotationSpeed@CProjectile@@QAEMMMM@Z
       1711  6AE 0003DA90 ?GetSP@@YAPBVCSessionProperties@@XZ
       1712  6AF 00129AB0 ?GetSelectedWeapon@CPlayerWeapons@@QAEJW4WeaponType@@@Z
       1713  6B0 000138A0 ?GetSeriousDamageMultiplier@@YAMPAVCEntity@@@Z
       1714  6B1 00102120 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
       1715  6B2 00102A90 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
       1716  6B3 000C8120 ?GetSizeOf@EActivate@@UAEJXZ
       1717  6B4 000BE1A0 ?GetSizeOf@EActivateBeam@@UAEJXZ
       1718  6B5 000532B0 ?GetSizeOf@EActivateBlend@@UAEJXZ
       1719  6B6 000FC970 ?GetSizeOf@EAddBulletSpray@@UAEJXZ
       1720  6B7 000FCA80 ?GetSizeOf@EAddGoreSpray@@UAEJXZ
       1721  6B8 0003F8B0 ?GetSizeOf@EAirElementalContinue@@UAEJXZ
       1722  6B9 000434B0 ?GetSizeOf@EAmmoItem@@UAEJXZ
       1723  6BA 00044C80 ?GetSizeOf@EAmmoPackItem@@UAEJXZ
       1724  6BB 00118EC0 ?GetSizeOf@EAnimatorInit@@UAEJXZ
