Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1587  632 0000D920 ?MissionCount@MissionSystem@@QAEHXZ
       1588  633 00133420 ?MissionEventType_enum@@3VCEntityPropertyEnumType@@A
       1589  634 001333D8 ?MissionEventType_values@@3PAVCEntityPropertyEnumValue@@A
       1590  635 00132D60 ?MissionType_enum@@3VCEntityPropertyEnumType@@A
       1591  636 00132D20 ?MissionType_values@@3PAVCEntityPropertyEnumValue@@A
       1592  637 00053480 ?ModifyWayPointValue@CEnemyBase@@UAEMMPAVCNavigationMarker@@@Z
       1593  638 0005ABE0 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1594  639 0005A8C0 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1595  63A 00055AE0 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       1596  63B 00054C10 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       1597  63C 00134BB8 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1598  63D 00134B90 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1599  63E 00134E50 ?NMNavTypes_enum@@3VCEntityPropertyEnumType@@A
       1600  63F 00134E40 ?NMNavTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1601  640 001351E8 ?NPCActions_enum@@3VCEntityPropertyEnumType@@A
       1602  641 001351D0 ?NPCActions_values@@3PAVCEntityPropertyEnumValue@@A
       1603  642 00135200 ?NPCGender_enum@@3VCEntityPropertyEnumType@@A
       1604  643 001351F0 ?NPCGender_values@@3PAVCEntityPropertyEnumValue@@A
       1605  644 00135240 ?NPCOnTrigger_enum@@3VCEntityPropertyEnumType@@A
       1606  645 00135228 ?NPCOnTrigger_values@@3PAVCEntityPropertyEnumValue@@A
       1607  646 00135220 ?NPCType_enum@@3VCEntityPropertyEnumType@@A
       1608  647 00135208 ?NPCType_values@@3PAVCEntityPropertyEnumValue@@A
       1609  648 00001FE0 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1610  649 0009E8C0 ?OldTeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1611  64A 00046950 ?OnPreRender@CDinoAnimator@@QAEXXZ
       1612  64B 000AAB00 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       1613  64C 0002C230 ?PATH_BuildPath@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@PAV?$CDynamicContainer@VCEntity@@@@H@Z
       1614  64D 0002BF30 ?PATH_ClearAllNodes@@YAXXZ
       1615  64E 0002BE80 ?PATH_FindAllNodes@@YAXXZ
       1616  64F 0002C720 ?PATH_FindMoveByMarkers@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@PAV?$CDynamicContainer@VCEntity@@@@@Z
       1617  650 0002BF20 ?PATH_PathList@@YAAAV?$CDynamicContainer@VCNavigationMarker@@@@XZ
       1618  651 0013BA90 ?PMSpecies_enum@@3VCEntityPropertyEnumType@@A
       1619  652 0013BA58 ?PMSpecies_values@@3PAVCEntityPropertyEnumValue@@A
       1620  653 001362B8 ?PSBlendType_enum@@3VCEntityPropertyEnumType@@A
       1621  654 00136298 ?PSBlendType_values@@3PAVCEntityPropertyEnumValue@@A
       1622  655 001362D0 ?PSPartType_enum@@3VCEntityPropertyEnumType@@A
       1623  656 001362C0 ?PSPartType_values@@3PAVCEntityPropertyEnumValue@@A
       1624  657 00131270 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1625  658 001311F0 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1626  659 00135FA8 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1627  65A 00135F30 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1628  65B 00029FF0 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1629  65C 00025EF0 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1630  65D 00022000 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1631  65E 00021FF0 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1632  65F 00021860 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1633  660 00021850 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1634  661 00021A90 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1635  662 00021A80 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1636  663 0002A1D0 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@PAVCEntity@@V?$Vector@M$02@@MV?$AABBox@M$02@@2MM@Z
       1637  664 00022980 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1638  665 000204A0 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1639  666 00020490 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1640  667 000280D0 ?Particles_BulletSpray@@YAXPAVCEntity@@V?$Vector@M$02@@W4EffectParticlesType@@M1@Z
       1641  668 00021020 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1642  669 000209B0 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1643  66A 00024EA0 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1644  66B 00029B40 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1645  66C 0002ABB0 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1646  66D 0002AF40 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1647  66E 00025880 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1648  66F 00024220 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1649  670 00024840 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@J@Z
       1650  671 00028A60 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1651  672 00022BF0 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1652  673 00020BF0 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1653  674 00020BE0 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1654  675 000206A0 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1655  676 00020690 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1656  677 000235F0 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0MM@Z
       1657  678 0002B760 ?Particles_Flies@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1658  679 00024B40 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1659  67A 00026340 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1660  67B 00020DD0 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1661  67C 00020DC0 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1662  67D 0002B3C0 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1663  67E 000215E0 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1664  67F 000215D0 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1665  680 00025D80 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1666  681 00027CD0 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1667  682 000213C0 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1668  683 000213B0 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1669  684 00027440 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1670  685 00025540 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1671  686 000267C0 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1672  687 00022F40 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1673  688 00023C50 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1674  689 00022600 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1675  68A 000225F0 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1676  68B 00020350 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1677  68C 000251B0 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       1678  68D 000251A0 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       1679  68E 000274F0 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1680  68F 00026B90 ?Particles_Snow@@YAXPAVCEntity@@MJ@Z
       1681  690 00023FB0 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1682  691 00020890 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       1683  692 00023A10 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1684  693 000202B0 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       1685  694 000278E0 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1686  695 00024470 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       1687  696 00020AB0 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       1688  697 00021160 ?Particles_XBow@@YAXPAVCEntity@@M@Z
       1689  698 00021150 ?Particles_XBow_Prepare@@YAXPAVCEntity@@@Z
       1690  699 000A5890 ?Pepper@CPlayer@@QAEHABVCEntityEvent@@@Z
       1691  69A 000B4840 ?PistolBoring@CPlayerWeapons@@QAEMXZ
       1692  69B 00057CB0 ?PlayDeathAnim@CEnemyBase@@UAEMXZ
       1693  69C 000B4710 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       1694  69D 0009B4E0 ?PlayDinoAttackSound@CPlayer@@QAEXXZ
       1695  69E 00044ED0 ?PlayEatAnim@CDinoAnimator@@QAEXXZ
       1696  69F 000944F0 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       1697  6A0 000B1B90 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       1698  6A1 00053460 ?PlayPainAnim@CEnemyBase@@UAEMXZ
       1699  6A2 0013B698 ?PlayerAnimTypes_enum@@3VCEntityPropertyEnumType@@A
       1700  6A3 0013B5A0 ?PlayerAnimTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1701  6A4 0013B2B8 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       1702  6A5 0013B1F0 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       1703  6A6 00053E00 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       1704  6A7 000BADF0 ?PlayerGrenade@CProjectile@@QAEXXZ
       1705  6A8 000BB2B0 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       1706  6A9 001367B0 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       1707  6AA 00136788 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       1708  6AB 00136780 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       1709  6AC 00136760 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       1710  6AD 000BACA0 ?PlayerXBow@CProjectile@@QAEXXZ
       1711  6AE 000BAF70 ?PlayerXBowExplosion@CProjectile@@QAEXXZ
       1712  6AF 00095D20 ?PostMoving@CPlayer@@UAEXXZ
       1713  6B0 000AC000 ?PostMoving@CPlayerView@@UAEXXZ
       1714  6B1 000BAA40 ?PostMoving@CProjectile@@UAEXXZ
       1715  6B2 00095C90 ?PreMoving@CPlayer@@UAEXXZ
       1716  6B3 000ABFD0 ?PreMoving@CPlayerView@@UAEXXZ
       1717  6B4 000BA9E0 ?PreMoving@CProjectile@@UAEXXZ
       1718  6B5 00097A40 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       1719  6B6 00044F00 ?Precache@CDinoAnimator@@UAEXXZ
       1720  6B7 00053D00 ?Precache@CEnemyBase@@UAEXXZ
       1721  6B8 000A8A50 ?Precache@CPlayerAnimator@@UAEXXZ
       1722  6B9 000AFFB0 ?Precache@CPlayerWeapons@@UAEXXZ
       1723  6BA 000B34A0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       1724  6BB 00056B70 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1725  6BC 000567A0 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1726  6BD 000B4880 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1727  6BE 000076B0 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1728  6BF 000070A0 ?PrintConsole@@YAPBDXZ
       1729  6C0 000070B0 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1730  6C1 000BB970 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1731  6C2 000BBCD0 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1732  6C3 000BB6F0 ?ProjectileHitted@CProjectile@@QAEXXZ
       1733  6C4 0013D5D8 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       1734  6C5 0013D5C0 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       1735  6C6 000BC370 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       1736  6C7 000BB580 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       1737  6C8 0013D5B8 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       1738  6C9 0013D5A0 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       1739  6CA 0009F630 ?Pulse@CPlayer@@QAEXVEPulse@@@Z
       1740  6CB 000B4E50 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1741  6CC 00001F40 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1742  6CD 00044EE0 ?Read_t@CDinoAnimator@@UAEXPAVCTStream@@@Z
       1743  6CE 00054E90 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       1744  6CF 00091010 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       1745  6D0 000A8A30 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       1746  6D1 000BAA50 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       1747  6D2 000A0FD0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1748  6D3 000B4070 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1749  6D4 00093FB0 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       1750  6D5 000550F0 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1751  6D6 00096C20 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1752  6D7 000974E0 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       1753  6D8 000B4080 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1754  6D9 000B4060 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1755  6DA 0009F230 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       1756  6DB 000B87B0 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1757  6DC 000B6390 ?ReloadPistol@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1758  6DD 00046A50 ?ReminderAction@CDinoAnimator@@QAEHABVCEntityEvent@@@Z
       1759  6DE 000AACA0 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1760  6DF 00002A40 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1761  6E0 00046880 ?RemoveWeapon@CDinoAnimator@@QAEXXZ
       1762  6E1 000AA950 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       1763  6E2 000957E0 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1764  6E3 000B1310 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       1765  6E4 000950D0 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1766  6E5 00095A00 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1767  6E6 0009D5E0 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1768  6E7 00057CC0 ?RenderParticles@CEnemyBase@@UAEXXZ
       1769  6E8 0009F420 ?RenderParticles@CPlayer@@UAEXXZ
       1770  6E9 000AC060 ?RenderParticles@CPlayerView@@UAEXXZ
       1771  6EA 000BAC80 ?RenderParticles@CProjectile@@UAEXXZ
       1772  6EB 00095200 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1773  6EC 000B00A0 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1774  6ED 000AAC50 ?Reset@CPlayerAnimator@@QAEXXZ
       1775  6EE 000B3970 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       1776  6EF 000805B0 ?ReversePath@CNavigationMarker@@QAEXXZ
       1777  6F0 00045FB0 ?Rise@CDinoAnimator@@QAEXXZ
       1778  6F1 000AA4A0 ?Rise@CPlayerAnimator@@QAEXXZ
       1779  6F2 0005D690 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1780  6F3 00099CF0 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       1781  6F4 0005DEE0 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1782  6F5 0005D9C0 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1783  6F6 00053450 ?RunningAnim@CEnemyBase@@UAEXXZ
       1784  6F7 000940C0 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       1785  6F8 000B4890 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1786  6F9 00056730 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1787  6FA 00056760 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1788  6FB 000B44F0 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       1789  6FC 000B49D0 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       1790  6FD 000025D0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1791  6FE 000022B0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       1792  6FF 00045080 ?SetAttachment@CDinoAnimator@@QAEXJ@Z
       1793  700 000A8C20 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       1794  701 000450B0 ?SetBodyAnimation@CDinoAnimator@@QAEXJK@Z
       1795  702 000A8E40 ?SetBodyAnimation@CPlayerAnimator@@QAEXJJK@Z
       1796  703 00002280 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1797  704 000AC080 ?SetCameraPosition@CPlayerView@@QAEXXZ
       1798  705 00002960 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1799  706 00044F60 ?SetComponents@CDinoAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       1800  707 000A8AC0 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       1801  708 00096010 ?SetConnected@CPlayer@@QAEXXZ
       1802  709 0000D8D0 ?SetCurrentLevel@MissionSystem@@QAEHH@Z
       1803  70A 000B1BD0 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       1804  70B 0003A880 ?SetDamage@CBullet@@QAEXM@Z
       1805  70C 00094980 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       1806  70D 0002EC70 ?SetDefaultProperties@CAmbientAnimal@@UAEXXZ
       1807  70E 00032750 ?SetDefaultProperties@CAmbientAnimalZone@@UAEXXZ
       1808  70F 00033110 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       1809  710 00033F90 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1810  711 00034CB0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1811  712 00036370 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       1812  713 00039330 ?SetDefaultProperties@CBlendController@@UAEXXZ
       1813  714 00039B50 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1814  715 0003A7A0 ?SetDefaultProperties@CBullet@@UAEXXZ
       1815  716 0003C170 ?SetDefaultProperties@CCamera@@UAEXXZ
       1816  717 0003F150 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1817  718 0003F840 ?SetDefaultProperties@CCopier@@UAEXXZ
       1818  719 000405F0 ?SetDefaultProperties@CCounter@@UAEXXZ
       1819  71A 000413A0 ?SetDefaultProperties@CDamager@@UAEXXZ
       1820  71B 00041DB0 ?SetDefaultProperties@CDebris@@UAEXXZ
       1821  71C 00043330 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       1822  71D 00044D70 ?SetDefaultProperties@CDinoAnimator@@UAEXXZ
       1823  71E 00048210 ?SetDefaultProperties@CDinosaur@@UAEXXZ
       1824  71F 0004D320 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1825  720 0004EF30 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       1826  721 000501F0 ?SetDefaultProperties@CEffector@@UAEXXZ
       1827  722 00052EE0 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       1828  723 0005C410 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       1829  724 0005CC90 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       1830  725 0005D4F0 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       1831  726 0005E9B0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       1832  727 00061770 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       1833  728 000638E0 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       1834  729 000642C0 ?SetDefaultProperties@CEruptor@@UAEXXZ
       1835  72A 00065B70 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1836  72B 00066C40 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1837  72C 00066F90 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       1838  72D 000679A0 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       1839  72E 00068530 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       1840  72F 00068C70 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1841  730 00069BD0 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       1842  731 0006AC10 ?SetDefaultProperties@CItem@@UAEXXZ
       1843  732 0006C0B0 ?SetDefaultProperties@CLight@@UAEXXZ
       1844  733 0006D2E0 ?SetDefaultProperties@CLightning@@UAEXXZ
       1845  734 0006E300 ?SetDefaultProperties@CMarker@@UAEXXZ
       1846  735 0006E8F0 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       1847  736 0006F430 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       1848  737 0006FB90 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1849  738 000716D0 ?SetDefaultProperties@CMissionHolder@@UAEXXZ
       1850  739 00073230 ?SetDefaultProperties@CMissionTrigger@@UAEXXZ
       1851  73A 00074380 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1852  73B 00076BE0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1853  73C 00075570 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1854  73D 00079E20 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1855  73E 0007D030 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1856  73F 0007D770 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1857  740 0007EA50 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1858  741 000812B0 ?SetDefaultProperties@CNPC@@UAEXXZ
       1859  742 00080280 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       1860  743 00085EB0 ?SetDefaultProperties@CParticleSystem@@UAEXXZ
       1861  744 00084700 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       1862  745 000885E0 ?SetDefaultProperties@CPendulum@@UAEXXZ
       1863  746 0008F810 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1864  747 000A7860 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       1865  748 000A88B0 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       1866  749 000AB490 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1867  74A 000ABEF0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       1868  74B 000AFB10 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       1869  74C 000B9670 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       1870  74D 000BA8C0 ?SetDefaultProperties@CProjectile@@UAEXXZ
       1871  74E 000BD170 ?SetDefaultProperties@CReminder@@UAEXXZ
       1872  74F 000BDFE0 ?SetDefaultProperties@CSoldier@@UAEXXZ
       1873  750 000C27B0 ?SetDefaultProperties@CSoldierData@@UAEXXZ
       1874  751 000C3040 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1875  752 000C3F40 ?SetDefaultProperties@CStormController@@UAEXXZ
       1876  753 000C5610 ?SetDefaultProperties@CSwitch@@UAEXXZ
       1877  754 000C66B0 ?SetDefaultProperties@CTeleport@@UAEXXZ
       1878  755 000C70A0 ?SetDefaultProperties@CTerrainMarker@@UAEXXZ
       1879  756 000C78C0 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1880  757 000C8F70 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1881  758 000CA800 ?SetDefaultProperties@CTwister@@UAEXXZ
       1882  759 000CB970 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1883  75A 000CCED0 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       1884  75B 000CC3B0 ?SetDefaultProperties@CWatcher@@UAEXXZ
       1885  75C 000CE0B0 ?SetDefaultProperties@CWater@@UAEXXZ
       1886  75D 000CED20 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       1887  75E 000D3650 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1888  75F 000D5130 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1889  760 000D5CA0 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1890  761 00055AF0 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       1891  762 000B1AE0 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       1892  763 00097940 ?SetGameEnd@CPlayer@@QAEXXZ
