Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1109  454 000BBCC0 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1110  455 00008E30 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1111  456 00013940 ?ErrorF@CShell@@QAAXPBDZZ
       1112  457 00008DE0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1113  458 00019C50 ?ExceptionFatalError@CTStream@@SAXXZ
       1114  459 00019BC0 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1115  45A 000133E0 ?Execute@CShell@@QAEXABVCTString@@@Z
       1116  45B 0001CA90 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1117  45C 0001A1A0 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1118  45D 0001A1F0 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1119  45E 00074820 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1120  45F 000598B0 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1121  460 00023B80 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1122  461 00023B90 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1123  462 0001A0A0 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1124  463 000E2700 ?FRnd@CEntity@@QAEMXZ
       1125  464 0010E300 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1126  465 000DC7F0 ?FallDownToFloor@CEntity@@QAEXXZ
       1127  466 000239F0 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1128  467 00023A00 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1129  468 00008B70 ?FatalError@@YAXPBDZZ
       1130  469 0001BC10 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1131  46A 0001BD60 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1132  46B 00009030 ?FileDir@CTFileName@@QBE?AV1@XZ
       1133  46C 0001C530 ?FileExists@@YAHABVCTFileName@@@Z
       1134  46D 000091A0 ?FileExt@CTFileName@@QBE?AV1@XZ
       1135  46E 000090F0 ?FileName@CTFileName@@QBE?AV1@XZ
       1136  46F 000E0930 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1137  470 0003D630 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1138  471 0003D950 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1139  472 0003DC20 ?Fill@CDrawPort@@QBEXK@Z
       1140  473 000E1CC0 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1141  474 0003DC40 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1142  475 0003DCF0 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1143  476 000949D0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1144  477 000DE100 ?FindCollisionInfo@CEntity@@QAEXXZ
       1145  478 000DF5E0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1146  479 000F28D0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1147  47A 0009C2C0 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1148  47B 00093D20 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1149  47C 000F6E70 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1150  47D 000E57E0 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1151  47E 000C9640 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1152  47F 000DE900 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1153  480 000DEEB0 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1154  481 000DD220 ?FindShadingInfo@CEntity@@QAEXXZ
       1155  482 000FE610 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1156  483 000940C0 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1157  484 000FDCA0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1158  485 000FDF80 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1159  486 0000D470 ?FindZero@@YAJPAEJ@Z
       1160  487 000BE6E0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1161  488 0001EC70 ?FinishTranslationTable@@YAXXZ
       1162  489 00003F00 ?FirstFrame@CAnimObject@@QAEXXZ
       1163  48A 000C7FE0 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1164  48B 0003FF10 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1165  48C 000599B0 ?Force@CTextureData@@QAEXK@Z
       1166  48D 00116890 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1167  48E 0010E1F0 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1168  48F 0010E160 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1169  490 0010E0D0 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1170  491 000C9870 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1171  492 0001B0C0 ?FreeBuffer@CTStream@@QAEXXZ
       1172  493 0000D330 ?FreeMemory@@YAXPAX@Z
       1173  494 0000D310 ?FreeMemoryAligned@@YAXPAX@Z
       1174  495 000AD300 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1175  496 000AE180 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1176  497 000AF000 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1177  498 000AFE70 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1178  499 000B0CF0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1179  49A 000DDC70 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1180  49B 00037C10 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1181  49C 000DD970 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1182  49D 000EBB30 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1183  49E 000EBCD0 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1184  49F 00036F80 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1185  4A0 000370D0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1186  4A1 00037410 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1187  4A2 000239B0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1188  4A3 000239C0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1189  4A4 000BE580 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1190  4A5 0006D460 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1191  4A6 00079940 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1192  4A7 0007EF60 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1193  4A8 00004740 ?GetAnim@CAnimObject@@QBEJXZ
       1194  4A9 000DB850 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1195  4AA 000034D0 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1196  4AB 00004380 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1197  4AC 00003C10 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1198  4AD 000037E0 ?GetAnimsCt@CAnimData@@QBEJXZ
       1199  4AE 00004720 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1200  4AF 00090D10 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1201  4B0 0007FBD0 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1202  4B1 0007FC00 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1203  4B2 0007E3A0 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1204  4B3 0000A480 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1205  4B4 0000A490 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1206  4B5 0000A4A0 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1207  4B6 0000CD30 ?GetAxisTransName@CInput@@QBEABVCTString@@J@Z
       1208  4B7 0000A4C0 ?GetAxisValue@CInput@@QBEMJ@Z
       1209  4B8 00093E90 ?GetBackgroundColor@CWorld@@QAEKXZ
       1210  4B9 00093EF0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1211  4BA 000DB4C0 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1212  4BB 00025A20 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1213  4BC 00060F70 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1214  4BD 0009CC40 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1215  4BE 000E96E0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1216  4BF 000E9710 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1217  4C0 00042380 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1218  4C1 00005540 ?GetBuffer@CConsole@@QAEPBDXZ
       1219  4C2 00005560 ?GetBufferSize@CConsole@@QAEJXZ
       1220  4C3 0000A4E0 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1221  4C4 0000A520 ?GetButtonState@CInput@@QBEHJ@Z
       1222  4C5 0000A500 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1223  4C6 00038AB0 ?GetCharSpacing@CFontData@@QBEJXZ
       1224  4C7 000C17E0 ?GetChatMask@CPlayerSource@@QAEKXZ
       1225  4C8 000DD0A0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1226  4C9 00060F50 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1227  4CA 000DBB00 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1228  4CB 000BEC60 ?GetClientReady@CNetworkLibrary@@QAEHJ@Z
       1229  4CC 00076540 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1230  4CD 00079A80 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1231  4CE 0007F0A0 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1232  4CF 000DBB40 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1233  4D0 001167C0 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1234  4D1 00076530 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1235  4D2 00079A30 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1236  4D3 0007F050 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1237  4D4 00076520 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1238  4D5 000799E0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1239  4D6 0007F000 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1240  4D7 000761B0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1241  4D8 00076250 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1242  4D9 000DBB50 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1243  4DA 00060F00 ?GetCollisionFlags@CEntity@@QBEKXZ
       1244  4DB 0007DB30 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1245  4DC 00011EC0 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1246  4DD 000423E0 ?GetContentType@CBrushSector@@QAEJXZ
       1247  4DE 00003C50 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1248  4DF 0007EF30 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1249  4E0 000B7CF0 ?GetCurrentLevel@MissionSystem@@QAEHXZ
       1250  4E1 000CC740 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1251  4E2 000619E0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1252  4E3 00004130 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1253  4E4 0007F400 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1254  4E5 000DBC10 ?GetDebugLines@CEntity@@UAEHAAV?$Vector@M$02@@0AAKH@Z
       1255  4E6 000DBC30 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1256  4E7 000DB780 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1257  4E8 0007CB20 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1258  4E9 000B66D0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1259  4EA 00011A10 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1260  4EB 00060AD0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1261  4EC 00001740 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1262  4ED 0005ADD0 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1263  4EE 00093F60 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1264  4EF 0010DDB0 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1265  4F0 0010DE10 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1266  4F1 0000FED0 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1267  4F2 0000F720 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1268  4F3 00031BE0 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1269  4F4 00033280 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1270  4F5 00034F50 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1271  4F6 00035AC0 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1272  4F7 000F0E50 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1273  4F8 0000F570 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1274  4F9 0009CAB0 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1275  4FA 0009CAD0 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1276  4FB 0009CBD0 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1277  4FC 000E1CB0 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1278  4FD 000E0D80 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1279  4FE 000E0AE0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1280  4FF 000BDB60 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1281  500 000424A0 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       1282  501 00074EE0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1283  502 00013610 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1284  503 00020C20 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1285  504 000DBB20 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1286  505 0001C7C0 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1287  506 0001C690 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1288  507 00074970 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1289  508 000BDC10 ?GetFirstLocalPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@XZ
       1290  509 000E9740 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1291  50A 000DD800 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1292  50B 000749C0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1293  50C 00060EC0 ?GetFlags@CEntity@@QBEKXZ
       1294  50D 00079AC0 ?GetFlags@CModelData@@QAEKXZ
       1295  50E 0000FAA0 ?GetFlags@CTextureData@@QBEKXZ
       1296  50F 0005A330 ?GetFlags@CTextureObject@@QBEKXZ
       1297  510 000DB9D0 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1298  511 000DB980 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1299  512 00042440 ?GetFogType@CBrushSector@@QAEJXZ
       1300  513 000DB8B0 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1301  514 000DB860 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1302  515 00042410 ?GetForceType@CBrushSector@@QAEJXZ
       1303  516 0004EEF0 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1304  517 000037A0 ?GetFrame@CAnimData@@QAEJJJ@Z
       1305  518 00004750 ?GetFrame@CAnimObject@@QBEJXZ
       1306  519 000048D0 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1307  51A 0007D9D0 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1308  51B 0000F6E0 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1309  51C 000048B0 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1310  51D 000665A0 ?GetFreeLook@CPlayerCharacter@@QAE?BHXZ
       1311  51E 001195A0 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1312  51F 000BDD80 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1313  520 000556D0 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1314  521 000DBAF0 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1315  522 000DBAA0 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1316  523 00007330 ?GetHash@CTString@@QBEKXZ
       1317  524 000DBA30 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1318  525 000DB9E0 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1319  526 00042470 ?GetHazeType@CBrushSector@@QAEJXZ
       1320  527 0000D1F0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1321  528 0010E7F0 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1322  529 00061160 ?GetHealth@CLiveEntity@@QBEMXZ
       1323  52A 0000A890 ?GetHeight@CDrawPort@@QBEJXZ
       1324  52B 0006D450 ?GetHeight@CEditModel@@QAEJXZ
       1325  52C 00038AA0 ?GetHeight@CFontData@@QBEJXZ
       1326  52D 0007D790 ?GetHeight@CModelObject@@QAEJXZ
       1327  52E 0000FA70 ?GetHeight@CTextureData@@QBEJXZ
       1328  52F 0005A320 ?GetHeight@CTextureObject@@QBEJXZ
       1329  530 0001E430 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1330  531 000BC440 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1331  532 0003CB70 ?GetID@CDrawPort@@QAEKXZ
       1332  533 0001A120 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1333  534 00013690 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1334  535 00079200 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1335  536 0000C5A0 ?GetInput@CInput@@QAEXH@Z
       1336  537 000E9750 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1337  538 000E09D0 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1338  539 0009CB50 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1339  53A 000020B0 ?GetLerpFactor2@CTimer@@QBEMXZ
       1340  53B 000020A0 ?GetLerpFactor@CTimer@@QBEMXZ
       1341  53C 0001E4C0 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1342  53D 000DCED0 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1343  53E 0010DC20 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1344  53F 000FE940 ?GetLightAmbient@CLightSource@@QBEKXZ
       1345  540 000FE990 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1346  541 000FE810 ?GetLightColor@CLightSource@@QBEKXZ
       1347  542 000FE860 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1348  543 00092D20 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1349  544 00092CF0 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1350  545 000DB830 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1351  546 000F63D0 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1352  547 00038AC0 ?GetLineSpacing@CFontData@@QBEJXZ
       1353  548 00019FB0 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1354  549 00019F10 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1355  54A 000BC420 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1356  54B 000BD980 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1357  54C 0009CA20 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1358  54D 0007DA30 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1359  54E 000DE080 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1360  54F 000DB480 ?GetMaxPlayers@CEntity@@SAJXZ
       1361  550 0009CB70 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1362  551 0006D430 ?GetMipCt@CEditModel@@QAEJXZ
       1363  552 000EED00 ?GetMipDistance@CBrushMip@@QAEMXZ
       1364  553 000EED10 ?GetMipIndex@CBrushMip@@QAEJXZ
       1365  554 0007D980 ?GetMipModel@CModelObject@@QAEJM@Z
       1366  555 000DBA90 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1367  556 000DBA40 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1368  557 000E02A0 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1369  558 000E0290 ?GetModelColor@CEntity@@QBEKXZ
       1370  559 000E0980 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1371  55A 000DB970 ?GetModelForRendering@CEntity@@UAEPAVCModelObject@@XZ
       1372  55B 0007D7A0 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1373  55C 000E03C0 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1374  55D 00060F80 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1375  55E 000906B0 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1376  55F 000E0650 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1377  560 00119420 ?GetMyPlayerIndex@CPlayerEntity@@QAEJXZ
       1378  561 000DB730 ?GetName@CEntity@@UBEABVCTString@@XZ
       1379  562 0007F240 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1380  563 000E8F40 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1381  564 00119410 ?GetName@CPlayerEntity@@UBEABVCTString@@XZ
       1382  565 000012D0 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1383  566 00001240 ?GetName@CTFileName@@QAEABV1@XZ
       1384  567 0005AB40 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1385  568 00093FA0 ?GetName@CWorld@@QAEABVCTString@@XZ
       1386  569 000E8F50 ?GetNameForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1387  56A 000E8820 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1388  56B 000EED40 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1389  56C 00074AD0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1390  56D 0000FAE0 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1391  56E 0000FAB0 ?GetNoOfMips@CTextureData@@QBEKXZ
       1392  56F 000BDAE0 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1393  570 000E48C0 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1394  571 00079220 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1395  572 00060F90 ?GetParent@CEntity@@QAEPAV1@XZ
       1396  573 00004450 ?GetPassedTime@CAnimObject@@QBEMXZ
       1397  574 0007DAD0 ?GetPatchesMask@CModelObject@@QAEKXZ
       1398  575 00060EF0 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1399  576 0010E900 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1400  577 0000FA90 ?GetPixHeight@CTextureData@@QBEJXZ
       1401  578 0000FA80 ?GetPixWidth@CTextureData@@QBEJXZ
       1402  579 00060EA0 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1403  57A 000DB490 ?GetPlayerEntity@CEntity@@SAPAV1@J@Z
       1404  57B 000BDA10 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1405  57C 001193E0 ?GetPlayerName@CPlayerEntity@@QAE?AVCTString@@XZ
       1406  57D 000CA1F0 ?GetPlayerPredictorPosition@CSessionState@@QAEABV?$Vector@M$02@@J@Z
       1407  57E 000BDCB0 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       1408  57F 00066560 ?GetPlayerType@CPlayerCharacter@@QAE?BJXZ
       1409  580 000CA140 ?GetPlayersCount@CSessionState@@QAEJXZ
       1410  581 0009CAF0 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1411  582 0009CB10 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1412  583 00019DD0 ?GetPos_t@CTStream@@QAEJXZ
       1413  584 000E82F0 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1414  585 000DBCD0 ?GetPredicted@CEntity@@QAEPAV1@XZ
