Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1676  68B 0003A9C0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1677  68C 0003B1E0 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1678  68D 0003AC10 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1679  68E 0003AB40 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1680  68F 0000CC20 ?Pause@CSoundObject@@QAEXXZ
       1681  690 00003E10 ?PauseAnim@CAnimObject@@QAEXXZ
       1682  691 00049830 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1683  692 00056BF0 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1684  693 00015620 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1685  694 0006F7E0 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1686  695 0006F8E0 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1687  696 0006F970 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1688  697 0005C270 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1689  698 00004180 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1690  699 000C96E0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1691  69A 000C9690 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1692  69B 0005C2F0 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1693  69C 0005CE50 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1694  69D 000E62B0 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1695  69E 0006F280 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1696  69F 0006F370 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1697  6A0 0006FDA0 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1698  6A1 0002D050 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1699  6A2 0002D090 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1700  6A3 0002E5D0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1701  6A4 0002E620 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1702  6A5 0002FDF0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1703  6A6 0002FE30 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1704  6A7 00030DB0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1705  6A8 00030DD0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1706  6A9 000F80F0 ?PostMoving@CMovableEntity@@UAEXXZ
       1707  6AA 000CAF40 ?PostMoving@CRationalEntity@@UAEXXZ
       1708  6AB 0002CFB0 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1709  6AC 0002E530 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1710  6AD 0002FD50 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1711  6AE 00030D10 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1712  6AF 000F5C10 ?PreMoving@CMovableEntity@@UAEXXZ
       1713  6B0 000F90C0 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1714  6B1 000CAF20 ?PreMoving@CRationalEntity@@UAEXXZ
       1715  6B2 000CA700 ?Precache@CEntity@@UAEXXZ
       1716  6B3 000CCED0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1717  6B4 000C9160 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1718  6B5 00085610 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1719  6B6 000CCDB0 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1720  6B7 000C9100 ?PrecacheModel@CEntity@@QAEXJ@Z
       1721  6B8 000CCE70 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1722  6B9 000C9140 ?PrecacheSound@CEntity@@QAEXJ@Z
       1723  6BA 000CCE10 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1724  6BB 000C9120 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1725  6BC 00001490 ?Pred@CListNode@@QBEAAV1@XZ
       1726  6BD 0002C830 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1727  6BE 0002DED0 ?Prepare@CParallelProjection3D@@UAEXXZ
       1728  6BF 0002F0F0 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1729  6C0 00030AC0 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1730  6C1 00031460 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1731  6C2 000D1C90 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1732  6C3 0005CE00 ?PrepareSound@CSoundObject@@QAEXXZ
       1733  6C4 00049B80 ?PretouchIfNeeded@CGfxLibrary@@QAEXPBVCDrawPort@@@Z
       1734  6C5 00003EF0 ?PrevAnim@CAnimObject@@QAEXXZ
       1735  6C6 00003F40 ?PrevFrame@CAnimObject@@QAEXXZ
       1736  6C7 0006E730 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1737  6C8 000B14E0 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       1738  6C9 00018F00 ?PrintF@CTString@@QAAJPBDZZ
       1739  6CA 000C4FF0 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1740  6CB 000CB5F0 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1741  6CC 00065220 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       1742  6CD 000B21E0 ?ProcessGameStream@CSessionState@@QAEXXZ
       1743  6CE 000B2870 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1744  6CF 000B1E60 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1745  6D0 000B20D0 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       1746  6D1 000B2710 ?ProcessPrediction@CSessionState@@QAEXXZ
       1747  6D2 000509E0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1748  6D3 0015B820 ?ProgresRoutines@@3VCProgressRoutines@@A
       1749  6D4 0002D710 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1750  6D5 00020E90 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1751  6D6 0002ECE0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1752  6D7 000304E0 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1753  6D8 000312D0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1754  6D9 00031C80 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1755  6DA 0002D700 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1756  6DB 0002ECD0 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1757  6DC 000304D0 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1758  6DD 00031190 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1759  6DE 00031B10 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1760  6DF 0002D5A0 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1761  6E0 0002EB70 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1762  6E1 00030380 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1763  6E2 00030E20 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1764  6E3 00031640 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1765  6E4 0002D6A0 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1766  6E5 0002EC70 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1767  6E6 00030470 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1768  6E7 00030EF0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1769  6E8 000316D0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1770  6E9 0006E990 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1771  6EA 00032D00 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1772  6EB 00031880 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1773  6EC 00030F50 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1774  6ED 00031730 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1775  6EE 00031070 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1776  6EF 000CCC30 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1777  6F0 000CAB80 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1778  6F1 000CD040 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1779  6F2 000CCC90 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1780  6F3 000CAB40 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1781  6F4 000CD0B0 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1782  6F5 00016870 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1783  6F6 0006C0E0 ?PtrsToIndices@CModelData@@QAEXXZ
       1784  6F7 000154C0 ?PutLine_t@CTStream@@QAEXPBD@Z
       1785  6F8 00015510 ?PutString_t@CTStream@@QAEXPBD@Z
       1786  6F9 00038C70 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1787  6FA 00039560 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1788  6FB 00039590 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1789  6FC 000395E0 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1790  6FD 00039690 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1791  6FE 00039740 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1792  6FF 00039610 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1793  700 000396B0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1794  701 000DF230 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1795  702 0002D830 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1796  703 0002EE70 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1797  704 000306B0 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1798  705 000313B0 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1799  706 000DD6B0 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1800  707 00090410 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1801  708 00015870 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1802  709 00015760 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1803  70A 00015D30 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       1804  70B 000CF420 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1805  70C 000D2C60 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1806  70D 000071F0 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1807  70E 00018B60 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1808  70F 000157C0 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1809  710 000920D0 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       1810  711 000DE960 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1811  712 0004DBC0 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1812  713 00065F10 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       1813  714 0006C400 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1814  715 00032A40 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1815  716 000D2B60 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1816  717 000CF4E0 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1817  718 00015730 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1818  719 000B3460 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1819  71A 0006B280 ?ReadSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       1820  71B 000913A0 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1821  71C 00090E50 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1822  71D 00090680 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1823  71E 00090840 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1824  71F 000158F0 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1825  720 0001A5D0 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       1826  721 00018C10 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       1827  722 000B3140 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1828  723 000D4BA0 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1829  724 000D4DE0 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1830  725 000D4A60 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1831  726 000D4D10 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1832  727 0004D810 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1833  728 00061550 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1834  729 0006C500 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1835  72A 000618A0 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1836  72B 000D49C0 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1837  72C 000D3180 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1838  72D 000D4F50 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1839  72E 000D56B0 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1840  72F 000619C0 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1841  730 000CA0E0 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1842  731 000CC990 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1843  732 000400B0 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1844  733 00040380 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1845  734 0004C010 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1846  735 000E5FC0 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1847  736 000CAC40 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1848  737 0006C350 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1849  738 0006CB40 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1850  739 0006E2D0 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1851  73A 0006A350 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1852  73B 0006A2A0 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1853  73C 000F00B0 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1854  73D 000F1CA0 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1855  73E 000F9220 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1856  73F 000D1260 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1857  740 000FB3C0 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1858  741 000CB0D0 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1859  742 000B3000 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1860  743 0004D980 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1861  744 00056DC0 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1862  745 0005CE90 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       1863  746 00002080 ?Read_t@CTStream@@QAEXPAXJ@Z
       1864  747 0004E940 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1865  748 00050990 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
       1866  749 0005F000 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1867  74A 00090290 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1868  74B 0006B340 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1869  74C 0006BB70 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1870  74D 0006ADC0 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1871  74E 0006ACE0 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1872  74F 00085960 ?RebuildLinks@CWorld@@QAEXXZ
       1873  750 000376D0 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1874  751 000214E0 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1875  752 000ACC60 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1876  753 000A5C60 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAK@Z
       1877  754 000C9F50 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1878  755 000CACA0 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1879  756 000A5A50 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1880  757 000A5B10 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1881  758 000A5870 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1882  759 000A5920 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1883  75A 000A59D0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1884  75B 000CA0B0 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1885  75C 0004D650 ?Reduce@CShadowMap@@QAEXXZ
       1886  75D 00049A40 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1887  75E 000C5320 ?Reinitialize@CEntity@@QAEXXZ
       1888  75F 00085560 ?ReinitializeEntities@CWorld@@QAEXXZ
       1889  760 0002BF50 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       1890  761 0002C010 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       1891  762 0002C0D0 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       1892  763 0002C140 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       1893  764 000CFF90 ?Release@CEntityComponent@@QAEXXZ
       1894  765 0009D0F0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       1895  766 0009DE70 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       1896  767 0009EBF0 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       1897  768 0009F970 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       1898  769 000A06F0 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       1899  76A 000CC820 ?ReleaseComponents@CEntityClass@@QAEXXZ
       1900  76B 0000E470 ?Reload@CSerial@@QAEXXZ
       1901  76C 00009FE0 ?RemAll@CListHead@@QAEXXZ
       1902  76D 0001A120 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       1903  76E 00009FA0 ?RemHead@CListHead@@QAEXXZ
       1904  76F 0005A6F0 ?RemReference@CEntity@@QAEXXZ
       1905  770 000CC6C0 ?RemReference@CEntityClass@@QAEXXZ
       1906  771 00057290 ?RemReference@CSoundData@@QAEXXZ
       1907  772 0006D8A0 ?RemReference_internal@CModelData@@UAEXXZ
       1908  773 000511C0 ?RemReference_internal@CTextureData@@UAEXXZ
       1909  774 00009FC0 ?RemTail@CListHead@@QAEXXZ
       1910  775 000B3800 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       1911  776 000B4130 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       1912  777 0000A170 ?Remove@CListNode@@QAEXXZ
       1913  778 00070990 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       1914  779 00006FF0 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       1915  77A 000C9200 ?RemoveAttachment@CEntity@@QAEXJ@Z
       1916  77B 00070940 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       1917  77C 00029760 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       1918  77D 000D2760 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       1919  77E 000DF0E0 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       1920  77F 000D7000 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       1921  780 000212B0 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       1922  781 0008BFF0 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       1923  782 000295A0 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       1924  783 00056C50 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       1925  784 000186C0 ?RemovePrefix@CTString@@QAEHABV1@@Z
       1926  785 000294F0 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       1927  786 000589C0 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       1928  787 00019652 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       1929  788 000A7E80 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       1930  789 000C4D50 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       1931  78A 000387B0 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       1932  78B 00076520 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       1933  78C 00077000 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       1934  78D 000791C0 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1935  78E 000C4D30 ?RenderParticles@CEntity@@UAEXXZ
       1936  78F 0007E410 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1937  790 00076BE0 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1938  791 0007E6B0 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1939  792 000C0180 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       1940  793 000D6E30 ?Reoptimize@CBrushMip@@QAEXXZ
       1941  794 0000AD80 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       1942  795 0000AB60 ?Reset@CProfileForm@@QAEXXZ
       1943  796 00004300 ?ResetAnim@CAnimObject@@QAEXXZ
       1944  797 000708E0 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       1945  798 000497F0 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       1946  799 000B0810 ?ResetRND@CSessionState@@QAEXXZ
       1947  79A 000372C0 ?ResetScissor@CDrawPort@@QBEXXZ
       1948  79B 00056770 ?Resize@CViewPort@@QAEXXZ
       1949  79C 0000A330 ?ResizeMemory@@YAXPAPAXJ@Z
       1950  79D 000B3970 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       1951  79E 0000CC30 ?Resume@CSoundObject@@QAEXXZ
       1952  79F 00049860 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       1953  7A0 00056C10 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       1954  7A1 0005A3E0 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       1955  7A2 000CB5A0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       1956  7A3 000B07F0 ?Rnd@CSessionState@@QAEKXZ
       1957  7A4 00033130 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       1958  7A5 0002C420 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1959  7A6 0002C4C0 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
