Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1674  689 000C17F0 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1675  68A 00001490 ?Pred@CListNode@@QBEAAV1@XZ
       1676  68B 0002AA80 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1677  68C 0002C240 ?Prepare@CParallelProjection3D@@UAEXXZ
       1678  68D 0002D590 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1679  68E 0002F090 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1680  68F 0002FA30 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1681  690 000C96C0 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1682  691 00059C20 ?PrepareSound@CSoundObject@@QAEXXZ
       1683  692 00003EA0 ?PrevAnim@CAnimObject@@QAEXXZ
       1684  693 00003EF0 ?PrevFrame@CAnimObject@@QAEXXZ
       1685  694 0006B030 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1686  695 00016D60 ?PrintF@CTString@@QAAJPBDZZ
       1687  696 000BDC20 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1688  697 000C38E0 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1689  698 00061F50 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       1690  699 000AB930 ?ProcessGameStream@CSessionState@@QAEXXZ
       1691  69A 000ABF60 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1692  69B 000AB5E0 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1693  69C 000AB840 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       1694  69D 000ABE60 ?ProcessPrediction@CSessionState@@QAEXXZ
       1695  69E 0004D630 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1696  69F 0014A758 ?ProgresRoutines@@3VCProgressRoutines@@A
       1697  6A0 0002BA80 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1698  6A1 0001E9F0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1699  6A2 0002D180 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1700  6A3 0002EAB0 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1701  6A4 0002F8A0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1702  6A5 00030250 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1703  6A6 0002BA70 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1704  6A7 0002D170 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1705  6A8 0002EAA0 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1706  6A9 0002F760 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1707  6AA 000300E0 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1708  6AB 0002B910 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1709  6AC 0002D010 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1710  6AD 0002E950 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1711  6AE 0002F3F0 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1712  6AF 0002FC10 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1713  6B0 0002BA10 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1714  6B1 0002D110 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1715  6B2 0002EA40 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1716  6B3 0002F4C0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1717  6B4 0002FCA0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1718  6B5 0006B260 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1719  6B6 000312D0 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1720  6B7 0002FE50 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1721  6B8 0002F520 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1722  6B9 0002FD00 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1723  6BA 0002F640 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1724  6BB 000C4CC0 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1725  6BC 000C2E90 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1726  6BD 000C50D0 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1727  6BE 000C4D20 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1728  6BF 000C2E50 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1729  6C0 000C5140 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1730  6C1 00014DA0 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1731  6C2 00068C70 ?PtrsToIndices@CModelData@@QAEXXZ
       1732  6C3 000139F0 ?PutLine_t@CTStream@@QAEXPBD@Z
       1733  6C4 00013A40 ?PutString_t@CTStream@@QAEXPBD@Z
       1734  6C5 00037050 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1735  6C6 000373C0 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1736  6C7 000373F0 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1737  6C8 00037440 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1738  6C9 000374F0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1739  6CA 000375A0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1740  6CB 00037470 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1741  6CC 00037510 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1742  6CD 000D6000 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1743  6CE 0002BBA0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1744  6CF 0002D310 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1745  6D0 0002EC80 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1746  6D1 0002F980 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1747  6D2 0008C990 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1748  6D3 00013DA0 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1749  6D4 00013C90 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1750  6D5 00014260 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       1751  6D6 000C7420 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1752  6D7 000CA660 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1753  6D8 000063D0 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1754  6D9 000169C0 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1755  6DA 00013CF0 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1756  6DB 0008E500 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       1757  6DC 000D5730 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1758  6DD 0004ABD0 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1759  6DE 00062C10 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       1760  6DF 00068F90 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1761  6E0 00031010 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1762  6E1 000CA560 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1763  6E2 000C74E0 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1764  6E3 00013C60 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1765  6E4 000AC970 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1766  6E5 00067E40 ?ReadSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       1767  6E6 0008D8F0 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1768  6E7 0008D3A0 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1769  6E8 0008CBF0 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1770  6E9 0008CD90 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1771  6EA 00013E20 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1772  6EB 000181A0 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       1773  6EC 00016A70 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       1774  6ED 000AC660 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1775  6EE 000CC5A0 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1776  6EF 000CC7E0 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1777  6F0 000CC460 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1778  6F1 000CC710 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1779  6F2 0004A820 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1780  6F3 0005DFD0 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1781  6F4 00069090 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1782  6F5 0005E320 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1783  6F6 000CC3C0 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1784  6F7 000CAB80 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1785  6F8 000CC950 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1786  6F9 000CD090 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1787  6FA 0005E440 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1788  6FB 000C25C0 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1789  6FC 000C4A90 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1790  6FD 0003D380 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1791  6FE 0003D650 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1792  6FF 00049020 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1793  700 000DCCD0 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1794  701 000C2F50 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1795  702 00068EE0 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1796  703 000696D0 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1797  704 0006AC30 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1798  705 00066F10 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1799  706 00066E60 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1800  707 000E5780 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1801  708 000E6F40 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1802  709 000EDB50 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1803  70A 000C8EC0 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1804  70B 000EF0F0 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1805  70C 000C33C0 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1806  70D 000AC560 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1807  70E 0004A990 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1808  70F 00053B50 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1809  710 00059CB0 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       1810  711 00002080 ?Read_t@CTStream@@QAEXPAXJ@Z
       1811  712 0004B410 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1812  713 0004D5E0 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
       1813  714 0005BE20 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1814  715 0008C810 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1815  716 00067F00 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1816  717 00068700 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1817  718 00067980 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1818  719 000678A0 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1819  71A 00082180 ?RebuildLinks@CWorld@@QAEXXZ
       1820  71B 00035E30 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1821  71C 0001F040 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1822  71D 000A7620 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@@Z
       1823  71E 000A1620 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAK@Z
       1824  71F 000C2430 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1825  720 000C2FB0 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1826  721 000A1410 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1827  722 000A14D0 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1828  723 000A1230 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1829  724 000A12E0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1830  725 000A1390 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1831  726 000C2590 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1832  727 0004A660 ?Reduce@CShadowMap@@QAEXXZ
       1833  728 00046A80 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1834  729 000BDEF0 ?Reinitialize@CEntity@@QAEXXZ
       1835  72A 00081DE0 ?ReinitializeEntities@CWorld@@QAEXXZ
       1836  72B 0002A1A0 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       1837  72C 0002A260 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       1838  72D 0002A320 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       1839  72E 0002A390 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       1840  72F 000C7EB0 ?Release@CEntityComponent@@QAEXXZ
       1841  730 000994E0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       1842  731 0009A260 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       1843  732 0009AFE0 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       1844  733 0009BD60 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       1845  734 0009CAE0 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       1846  735 000C4920 ?ReleaseComponents@CEntityClass@@QAEXXZ
       1847  736 0000D320 ?Reload@CSerial@@QAEXXZ
       1848  737 00009010 ?RemAll@CListHead@@QAEXXZ
       1849  738 00017CF0 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       1850  739 00008FD0 ?RemHead@CListHead@@QAEXXZ
       1851  73A 00057490 ?RemReference@CEntity@@QAEXXZ
       1852  73B 000C47D0 ?RemReference@CEntityClass@@QAEXXZ
       1853  73C 00054030 ?RemReference@CSoundData@@QAEXXZ
       1854  73D 0006A430 ?RemReference_internal@CModelData@@UAEXXZ
       1855  73E 0004DE10 ?RemReference_internal@CTextureData@@UAEXXZ
       1856  73F 00008FF0 ?RemTail@CListHead@@QAEXXZ
       1857  740 000ACCD0 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       1858  741 000090C0 ?Remove@CListNode@@QAEXXZ
       1859  742 0006D200 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       1860  743 000061D0 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       1861  744 000C18D0 ?RemoveAttachment@CEntity@@QAEXJ@Z
       1862  745 0006D1B0 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       1863  746 000279A0 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       1864  747 000CA180 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       1865  748 000D5EB0 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       1866  749 000CEB40 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       1867  74A 0001EE10 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       1868  74B 00088570 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       1869  74C 000277E0 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       1870  74D 000539E0 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       1871  74E 000166B0 ?RemovePrefix@CTString@@QAEHABV1@@Z
       1872  74F 00027730 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       1873  750 00055760 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       1874  751 000A3120 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       1875  752 000BD9D0 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       1876  753 00036D10 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       1877  754 000730B0 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       1878  755 00074090 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       1879  756 000740C0 ?RenderModel_Mask_OneSide@CModelObject@@AAEXAAVCRenderModel@@J@Z
       1880  757 00079090 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1881  758 000BD9B0 ?RenderParticles@CEntity@@UAEXXZ
       1882  759 0007ACB0 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1883  75A 00073810 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1884  75B 0007B1E0 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1885  75C 000738A0 ?RenderSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
       1886  75D 0007BCF0 ?RenderSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
       1887  75E 000B8DC0 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       1888  75F 000CE970 ?Reoptimize@CBrushMip@@QAEXXZ
       1889  760 00009CB0 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       1890  761 00009A90 ?Reset@CProfileForm@@QAEXXZ
       1891  762 000042B0 ?ResetAnim@CAnimObject@@QAEXXZ
       1892  763 0006D150 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       1893  764 00046810 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       1894  765 000AA3C0 ?ResetRND@CSessionState@@QAEXXZ
       1895  766 00035740 ?ResetScissor@CDrawPort@@QBEXXZ
       1896  767 00053500 ?Resize@CViewPort@@QAEXXZ
       1897  768 00009280 ?ResizeMemory@@YAXPAPAXJ@Z
       1898  769 000ACE40 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       1899  76A 0000BAC0 ?Resume@CSoundObject@@QAEXXZ
       1900  76B 000468A0 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       1901  76C 000539A0 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       1902  76D 00057180 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       1903  76E 000C3890 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       1904  76F 000AA3A0 ?Rnd@CSessionState@@QAEKXZ
       1905  770 00031700 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       1906  771 0002A670 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1907  772 0002A710 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1908  773 0002A5D0 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1909  774 00011310 ?STAT_Report@@YAXAAVCTString@@@Z
       1910  775 000112B0 ?STAT_Reset@@YAXXZ
       1911  776 0005CF50 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       1912  777 000172C2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       1913  778 00016CC0 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1914  779 00062D40 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1915  77A 00017212 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1916  77B 00049690 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       1917  77C 00017152 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       1918  77D 0005D7E0 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       1919  77E 000A3570 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1920  77F 0000D440 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       1921  780 00016C40 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       1922  781 0008C2A0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       1923  782 00016EE0 ?ScanF@CTString@@QAAJPBDZZ
       1924  783 00008DC0 ?ScanJoystick@CInput@@AAEHJ@Z
       1925  784 0001D010 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       1926  785 0001D020 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       1927  786 00013800 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       1928  787 0007EA70 ?Select@CBrushPolygon@@QAEXK@Z
       1929  788 0007EE90 ?Select@CBrushSector@@QAEXK@Z
       1930  789 0007E190 ?Select@CBrushVertex@@QAEXK@Z
       1931  78A 000571D0 ?Select@CEntity@@QAEXK@Z
       1932  78B 000CE000 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1933  78C 000CDF30 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1934  78D 000CFDC0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1935  78E 000CFCA0 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1936  78F 000819D0 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1937  790 00081BE0 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1938  791 000CDE60 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1939  792 000CDD90 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1940  793 000CDC70 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       1941  794 000CDB50 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       1942  795 000CF930 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1943  796 000CFAD0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1944  797 000A7AA0 ?SendActionPacket@CPlayerSource@@QAEXXZ
       1945  798 000A1590 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       1946  799 000C0820 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       1947  79A 000C0CA0 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       1948  79B 000AADE0 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       1949  79C 000A0F90 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       1950  79D 000A10B0 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       1951  79E 000A1020 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       1952  79F 000A1110 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       1953  7A0 000A11A0 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       1954  7A1 000AD070 ?SessionStateLoop@CSessionState@@QAEXXZ
