Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1785  6F8 001FAC80 ?PlayerPrimaryState_enum@@3VCEntityPropertyEnumType@@A
       1786  6F9 001FAC00 ?PlayerPrimaryState_values@@3PAVCEntityPropertyEnumValue@@A
       1787  6FA 001FAB80 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       1788  6FB 001FAB60 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       1789  6FC 00097910 ?PopZoomOut@CPlayer@@QAEXXZ
       1790  6FD 0009C6C0 ?PostMoving@CPlayer@@UAEXXZ
       1791  6FE 000BABA0 ?PostMoving@CPlayerView@@UAEXXZ
       1792  6FF 0009C170 ?PreMoving@CPlayer@@UAEXXZ
       1793  700 000BAB70 ?PreMoving@CPlayerView@@UAEXXZ
       1794  701 0009D410 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       1795  702 0009D450 ?PrepareDemoMode@CPlayer@@QAEXXZ
       1796  703 000068C0 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1797  704 000062B0 ?PrintConsole@@YAPBDXZ
       1798  705 000062C0 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1799  706 000AA150 ?Pulse@CPlayer@@QAEHABVCEntityEvent@@@Z
       1800  707 000A0980 ?QueryGroundType@CPlayer@@QAEXXZ
       1801  708 000A4920 ?RaiseLowerWeapon@CPlayer@@QAEHXZ
       1802  709 000A4870 ?ReactToWorldClick@CPlayer@@QAEXJ@Z
       1803  70A 0000ACA0 ?Read@PlayerAnimState@@QAEXPAVCTStream@@@Z
       1804  70B 00001030 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1805  70C 000818A0 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       1806  70D 00096830 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       1807  70E 000E0C10 ?Read_t@CSoundHolder@@UAEXPAVCTStream@@@Z
       1808  70F 000FCE10 ?Read_t@CVoiceHolder@@UAEXPAVCTStream@@@Z
       1809  710 000AA6F0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1810  711 000A7670 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       1811  712 00001A00 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1812  713 0009BC80 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1813  714 0009B4F0 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1814  715 0009BEF0 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1815  716 000A6170 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       1816  717 00081960 ?RenderParticles@CNavigationMarker@@UAEXXZ
       1817  718 000A77D0 ?RenderParticles@CPlayer@@UAEXXZ
       1818  719 000BAC00 ?RenderParticles@CPlayerView@@UAEXXZ
       1819  71A 0009B620 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1820  71B 0009BA00 ?RenderSunGlare@CPlayer@@QAEXPAVCDrawPort@@@Z
       1821  71C 00205F40 ?RndType_enum@@3VCEntityPropertyEnumType@@A
       1822  71D 00205F28 ?RndType_values@@3PAVCEntityPropertyEnumValue@@A
       1823  71E 000A26E0 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       1824  71F 000A2740 ?RoundViewAngleDown@CPlayer@@QAEXAAMM@Z
       1825  720 000A2720 ?RoundViewAngleUp@CPlayer@@QAEXAAMM@Z
       1826  721 00203E50 ?SOUND_SEASON_enum@@3VCEntityPropertyEnumType@@A
       1827  722 00203E00 ?SOUND_SEASON_values@@3PAVCEntityPropertyEnumValue@@A
       1828  723 00096EA0 ?SaveGameBag@CPlayer@@QAEXXZ
       1829  724 0009A8E0 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       1830  725 00001590 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1831  726 000013A0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       1832  727 00001370 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1833  728 000BAD40 ?SetCameraPosition@CPlayerView@@QAEXXZ
       1834  729 000BAC20 ?SetCameraPositionForDemo@CPlayerView@@QAEXXZ
       1835  72A 00001920 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1836  72B 0009C9A0 ?SetConnected@CPlayer@@QAEXXZ
       1837  72C 000A8BE0 ?SetCurrentGun@CPlayer@@QAEXJ@Z
       1838  72D 00097600 ?SetCurrentScope@CPlayer@@QAEXJ@Z
       1839  72E 0009AB00 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       1840  72F 000264D0 ?SetDefaultProperties@CAIAnimator@@UAEXXZ
       1841  730 00027BA0 ?SetDefaultProperties@CAIBase@@UAEXXZ
       1842  731 0002BC40 ?SetDefaultProperties@CAIController@@UAEXXZ
       1843  732 0002F920 ?SetDefaultProperties@CAIMover@@UAEXXZ
       1844  733 000362D0 ?SetDefaultProperties@CATV@@UAEXXZ
       1845  734 00030A90 ?SetDefaultProperties@CAmmoShell@@UAEXXZ
       1846  735 00031900 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       1847  736 000327E0 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1848  737 001080C0 ?SetDefaultProperties@CBFly@@UAEXXZ
       1849  738 000395D0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1850  739 0003A6F0 ?SetDefaultProperties@CBaggedGame@@UAEXXZ
       1851  73A 0003C000 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       1852  73B 0010A6D0 ?SetDefaultProperties@CBirdAnimator@@UAEXXZ
       1853  73C 0010D2F0 ?SetDefaultProperties@CBirdBase@@UAEXXZ
       1854  73D 0003E2C0 ?SetDefaultProperties@CBirdCall@@UAEXXZ
       1855  73E 0003F1C0 ?SetDefaultProperties@CBirdCallDoubleReed@@UAEXXZ
       1856  73F 0003FBD0 ?SetDefaultProperties@CBirdCallGooseFlute@@UAEXXZ
       1857  740 000405C0 ?SetDefaultProperties@CBirdCallPintailWhistle@@UAEXXZ
       1858  741 00040FB0 ?SetDefaultProperties@CBirdCallSingleReed@@UAEXXZ
       1859  742 000419A0 ?SetDefaultProperties@CBirdCallTealWhistle@@UAEXXZ
       1860  743 00042390 ?SetDefaultProperties@CBirdCallTurkeyBox@@UAEXXZ
       1861  744 00042D80 ?SetDefaultProperties@CBirdCallTurkeyDiaph@@UAEXXZ
       1862  745 00043770 ?SetDefaultProperties@CBirdCallTurkeySlate@@UAEXXZ
       1863  746 000445C0 ?SetDefaultProperties@CBirdDecoy@@UAEXXZ
       1864  747 001178D0 ?SetDefaultProperties@CBirdMover@@UAEXXZ
       1865  748 000454E0 ?SetDefaultProperties@CBlendController@@UAEXXZ
       1866  749 00045CA0 ?SetDefaultProperties@CBlind@@UAEXXZ
       1867  74A 00046CD0 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1868  74B 00048450 ?SetDefaultProperties@CBoat@@UAEXXZ
       1869  74C 00049C50 ?SetDefaultProperties@CBouncer@@UAEXXZ
       1870  74D 0004A210 ?SetDefaultProperties@CCall@@UAEXXZ
       1871  74E 0004AD30 ?SetDefaultProperties@CCamera@@UAEXXZ
       1872  74F 0004DD10 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1873  750 0004E400 ?SetDefaultProperties@CCopier@@UAEXXZ
       1874  751 0004F030 ?SetDefaultProperties@CCounter@@UAEXXZ
       1875  752 0004FE20 ?SetDefaultProperties@CDamager@@UAEXXZ
       1876  753 00050830 ?SetDefaultProperties@CDebris@@UAEXXZ
       1877  754 00051AF0 ?SetDefaultProperties@CDecalManager@@UAEXXZ
       1878  755 00053820 ?SetDefaultProperties@CDeerCall@@UAEXXZ
       1879  756 00055650 ?SetDefaultProperties@CDeerDecoy@@UAEXXZ
       1880  757 00056650 ?SetDefaultProperties@CDistantBirds@@UAEXXZ
       1881  758 00120AC0 ?SetDefaultProperties@CDog@@UAEXXZ
       1882  759 0012D4B0 ?SetDefaultProperties@CDogAnimator@@UAEXXZ
       1883  75A 0012E9C0 ?SetDefaultProperties@CDogMover@@UAEXXZ
       1884  75B 000584F0 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1885  75C 00059B30 ?SetDefaultProperties@CEdgeMarker@@UAEXXZ
       1886  75D 0005A980 ?SetDefaultProperties@CEntityBreath@@UAEXXZ
       1887  75E 0005C8D0 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       1888  75F 0005EA40 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       1889  760 0012FD40 ?SetDefaultProperties@CFeatherSystem@@UAEXXZ
       1890  761 0005F130 ?SetDefaultProperties@CFieldBlind@@UAEXXZ
       1891  762 0005FD00 ?SetDefaultProperties@CFirefly@@UAEXXZ
       1892  763 00061500 ?SetDefaultProperties@CFireflySpawner@@UAEXXZ
       1893  764 001338E0 ?SetDefaultProperties@CFlockBase@@UAEXXZ
       1894  765 0013FA30 ?SetDefaultProperties@CFlockMover@@UAEXXZ
       1895  766 00140D70 ?SetDefaultProperties@CFlockRegular@@UAEXXZ
       1896  767 00142450 ?SetDefaultProperties@CFlockUpland@@UAEXXZ
       1897  768 00144C50 ?SetDefaultProperties@CFlockV@@UAEXXZ
       1898  769 000627B0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1899  76A 00064840 ?SetDefaultProperties@CGPS@@UAEXXZ
       1900  76B 000679A0 ?SetDefaultProperties@CGPSText@@UAEXXZ
       1901  76C 00063930 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1902  76D 00067FE0 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       1903  76E 00068B40 ?SetDefaultProperties@CGrasshopperParticles@@UAEXXZ
       1904  76F 0006A650 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       1905  770 0006B210 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       1906  771 0006B960 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1907  772 0006C7B0 ?SetDefaultProperties@CLargeAnimal@@UAEXXZ
       1908  773 0015E510 ?SetDefaultProperties@CLeafSystem@@UAEXXZ
       1909  774 0006F3B0 ?SetDefaultProperties@CLight@@UAEXXZ
       1910  775 000705A0 ?SetDefaultProperties@CLightning@@UAEXXZ
       1911  776 00071600 ?SetDefaultProperties@CMarker@@UAEXXZ
       1912  777 00071C00 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       1913  778 00072390 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1914  779 00072CA0 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1915  77A 00075610 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1916  77B 00073F20 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1917  77C 00078410 ?SetDefaultProperties@CMoveableModelHolder@@UAEXXZ
       1918  77D 0007B7C0 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1919  77E 0007E8A0 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1920  77F 0007EFF0 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1921  780 000802B0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1922  781 000815E0 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       1923  782 000846D0 ?SetDefaultProperties@CParticleSystem@@UAEXXZ
       1924  783 00082D40 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       1925  784 000886F0 ?SetDefaultProperties@CPathFinding@@UAEXXZ
       1926  785 0008BB60 ?SetDefaultProperties@CPendulum@@UAEXXZ
       1927  786 00095600 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1928  787 000ADE60 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       1929  788 000AE650 ?SetDefaultProperties@CPlayerAnimatorSKA@@UAEXXZ
       1930  789 000B1BA0 ?SetDefaultProperties@CPlayerGun@@UAEXXZ
       1931  78A 000BA1A0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1932  78B 00161630 ?SetDefaultProperties@CPlayerProfile@@UAEXXZ
       1933  78C 000BAA90 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       1934  78D 000BCD00 ?SetDefaultProperties@CProjectile@@UAEXXZ
       1935  78E 000C2520 ?SetDefaultProperties@CProjectileMgr@@UAEXXZ
       1936  78F 000C3EB0 ?SetDefaultProperties@CPulser@@UAEXXZ
       1937  790 000C4890 ?SetDefaultProperties@CReminder@@UAEXXZ
       1938  791 000C5520 ?SetDefaultProperties@CReptile@@UAEXXZ
       1939  792 000C8AA0 ?SetDefaultProperties@CShip@@UAEXXZ
       1940  793 000C9F60 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       1941  794 000CAB20 ?SetDefaultProperties@CSimpleBird@@UAEXXZ
       1942  795 000CE270 ?SetDefaultProperties@CSkaMarker@@UAEXXZ
       1943  796 000D3D50 ?SetDefaultProperties@CSkaMarkerManager@@UAEXXZ
       1944  797 000D70E0 ?SetDefaultProperties@CSkaModelHolder@@UAEXXZ
       1945  798 000D8E90 ?SetDefaultProperties@CSkeet@@UAEXXZ
       1946  799 000D9940 ?SetDefaultProperties@CSkeetLauncher@@UAEXXZ
       1947  79A 000DA7D0 ?SetDefaultProperties@CSkeetLauncherController@@UAEXXZ
       1948  79B 000DBFE0 ?SetDefaultProperties@CSmallGame@@UAEXXZ
       1949  79C 000E0870 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1950  79D 000E26D0 ?SetDefaultProperties@CStand@@UAEXXZ
       1951  79E 000E3A20 ?SetDefaultProperties@CStormController@@UAEXXZ
       1952  79F 000E5900 ?SetDefaultProperties@CStormGlobe@@UAEXXZ
       1953  7A0 000E83B0 ?SetDefaultProperties@CSurroundParticleSystem@@UAEXXZ
       1954  7A1 000EA7D0 ?SetDefaultProperties@CSwitch@@UAEXXZ
       1955  7A2 000F2370 ?SetDefaultProperties@CTODController@@UAEXXZ
       1956  7A3 000EB6B0 ?SetDefaultProperties@CTag@@UAEXXZ
       1957  7A4 000EBDF0 ?SetDefaultProperties@CTeleport@@UAEXXZ
       1958  7A5 000EC710 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       1959  7A6 000ED300 ?SetDefaultProperties@CTerrainMarker@@UAEXXZ
       1960  7A7 000EFF50 ?SetDefaultProperties@CThinker@@UAEXXZ
       1961  7A8 000F14A0 ?SetDefaultProperties@CTimeCounter@@UAEXXZ
       1962  7A9 000F0AF0 ?SetDefaultProperties@CTimeDelayedEvent@@UAEXXZ
       1963  7AA 000F2BE0 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1964  7AB 000F3E00 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1965  7AC 000F59C0 ?SetDefaultProperties@CTruck@@UAEXXZ
       1966  7AD 00165570 ?SetDefaultProperties@CTurkey@@UAEXXZ
       1967  7AE 000F89B0 ?SetDefaultProperties@CUpland@@UAEXXZ
       1968  7AF 000FCD40 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1969  7B0 000FD630 ?SetDefaultProperties@CVoiceOver@@UAEXXZ
       1970  7B1 000FE650 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       1971  7B2 00173930 ?SetDefaultProperties@CWaterFowl@@UAEXXZ
       1972  7B3 000FF420 ?SetDefaultProperties@CWaterRinglet@@UAEXXZ
       1973  7B4 001036A0 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1974  7B5 00105240 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1975  7B6 00106270 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1976  7B7 001071F0 ?SetDefaultProperties@CZone@@UAEXXZ
       1977  7B8 0009D0D0 ?SetGameEnd@CPlayer@@QAEXXZ
       1978  7B9 000A9190 ?SetInterfaceType@CPlayer@@QAEXJ@Z
       1979  7BA 00005CD0 ?SetPlayerAppearance@@YAHPAPAVCModelInstance@@PAVCPlayerCharacter@@AAVCTString@@@Z
       1980  7BB 0000DBC0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       1981  7BC 0008C2C0 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       1982  7BD 000ACA90 ?SetPredictionPair@CPulser@@UAEXPAVCEntity@@@Z
       1983  7BE 00097F60 ?SetPredictionTime@CPlayer@@UAEXM@Z
       1984  7BF 0009AB30 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       1985  7C0 0009D130 ?SetRoundEnd@CPlayer@@QAEXXZ
       1986  7C1 0009ABB0 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       1987  7C2 0009C910 ?SetUnconnected@CPlayer@@QAEXXZ
       1988  7C3 000A7CE0 ?SetupItems@CPlayer@@QAEXXZ
       1989  7C4 000A91E0 ?SetupTestPlayer@CPlayer@@QAEXXZ
       1990  7C5 0009B120 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1991  7C6 001F88E8 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1992  7C7 001F88D0 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1993  7C8 001FF900 ?ShellEjectType_enum@@3VCEntityPropertyEnumType@@A
       1994  7C9 001FF8E8 ?ShellEjectType_values@@3PAVCEntityPropertyEnumValue@@A
       1995  7CA 0009B090 ?ShowTextMessage@CPlayer@@QAEXVCTString@@M@Z
       1996  7CB 000A9EE0 ?SlideStand@CPlayer@@QAEHABVCEntityEvent@@@Z
       1997  7CC 001F5C08 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1998  7CD 001F5BE0 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1999  7CE 000A9710 ?SpawnATV@CPlayer@@QAEXXZ
       2000  7CF 00006960 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       2001  7D0 00001740 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       2002  7D1 000A77C0 ?SpawnTeleport@CPlayer@@QAEXXZ
       2003  7D2 000A9A00 ?SpawnTruck@CPlayer@@QAEXXZ
       2004  7D3 001F2548 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       2005  7D4 001F24F0 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       2006  7D5 0009E4C0 ?StopUsingItem@CPlayer@@QAEXE@Z
       2007  7D6 000A8280 ?SwapCall1@CPlayer@@QAEXXZ
       2008  7D7 000A82C0 ?SwapCall2@CPlayer@@QAEXXZ
       2009  7D8 000A91C0 ?SwapWeapons@CPlayer@@QAEXXZ
       2010  7D9 000A2A40 ?SwitchInterface@CPlayer@@QAEXXZ
       2011  7DA 002050C8 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       2012  7DB 002050B8 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       2013  7DC 00205E60 ?TDEGenericMessageType_enum@@3VCEntityPropertyEnumType@@A
       2014  7DD 00205E48 ?TDEGenericMessageType_values@@3PAVCEntityPropertyEnumValue@@A
       2015  7DE 000A6980 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@H@Z
       2016  7DF 000A6740 ?Teleport_CheckGround@CPlayer@@QAEHAAV?$Vector@M$02@@AAJ@Z
       2017  7E0 001F9288 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       2018  7E1 001F9270 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       2019  7E2 000A9450 ?TruckPhysics@CPlayer@@QAEXXZ
       2020  7E3 00206928 ?TruckWheelState_enum@@3VCEntityPropertyEnumType@@A
       2021  7E4 00206910 ?TruckWheelState_values@@3PAVCEntityPropertyEnumValue@@A
       2022  7E5 00097E20 ?UpdateLatency@CPlayer@@QAEXM@Z
       2023  7E6 0009AAD0 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2024  7E7 0009C1D0 ?UpdateRangingInfo@CPlayer@@QAEXXZ
       2025  7E8 0009F5D0 ?UseBirdDecoy@CPlayer@@QAEXJW4DecoyPlace@@@Z
       2026  7E9 0009F910 ?UseBlind@CPlayer@@QAEXAAVCEntityPointer@@W4BlindType@@@Z
       2027  7EA 000A8300 ?UseCall1@CPlayer@@QAEXJ@Z
       2028  7EB 000A83C0 ?UseCall2@CPlayer@@QAEXJ@Z
       2029  7EC 0009EAF0 ?UseDeerDecoy@CPlayer@@QAEXJ@Z
       2030  7ED 0009DAA0 ?UseItem@CPlayer@@QAEXE@Z
       2031  7EE 0009CE10 ?UsePressed@CPlayer@@QAEXH@Z
       2032  7EF 0009EDF0 ?UseTreeStand@CPlayer@@QAEXJ@Z
       2033  7F0 00097ED0 ?ValidateCharacter@CPlayer@@QAEXXZ
       2034  7F1 00200F40 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2035  7F2 00200F20 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2036  7F3 002079A0 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       2037  7F4 00207920 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       2038  7F5 001F81F8 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2039  7F6 001F81E0 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2040  7F7 000AA410 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2041  7F8 00208778 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2042  7F9 00208768 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2043  7FA 0000AD50 ?Write@PlayerAnimState@@QAEXPAVCTStream@@@Z
       2044  7FB 00001080 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2045  7FC 000817F0 ?Write_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       2046  7FD 00096540 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2047  7FE 000E0CA0 ?Write_t@CSoundHolder@@UAEXPAVCTStream@@@Z
       2048  7FF 000FCE30 ?Write_t@CVoiceHolder@@UAEXPAVCTStream@@@Z
       2049  800 00097710 ?ZoomIn@CPlayer@@QAEXXZ
       2050  801 00097810 ?ZoomOut@CPlayer@@QAEXXZ
       2051  802 00097940 ?_AdjustMouseSensitivity@CPlayer@@QAEXXZ
       2052  803 00240E34 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2053  804 000918A0 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2054  805 00092330 ?ctl_ComposeDemoActionPacket@@YAXAAVCPlayerAction@@H@Z
       2055  806 001FAEFC ?ctl_pvPlayerControls@@3PAXA
       2056  807 0019C4C8 ?ctl_slPlayerControlsSize@@3JB
       2057  808 00208CB8 ?eAASpecies_enum@@3VCEntityPropertyEnumType@@A
       2058  809 00208C80 ?eAASpecies_values@@3PAVCEntityPropertyEnumValue@@A
       2059  80A 001F2B50 ?eCallType_enum@@3VCEntityPropertyEnumType@@A
       2060  80B 001F2B30 ?eCallType_values@@3PAVCEntityPropertyEnumValue@@A
       2061  80C 00208BD0 ?eDeerSpecies_enum@@3VCEntityPropertyEnumType@@A
       2062  80D 00208B98 ?eDeerSpecies_values@@3PAVCEntityPropertyEnumValue@@A
       2063  80E 00208C18 ?eFowlSpecies_enum@@3VCEntityPropertyEnumType@@A
       2064  80F 00208BD8 ?eFowlSpecies_values@@3PAVCEntityPropertyEnumValue@@A
       2065  810 00205658 ?eHeightMapSize_enum@@3VCEntityPropertyEnumType@@A
       2066  811 00205628 ?eHeightMapSize_values@@3PAVCEntityPropertyEnumValue@@A
       2067  812 002010A8 ?eHitType_enum@@3VCEntityPropertyEnumType@@A
       2068  813 00201050 ?eHitType_values@@3PAVCEntityPropertyEnumValue@@A
       2069  814 001F5C50 ?eMarkerBehavior_enum@@3VCEntityPropertyEnumType@@A
       2070  815 001F5C10 ?eMarkerBehavior_values@@3PAVCEntityPropertyEnumValue@@A
       2071  816 00208C78 ?eMiscBirdSpecies_enum@@3VCEntityPropertyEnumType@@A
       2072  817 00208C60 ?eMiscBirdSpecies_values@@3PAVCEntityPropertyEnumValue@@A
       2073  818 00201048 ?eProjectileType_enum@@3VCEntityPropertyEnumType@@A
       2074  819 00201010 ?eProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       2075  81A 00205620 ?eQuadsPerTile_enum@@3VCEntityPropertyEnumType@@A
       2076  81B 002055E0 ?eQuadsPerTile_values@@3PAVCEntityPropertyEnumValue@@A
       2077  81C 001F5C98 ?eSkaMarkerAnimBehavior_enum@@3VCEntityPropertyEnumType@@A
       2078  81D 001F5C80 ?eSkaMarkerAnimBehavior_values@@3PAVCEntityPropertyEnumValue@@A
       2079  81E 001F5CD0 ?eSkaMarkerCollideBehavior_enum@@3VCEntityPropertyEnumType@@A
       2080  81F 001F5CA0 ?eSkaMarkerCollideBehavior_values@@3PAVCEntityPropertyEnumValue@@A
       2081  820 001F5CF0 ?eSkaMarkerLightingBehavior_enum@@3VCEntityPropertyEnumType@@A
       2082  821 001F5CD8 ?eSkaMarkerLightingBehavior_values@@3PAVCEntityPropertyEnumValue@@A
       2083  822 001F5C78 ?eSkaMarkerPlacementBehavior2_enum@@3VCEntityPropertyEnumType@@A
       2084  823 001F5C58 ?eSkaMarkerPlacementBehavior2_values@@3PAVCEntityPropertyEnumValue@@A
       2085  824 001F5D10 ?eSkaMarkerTypeBehavior_enum@@3VCEntityPropertyEnumType@@A
       2086  825 001F5CF8 ?eSkaMarkerTypeBehavior_values@@3PAVCEntityPropertyEnumValue@@A
       2087  826 001F5A70 ?eSkaModelFlags_enum@@3VCEntityPropertyEnumType@@A
       2088  827 001F5A58 ?eSkaModelFlags_values@@3PAVCEntityPropertyEnumValue@@A
       2089  828 002052E8 ?eTagType_enum@@3VCEntityPropertyEnumType@@A
       2090  829 002052D8 ?eTagType_values@@3PAVCEntityPropertyEnumValue@@A
       2091  82A 002055D8 ?eTopMapSize_enum@@3VCEntityPropertyEnumType@@A
       2092  82B 002055A8 ?eTopMapSize_values@@3PAVCEntityPropertyEnumValue@@A
       2093  82C 00208C58 ?eUplandSpecies_enum@@3VCEntityPropertyEnumType@@A
       2094  82D 00208C20 ?eUplandSpecies_values@@3PAVCEntityPropertyEnumValue@@A
       2095  82E 00208B90 ?eZoneType_enum@@3VCEntityPropertyEnumType@@A
       2096  82F 00208B38 ?eZoneType_values@@3PAVCEntityPropertyEnumValue@@A
       2097  830 001F92A0 ?e_TimeMethods_enum@@3VCEntityPropertyEnumType@@A
       2098  831 001F9290 ?e_TimeMethods_values@@3PAVCEntityPropertyEnumValue@@A
       2099  832 001ED410 CAIAnimator_DLLClass
       2100  833 001ED520 CAIBase_DLLClass
       2101  834 001ED8D0 CAIController_DLLClass
       2102  835 001EE2E8 CAIMover_DLLClass
       2103  836 001EEA78 CATV_DLLClass
       2104  837 001EE3A8 CAmmoShell_DLLClass
       2105  838 001EE470 CAnimationChanger_DLLClass
       2106  839 001EE7E8 CAnimationHub_DLLClass
       2107  83A 002091A8 CBFly_DLLClass
       2108  83B 001EF140 CBackgroundViewer_DLLClass
       2109  83C 001EF290 CBaggedGame_DLLClass
       2110  83D 001EF868 CBasicEffect_DLLClass
       2111  83E 00209310 CBirdAnimator_DLLClass
