Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1525  5F4 00025A20 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
       1526  5F5 000AF390 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1527  5F6 000286D0 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
       1528  5F7 00099060 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1529  5F8 000B50D0 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       1530  5F9 0008DE40 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1531  5FA 00043A70 ?MakeCopy@EBrushDestroyedByDevil@@UAEPAVCEntityEvent@@XZ
       1532  5FB 000345C0 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       1533  5FC 00098E80 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1534  5FD 00098F30 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1535  5FE 0007A750 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1536  5FF 00026760 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1537  600 0007C2F0 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1538  601 00092870 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1539  602 0007A860 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1540  603 0007A270 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1541  604 00043B50 ?MakeCopy@EDevilCommand@@UAEPAVCEntityEvent@@XZ
       1542  605 00053260 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
       1543  606 00099020 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1544  607 0007A330 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1545  608 0007A2B0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1546  609 0007A2F0 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1547  60A 000B5110 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       1548  60B 0003A030 ?MakeCopy@EForceExplode@@UAEPAVCEntityEvent@@XZ
       1549  60C 000CDFE0 ?MakeCopy@EForcePathMarker@@UAEPAVCEntityEvent@@XZ
       1550  60D 0005F280 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       1551  60E 000D81B0 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       1552  60F 000807D0 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
       1553  610 0008DE00 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1554  611 0007AA80 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1555  612 000829C0 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       1556  613 0007A620 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1557  614 00039F70 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
       1558  615 000C5DE0 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       1559  616 000874B0 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       1560  617 00088630 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1561  618 00098FE0 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1562  619 0007A5C0 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1563  61A 0005F240 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       1564  61B 00043B10 ?MakeCopy@ERegenerationImpuls@@UAEPAVCEntityEvent@@XZ
       1565  61C 000B5150 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       1566  61D 000B5190 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       1567  61E 0007A460 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1568  61F 000D3550 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1569  620 0005F200 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       1570  621 0007A660 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1571  622 000B5070 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       1572  623 0007A6A0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1573  624 0003FDF0 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1574  625 0002A4D0 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1575  626 000573D0 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       1576  627 00031180 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1577  628 0007A180 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1578  629 0007A4C0 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1579  62A 0007A140 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1580  62B 0007A500 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1581  62C 0007A540 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1582  62D 0007A580 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1583  62E 0007A420 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1584  62F 0007A370 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1585  630 000E08A0 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
       1586  631 000B2B90 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       1587  632 0007A970 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1588  633 000E4700 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       1589  634 000E4650 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       1590  635 000E6BA0 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
       1591  636 000C45A0 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       1592  637 000E7D20 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
       1593  638 000B4FC0 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       1594  639 000CA5B0 ?MantamanProjectile@CProjectile@@QAEXXZ
       1595  63A 00081A00 ?MarkPickedBy@CItem@@QAEHPAVCEntity@@@Z
       1596  63B 000631B0 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       1597  63C 0006A030 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       1598  63D 0005F920 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       1599  63E 0015C680 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1600  63F 0015C670 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1601  640 000BC1D0 ?MiniGunBoring@CPlayerWeapons@@QAEMXZ
       1602  641 000C0FD0 ?MiniGunFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1603  642 000C1700 ?MiniGunSpinDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1604  643 000C0C00 ?MiniGunSpinUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1605  644 000BC580 ?MinigunSmoke@CPlayerWeapons@@QAEXXZ
       1606  645 00064B10 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1607  646 00064040 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1608  647 000642E0 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1609  648 00061DD0 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       1610  649 000608E0 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       1611  64A 00094330 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       1612  64B 00160DE8 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1613  64C 00160DC0 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1614  64D 000653C0 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1615  64E 00001FE0 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1616  64F 000B19A0 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       1617  650 00022EC0 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1618  651 00023070 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1619  652 001692A0 ?PSSState_enum@@3VCEntityPropertyEnumType@@A
       1620  653 00169270 ?PSSState_values@@3PAVCEntityPropertyEnumValue@@A
       1621  654 0015C700 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1622  655 0015C688 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1623  656 00161298 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1624  657 00161228 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1625  658 000210A0 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1626  659 0001CF90 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1627  65A 000190A0 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1628  65B 00019090 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1629  65C 00018900 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1630  65D 000188F0 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1631  65E 00018B30 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1632  65F 00018B20 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1633  660 00021280 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@PAVCEntity@@V?$Vector@M$02@@MV?$AABBox@M$02@@2MM@Z
       1634  661 00019A20 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1635  662 00017790 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1636  663 00017780 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1637  664 0001F170 ?Particles_BulletSpray@@YAXPAVCEntity@@V?$Vector@M$02@@W4EffectParticlesType@@M1@Z
       1638  665 00018320 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1639  666 00018310 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1640  667 00017CA0 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1641  668 0001BF40 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1642  669 00020BF0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1643  66A 00021C60 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1644  66B 00021FF0 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1645  66C 0001C920 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1646  66D 0001B2C0 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1647  66E 0001B8E0 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@J@Z
       1648  66F 0001FB10 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1649  670 00019C90 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1650  671 00017EE0 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1651  672 00017ED0 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1652  673 00017990 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1653  674 00017980 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1654  675 0001A690 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0MM@Z
       1655  676 0001BBE0 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1656  677 0001D3E0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1657  678 000180C0 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1658  679 000180B0 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1659  67A 00022470 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1660  67B 00018680 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1661  67C 00018670 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1662  67D 0001CE20 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1663  67E 0001ED70 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1664  67F 00018460 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1665  680 00018450 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1666  681 0001E4E0 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1667  682 0001C5E0 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1668  683 0001D860 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1669  684 00019FE0 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1670  685 0001ACF0 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1671  686 000196A0 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1672  687 00019690 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1673  688 00017640 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1674  689 0001C250 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       1675  68A 0001C240 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       1676  68B 0001E590 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1677  68C 0001DC30 ?Particles_Snow@@YAXPAVCEntity@@MJ@Z
       1678  68D 0001B050 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1679  68E 00017B80 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       1680  68F 0001AAB0 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1681  690 000175A0 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       1682  691 0001E980 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1683  692 0001B510 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       1684  693 00017DA0 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       1685  694 00065C30 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1686  695 000BBF00 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       1687  696 0009F340 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       1688  697 000B8720 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       1689  698 00164568 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       1690  699 001644A0 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       1691  69A 0005FB00 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       1692  69B 0006AF60 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       1693  69C 000C7600 ?PlayerFlame@CProjectile@@QAEXXZ
       1694  69D 000C71B0 ?PlayerGrenade@CProjectile@@QAEXXZ
       1695  69E 000C7330 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       1696  69F 000C7770 ?PlayerLaserRay@CProjectile@@QAEXXZ
       1697  6A0 000C7880 ?PlayerLaserWave@CProjectile@@QAEXXZ
       1698  6A1 000C6BD0 ?PlayerRocket@CProjectile@@QAEXXZ
       1699  6A2 000C6EE0 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       1700  6A3 001616D0 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       1701  6A4 001616A8 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       1702  6A5 001616A0 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       1703  6A6 00161680 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       1704  6A7 0003A210 ?PostMoving@CCannonBall@@UAEXXZ
       1705  6A8 00069D70 ?PostMoving@CEnemyDive@@UAEXXZ
       1706  6A9 000A0990 ?PostMoving@CPlayer@@UAEXXZ
       1707  6AA 000B2DC0 ?PostMoving@CPlayerView@@UAEXXZ
       1708  6AB 000C6510 ?PostMoving@CProjectile@@UAEXXZ
       1709  6AC 00068310 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1710  6AD 0003A1B0 ?PreMoving@CCannonBall@@UAEXXZ
       1711  6AE 000A0930 ?PreMoving@CPlayer@@UAEXXZ
       1712  6AF 000B2D90 ?PreMoving@CPlayerView@@UAEXXZ
       1713  6B0 000C64B0 ?PreMoving@CProjectile@@UAEXXZ
       1714  6B1 000A2810 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       1715  6B2 0005FA20 ?Precache@CEnemyBase@@UAEXXZ
       1716  6B3 000AF950 ?Precache@CPlayerAnimator@@UAEXXZ
       1717  6B4 000B6A90 ?Precache@CPlayerWeapons@@UAEXXZ
       1718  6B5 000B98C0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       1719  6B6 00062990 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1720  6B7 000625C0 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1721  6B8 000BC2F0 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1722  6B9 00007400 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1723  6BA 00006DF0 ?PrintConsole@@YAPBDXZ
       1724  6BB 00006E00 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1725  6BC 000CB9E0 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1726  6BD 000CBD40 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1727  6BE 000CB760 ?ProjectileHitted@CProjectile@@QAEXXZ
       1728  6BF 00167F10 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       1729  6C0 00167EF8 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       1730  6C1 000CC3E0 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       1731  6C2 000CB610 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       1732  6C3 00167EF0 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       1733  6C4 00167DD8 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       1734  6C5 000BCDC0 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1735  6C6 0003A9E0 ?RangeDamage@CCannonBall@@QAEXXZ
       1736  6C7 0003A2F0 ?Read_t@CCannonBall@@UAEXPAVCTStream@@@Z
       1737  6C8 00001F40 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1738  6C9 00060B50 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       1739  6CA 00094200 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       1740  6CB 0009BFB0 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       1741  6CC 000AF930 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       1742  6CD 000C65A0 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       1743  6CE 000A8250 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1744  6CF 000BB140 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1745  6D0 0009EDC0 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       1746  6D1 00060CA0 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1747  6D2 000A17C0 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1748  6D3 000A2070 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       1749  6D4 000BB790 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1750  6D5 000BAB20 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1751  6D6 000A6C30 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       1752  6D7 000C3570 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1753  6D8 000BE9E0 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1754  6D9 000BEFA0 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1755  6DA 000B1CB0 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1756  6DB 00002910 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1757  6DC 00061850 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       1758  6DD 000B16A0 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       1759  6DE 000A04A0 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1760  6DF 000B7DE0 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       1761  6E0 0009FEE0 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1762  6E1 000A06C0 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1763  6E2 000A5AC0 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1764  6E3 0003A370 ?RenderParticles@CCannonBall@@UAEXXZ
       1765  6E4 00063E80 ?RenderParticles@CEnemyBase@@UAEXXZ
       1766  6E5 000A6F70 ?RenderParticles@CPlayer@@UAEXXZ
       1767  6E6 000B2E20 ?RenderParticles@CPlayerView@@UAEXXZ
       1768  6E7 000C6950 ?RenderParticles@CProjectile@@UAEXXZ
       1769  6E8 000A0010 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1770  6E9 000B6AF0 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1771  6EA 000BA1D0 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       1772  6EB 00064AB0 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1773  6EC 0006B440 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1774  6ED 000B1380 ?Rise@CPlayerAnimator@@QAEXXZ
       1775  6EE 000BC230 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       1776  6EF 000B8EF0 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       1777  6F0 0006D3C0 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1778  6F1 00063DD0 ?RotatingAnim@CEnemyBase@@UAEXXZ
       1779  6F2 000A4450 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       1780  6F3 0006DC20 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1781  6F4 0006D6F0 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1782  6F5 00063DC0 ?RunningAnim@CEnemyBase@@UAEXXZ
       1783  6F6 0009EF00 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       1784  6F7 0016A030 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       1785  6F8 0016A018 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1786  6F9 000BC320 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1787  6FA 00062550 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1788  6FB 00062580 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1789  6FC 00063CA0 ?SeeNotify@CEnemyBase@@QAEXXZ
       1790  6FD 000BBCE0 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       1791  6FE 000BC470 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       1792  6FF 000024A0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1793  700 000022B0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       1794  701 000E49A0 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       1795  702 000AFAE0 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       1796  703 000B0390 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       1797  704 00002280 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1798  705 000B2E40 ?SetCameraPosition@CPlayerView@@QAEXXZ
       1799  706 00002830 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1800  707 000AF9C0 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       1801  708 000A0BA0 ?SetConnected@CPlayer@@QAEXXZ
       1802  709 000B8760 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       1803  70A 000347D0 ?SetDamage@CBullet@@QAEXM@Z
       1804  70B 0009F770 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       1805  70C 00024800 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       1806  70D 00025AA0 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       1807  70E 00026810 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       1808  70F 00027690 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1809  710 00028730 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       1810  711 00029460 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1811  712 0002A9E0 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       1812  713 0002D820 ?SetDefaultProperties@CBeast@@UAEXXZ
       1813  714 0002FF00 ?SetDefaultProperties@CBigHead@@UAEXXZ
       1814  715 00030A70 ?SetDefaultProperties@CBlendController@@UAEXXZ
