Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1691  69A 0003C9F0 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       1692  69B 00047BA0 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1693  69C 00005230 ?MarkChanged@CChangeable@@QAEXXZ
       1694  69D 00005290 ?MarkChanged@CChangeableRT@@QAEXXZ
       1695  69E 00056190 ?MarkDrawn@CShadowMap@@QAEXXZ
       1696  69F 0000F9D0 ?MarkDrawn@CTextureData@@QAEXXZ
       1697  6A0 00092660 ?MarkForPrediction@CWorld@@QAEXXZ
       1698  6A1 00011B40 ?MarkUnused@CSerial@@QAEXXZ
       1699  6A2 00020A80 ?MarkUpdated@CUpdateable@@QAEXXZ
       1700  6A3 00020AD0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1701  6A4 00011B30 ?MarkUsed@CSerial@@QAEXXZ
       1702  6A5 00007922 ?Matches@CTString@@QBEHABV1@@Z
       1703  6A6 00007942 ?Matches@CTString@@QBEHPBD@Z
       1704  6A7 00031D30 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1705  6A8 00031D60 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1706  6A9 00033390 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1707  6AA 000333C0 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1708  6AB 000351C0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1709  6AC 000351F0 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1710  6AD 00035FF0 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1711  6AE 00036000 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1712  6AF 000D6350 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1713  6B0 000E1080 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1714  6B1 000239A0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1715  6B2 000239B0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1716  6B3 00108AF0 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       1717  6B4 000F7A50 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1718  6B5 00056650 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1719  6B6 00063AA0 ?MixSounds@CSoundLibrary@@QAEXXZ
       1720  6B7 000DB530 ?ModelChangeNotify@CEntity@@QAEXXZ
       1721  6B8 000995A0 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1722  6B9 0000CF10 ?MoveList@CListHead@@QAEXAAV1@@Z
       1723  6BA 00072AC0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1724  6BB 000EA9F0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1725  6BC 0009A3C0 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1726  6BD 000D6050 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1727  6BE 0003BDC0 ?MulColors@@YAKKK@Z
       1728  6BF 00061FD0 ?Mute@CSoundLibrary@@QAEXXZ
       1729  6C0 000DEBC0 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1730  6C1 000238E0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1731  6C2 000238F0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1732  6C3 000DE650 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1733  6C4 000E3AD0 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1734  6C5 000E3B60 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1735  6C6 00070D90 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1736  6C7 00003E80 ?NextAnim@CAnimObject@@QAEXXZ
       1737  6C8 00003F70 ?NextFrame@CAnimObject@@QAEXXZ
       1738  6C9 0007B7E0 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1739  6CA 000090B0 ?NoExt@CTFileName@@QBE?AV1@XZ
       1740  6CB 000BC1A0 ?Normalize@CPlayerAction@@QAEXXZ
       1741  6CC 000DC130 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       1742  6CD 000DC0C0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1743  6CE 00023A10 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1744  6CF 00023A20 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1745  6D0 00023A30 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1746  6D1 00023A40 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1747  6D2 000238A0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1748  6D3 000238B0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1749  6D4 00023880 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1750  6D5 00024F90 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1751  6D6 00023890 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1752  6D7 00024FA0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1753  6D8 00023960 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1754  6D9 00024FB0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1755  6DA 00023970 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1756  6DB 00024FC0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1757  6DC 000DE680 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1758  6DD 000E20B0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1759  6DE 000E1F70 ?Obtain_t@CEntityComponent@@QAEXXZ
       1760  6DF 000AA3E0 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1761  6E0 000AB260 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1762  6E1 000AC0E0 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1763  6E2 000ACF50 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1764  6E3 000ADDD0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1765  6E4 00003E70 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1766  6E5 000D6600 ?OnEnd@CEntity@@UAEXXZ
       1767  6E6 00107110 ?OnEnd@CMovableEntity@@UAEXXZ
       1768  6E7 000DDAE0 ?OnEnd@CRationalEntity@@UAEXXZ
       1769  6E8 000D65D0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1770  6E9 00106FB0 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1771  6EA 000DD970 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1772  6EB 00007190 ?OnlyFirstLine@CTString@@QAEXXZ
       1773  6EC 0005F530 ?OpenChildWindow@CViewPort@@QAEXXZ
       1774  6ED 0001B3A0 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       1775  6EE 000257B0 ?Optimize@CObject3D@@QAEXXZ
       1776  6EF 000E3C90 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1777  6F0 00161DA0 ?PaletteColorValues@@3PAKA
       1778  6F1 0003FF20 ?Particle_EndSystem@@YAXXZ
       1779  6F2 00040F20 ?Particle_Flush@@YAXXZ
       1780  6F3 0003FF30 ?Particle_GetMipFactor@@YAMXZ
       1781  6F4 0003FF40 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       1782  6F5 0003FDB0 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1783  6F6 0003FF50 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1784  6F7 00040730 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1785  6F8 00040190 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1786  6F9 000400C0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1787  6FA 00010160 ?Pause@CSoundObject@@QAEXXZ
       1788  6FB 00003DD0 ?PauseAnim@CAnimObject@@QAEXXZ
       1789  6FC 000520E0 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1790  6FD 0005FDD0 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1791  6FE 00019FD0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1792  6FF 0007C940 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1793  700 0007CA40 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1794  701 0007CAD0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1795  702 00069850 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1796  703 000041D0 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1797  704 000DB600 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1798  705 000DB5B0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1799  706 000698D0 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1800  707 0006A3F0 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1801  708 000F7E40 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1802  709 0007C3A0 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1803  70A 0007C490 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1804  70B 0007CEA0 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1805  70C 000312F0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1806  70D 00031330 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1807  70E 00032930 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1808  70F 00032980 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1809  710 00034620 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1810  711 00034660 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1811  712 00035710 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1812  713 00035730 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1813  714 0010F920 ?PostMoving@CMovableEntity@@UAEXXZ
       1814  715 000DD240 ?PostMoving@CRationalEntity@@UAEXXZ
       1815  716 00031230 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1816  717 00032870 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1817  718 00034560 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1818  719 00035650 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1819  71A 0010C410 ?PreMoving@CMovableEntity@@UAEXXZ
       1820  71B 001106C0 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1821  71C 000DD220 ?PreMoving@CRationalEntity@@UAEXXZ
       1822  71D 000DAEF0 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       1823  71E 000DAE40 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       1824  71F 000DAFA0 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       1825  720 000DC9C0 ?Precache@CEntity@@UAEXXZ
       1826  721 000DEEA0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1827  722 000DADF0 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1828  723 00091E80 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1829  724 000DED80 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1830  725 000DAD90 ?PrecacheModel@CEntity@@QAEXJ@Z
       1831  726 000DEE40 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1832  727 000DADD0 ?PrecacheSound@CEntity@@QAEXJ@Z
       1833  728 000DEDE0 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1834  729 000DADB0 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1835  72A 000014E0 ?Pred@CListNode@@QBEAAV1@XZ
       1836  72B 000306D0 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1837  72C 00031F90 ?Prepare@CParallelProjection3D@@UAEXXZ
       1838  72D 00033470 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1839  72E 00035300 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1840  72F 00036050 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1841  730 000E3DE0 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1842  731 0006A3A0 ?PrepareSound@CSoundObject@@QAEXXZ
       1843  732 00003EB0 ?PrevAnim@CAnimObject@@QAEXXZ
       1844  733 00003F90 ?PrevFrame@CAnimObject@@QAEXXZ
       1845  734 0007B800 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1846  735 000C2250 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       1847  736 00007620 ?PrintF@CTString@@QAAJPBDZZ
       1848  737 000D6610 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1849  738 000DD900 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1850  739 00072540 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       1851  73A 000C3010 ?ProcessGameStream@CSessionState@@QAEXXZ
       1852  73B 000C36A0 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1853  73C 000C2C70 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1854  73D 000C2F00 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       1855  73E 000C3540 ?ProcessPrediction@CSessionState@@QAEXXZ
       1856  73F 00059AB0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1857  740 00180A18 ?ProgresRoutines@@3VCProgressRoutines@@A
       1858  741 00031A30 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1859  742 000252B0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1860  743 000330D0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1861  744 00034DA0 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1862  745 00035EA0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1863  746 00036BA0 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1864  747 00031A20 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1865  748 000330C0 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1866  749 00034D90 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1867  74A 00035D60 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1868  74B 00036A10 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1869  74C 00031870 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1870  74D 00032F00 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1871  74E 00034BE0 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1872  74F 00035780 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1873  750 000363D0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1874  751 00031990 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1875  752 00033030 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1876  753 00034D00 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1877  754 00035870 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1878  755 00036470 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1879  756 0007BA60 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1880  757 00037D20 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1881  758 000366D0 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1882  759 00035900 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1883  75A 000364E0 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1884  75B 00035B30 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1885  75C 000DEC00 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1886  75D 000DCEA0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1887  75E 000DF010 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1888  75F 000DEC60 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1889  760 000DCE60 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1890  761 000DF080 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1891  762 0001B230 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1892  763 00078FF0 ?PtrsToIndices@CModelData@@QAEXXZ
       1893  764 00019E70 ?PutLine_t@CTStream@@QAEXPBD@Z
       1894  765 00019EC0 ?PutString_t@CTStream@@QAEXPBD@Z
       1895  766 0003E110 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1896  767 0003EA40 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1897  768 0003EA70 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1898  769 0003EAC0 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1899  76A 0003EB70 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1900  76B 0003EC20 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1901  76C 0003EAF0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1902  76D 0003EB90 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1903  76E 000F1220 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1904  76F 0000F060 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       1905  770 0000EC60 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       1906  771 0000F1A0 ?REG_SetString@@YAHABVCTString@@0@Z
       1907  772 00031B70 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1908  773 00033280 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1909  774 00034F90 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1910  775 00035FA0 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1911  776 000EF640 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1912  777 0009D580 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1913  778 0001A220 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1914  779 0001A110 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1915  77A 0001A6D0 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       1916  77B 000E15D0 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1917  77C 000E4CB0 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1918  77D 000093D0 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1919  77E 000072C0 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1920  77F 0001A170 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1921  780 0009F1C0 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       1922  781 000F0930 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1923  782 000566E0 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1924  783 00073240 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       1925  784 00079310 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1926  785 00037AB0 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1927  786 000E4BB0 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1928  787 000E1690 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1929  788 0001A0E0 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1930  789 000C42E0 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1931  78A 000781A0 ?ReadSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       1932  78B 0009E480 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1933  78C 0009DF50 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1934  78D 0009D7A0 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1935  78E 0009D960 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1936  78F 0001A2A0 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1937  790 0001E730 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       1938  791 00007370 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       1939  792 000C3FC0 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1940  793 000E6B40 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1941  794 000E6D70 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1942  795 000E6A10 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1943  796 000E6CB0 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1944  797 00056330 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1945  798 0006EA90 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1946  799 00079410 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1947  79A 0006EDE0 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1948  79B 000E6970 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1949  79C 000E5190 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1950  79D 000E6ED0 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1951  79E 000E7630 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1952  79F 0006EF00 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1953  7A0 000DC360 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1954  7A1 000DE890 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1955  7A2 00047700 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1956  7A3 000479D0 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1957  7A4 00054C40 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1958  7A5 000F7B70 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1959  7A6 000DCF40 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1960  7A7 00079260 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1961  7A8 00079A20 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1962  7A9 0007B3D0 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1963  7AA 000771F0 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1964  7AB 00077140 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1965  7AC 00105760 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1966  7AD 001079B0 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1967  7AE 00110820 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1968  7AF 000E3430 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1969  7B0 00113430 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1970  7B1 000DD3E0 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1971  7B2 000C3E40 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1972  7B3 00056490 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1973  7B4 0005FFA0 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1974  7B5 0006A430 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       1975  7B6 00002040 ?Read_t@CTStream@@QAEXPAXJ@Z
       1976  7B7 00057910 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1977  7B8 00059A60 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
