Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1126  465 00066160 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1127  466 00066240 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1128  467 00029150 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1129  468 0006D9B0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
       1130  469 0002C1A0 ?CurrentTick@CTimer@@QBE?BMXZ
       1131  46A 001EEC68 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1132  46B 001EEBD0 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1133  46C 000DF810 ?Deactivate@CPlayerBuffer@@QAEXXZ
       1134  46D 00030B60 ?DebugDump@CObject3D@@QAEXXZ
       1135  46E 000DA3E0 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1136  46F 00021240 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1137  470 00028CB0 ?DecommitPage@CTStream@@QAEXJ@Z
       1138  471 0002F2E0 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1139  472 0002F1F0 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1140  473 00002750 ?DefaultAnimation@CAnimData@@QAEXXZ
       1141  474 00003810 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1142  475 00109670 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1143  476 00007AF2 ?DeleteChar@CTString@@QAEXJ@Z
       1144  477 000898E0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1145  478 00130B50 ?DeleteModelInstance@@YAXPAVCModelInstance@@@Z
       1146  479 000B63A0 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1147  47A 000A9C30 ?DeletePredictors@CWorld@@QAEXXZ
       1148  47B 000B5B80 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1149  47C 0010E1F0 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1150  47D 00011A80 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1151  47E 00011A90 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1152  47F 00011A60 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1153  480 00011A70 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1154  481 000478C0 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1155  482 000464C0 ?DesaturateColor@@YAKK@Z
       1156  483 00014140 ?Deselect@CBrushPolygon@@QAEXK@Z
       1157  484 00014560 ?Deselect@CBrushSector@@QAEXK@Z
       1158  485 00013830 ?Deselect@CBrushVertex@@QAEXK@Z
       1159  486 00016D20 ?Deselect@CEntity@@QAEXK@Z
       1160  487 0008C9A0 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1161  488 000FBB80 ?Destroy@CEntity@@QAEXXZ
       1162  489 000B2850 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1163  48A 000A8160 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1164  48B 000A8130 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1165  48C 00066220 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1166  48D 000662E0 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1167  48E 00069850 ?Detach@CImageInfo@@QAEXXZ
       1168  48F 00028840 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1169  490 00028400 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1170  491 00028690 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1171  492 00027EE0 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1172  493 00028060 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1173  494 0002F430 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1174  495 0002F380 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1175  496 0000D110 ?DisableInput@CInput@@QAEXXZ
       1176  497 0002C210 ?DisableLerp@CTimer@@QAEXXZ
       1177  498 000274F0 ?DisableStreamHandling@CTStream@@SAXXZ
       1178  499 000B3750 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1179  49A 00116EF0 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1180  49B 000A87D0 ?DiscardAllShadows@CWorld@@QAEXXZ
       1181  49C 000FD160 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1182  49D 00110070 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1183  49E 00144760 ?DiscardShadingInfos@CTerrain@@QAEXXZ
       1184  49F 0011DF10 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1185  4A0 00116280 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1186  4A1 00116250 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1187  4A2 00116F30 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1188  4A3 001664B0 ?Disconnect@CPlayerEntity@@UAEXXZ
       1189  4A4 000B3E10 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1190  4A5 00156010 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1191  4A6 00161E70 ?DoMoving@CMovableEntity@@UAEXXZ
       1192  4A7 001636C0 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1193  4A8 001663A0 ?DoMoving@CPlayerEntity@@UAEXXZ
       1194  4A9 001029E0 ?DoMoving@CRationalEntity@@UAEXXZ
       1195  4AA 00048F90 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1196  4AB 00087C70 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1197  4AC 00048E60 ?DrawLine3D@CDrawPort@@QBEXV?$Vector@M$02@@0K@Z
       1198  4AD 00048C50 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1199  4AE 00048B10 ?DrawPoint3D@CDrawPort@@QBEXV?$Vector@M$02@@KM@Z
       1200  4AF 000489B0 ?DrawPoint@CDrawPort@@QBEXJJKJ@Z
       1201  4B0 00087A70 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1202  4B1 000FA170 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1203  4B2 00156040 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1204  4B3 00162E00 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1205  4B4 00163840 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1206  4B5 00166620 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1207  4B6 000DDD80 ?Dump@CNetworkMessage@@QAEXXZ
       1208  4B7 000E7FC0 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1209  4B8 001021E0 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1210  4B9 00157870 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1211  4BA 00163610 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1212  4BB 000DEC50 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1213  4BC 00166560 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1214  4BD 00102B20 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1215  4BE 000E5ED0 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1216  4BF 00088560 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1217  4C0 000886B0 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1218  4C1 00088680 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1219  4C2 0013F210 ?EmptyArrays@CArrayHolder@@QAEXJ@Z
       1220  4C3 0014FF80 ?EmptyTileArrays@CTerrainTile@@QAEXXZ
       1221  4C4 0000CE00 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1222  4C5 0000CDE0 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1223  4C6 001337B0 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1224  4C7 00027470 ?EnableStreamHandling@CTStream@@SAXXZ
       1225  4C8 000FA9E0 ?End@CEntity@@QAEXXZ
       1226  4C9 00053E60 ?EndDriver_D3D@CGfxLibrary@@AAEXXZ
       1227  4CA 00059AB0 ?EndDriver_OGL@CGfxLibrary@@AAEXXZ
       1228  4CB 000985A0 ?EndModelRenderingMask@@YAXXZ
       1229  4CC 00098120 ?EndModelRenderingView@@YAXH@Z
       1230  4CD 000DD700 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1231  4CE 000CF4E0 ?EndWinsock@CCommunicationInterface@@QAEXXZ
       1232  4CF 000FAA40 ?End_internal@CEntity@@QAEXXZ
       1233  4D0 000FFC00 ?EntityAdjustBonesCallback@@YAXPAX@Z
       1234  4D1 000FFC10 ?EntityAdjustShaderParamsCallback@@YAXPAXJPAVCShader@@AAUShaderParams@@@Z
       1235  4D2 000A9DB0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1236  4D3 000671A0 ?EnumDisplayModes@CGfxLibrary@@QAEPAVCDisplayMode@@AAJW4GfxAPIType@@J@Z
       1237  4D4 000D5010 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1238  4D5 000D4EC0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1239  4D6 000DA480 ?EnumSessions@CNetworkLibrary@@QAEXH@Z
       1240  4D7 00008FF0 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1241  4D8 000217F0 ?ErrorF@CShell@@QAAXPBDZZ
       1242  4D9 00008FA0 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1243  4DA 000275C0 ?ExceptionFatalError@CTStream@@SAXXZ
       1244  4DB 00027530 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1245  4DC 00021300 ?Execute@CShell@@QAEXABVCTString@@@Z
       1246  4DD 00069890 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1247  4DE 0002A5D0 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1248  4DF 00027B20 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1249  4E0 00027B70 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1250  4E1 00140620 ?ExportHeightMap_t@CTerrain@@QAEXVCTFileName@@H@Z
       1251  4E2 00146720 ?ExportLayerMask_t@CTerrainLayer@@QAEXVCTFileName@@@Z
       1252  4E3 00088080 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1253  4E4 0006F370 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1254  4E5 000DDA10 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1255  4E6 00011AA0 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1256  4E7 00011AB0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1257  4E8 00027A20 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1258  4E9 00102530 ?FRnd@CEntity@@QAEMXZ
       1259  4EA 001584C0 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1260  4EB 000FB270 ?FallDownToFloor@CEntity@@QAEXXZ
       1261  4EC 00011910 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1262  4ED 00011920 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1263  4EE 00008C70 ?FatalError@@YAXPBDZZ
       1264  4EF 000708E0 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1265  4F0 00029580 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1266  4F1 000296D0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1267  4F2 000091F0 ?FileDir@CTFileName@@QBE?AV1@XZ
       1268  4F3 00029EB0 ?FileExists@@YAHABVCTFileName@@@Z
       1269  4F4 0002A010 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       1270  4F5 00009360 ?FileExt@CTFileName@@QBE?AV1@XZ
       1271  4F6 000092B0 ?FileName@CTFileName@@QBE?AV1@XZ
       1272  4F7 000FFFF0 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1273  4F8 00049330 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1274  4F9 000495D0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1275  4FA 000499B0 ?Fill@CDrawPort@@QBEXK@Z
       1276  4FB 00101580 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1277  4FC 00049AA0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1278  4FD 00049BC0 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1279  4FE 000A8FC0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1280  4FF 00132DF0 ?FindAnimationByID@CModelInstance@@QAEHHPAJ0@Z
       1281  500 0013DA60 ?FindBoneInLOD@CSkeleton@@QAEJJJ@Z
       1282  501 000FCDB0 ?FindCollisionInfo@CEntity@@QAEXXZ
       1283  502 000FE420 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1284  503 00112AC0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1285  504 000B3030 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1286  505 000A8350 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1287  506 00132E50 ?FindFirstAnimationID@CModelInstance@@QAEJXZ
       1288  507 00117100 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1289  508 00105910 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1290  509 000E7D60 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1291  50A 000FD730 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1292  50B 000FDCE0 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1293  50C 000FBC80 ?FindShadingInfo@CEntity@@QAEXXZ
       1294  50D 0011EB70 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1295  50E 000A86D0 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1296  50F 0011E1C0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1297  510 0011E4A0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1298  511 00006DA0 ?FindSubstr@CTString@@QAEJABV1@@Z
       1299  512 00132350 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       1300  513 001323A0 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       1301  514 0000E0E0 ?FindZero@@YAJPAEJ@Z
       1302  515 000DD170 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1303  516 0002CA00 ?FinishTranslationTable@@YAXXZ
       1304  517 00003F90 ?FirstFrame@CAnimObject@@QAEXXZ
       1305  518 000B6DE0 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       1306  519 000E6930 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1307  51A 0004BE20 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1308  51B 0006F470 ?Force@CTextureData@@QAEXK@Z
       1309  51C 001637C0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1310  51D 001583B0 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1311  51E 00158320 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1312  51F 00158290 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1313  520 000E7F90 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1314  521 0013F160 ?FreeArrays@CArrayHolder@@QAEXH@Z
       1315  522 00028A40 ?FreeBuffer@CTStream@@QAEXXZ
       1316  523 0000DFA0 ?FreeMemory@@YAXPAX@Z
       1317  524 0000DF80 ?FreeMemoryAligned@@YAXPAX@Z
       1318  525 000C6050 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1319  526 000C6ED0 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1320  527 000C7CC0 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1321  528 000C8B40 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1322  529 000C99C0 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1323  52A 000CA830 ?FreeUnused@CStock_CShader@@QAEXXZ
       1324  52B 000CB6B0 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1325  52C 000CC530 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1326  52D 000CD3B0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1327  52E 000FC920 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1328  52F 00042CA0 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1329  530 000FC610 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1330  531 0010BC60 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1331  532 0010BE00 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1332  533 00042010 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1333  534 00042160 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1334  535 000FC910 ?FromSkaModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1335  536 000424A0 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1336  537 000118D0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1337  538 000118E0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1338  539 000DD030 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1339  53A 001430B0 ?GenerateTerrainTopMap@CTerrain@@QAEXXZ
       1340  53B 00080C90 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1341  53C 0008D180 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1342  53D 00131090 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1343  53E 00092590 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1344  53F 00142340 ?GetAllTerrainBBox@CTerrain@@QAEXAAV?$AABBox@M$02@@@Z
       1345  540 000047C0 ?GetAnim@CAnimObject@@QBEJXZ
       1346  541 000FA1A0 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1347  542 00003500 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1348  543 00004400 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1349  544 00003C30 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1350  545 00132E80 ?GetAnimLength@CModelInstance@@QAEMJ@Z
       1351  546 00003800 ?GetAnimsCt@CAnimData@@QBEJXZ
       1352  547 000047A0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1353  548 000A38B0 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1354  549 000931C0 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1355  54A 000931F0 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1356  54B 000919E0 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1357  54C 000A3E80 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       1358  54D 0000B030 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1359  54E 0000B040 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1360  54F 0000B050 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1361  550 0000D980 ?GetAxisTransName@CInput@@QBEABVCTString@@J@Z
       1362  551 0000B070 ?GetAxisValue@CInput@@QBEMJ@Z
       1363  552 000A84C0 ?GetBackgroundColor@CWorld@@QAEKXZ
       1364  553 000A8520 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1365  554 000FFCC0 ?GetBoneAbsPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1366  555 000FFC30 ?GetBoneRelPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1367  556 000F9DA0 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1368  557 00030A30 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1369  558 00016E20 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1370  559 000B3A10 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1371  55A 001097F0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1372  55B 00109820 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1373  55C 00014530 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1374  55D 00014780 ?GetBrushType@CBrush3D@@UAEJXZ
       1375  55E 000137B0 ?GetBrushType@CBrushBase@@UAEJXZ
       1376  55F 000A6BD0 ?GetBrushType@CTerrain@@UAEJXZ
       1377  560 00005620 ?GetBuffer@CConsole@@QAEPBDXZ
       1378  561 00145BF0 ?GetBufferForEditing@@YAPAGPAVCTerrain@@AAURect@@W4BufferType@@J@Z
       1379  562 00005640 ?GetBufferSize@CConsole@@QAEJXZ
       1380  563 0000B090 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1381  564 0000B0D0 ?GetButtonState@CInput@@QBEHJ@Z
       1382  565 0000B0B0 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1383  566 00047A50 ?GetCharSpacing@CFontData@@QBEJXZ
       1384  567 000DFEA0 ?GetChatMask@CPlayerSource@@QAEKXZ
       1385  568 00132540 ?GetChild@CModelInstance@@QAEPAV1@JH@Z
       1386  569 000FBB00 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1387  56A 00016E00 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1388  56B 000FA420 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1389  56C 001311D0 ?GetColisionBox@CModelInstance@@QAEAAUColisionBox@@J@Z
       1390  56D 001311A0 ?GetColisionBoxIndex@CModelInstance@@QAEJJ@Z
       1391  56E 00089D80 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1392  56F 0008D2C0 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1393  570 00131280 ?GetCollisionBoxDimensionEquality@CModelInstance@@QAEJJ@Z
       1394  571 000926D0 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1395  572 000FA460 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1396  573 001636D0 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1397  574 00089D70 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1398  575 0008D270 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1399  576 00131230 ?GetCollisionBoxMax@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1400  577 00092680 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1401  578 00089D60 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1402  579 0008D220 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1403  57A 001311F0 ?GetCollisionBoxMin@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1404  57B 00092630 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1405  57C 000899F0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1406  57D 00089A90 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1407  57E 000FA470 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1408  57F 00016DB0 ?GetCollisionFlags@CEntity@@QBEKXZ
       1409  580 00091190 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1410  581 0001FB20 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1411  582 00014590 ?GetContentType@CBrushSector@@QAEJXZ
       1412  583 00012990 ?GetCurrentAPI@CGfxLibrary@@QAE?AW4GfxAPIType@@XZ
       1413  584 000129A0 ?GetCurrentAdapter@CGfxLibrary@@QAEJXZ
       1414  585 00003C70 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1415  586 00131190 ?GetCurrentColisionBox@CModelInstance@@QAEAAUColisionBox@@XZ
       1416  587 00131110 ?GetCurrentColisionBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1417  588 000129B0 ?GetCurrentDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1418  589 00092560 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1419  58A 000E9600 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1420  58B 000179B0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1421  58C 000929F0 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1422  58D 000FA5F0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1423  58E 000FA0D0 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1424  58F 00090360 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1425  590 000D4B40 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1426  591 0001F620 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1427  592 000764D0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1428  593 00001740 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1429  594 00070A10 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1430  595 000A8590 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1431  596 00157F50 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
