Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1525  5F4 000AEFB0 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1526  5F5 000286A0 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
       1527  5F6 00098E80 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1528  5F7 000B4CA0 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       1529  5F8 0008DCC0 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1530  5F9 00043A30 ?MakeCopy@EBrushDestroyedByDevil@@UAEPAVCEntityEvent@@XZ
       1531  5FA 00034590 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       1532  5FB 00098CA0 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1533  5FC 00098D50 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1534  5FD 0007A710 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1535  5FE 00026730 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1536  5FF 0007C180 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1537  600 000926F0 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1538  601 0007A820 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1539  602 0007A230 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1540  603 00043B10 ?MakeCopy@EDevilCommand@@UAEPAVCEntityEvent@@XZ
       1541  604 00053220 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
       1542  605 00098E40 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1543  606 0007A2F0 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1544  607 0007A270 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1545  608 0007A2B0 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1546  609 000B4CE0 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       1547  60A 0003A000 ?MakeCopy@EForceExplode@@UAEPAVCEntityEvent@@XZ
       1548  60B 000CDBB0 ?MakeCopy@EForcePathMarker@@UAEPAVCEntityEvent@@XZ
       1549  60C 0005F240 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       1550  60D 000D7D80 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       1551  60E 00080660 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
       1552  60F 0008DC80 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1553  610 0007AA40 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1554  611 00082850 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       1555  612 0007A5E0 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1556  613 00039F40 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
       1557  614 000C59B0 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       1558  615 00087330 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       1559  616 000884B0 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1560  617 00098E00 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1561  618 0007A580 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1562  619 0005F200 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       1563  61A 00043AD0 ?MakeCopy@ERegenerationImpuls@@UAEPAVCEntityEvent@@XZ
       1564  61B 000B4D20 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       1565  61C 000B4D60 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       1566  61D 0007A420 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1567  61E 000D3120 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1568  61F 0005F1C0 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       1569  620 0007A620 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1570  621 000B4C40 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       1571  622 0007A660 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1572  623 0003FDC0 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1573  624 0002A4A0 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1574  625 00057390 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       1575  626 00031150 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1576  627 0007A140 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1577  628 0007A480 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1578  629 0007A100 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1579  62A 0007A4C0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1580  62B 0007A500 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1581  62C 0007A540 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1582  62D 0007A3E0 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1583  62E 0007A330 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1584  62F 000E0440 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
       1585  630 000B2760 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       1586  631 0007A930 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1587  632 000E42A0 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       1588  633 000E41F0 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       1589  634 000E6740 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
       1590  635 000C4170 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       1591  636 000E78C0 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
       1592  637 000B4B90 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       1593  638 000CA180 ?MantamanProjectile@CProjectile@@QAEXXZ
       1594  639 00081890 ?MarkPickedBy@CItem@@QAEHPAVCEntity@@@Z
       1595  63A 00063170 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       1596  63B 00069FF0 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       1597  63C 0005F8E0 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       1598  63D 0015C680 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1599  63E 0015C670 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1600  63F 000BBDA0 ?MiniGunBoring@CPlayerWeapons@@QAEMXZ
       1601  640 000C0BA0 ?MiniGunFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1602  641 000C12D0 ?MiniGunSpinDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1603  642 000C07D0 ?MiniGunSpinUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1604  643 000BC150 ?MinigunSmoke@CPlayerWeapons@@QAEXXZ
       1605  644 00064AD0 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1606  645 00064000 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1607  646 000642A0 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1608  647 00061D90 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       1609  648 000608A0 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       1610  649 00094210 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       1611  64A 00160DA8 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1612  64B 00160D80 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1613  64C 00065380 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1614  64D 00001FE0 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1615  64E 000B1570 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       1616  64F 00022E90 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1617  650 00023040 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       1618  651 00169218 ?PSSState_enum@@3VCEntityPropertyEnumType@@A
       1619  652 001691E8 ?PSSState_values@@3PAVCEntityPropertyEnumValue@@A
       1620  653 0015C700 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1621  654 0015C688 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1622  655 00161258 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1623  656 001611E8 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1624  657 00021070 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1625  658 0001CF60 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1626  659 00019070 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1627  65A 00019060 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1628  65B 000188D0 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1629  65C 000188C0 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1630  65D 00018B00 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1631  65E 00018AF0 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1632  65F 00021250 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@PAVCEntity@@V?$Vector@M$02@@MV?$AABBox@M$02@@2MM@Z
       1633  660 000199F0 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1634  661 00017760 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1635  662 00017750 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1636  663 0001F140 ?Particles_BulletSpray@@YAXPAVCEntity@@V?$Vector@M$02@@W4EffectParticlesType@@M1@Z
       1637  664 000182F0 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1638  665 000182E0 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1639  666 00017C70 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1640  667 0001BF10 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1641  668 00020BC0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1642  669 00021C30 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1643  66A 00021FC0 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1644  66B 0001C8F0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1645  66C 0001B290 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1646  66D 0001B8B0 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@J@Z
       1647  66E 0001FAE0 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1648  66F 00019C60 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1649  670 00017EB0 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1650  671 00017EA0 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1651  672 00017960 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1652  673 00017950 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1653  674 0001A660 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0MM@Z
       1654  675 0001BBB0 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1655  676 0001D3B0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1656  677 00018090 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1657  678 00018080 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1658  679 00022440 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1659  67A 00018650 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1660  67B 00018640 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1661  67C 0001CDF0 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1662  67D 0001ED40 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1663  67E 00018430 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1664  67F 00018420 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1665  680 0001E4B0 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1666  681 0001C5B0 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1667  682 0001D830 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1668  683 00019FB0 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1669  684 0001ACC0 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1670  685 00019670 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1671  686 00019660 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1672  687 00017610 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1673  688 0001C220 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       1674  689 0001C210 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       1675  68A 0001E560 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1676  68B 0001DC00 ?Particles_Snow@@YAXPAVCEntity@@MJ@Z
       1677  68C 0001B020 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1678  68D 00017B50 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       1679  68E 0001AA80 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1680  68F 00017570 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       1681  690 0001E950 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1682  691 0001B4E0 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       1683  692 00017D70 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       1684  693 00065BF0 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1685  694 000BBAD0 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       1686  695 0009F140 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       1687  696 000B82F0 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       1688  697 001644E0 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       1689  698 00164418 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       1690  699 0005FAC0 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       1691  69A 0006AF20 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       1692  69B 000C71D0 ?PlayerFlame@CProjectile@@QAEXXZ
       1693  69C 000C6D80 ?PlayerGrenade@CProjectile@@QAEXXZ
       1694  69D 000C6F00 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       1695  69E 000C7340 ?PlayerLaserRay@CProjectile@@QAEXXZ
       1696  69F 000C7450 ?PlayerLaserWave@CProjectile@@QAEXXZ
       1697  6A0 000C67A0 ?PlayerRocket@CProjectile@@QAEXXZ
       1698  6A1 000C6AB0 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       1699  6A2 00161690 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       1700  6A3 00161668 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       1701  6A4 00161660 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       1702  6A5 00161640 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       1703  6A6 0003A1E0 ?PostMoving@CCannonBall@@UAEXXZ
       1704  6A7 00069D30 ?PostMoving@CEnemyDive@@UAEXXZ
       1705  6A8 000A0790 ?PostMoving@CPlayer@@UAEXXZ
       1706  6A9 000B2990 ?PostMoving@CPlayerView@@UAEXXZ
       1707  6AA 000C60E0 ?PostMoving@CProjectile@@UAEXXZ
       1708  6AB 000682D0 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1709  6AC 0003A180 ?PreMoving@CCannonBall@@UAEXXZ
       1710  6AD 000A0730 ?PreMoving@CPlayer@@UAEXXZ
       1711  6AE 000B2960 ?PreMoving@CPlayerView@@UAEXXZ
       1712  6AF 000C6080 ?PreMoving@CProjectile@@UAEXXZ
       1713  6B0 000A2610 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       1714  6B1 0005F9E0 ?Precache@CEnemyBase@@UAEXXZ
       1715  6B2 000AF570 ?Precache@CPlayerAnimator@@UAEXXZ
       1716  6B3 000B6660 ?Precache@CPlayerWeapons@@UAEXXZ
       1717  6B4 000B9490 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       1718  6B5 00062950 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1719  6B6 00062580 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       1720  6B7 000BBEC0 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1721  6B8 00007400 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1722  6B9 00006DF0 ?PrintConsole@@YAPBDXZ
       1723  6BA 00006E00 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1724  6BB 000CB5B0 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1725  6BC 000CB910 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       1726  6BD 000CB330 ?ProjectileHitted@CProjectile@@QAEXXZ
       1727  6BE 00167E88 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       1728  6BF 00167E70 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       1729  6C0 000CBFB0 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       1730  6C1 000CB1E0 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       1731  6C2 00167E68 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       1732  6C3 00167D50 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       1733  6C4 000BC990 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1734  6C5 0003A9B0 ?RangeDamage@CCannonBall@@QAEXXZ
       1735  6C6 0003A2C0 ?Read_t@CCannonBall@@UAEXPAVCTStream@@@Z
       1736  6C7 00001F40 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1737  6C8 00060B10 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       1738  6C9 000940E0 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       1739  6CA 0009BDA0 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       1740  6CB 000AF550 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       1741  6CC 000C6170 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       1742  6CD 000A7E80 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1743  6CE 000BAD10 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1744  6CF 0009EBB0 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       1745  6D0 00060C60 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1746  6D1 000A15C0 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1747  6D2 000A1E70 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       1748  6D3 000BB360 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1749  6D4 000BA6F0 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1750  6D5 000A6990 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       1751  6D6 000C3140 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1752  6D7 000BE5B0 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1753  6D8 000BEB70 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1754  6D9 000B1880 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1755  6DA 00002910 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1756  6DB 00061810 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       1757  6DC 000B1270 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       1758  6DD 000A02A0 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1759  6DE 000B79B0 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       1760  6DF 0009FCE0 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1761  6E0 000A04C0 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1762  6E1 000A58C0 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1763  6E2 0003A340 ?RenderParticles@CCannonBall@@UAEXXZ
       1764  6E3 00063E40 ?RenderParticles@CEnemyBase@@UAEXXZ
       1765  6E4 000A6CD0 ?RenderParticles@CPlayer@@UAEXXZ
       1766  6E5 000B29F0 ?RenderParticles@CPlayerView@@UAEXXZ
       1767  6E6 000C6520 ?RenderParticles@CProjectile@@UAEXXZ
       1768  6E7 0009FE10 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1769  6E8 000B66C0 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       1770  6E9 000B9DA0 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       1771  6EA 00064A70 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1772  6EB 0006B400 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1773  6EC 000B0F50 ?Rise@CPlayerAnimator@@QAEXXZ
       1774  6ED 000BBE00 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       1775  6EE 000B8AC0 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       1776  6EF 0006D380 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1777  6F0 00063D90 ?RotatingAnim@CEnemyBase@@UAEXXZ
       1778  6F1 000A4250 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       1779  6F2 0006DBE0 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1780  6F3 0006D6B0 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1781  6F4 00063D80 ?RunningAnim@CEnemyBase@@UAEXXZ
       1782  6F5 0009ECF0 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       1783  6F6 00169FA8 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       1784  6F7 00169F90 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1785  6F8 000BBEF0 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1786  6F9 00062510 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1787  6FA 00062540 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1788  6FB 00063C60 ?SeeNotify@CEnemyBase@@QAEXXZ
       1789  6FC 000BB8B0 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       1790  6FD 000BC040 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       1791  6FE 000024A0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1792  6FF 000022B0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       1793  700 000E4540 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       1794  701 000AF700 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       1795  702 000AFFB0 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       1796  703 00002280 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1797  704 000B2A10 ?SetCameraPosition@CPlayerView@@QAEXXZ
       1798  705 00002830 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1799  706 000AF5E0 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       1800  707 000A09A0 ?SetConnected@CPlayer@@QAEXXZ
       1801  708 000B8330 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       1802  709 000347A0 ?SetDamage@CBullet@@QAEXM@Z
       1803  70A 0009F570 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       1804  70B 000247D0 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       1805  70C 00025A70 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       1806  70D 000267E0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       1807  70E 00027660 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1808  70F 00028700 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       1809  710 00029430 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1810  711 0002A9B0 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       1811  712 0002D7F0 ?SetDefaultProperties@CBeast@@UAEXXZ
       1812  713 0002FED0 ?SetDefaultProperties@CBigHead@@UAEXXZ
       1813  714 00030A40 ?SetDefaultProperties@CBlendController@@UAEXXZ
       1814  715 00031250 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1815  716 00031D40 ?SetDefaultProperties@CBoneman@@UAEXXZ
