Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1659  67A 000B94B0 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1660  67B 000BB000 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1661  67C 000147C0 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1662  67D 00065FE0 ?PtrsToIndices@CModelData@@QAEXXZ
       1663  67E 000137B0 ?PutLine_t@CTStream@@QAEXPBD@Z
       1664  67F 00013800 ?PutString_t@CTStream@@QAEXPBD@Z
       1665  680 00035000 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1666  681 000353A0 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1667  682 000353D0 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1668  683 00035420 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1669  684 000354D0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1670  685 00035580 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1671  686 00035450 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1672  687 000354F0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1673  688 000C8EB0 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1674  689 0002A1E0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1675  68A 0002BA30 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1676  68B 0002D340 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1677  68C 0002E040 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1678  68D 0008A470 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       1679  68E 00013B90 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       1680  68F 00013A70 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       1681  690 000BCEB0 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       1682  691 000BF680 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1683  692 00006130 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       1684  693 00016300 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       1685  694 00013AD0 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       1686  695 000C8600 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       1687  696 00046690 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       1688  697 0005FF40 ?ReadMapping_t@CEditModel@@QAEXPAVCTStream@@JV?$Vector@M$02@@HH@Z
       1689  698 00066300 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1690  699 0002F750 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       1691  69A 000BF3D0 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       1692  69B 000BCFA0 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       1693  69C 00013A40 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       1694  69D 000A60D0 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       1695  69E 0008B260 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       1696  69F 0008AD30 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       1697  6A0 0008A5A0 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       1698  6A1 0008A740 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       1699  6A2 00013C10 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       1700  6A3 000178B0 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       1701  6A4 000163B0 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       1702  6A5 000A5DC0 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       1703  6A6 000C1770 ?Read_new_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1704  6A7 000C1A40 ?Read_new_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1705  6A8 000C1630 ?Read_old_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1706  6A9 000C1970 ?Read_old_t@CBrushMip@@QAEXPAVCTStream@@@Z
       1707  6AA 000462E0 ?Read_old_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1708  6AB 000589C0 ?Read_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       1709  6AC 00066400 ?Read_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       1710  6AD 00058D10 ?Read_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       1711  6AE 000C1590 ?Read_t@CBrush3D@@QAEXPAVCTStream@@@Z
       1712  6AF 000BFD90 ?Read_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       1713  6B0 000C1B20 ?Read_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       1714  6B1 000C2230 ?Read_t@CBrushSector@@QAEXPAVCTStream@@@Z
       1715  6B2 00058E30 ?Read_t@CEditModel@@UAEXPAVCTStream@@@Z
       1716  6B3 000B9040 ?Read_t@CEntity@@UAEXPAVCTStream@@@Z
       1717  6B4 000BA950 ?Read_t@CEntityClass@@UAEXPAVCTStream@@@Z
       1718  6B5 0003B5C0 ?Read_t@CFontCharData@@QAEXPAVCTStream@@@Z
       1719  6B6 0003B890 ?Read_t@CFontData@@UAEXPAVCTStream@@@Z
       1720  6B7 00044C50 ?Read_t@CImageInfo@@QAEXPAVCTStream@@@Z
       1721  6B8 000CFD60 ?Read_t@CLightSource@@QAEXPAVCTStream@@@Z
       1722  6B9 000B95B0 ?Read_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       1723  6BA 00066250 ?Read_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       1724  6BB 00066A40 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       1725  6BC 00067FA0 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       1726  6BD 000643F0 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       1727  6BE 00064340 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       1728  6BF 000D46E0 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       1729  6C0 000D5E00 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       1730  6C1 000DC3D0 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       1731  6C2 000BE180 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       1732  6C3 000DD220 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       1733  6C4 000B9B00 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       1734  6C5 000A5D20 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       1735  6C6 00046450 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       1736  6C7 0004EF30 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       1737  6C8 00054640 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       1738  6C9 00002060 ?Read_t@CTStream@@QAEXPAXJ@Z
       1739  6CA 00047070 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1740  6CB 00048BD0 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
       1741  6CC 000567B0 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1742  6CD 0008A2F0 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1743  6CE 00065260 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1744  6CF 00065A60 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1745  6D0 00064E60 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1746  6D1 00064D80 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1747  6D2 00080340 ?RebuildLinks@CWorld@@QAEXXZ
       1748  6D3 00033F40 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1749  6D4 0001E700 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1750  6D5 0005CAD0 ?RecalculateSurfaceMapping@CEditModel@@QAEXJJ@Z
       1751  6D6 000A2840 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@@Z
       1752  6D7 000B8EB0 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1753  6D8 000B9610 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1754  6D9 0009E2D0 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1755  6DA 0009E380 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1756  6DB 0009E150 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1757  6DC 0009E200 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1758  6DD 0009E2B0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1759  6DE 000B9010 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1760  6DF 0005F320 ?Redo@CEditModel@@QAEXXZ
       1761  6E0 00046120 ?Reduce@CShadowMap@@QAEXXZ
       1762  6E1 000433D0 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1763  6E2 0000C360 ?RefreshTexts@CTextureData@@QAEXXZ
       1764  6E3 000B4FD0 ?Reinitialize@CEntity@@QAEXXZ
       1765  6E4 0007FFA0 ?ReinitializeEntities@CWorld@@QAEXXZ
       1766  6E5 000287B0 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       1767  6E6 00028870 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       1768  6E7 00028930 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       1769  6E8 000289A0 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       1770  6E9 000BD920 ?Release@CEntityComponent@@QAEXXZ
       1771  6EA 00096A50 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       1772  6EB 00097760 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       1773  6EC 00098480 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       1774  6ED 00099190 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       1775  6EE 00099EB0 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       1776  6EF 000BA800 ?ReleaseComponents@CEntityClass@@QAEXXZ
       1777  6F0 0000E250 ?Reload@CSerial@@QAEXXZ
       1778  6F1 00017420 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       1779  6F2 0000A050 ?RemHead@CListHead@@QAEXXZ
       1780  6F3 00051FD0 ?RemReference@CEntity@@QAEXXZ
       1781  6F4 000BA690 ?RemReference@CEntityClass@@QAEXXZ
       1782  6F5 0004F400 ?RemReference@CSoundData@@QAEXXZ
       1783  6F6 000677B0 ?RemReference_internal@CModelData@@UAEXXZ
       1784  6F7 000493D0 ?RemReference_internal@CTextureData@@UAEXXZ
       1785  6F8 0000A070 ?RemTail@CListHead@@QAEXXZ
       1786  6F9 0005BA70 ?RemapTextureVertices@CEditModel@@QAEXJ@Z
       1787  6FA 0005B900 ?RemapTextureVerticesForSurface@CEditModel@@QAEXJJH@Z
       1788  6FB 000A63E0 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       1789  6FC 0005ED60 ?RememberSurfaceUndo@CEditModel@@QAEXJJ@Z
       1790  6FD 0005F0D0 ?RememberVertexUndo@CEditModel@@QAEXPAUModelTextureVertex@@@Z
       1791  6FE 0000A110 ?Remove@CListNode@@QAEXXZ
       1792  6FF 0006A610 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       1793  700 00005F30 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       1794  701 000B8470 ?RemoveAttachment@CEntity@@QAEXJ@Z
       1795  702 0006A5C0 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       1796  703 00025F50 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       1797  704 000BF2A0 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       1798  705 000C8D60 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       1799  706 000C3CB0 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       1800  707 0001E4D0 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       1801  708 00085E20 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       1802  709 00025D90 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       1803  70A 0004EDE0 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       1804  70B 000160D0 ?RemovePrefix@CTString@@QAEHABV1@@Z
       1805  70C 00025CE0 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       1806  70D 00050380 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       1807  70E 0009F520 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       1808  70F 000B4D10 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       1809  710 00034C50 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@JJMMMK@Z
       1810  711 000718F0 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       1811  712 000728A0 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       1812  713 000728D0 ?RenderModel_Mask_OneSide@CModelObject@@AAEXAAVCRenderModel@@J@Z
       1813  714 000777F0 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1814  715 000B4CF0 ?RenderParticles@CEntity@@UAEXXZ
       1815  716 00079350 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1816  717 00072070 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1817  718 00079920 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       1818  719 00072100 ?RenderSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
       1819  71A 0007A440 ?RenderSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
       1820  71B 00035A00 ?RenderTexture@CDrawPort@@QBEXXZ
       1821  71C 000B0B50 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       1822  71D 000C3AE0 ?Reoptimize@CBrushMip@@QAEXXZ
       1823  71E 0000AD00 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       1824  71F 0000AAE0 ?Reset@CProfileForm@@QAEXXZ
       1825  720 00004210 ?ResetAnim@CAnimObject@@QAEXXZ
       1826  721 0006A560 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       1827  722 00043120 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       1828  723 00033850 ?ResetScissor@CDrawPort@@QBEXXZ
       1829  724 0004E900 ?Resize@CViewPort@@QAEXXZ
       1830  725 0000A2D0 ?ResizeMemory@@YAXPAPAXJ@Z
       1831  726 000A6550 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       1832  727 0000CAB0 ?Resume@CSoundObject@@QAEXXZ
       1833  728 000431D0 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       1834  729 0004EDA0 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       1835  72A 00051CF0 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       1836  72B 000B9FD0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       1837  72C 000A4650 ?Rnd@CSessionState@@QAEKXZ
       1838  72D 0002FE30 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       1839  72E 00028C80 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1840  72F 00028D20 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1841  730 00028BE0 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1842  731 00010F80 ?STAT_Report@@YAXAAVCTString@@@Z
       1843  732 00010F20 ?STAT_Reset@@YAXXZ
       1844  733 00033480 ?SaturateColor@@YAKK@Z
       1845  734 000333F0 ?SaturateColor@@YAXAAE00@Z
       1846  735 00057940 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       1847  736 00016AE2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       1848  737 00016600 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1849  738 000601E0 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1850  739 00045720 ?SavePCX_t@CImageInfo@@QBEXABVCTFileName@@@Z
       1851  73A 00016A32 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1852  73B 00045200 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       1853  73C 00016972 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       1854  73D 000581D0 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       1855  73E 0009F830 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1856  73F 0000E370 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       1857  740 00016580 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       1858  741 00089EE0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       1859  742 00016700 ?ScanF@CTString@@QAAJPBDZZ
       1860  743 00009C90 ?ScanJoystick@CInput@@AAEHIJ@Z
       1861  744 0001C6D0 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       1862  745 0001C6E0 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       1863  746 000135E0 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       1864  747 0007D1F0 ?Select@CBrushPolygon@@QAEXK@Z
       1865  748 0007D630 ?Select@CBrushSector@@QAEXK@Z
       1866  749 00051D40 ?Select@CEntity@@QAEXK@Z
       1867  74A 000C3170 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1868  74B 000C30A0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1869  74C 000C4DC0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1870  74D 000C4C90 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1871  74E 0007FB70 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1872  74F 0007FD90 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1873  750 000C2FD0 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1874  751 000C2F00 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1875  752 000C2DE0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       1876  753 000C2CC0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       1877  754 000C4930 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1878  755 000C4AC0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1879  756 000A2BD0 ?SendActionPacket@CPlayerSource@@QAEXXZ
       1880  757 000B73C0 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       1881  758 000B7840 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       1882  759 000A4CD0 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       1883  75A 0009DED0 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       1884  75B 0009DFF0 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       1885  75C 0009DF60 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       1886  75D 0009E030 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       1887  75E 0009E0C0 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       1888  75F 000A6690 ?SessionStateLoop@CSessionState@@QAEXXZ
       1889  760 0000CB90 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       1890  761 000A2B50 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       1891  762 00004020 ?SetAnim@CAnimObject@@QAEXJ@Z
       1892  763 000466B0 ?SetAsCurrent@CShadowMap@@QAEXJM@Z
       1893  764 00048290 ?SetAsCurrent@CTextureData@@QAEXJM@Z
       1894  765 00086AD0 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       1895  766 0007F580 ?SetBackgroundColor@CWorld@@QAEXK@Z
       1896  767 00086A50 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       1897  768 0007F590 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       1898  769 00046BA0 ?SetBaseTexture@CTextureData@@QAEXPAV1@@Z
       1899  76A 000306B0 ?SetCharSpacing@CFontData@@QAEXJ@Z
       1900  76B 00060FC0 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       1901  76C 00061490 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       1902  76D 000611A0 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       1903  76E 000B5990 ?SetCollisionFlags@CEntity@@QAEXK@Z
       1904  76F 000683E0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       1905  770 0007D690 ?SetContentType@CBrushSector@@QAEXJ@Z
       1906  771 00017530 ?SetCurrentTick@CTimer@@QAEXM@Z
       1907  772 0003F170 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       1908  773 00003EE0 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       1909  774 00069C80 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       1910  775 00003F50 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       1911  776 00069BC0 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       1912  777 000493F0 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       1913  778 000BCEA0 ?SetDefaultProperties@CEntity@@UAEXXZ
       1914  779 000D46C0 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       1915  77A 000D5400 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       1916  77B 000DC2B0 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       1917  77C 000DD1A0 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       1918  77D 0000CB70 ?SetDelay@CSoundObject@@QAEXM@Z
       1919  77E 0007F610 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       1920  77F 000D6010 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1921  780 000D6070 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1922  781 000430B0 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       1923  782 00086B70 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       1924  783 00086B90 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       1925  784 00086A10 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       1926  785 00086C90 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       1927  786 0000EFF0 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       1928  787 00019910 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       1929  788 00086A30 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       1930  789 0000CB10 ?SetFilter@CSoundObject@@QAEXMM@Z
       1931  78A 000306D0 ?SetFixedWidth@CFontData@@QAEXXZ
       1932  78B 000B5960 ?SetFlags@CEntity@@QAEXK@Z
       1933  78C 00086A70 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       1934  78D 0007D6F0 ?SetFogType@CBrushSector@@QAEXJ@Z
       1935  78E 00034F00 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       1936  78F 0007D6C0 ?SetForceType@CBrushSector@@QAEXJ@Z
       1937  790 0004FC00 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@@Z
       1938  791 000037E0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       1939  792 000026B0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       1940  793 00086A90 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       1941  794 0007D720 ?SetHazeType@CBrushSector@@QAEXJ@Z
       1942  795 00051FF0 ?SetHealth@CLiveEntity@@QAEXM@Z
       1943  796 00064230 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       1944  797 000869D0 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       1945  798 00064300 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       1946  799 00007D40 ?SetKeyNames@CInput@@AAEXXZ
       1947  79A 000D0070 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       1948  79B 00086C10 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       1949  79C 00017590 ?SetLerp@CTimer@@QAEXM@Z
       1950  79D 000A5C40 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       1951  79E 0004FF70 ?SetLibraryFormat@CSoundLibrary@@QAEXXZ
