Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1704  6A7 00090E20 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1705  6A8 000BD9B0 ?Read_t@CCutSceneEntity@@UAEXPAVCTStream@@H@Z
       1706  6A9 001176F0 ?Read_t@CFirstPersonView@@UAEXPAVCTStream@@H@Z
       1707  6AA 000CAC40 ?Read_t@CMissionObjectiveLabel@@UAEXPAVCTStream@@H@Z
       1708  6AB 001044E0 ?Read_t@CMissionObjectiveManagerEntity@@UAEXPAVCTStream@@H@Z
       1709  6AC 000CE4E0 ?Read_t@CPickup@@UAEXPAVCTStream@@H@Z
       1710  6AD 001094A0 ?Read_t@CPlayer@@UAEXPAVCTStream@@H@Z
       1711  6AE 00117EF0 ?Read_t@CPlayerDeathView@@UAEXPAVCTStream@@H@Z
       1712  6AF 000D0730 ?Read_t@CPowerupBase@@UAEXPAVCTStream@@H@Z
       1713  6B0 000D3E20 ?Read_t@CReplenisherBase@@UAEXPAVCTStream@@H@Z
       1714  6B1 000D5B00 ?Read_t@CSingleUseMarineReplenisher@@UAEXPAVCTStream@@H@Z
       1715  6B2 00118930 ?Read_t@CSpectatorView@@UAEXPAVCTStream@@H@Z
       1716  6B3 00118D70 ?Read_t@CThirdPersonView@@UAEXPAVCTStream@@H@Z
       1717  6B4 000DF510 ?Read_t@CTimedBombField@@UAEXPAVCTStream@@H@Z
       1718  6B5 00157020 ?Read_t@CTracer@@UAEXPAVCTStream@@H@Z
       1719  6B6 00106C80 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1720  6B7 00109A40 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1721  6B8 001066D0 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       1722  6B9 00106840 ?RecoilView@CPlayer@@QAEXM@Z
       1723  6BA 00053110 ?ReducePath@CPathBuilder@@QAEXPAV?$vector@V?$Vector@M$02@@V?$allocator@V?$Vector@M$02@@@_STL@@@_STL@@PAVCAccessMap@@H@Z
       1724  6BB 001060B0 ?ReenterVehicle@CPlayer@@QAEXPAVCEntity@@@Z
       1725  6BC 0010E5A0 ?RegisterEffectEntity@CPlayer@@QAEXPAVCEntity@@@Z
       1726  6BD 0010A100 ?Regroup@CPlayer@@QAEXXZ
       1727  6BE 000911C0 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1728  6BF 000BBCD0 ?RemoveEventFromList@CCutSceneEntity@@QAE_NABUCSequenceEvent@@@Z
       1729  6C0 000BBD70 ?RemoveEventFromList@CCutSceneEntity@@QAE_NH@Z
       1730  6C1 00103DB0 ?RemoveObjective@CMissionObjectiveManagerEntity@@QAE_NABVCEntityPointer@@@Z
       1731  6C2 00103E30 ?RemoveObjectiveByName@CMissionObjectiveManagerEntity@@QAE_NABVCTString@@W4MissionObjectiveType@@@Z
       1732  6C3 0015B050 ?RemovePlayer@CWorldState@@QAEXPAVCPlayer@@@Z
       1733  6C4 0010C400 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1734  6C5 00106310 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1735  6C6 0010C650 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1736  6C7 00109E60 ?RenderParticles@CPlayer@@UAEXXZ
       1737  6C8 0010BE40 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1738  6C9 002148F0 ?ReplenishWeaponType_enum@@3VCEntityPropertyEnumType@@A
       1739  6CA 002147E8 ?ReplenishWeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       1740  6CB 002147E0 ?ReplenisherType_enum@@3VCEntityPropertyEnumType@@A
       1741  6CC 002147A0 ?ReplenisherType_values@@3PAVCEntityPropertyEnumValue@@A
       1742  6CD 001160A0 ?ResetLerpInfo@CCloseShoulderView@@QAEXXZ
       1743  6CE 00117390 ?ResetLerpInfo@CCommandView@@QAEXM@Z
       1744  6CF 00119CC0 ?ResetLerpInfo@CThirdPersonView@@QAEXM@Z
       1745  6D0 00052E90 ?SelectNextCell@CPathBuilder@@AAEPAPAVCAccessMapSearchState@@PAPAV2@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
       1746  6D1 00109000 ?SendChangeStanceToGroup@CPlayer@@QAEXXZ
       1747  6D2 00109360 ?SendCommand@CPlayer@@QAEXPAVCGameBot@@HH@Z
       1748  6D3 000927A0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1749  6D4 000DA8E0 ?SendTeleTypeMessage@CTeleTypeEntity@@QAEXK@Z
       1750  6D5 00092320 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@00H@Z
       1751  6D6 002153C0 ?SequenceEventTypes_enum@@3VCEntityPropertyEnumType@@A
       1752  6D7 00215388 ?SequenceEventTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1753  6D8 00106010 ?SetActionApplied@CPlayer@@UAEXXZ
       1754  6D9 00090FF0 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1755  6DA 000910F0 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1756  6DB 00106650 ?SetConnected@CPlayer@@QAEXXZ
       1757  6DC 000B8FE0 ?SetCutSceneLength@CCutSceneEntity@@QAEXH@Z
       1758  6DD 0015B200 ?SetCutSceneRunning@CWorldState@@QAEX_NVCEntityPointer@@@Z
       1759  6DE 000A67D0 ?SetDefaultProperties@C2DRainEffect@@UAEXXZ
       1760  6DF 000A94C0 ?SetDefaultProperties@CAccesMapEntity@@UAEXXZ
       1761  6E0 000AAEB0 ?SetDefaultProperties@CActor@@UAEXXZ
       1762  6E1 000E0300 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       1763  6E2 000E0EC0 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1764  6E3 000E18F0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1765  6E4 000AB440 ?SetDefaultProperties@CBeaconEntity@@UAEXXZ
       1766  6E5 000ABE10 ?SetDefaultProperties@CBehaviorChanger@@UAEXXZ
       1767  6E6 000ACEE0 ?SetDefaultProperties@CBloodSplatter@@UAEXXZ
       1768  6E7 000E2220 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1769  6E8 000AF960 ?SetDefaultProperties@CBotCloaker@@UAEXXZ
       1770  6E9 000B0380 ?SetDefaultProperties@CBotEventTrackerWrapper@@UAEXXZ
       1771  6EA 0006A690 ?SetDefaultProperties@CBotGroupEntity@@UAEXXZ
       1772  6EB 000B0FE0 ?SetDefaultProperties@CBotSpawnerEntity@@UAEXXZ
       1773  6EC 001147F0 ?SetDefaultProperties@CBotTrackView@@UAEXXZ
       1774  6ED 00153F80 ?SetDefaultProperties@CBulletCase@@UAEXXZ
       1775  6EE 00154CE0 ?SetDefaultProperties@CBulletHitEffect@@UAEXXZ
       1776  6EF 000E3BB0 ?SetDefaultProperties@CCamera@@UAEXXZ
       1777  6F0 000E5C90 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1778  6F1 00115900 ?SetDefaultProperties@CCloseShoulderView@@UAEXXZ
       1779  6F2 000B1C80 ?SetDefaultProperties@CCloudStorm@@UAEXXZ
       1780  6F3 00116650 ?SetDefaultProperties@CCommandView@@UAEXXZ
       1781  6F4 000B3770 ?SetDefaultProperties@CContainerField@@UAEXXZ
       1782  6F5 000B4360 ?SetDefaultProperties@CCounterEntity@@UAEXXZ
       1783  6F6 000B4D20 ?SetDefaultProperties@CCoverPoint@@UAEXXZ
       1784  6F7 000B53F0 ?SetDefaultProperties@CCube@@UAEXXZ
       1785  6F8 000B6E50 ?SetDefaultProperties@CCustomExplosion@@UAEXXZ
       1786  6F9 000B81A0 ?SetDefaultProperties@CCustomNozzleFlare@@UAEXXZ
       1787  6FA 000B9F20 ?SetDefaultProperties@CCutSceneEntity@@UAEXXZ
       1788  6FB 000BEF50 ?SetDefaultProperties@CDeadBodyEntity@@UAEXXZ
       1789  6FC 00067670 ?SetDefaultProperties@CDemoEntity@@UAEXXZ
       1790  6FD 000BFD80 ?SetDefaultProperties@CDestructiveExplosion@@UAEXXZ
       1791  6FE 000E6FD0 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1792  6FF 000C1630 ?SetDefaultProperties@CExplosionEntity@@UAEXXZ
       1793  700 001176C0 ?SetDefaultProperties@CFirstPersonView@@UAEXXZ
       1794  701 000E77F0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1795  702 000C5340 ?SetDefaultProperties@CFullScreenEffectsController@@UAEXXZ
       1796  703 0005F460 ?SetDefaultProperties@CGameEntity@@UAEXXZ
       1797  704 000C5C10 ?SetDefaultProperties@CGameOverTrigger@@UAEXXZ
       1798  705 000E83D0 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1799  706 000C6060 ?SetDefaultProperties@CGodModeToggle@@UAEXXZ
       1800  707 000C6E50 ?SetDefaultProperties@CGrenade@@UAEXXZ
       1801  708 000EB0A0 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1802  709 000640A0 ?SetDefaultProperties@CHologramMarineEntity@@UAEXXZ
       1803  70A 000C81D0 ?SetDefaultProperties@CIdleSkaController@@UAEXXZ
       1804  70B 00155D10 ?SetDefaultProperties@CImpactEffect@@UAEXXZ
       1805  70C 000C8600 ?SetDefaultProperties@CInGameDialog@@UAEXXZ
       1806  70D 000EB710 ?SetDefaultProperties@CLight@@UAEXXZ
       1807  70E 00064EB0 ?SetDefaultProperties@CMarineEntity@@UAEXXZ
       1808  70F 000C8D50 ?SetDefaultProperties@CMarineReplenisher@@UAEXXZ
       1809  710 000EC5F0 ?SetDefaultProperties@CMarker@@UAEXXZ
       1810  711 000EC760 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1811  712 00102820 ?SetDefaultProperties@CMissionObjectiveEntity@@UAEXXZ
       1812  713 000CA390 ?SetDefaultProperties@CMissionObjectiveLabel@@UAEXXZ
       1813  714 001031F0 ?SetDefaultProperties@CMissionObjectiveManagerEntity@@UAEXXZ
       1814  715 000ECC40 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1815  716 000EE8A0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1816  717 000F09A0 ?SetDefaultProperties@CModelHolder3@@UAEXXZ
       1817  718 000ED230 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1818  719 000F3AA0 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1819  71A 000F58B0 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1820  71B 000CAD30 ?SetDefaultProperties@CMultiReplenisher@@UAEXXZ
       1821  71C 000F5D00 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1822  71D 000F6D20 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1823  71E 00065410 ?SetDefaultProperties@CNPCMarineEntity@@UAEXXZ
       1824  71F 000CC7B0 ?SetDefaultProperties@CParticleEmitter@@UAEXXZ
       1825  720 0006CA10 ?SetDefaultProperties@CPathCellEntity@@UAEXXZ
       1826  721 00067CE0 ?SetDefaultProperties@CPi7Entity@@UAEXXZ
       1827  722 000CE460 ?SetDefaultProperties@CPickup@@UAEXXZ
       1828  723 0010A430 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1829  724 00117ED0 ?SetDefaultProperties@CPlayerDeathView@@UAEXXZ
       1830  725 000F7EE0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1831  726 000CF740 ?SetDefaultProperties@CPowerupBase@@UAEXXZ
       1832  727 000D0A80 ?SetDefaultProperties@CRandomBotSpawnerEntity@@UAEXXZ
       1833  728 000D20A0 ?SetDefaultProperties@CRandomTrigger@@UAEXXZ
       1834  729 000D2F70 ?SetDefaultProperties@CReplenisherBase@@UAEXXZ
       1835  72A 000D4290 ?SetDefaultProperties@CShadowCasterEntity@@UAEXXZ
       1836  72B 000D4590 ?SetDefaultProperties@CShadowController@@UAEXXZ
       1837  72C 000D4AA0 ?SetDefaultProperties@CSingleUseMarineReplenisher@@UAEXXZ
       1838  72D 000F8420 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1839  72E 000D6BE0 ?SetDefaultProperties@CSpaceDebree@@UAEXXZ
       1840  72F 000D8B80 ?SetDefaultProperties@CSpaceDebreeController@@UAEXXZ
       1841  730 00118910 ?SetDefaultProperties@CSpectatorView@@UAEXXZ
       1842  731 000D94B0 ?SetDefaultProperties@CSphere@@UAEXXZ
       1843  732 000D99C0 ?SetDefaultProperties@CStartupLocationEntity@@UAEXXZ
       1844  733 000DA7D0 ?SetDefaultProperties@CTeleTypeEntity@@UAEXXZ
       1845  734 000DAD50 ?SetDefaultProperties@CTerrainAccessMapBuilder@@UAEXXZ
       1846  735 000F9220 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       1847  736 000DBD70 ?SetDefaultProperties@CTerrainHole@@UAEXXZ
       1848  737 00066D80 ?SetDefaultProperties@CTestMarineEntity@@UAEXXZ
       1849  738 00118F60 ?SetDefaultProperties@CThirdPersonView@@UAEXXZ
       1850  739 000F9680 ?SetDefaultProperties@CTimeController@@UAEXXZ
       1851  73A 000DCBD0 ?SetDefaultProperties@CTimedBomb@@UAEXXZ
       1852  73B 000DE740 ?SetDefaultProperties@CTimedBombField@@UAEXXZ
       1853  73C 000FAB30 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1854  73D 00156890 ?SetDefaultProperties@CTracer@@UAEXXZ
       1855  73E 000FBBC0 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1856  73F 001349B0 ?SetDefaultProperties@CTutorialEntity@@UAEXXZ
       1857  740 001351B0 ?SetDefaultProperties@CTutorialStep@@UAEXXZ
       1858  741 000FC730 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1859  742 000DF860 ?SetDefaultProperties@CWaypointEntity@@UAEXXZ
       1860  743 000FE190 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1861  744 00101600 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1862  745 00102050 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1863  746 00159120 ?SetDefaultProperties@CWorldState@@UAEXXZ
       1864  747 00052EE0 ?SetDestination@CPathBuilder@@QAEXV?$Vector@M$02@@@Z
       1865  748 001066E0 ?SetGameEnd@CPlayer@@QAEXXZ
       1866  749 0010A6B0 ?SetHacking@CPlayer@@QAEXVCEntityPointer@@@Z
       1867  74A 00118220 ?SetHitInfo@CPlayerDeathView@@QAEX_NPAVCEntity@@@Z
       1868  74B 00159940 ?SetLocalPlayer@CWorldState@@QAEXVCEntityPointer@@@Z
       1869  74C 00107C50 ?SetMultiplayerClass@CPlayer@@QAEXXZ
       1870  74D 00052EB0 ?SetOrigin@CPathBuilder@@QAEXV?$Vector@M$02@@@Z
       1871  74E 00118950 ?SetPlacement@CSpectatorView@@QAEXABVCPlacement3D@@@Z
       1872  74F 0015C1E0 ?SetPlayedMarine@CWorldState@@QAEXABKPAVCGameBot@@@Z
       1873  750 00103170 ?SetPlayerActionAllowed@CWorldState@@QAEX_N@Z
       1874  751 000918B0 ?SetPlayerAppearance@@YAHPAVCModelInstance@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1875  752 00095CC0 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1876  753 000530E0 ?SetProcessedPathContainer@CPathBuilder@@QAEXPAV?$vector@V?$Vector@M$02@@V?$allocator@V?$Vector@M$02@@@_STL@@@_STL@@@Z
       1877  754 00106040 ?SetReapplyingActions@CPlayer@@UAEXXZ
       1878  755 00052E20 ?SetSearchStates@CPathBuilder@@QAEXPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
       1879  756 00158E90 ?SetShouldShowAlignment@CWorldState@@QAEXH@Z
       1880  757 000B8FF0 ?SetStartOffset@CCutSceneEntity@@QAEHJ@Z
       1881  758 0010C980 ?SetUnconnected@CPlayer@@QAEXXZ
       1882  759 00158DE0 ?SetWeaponLoadoutConfigFilename@CWorldState@@QAEXABV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@Z
       1883  75A 00106140 ?SetupLightSource@CPlayer@@QAEXXZ
       1884  75B 0010B970 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1885  75C 002166D8 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1886  75D 002166C0 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1887  75E 000BEE70 ?ShiftEvents@CCutSceneEntity@@QAEXHHW4SequenceEventTypes@@@Z
       1888  75F 0010F130 ?ShowMissionFailedMessage@CPlayer@@QAEXXZ
       1889  760 00052F30 ?ShowPathList@CPathBuilder@@QAEXPAVCGameBot@@PAV?$vector@V?$Vector@M$02@@V?$allocator@V?$Vector@M$02@@@_STL@@@_STL@@@Z
       1890  761 000530C0 ?ShowTargetList@CPathBuilder@@QAEXPAVCGameBot@@@Z
       1891  762 0010F290 ?ShowTeleTypeMessage@CPlayer@@QAEXPBDMMMM@Z
       1892  763 00215EF0 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1893  764 00215EC8 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1894  765 00092AA0 ?SpawnFlame@@YA?AVCEntityPointer@@PAVCEntity@@0ABV?$Vector@M$02@@@Z
       1895  766 00096B90 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1896  767 00092A70 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1897  768 00216030 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1898  769 00215FA8 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1899  76A 00096AA0 ?StartDebugTrigger@@YAXPAVCEntity@@@Z
       1900  76B 00091280 ?StartSkaAnim@@YAXPAVCEntity@@JKJM@Z
       1901  76C 000912C0 ?StartSkaAnimStr@@YAXPAVCModelInstance@@VCTString@@KJM@Z
       1902  76D 0015C200 ?StopPlayingMarine@CWorldState@@QAEXPAVCPlayer@@@Z
       1903  76E 0015C2C0 ?SwitchToPlayableMarine@CWorldState@@QAE_NPAVCPlayer@@I@Z
       1904  76F 0020ECA0 ?TalkativityType_enum@@3VCEntityPropertyEnumType@@A
       1905  770 0020EC70 ?TalkativityType_values@@3PAVCEntityPropertyEnumValue@@A
       1906  771 0010CE50 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1907  772 00215060 ?TimedBombControllerEnum_enum@@3VCEntityPropertyEnumType@@A
       1908  773 00215040 ?TimedBombControllerEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1909  774 00215248 ?TimedBombFieldType_enum@@3VCEntityPropertyEnumType@@A
       1910  775 00215230 ?TimedBombFieldType_values@@3PAVCEntityPropertyEnumValue@@A
       1911  776 00215270 ?TimedBombSignalState_enum@@3VCEntityPropertyEnumType@@A
       1912  777 00215250 ?TimedBombSignalState_values@@3PAVCEntityPropertyEnumValue@@A
       1913  778 00215038 ?TimedBombStateEnum_enum@@3VCEntityPropertyEnumType@@A
       1914  779 00215018 ?TimedBombStateEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1915  77A 002170B8 ?TouchFieldType_enum@@3VCEntityPropertyEnumType@@A
       1916  77B 00217070 ?TouchFieldType_values@@3PAVCEntityPropertyEnumValue@@A
       1917  77C 002168D0 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       1918  77D 002168B8 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       1919  77E 0020EBE0 ?TrainingType_enum@@3VCEntityPropertyEnumType@@A
       1920  77F 0020EBB8 ?TrainingType_values@@3PAVCEntityPropertyEnumValue@@A
       1921  780 00106180 ?UpdateLevelStats@CPlayer@@QAEXXZ
       1922  781 0010A930 ?UpdatePositioning@CPlayer@@QAEXXZ
       1923  782 00052F00 ?UseEdges@CPathBuilder@@QAEX_N@Z
       1924  783 00216248 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       1925  784 002161C8 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       1926  785 00216540 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       1927  786 00216528 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       1928  787 00215408 ?WaypointType_enum@@3VCEntityPropertyEnumType@@A
       1929  788 002153E8 ?WaypointType_values@@3PAVCEntityPropertyEnumValue@@A
       1930  789 00216138 ?WeaponBits_enum@@3VCEntityPropertyEnumType@@A
       1931  78A 00216038 ?WeaponBits_values@@3PAVCEntityPropertyEnumValue@@A
       1932  78B 0010D690 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       1933  78C 0010A1C0 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       1934  78D 00217448 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       1935  78E 00217438 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       1936  78F 00106940 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       1937  790 001082D0 ?Write_net@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       1938  791 00108C10 ?Write_net_brief@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       1939  792 00114520 ?Write_t@CBotTrackView@@UAEXPAVCTStream@@H@Z
       1940  793 00115650 ?Write_t@CCloseShoulderView@@UAEXPAVCTStream@@H@Z
       1941  794 00116390 ?Write_t@CCommandView@@UAEXPAVCTStream@@H@Z
       1942  795 00090E60 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1943  796 000BED50 ?Write_t@CCutSceneEntity@@UAEXPAVCTStream@@H@Z
       1944  797 00117700 ?Write_t@CFirstPersonView@@UAEXPAVCTStream@@H@Z
       1945  798 00103740 ?Write_t@CMissionObjectiveManagerEntity@@UAEXPAVCTStream@@H@Z
       1946  799 000CE550 ?Write_t@CPickup@@UAEXPAVCTStream@@H@Z
       1947  79A 00109440 ?Write_t@CPlayer@@UAEXPAVCTStream@@H@Z
       1948  79B 00117F00 ?Write_t@CPlayerDeathView@@UAEXPAVCTStream@@H@Z
       1949  79C 000CF840 ?Write_t@CPowerupBase@@UAEXPAVCTStream@@H@Z
       1950  79D 000D3420 ?Write_t@CReplenisherBase@@UAEXPAVCTStream@@H@Z
       1951  79E 000D51E0 ?Write_t@CSingleUseMarineReplenisher@@UAEXPAVCTStream@@H@Z
       1952  79F 00118940 ?Write_t@CSpectatorView@@UAEXPAVCTStream@@H@Z
       1953  7A0 00118D80 ?Write_t@CThirdPersonView@@UAEXPAVCTStream@@H@Z
       1954  7A1 000DE7B0 ?Write_t@CTimedBombField@@UAEXPAVCTStream@@H@Z
       1955  7A2 00156250 ?Write_t@CTracer@@UAEXPAVCTStream@@H@Z
       1956  7A3 0022FAE0 ?aiCallCounters@CWorldState@@2V?$map@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@JU?$less@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@J@_STL@@@2@@_STL@@A
       1957  7A4 0022FAEC ?aiMessageCounters@CWorldState@@2V?$map@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@JU?$less@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@J@_STL@@@2@@_STL@@A
       1958  7A5 0022FAD4 ?aiProfileTimers@CWorldState@@2V?$map@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@JU?$less@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@J@_STL@@@2@@_STL@@A
       1959  7A6 0022A740 ?cmp_bInitialStart@@3HA
       1960  7A7 0022A73C ?cmp_bUpdateInBackground@@3HA
       1961  7A8 0022A738 ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       1962  7A9 0022A734 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       1963  7AA 00213530 ?coverpointType_enum@@3VCEntityPropertyEnumType@@A
       1964  7AB 002134F8 ?coverpointType_values@@3PAVCEntityPropertyEnumValue@@A
       1965  7AC 0022A744 ?plr_iHiScore@@3JA
       1966  7AD 00219708 ?rollDelay@CWorldState@@2MA
       1967  7AE 002135F8 ?triggerEffectType_enum@@3VCEntityPropertyEnumType@@A
       1968  7AF 002135B8 ?triggerEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       1969  7B0 0022FACC ?variables@CWorldState@@2PAVCConsoleVariables@@A
       1970  7B1 00212C30 C2DRainEffect_DLLClass
       1971  7B2 00212D18 CAccesMapEntity_DLLClass
       1972  7B3 00212DC8 CActor_DLLClass
       1973  7B4 002154B0 CAnimationChanger_DLLClass
       1974  7B5 002155C0 CAnimationHub_DLLClass
       1975  7B6 00215630 CBackgroundViewer_DLLClass
       1976  7B7 00212E78 CBeaconEntity_DLLClass
       1977  7B8 00212F10 CBehaviorChanger_DLLClass
       1978  7B9 00212FD0 CBloodSplatter_DLLClass
       1979  7BA 002156C0 CBloodSpray_DLLClass
       1980  7BB 00213030 CBotCloaker_DLLClass
       1981  7BC 00213150 CBotEventTrackerWrapper_DLLClass
       1982  7BD 00211980 CBotGroupEntity_DLLClass
       1983  7BE 00213238 CBotSpawnerEntity_DLLClass
       1984  7BF 00218028 CBotTrackView_DLLClass
       1985  7C0 00219430 CBulletCase_DLLClass
       1986  7C1 00219520 CBulletHitEffect_DLLClass
       1987  7C2 002158A0 CCameraMarker_DLLClass
       1988  7C3 00215830 CCamera_DLLClass
       1989  7C4 002180B0 CCloseShoulderView_DLLClass
       1990  7C5 002132F8 CCloudStorm_DLLClass
       1991  7C6 00218168 CCommandView_DLLClass
       1992  7C7 00213408 CContainerField_DLLClass
       1993  7C8 002134A8 CCounterEntity_DLLClass
       1994  7C9 00213568 CCoverPoint_DLLClass
       1995  7CA 00213610 CCube_DLLClass
       1996  7CB 002136D0 CCustomExplosion_DLLClass
       1997  7CC 00213790 CCustomNozzleFlare_DLLClass
       1998  7CD 00213890 CCutSceneEntity_DLLClass
       1999  7CE 00213930 CDeadBodyEntity_DLLClass
       2000  7CF 00210AC0 CDemoEntity_DLLClass
       2001  7D0 002139F8 CDestructiveExplosion_DLLClass
       2002  7D1 00215B58 CDoorController_DLLClass
       2003  7D2 00213B48 CExplosionEntity_DLLClass
       2004  7D3 002181E8 CFirstPersonView_DLLClass
       2005  7D4 00215BF8 CFogMarker_DLLClass
       2006  7D5 00213C60 CFullScreenEffectsController_DLLClass
       2007  7D6 0020F168 CGameEntity_DLLClass
       2008  7D7 00213CC0 CGameOverTrigger_DLLClass
       2009  7D8 00216318 CGlobal_DLLClass
       2010  7D9 00213D20 CGodModeToggle_DLLClass
       2011  7DA 00213EA8 CGrenade_DLLClass
       2012  7DB 00216378 CHazeMarker_DLLClass
       2013  7DC 0020F1E0 CHologramMarineEntity_DLLClass
