Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1444  5A3 000BCB40 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1445  5A4 0015EDB0 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1446  5A5 00166B30 ?DoMoving@CMovableEntity@@UAEXXZ
       1447  5A6 00167AF0 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1448  5A7 0016A580 ?DoMoving@CPlayerEntity@@UAEXXZ
       1449  5A8 00111620 ?DoMoving@CRationalEntity@@UAEXXZ
       1450  5A9 0017F5A0 ?DoUpdate@CTerrainShadowMap@@IAEXXZ
       1451  5AA 00055E90 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1452  5AB 00093C00 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1453  5AC 00182B40 ?DrawFullBox@CTerrainRenderer@@AAEXABV?$AABBox@M$02@@KAAY0M@$$CBM@Z
       1454  5AD 00055DD0 ?DrawLine3D@CDrawPort@@QBEXV?$Vector@M$02@@0K@Z
       1455  5AE 00055C20 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1456  5AF 00055B50 ?DrawPoint3D@CDrawPort@@QBEXV?$Vector@M$02@@KM@Z
       1457  5B0 00054F10 ?DrawPoint@CDrawPort@@QBEXJJKJ@Z
       1458  5B1 001828F0 ?DrawWireBox@CTerrainRenderer@@AAEXABV?$AABBox@M$02@@KAAY0M@$$CBM@Z
       1459  5B2 00182EB0 ?DrawWireRect@CTerrainRenderer@@AAEXABVCTRect@@MMKAAY0M@$$CBM@Z
       1460  5B3 000938A0 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1461  5B4 000F5940 ?DropLaggingClients@CServer@@QAEXXZ
       1462  5B5 001100F0 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1463  5B6 0015EDE0 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1464  5B7 0015F170 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1465  5B8 00167C40 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1466  5B9 0016A710 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1467  5BA 000EEE30 ?Dump@CNetworkMessage@@QAEXXZ
       1468  5BB 0002B920 ?DumpCurrentStack@@YAXPAVCTFileStream@@@Z
       1469  5BC 000AFCF0 ?DumpReferenceInfo@CWorld@@QAEXPAVCEntity@@@Z
       1470  5BD 000F1E90 ?DumpStats@CServer@@QAEXXZ
       1471  5BE 0016A4B0 ?DumpToConsole@CPlayerEntity@@UAEXXZ
       1472  5BF 00096F50 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1473  5C0 00097090 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1474  5C1 00097060 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1475  5C2 00191CA0 ?Enable@CInput@@QAEXPAUHWND__@@@Z
       1476  5C3 001921B0 ?Enable@CInput@@QAEXPAVCViewPort@@@Z
       1477  5C4 001929D0 ?Enable@CInputDevice@@QAEXPAUHWND__@@@Z
       1478  5C5 00192930 ?EnableControl@CInputDevice@@QAEXH@Z
       1479  5C6 00149760 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1480  5C7 0002EB20 ?EnableStreamHandling@CTStream@@SAXXZ
       1481  5C8 00149770 ?EnableVertexArrayKeeping@CModelInstance@@SAXH@Z
       1482  5C9 00118700 ?End@CEntity@@QAEXXZ
       1483  5CA 00063060 ?EndDriver_D3D@CGfxLibrary@@AAEXXZ
       1484  5CB 000A4A00 ?EndModelRenderingMask@@YAXXZ
       1485  5CC 000A4960 ?EndModelRenderingView@@YAXH@Z
       1486  5CD 000EEC40 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1487  5CE 000E4DC0 ?EndWinsock@CCommunicationInterface@@QAEXXZ
       1488  5CF 00116910 ?End_internal@CEntity@@QAEXXZ
       1489  5D0 00110DA0 ?EntityAdjustBonesCallback@@YAXPAX@Z
       1490  5D1 00110DB0 ?EntityAdjustShaderParamsCallback@@YAXPAXJPAVCShader@@AAUShaderParams@@@Z
       1491  5D2 000AF930 ?EntityExists@CWorld@@QAEHKAAPAVCEntity@@@Z
       1492  5D3 000AF8F0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1493  5D4 0006C860 ?EnumDisplayModes@CGfxLibrary@@QAEPAVCDisplayMode@@AAJW4GfxAPIType@@J@Z
       1494  5D5 000EE9D0 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1495  5D6 000EE350 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1496  5D7 000DE3D0 ?EnumSessionsContinue@CNetworkLibrary@@QAEXXZ
       1497  5D8 000DE370 ?EnumSessionsStart@CNetworkLibrary@@QAEXH@Z
       1498  5D9 000DCAB0 ?EnumSessionsStop@CNetworkLibrary@@QAEXXZ
       1499  5DA 0001E150 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1500  5DB 00028590 ?ErrorF@CShell@@QAAXPBDZZ
       1501  5DC 0001E100 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1502  5DD 0002EBB0 ?ExceptionFatalError@CTStream@@SAXXZ
       1503  5DE 00030750 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1504  5DF 00029600 ?Execute@CShell@@QAEXABVCTString@@@Z
       1505  5E0 00074330 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1506  5E1 00031050 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1507  5E2 0002F2E0 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1508  5E3 00030A40 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1509  5E4 0017C480 ?Export@CTerrainEdgeMap@@QAEXABVCTFileName@@@Z
       1510  5E5 0017CB30 ?Export@CTerrainHeightMap@@QAEXABVCTFileName@@H@Z
       1511  5E6 001764E0 ?ExportMask@CTerrainLayer@@QAEXABVCTFileName@@@Z
       1512  5E7 00090D50 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1513  5E8 0007CDD0 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1514  5E9 00171790 ?ExtractPolygons@CTerrain@@QAEXABV?$AABBox@M$02@@AAY0M@$$CBMPAPAV?$Vector@M$02@@AAJPAPAG3@Z
       1515  5EA 00171010 ?ExtractPolygons@CTerrain@@QAEXABVCTRect@@PAPAV?$Vector@M$02@@AAJPAPAG2@Z
       1516  5EB 000EF570 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1517  5EC 00170290 ?ExtractVertices@CTerrain@@QAEXVCTRect@@AAV?$CStaticArray@V?$Vector@M$02@@@@@Z
       1518  5ED 00046A80 ?Extrapolate@CPlacement3D@@QAEXABV1@0M@Z
       1519  5EE 00003200 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1520  5EF 00003210 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1521  5F0 0002F0E0 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1522  5F1 00111480 ?FRnd@CEntity@@QAEMXZ
       1523  5F2 0008BC60 ?Fade@CSoundObject@@QAEXMMH@Z
       1524  5F3 001604F0 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1525  5F4 001147A0 ?FallDownToFloor@CEntity@@QAEXXZ
       1526  5F5 00003070 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1527  5F6 00003080 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1528  5F7 0001DDC0 ?FatalError@@YAXPBDZZ
       1529  5F8 0007C420 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1530  5F9 00030C10 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1531  5FA 00030DA0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1532  5FB 0001E270 ?FileDir@CTFileName@@QBE?AV1@XZ
       1533  5FC 00032DB0 ?FileExists@@YAHABVCTFileName@@@Z
       1534  5FD 000324E0 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       1535  5FE 0001E400 ?FileExt@CTFileName@@QBE?AV1@XZ
       1536  5FF 0001E330 ?FileName@CTFileName@@QBE?AV1@XZ
       1537  600 00111190 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1538  601 0002FF10 ?FileReadAhead_t@CTFileStream@@QAEXJJ@Z
       1539  602 00056150 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1540  603 00055010 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1541  604 00055230 ?Fill@CDrawPort@@QBEXK@Z
       1542  605 0017C850 ?Fill@CTerrainEdgeMap@@QAEXG@Z
       1543  606 0017CA90 ?Fill@CTerrainHeightMap@@QAEXG@Z
       1544  607 00177AA0 ?Fill@CTerrainMask@@QAEXE@Z
       1545  608 00111440 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1546  609 001776F0 ?FillMask@CTerrainLayer@@QAEXE@Z
       1547  60A 000552A0 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1548  60B 00055350 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1549  60C 00073D20 ?FilterBitmap@@YAXJPAK0JJJJ@Z
       1550  60D 000B1B40 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1551  60E 00149EB0 ?FindAnimationByID@CModelInstance@@QAEHHPAJ0@Z
       1552  60F 0015D6B0 ?FindBoneInLOD@CSkeleton@@QBEJJJ@Z
       1553  610 00143B60 ?FindCapSequence@MeshLOD@@AAE_NPAV?$vector@PAUMeshEdge@@V?$allocator@PAUMeshEdge@@@_STL@@@_STL@@0PAUMeshVertex@@@Z
       1554  611 001170F0 ?FindCollisionInfo@CEntity@@QAEXXZ
       1555  612 001173D0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1556  613 001278B0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1557  614 000BA630 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1558  615 000AFDB0 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1559  616 00149F20 ?FindFirstAnimationID@CModelInstance@@QAEJXZ
       1560  617 00161990 ?FindFloorAngles@CMovableEntity@@QAE?AV?$Vector@M$02@@XZ
       1561  618 00161B80 ?FindFloorNormalVector@CMovableEntity@@QAEHAAV?$Vector@M$02@@@Z
       1562  619 0000C580 ?FindFreeDataArray@CTerrainUtils@@SAPAUUnusedDataArray@@JK@Z
       1563  61A 001779B0 ?FindIndex@CTerrainMask@@ABEXJ@Z
       1564  61B 0012C420 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1565  61C 0017CD50 ?FindNormal@CTerrainHeightMap@@QAEXMMAAV?$Vector@M$02@@0@Z
       1566  61D 0011D470 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1567  61E 000F7980 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1568  61F 00115A70 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1569  620 00115D00 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1570  621 00114CB0 ?FindShadingInfo@CEntity@@QAEXXZ
       1571  622 001332C0 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1572  623 000AFE50 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1573  624 00132A50 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1574  625 00132DC0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1575  626 0001AF00 ?FindSubstr@CTString@@QAEJABV1@@Z
       1576  627 00149A10 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       1577  628 00149A50 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       1578  629 000DC9C0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1579  62A 000352A0 ?FinishTranslationTable@@YAXXZ
       1580  62B 000176B0 ?FirstFrame@CAnimObject@@QAEXXZ
       1581  62C 000F3120 ?FirstInactivePlayer@CServer@@QAEPAVCPlayerTarget@@XZ
       1582  62D 0017ADC0 ?FixBorderCracks@CTerrainTile@@AAEXXZ
       1583  62E 00072780 ?FlipBitmap@@YAXPAE0JJJH@Z
       1584  62F 000BC5C0 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       1585  630 00001C10 ?Flush@CGfxLibrary@@QAEXXZ
       1586  631 00087A70 ?Flush@CSoundLibrary@@QAEXXZ
       1587  632 00189180 ?FlushGrowthPrimitives@CTerrainRenderer@@AAEX_N@Z
       1588  633 00056340 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1589  634 0007BE10 ?Force@CTextureData@@QAEXK@Z
       1590  635 00167BC0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1591  636 00181720 ?ForceCustomTileLOD@CTerrainRenderer@@QAEXJ@Z
       1592  637 001604B0 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1593  638 00160450 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1594  639 00160410 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1595  63A 000F79C0 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1596  63B 0002F910 ?FreeBuffer@CTStream@@QAEXXZ
       1597  63C 0016F680 ?FreeEditBuffer@CTerrain@@SAXPAG@Z
       1598  63D 00020370 ?FreeMemory@@YAXPAX@Z
       1599  63E 000204D0 ?FreeMemoryAligned@@YAXPAX@Z
       1600  63F 000CDC10 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1601  640 000CF010 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1602  641 000D0050 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1603  642 000D1210 ?FreeUnused@CStock_CFontData@@QAEXXZ
       1604  643 000D2420 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1605  644 000D3520 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1606  645 000D4620 ?FreeUnused@CStock_CModelInstance@@QAEXXZ
       1607  646 000D57F0 ?FreeUnused@CStock_CShader@@QAEXXZ
       1608  647 000D6980 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1609  648 000D7B40 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1610  649 000D8CA0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1611  64A 001157D0 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1612  64B 0004EAA0 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1613  64C 001152B0 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1614  64D 00122BC0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1615  64E 00122500 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1616  64F 0004DD10 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1617  650 0004DE70 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1618  651 00110490 ?FromSkaModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1619  652 0004DB80 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1620  653 00003030 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1621  654 00003040 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1622  655 000DC900 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1623  656 001810F0 ?Generate@CTerrainTopMap@@QAEXJJ@Z
       1624  657 00180640 ?Generate@CTerrainTopMap@@QAEXXZ
       1625  658 00172370 ?GenerateTiles@CTerrain@@AAEXXZ
       1626  659 00181D40 ?GetAbsoluteViewVector@CTerrainRenderer@@AAE?AV?$Vector@M$02@@XZ
       1627  65A 0014CBB0 ?GetActiveAnimationCount@CModelInstance@@QAEIXZ
       1628  65B 0008FDF0 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1629  65C 0019EE60 ?GetActivePlayerCount@CWaitingRoom@@QAEJXZ
       1630  65D 0009E3B0 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1631  65E 00149B20 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1632  65F 0009FF70 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1633  660 00017950 ?GetAnim@CAnimObject@@QBEJXZ
       1634  661 00110120 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1635  662 00017050 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1636  663 000177D0 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1637  664 00017520 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1638  665 00149FA0 ?GetAnimLength@CModelInstance@@QAEMJH@Z
       1639  666 0014A020 ?GetAnimPlayingTime@CModelInstance@@QAEMJ@Z
       1640  667 0014C460 ?GetAnimTriggers@CModelInstance@@QAEPAVCAnimTriggerMap@@XZ
       1641  668 00149F50 ?GetAnimationFrameCount@CModelInstance@@QAEJJ@Z
       1642  669 0016D7C0 ?GetAnimationID@CAnimationFrameEvent@@QAEIXZ
       1643  66A 0014A9E0 ?GetAnimationNameList@CModelInstance@@QAEXAAV?$list@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@V?$allocator@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@2@@_STL@@@Z
       1644  66B 0014C710 ?GetAnimationQueueSize@CModelInstance@@QAEIXZ
       1645  66C 00017270 ?GetAnimsCt@CAnimData@@QBEJXZ
       1646  66D 00017930 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1647  66E 00178040 ?GetAt@CTerrainMask@@QBEEJJ@Z
       1648  66F 000ADB00 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1649  670 0009E120 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1650  671 0009E150 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1651  672 0009FA00 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1652  673 000AE090 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       1653  674 000AF620 ?GetBackgroundColor@CWorld@@QAEKXZ
       1654  675 000AFA70 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1655  676 00110DD0 ?GetBoneAbsPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1656  677 00113110 ?GetBoneRelPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1657  678 00112340 ?GetBoneTransformations@CEntity@@QAEHJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1658  679 00114720 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1659  67A 0003A6B0 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1660  67B 0016F4B0 ?GetBoundingBox@CTerrain@@QAE?AV?$AABBox@M$02@@XZ
       1661  67C 00179DB0 ?GetBoundingBox@CTerrainTile@@QAEABV?$AABBox@M$02@@XZ
       1662  67D 00005580 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1663  67E 000BB3E0 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1664  67F 00120780 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1665  680 001207C0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1666  681 00004180 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1667  682 00004420 ?GetBrushType@CBrush3D@@UAEJXZ
       1668  683 00003980 ?GetBrushType@CBrushBase@@UAEJXZ
       1669  684 001757A0 ?GetBrushType@CTerrainBrush@@UAEJXZ
       1670  685 000195B0 ?GetBuffer@CConsole@@QAEPBDXZ
       1671  686 000195D0 ?GetBufferSize@CConsole@@QAEJXZ
       1672  687 00001FB0 ?GetCharSpacing@CFontData@@QBEJXZ
       1673  688 0000BD70 ?GetCharWidthA@CFontData@@QBEJD@Z
       1674  689 0019EBB0 ?GetCharacterName@CWaitingRoom@@QAE?AVCTString@@J@Z
       1675  68A 000F0DF0 ?GetChatMask@CPlayerSource@@QAEKXZ
       1676  68B 00149D70 ?GetChild@CModelInstance@@QAEPAV1@JH@Z
       1677  68C 00111C80 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1678  68D 00005560 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1679  68E 0011FC30 ?GetClassNameA@CPlayerCharacter@@QAE?AVCTString@@XZ
       1680  68F 001127D0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1681  690 0019EB60 ?GetClientID@CWaitingRoom@@QAEJK@Z
       1682  691 0019EB50 ?GetClientID@CWaitingRoom@@QAEJXZ
       1683  692 000F2850 ?GetClientsCount@CServer@@QAEJXZ
       1684  693 00149830 ?GetColisionBox@CModelInstance@@QAEAAUColisionBox@@J@Z
       1685  694 00149800 ?GetColisionBoxIndex@CModelInstance@@QAEJJ@Z
       1686  695 000907F0 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1687  696 0009E480 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1688  697 001498C0 ?GetCollisionBoxDimensionEquality@CModelInstance@@QAEJJ@Z
       1689  698 000A0010 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1690  699 001101F0 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1691  69A 00167B00 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1692  69B 000911D0 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1693  69C 0009E430 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1694  69D 00149880 ?GetCollisionBoxMax@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1695  69E 0009FFC0 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1696  69F 000911C0 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1697  6A0 0009E3F0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1698  6A1 00149840 ?GetCollisionBoxMin@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1699  6A2 0009FF80 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1700  6A3 00091000 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1701  6A4 000910B0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1702  6A5 00111AA0 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1703  6A6 00005540 ?GetCollisionFlags@CEntity@@QBEKXZ
       1704  6A7 0009D6D0 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1705  6A8 00028710 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1706  6A9 000041D0 ?GetContentType@CBrushSector@@QAEJXZ
       1707  6AA 001928D0 ?GetControl@CInputDevice@@QAEPAVCInputControl@@H@Z
       1708  6AB 001928F0 ?GetControlIndex@CInputDevice@@QAEHABVCTString@@@Z
       1709  6AC 00192970 ?GetControlValue@CInputDevice@@QAEMH@Z
       1710  6AD 001928B0 ?GetControlsCount@CInputDevice@@QAEHXZ
       1711  6AE 00001B40 ?GetCurrentAPI@CGfxLibrary@@QAE?AW4GfxAPIType@@XZ
       1712  6AF 00001B50 ?GetCurrentAdapter@CGfxLibrary@@QAEJXZ
       1713  6B0 00017560 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1714  6B1 001497F0 ?GetCurrentColisionBox@CModelInstance@@QAEAAUColisionBox@@XZ
       1715  6B2 00149B70 ?GetCurrentColisionBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1716  6B3 00149590 ?GetCurrentColisionBoxIndex@CModelInstance@@QAEJXZ
       1717  6B4 00001B60 ?GetCurrentDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1718  6B5 0009DBB0 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1719  6B6 00179ED0 ?GetCurrentLOD@CTerrainTile@@QAEJXZ
       1720  6B7 000FCE30 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1721  6B8 00005E60 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1722  6B9 00052840 ?GetD3DObjectMonitor@CD3DObjectMonitor@@SAPAV1@XZ
       1723  6BA 0009CBC0 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1724  6BB 00110220 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1725  6BC 0013D520 ?GetDescription@CAnimSet@@UAE?AVCTString@@XZ
       1726  6BD 00111800 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1727  6BE 00141280 ?GetDescription@CMesh@@UAE?AVCTString@@XZ
       1728  6BF 0009CA70 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1729  6C0 001497C0 ?GetDescription@CModelInstanceSerial@@UAE?AVCTString@@XZ
       1730  6C1 000EE0C0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1731  6C2 0019DFC0 ?GetDescription@COption@@QBEPBDXZ
       1732  6C3 00027150 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1733  6C4 0015D680 ?GetDescription@CSkeleton@@UAE?AVCTString@@XZ
       1734  6C5 00084D60 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1735  6C6 00002380 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1736  6C7 0007D770 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1737  6C8 000AF670 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1738  6C9 0015EFE0 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1739  6CA 0015EFF0 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1740  6CB 00191E00 ?GetDevice@CInput@@QAEPAVCInputDevice@@ABVCTString@@@Z
       1741  6CC 00191DD0 ?GetDevice@CInput@@QAEPAVCInputDevice@@H@Z
       1742  6CD 00192510 ?GetDeviceCount@CInput@@QAEHXZ
