Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1691  69A 001116B0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       1692  69B 00112660 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1693  69C 001133F0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1694  69D 000D39F0 ?SetDefaultProperties@CBeaconEntity@@UAEXXZ
       1695  69E 000D41F0 ?SetDefaultProperties@CBehaviorChanger@@UAEXXZ
       1696  69F 000D4EC0 ?SetDefaultProperties@CBloodSplatter@@UAEXXZ
       1697  6A0 001140B0 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1698  6A1 000D8220 ?SetDefaultProperties@CBotCloaker@@UAEXXZ
       1699  6A2 000D8AA0 ?SetDefaultProperties@CBotEventTrackerWrapper@@UAEXXZ
       1700  6A3 00077C00 ?SetDefaultProperties@CBotGroupEntity@@UAEXXZ
       1701  6A4 000D9B20 ?SetDefaultProperties@CBotSpawnerEntity@@UAEXXZ
       1702  6A5 00142160 ?SetDefaultProperties@CBotTrackView@@UAEXXZ
       1703  6A6 0017CB40 ?SetDefaultProperties@CBulletCase@@UAEXXZ
       1704  6A7 0017D730 ?SetDefaultProperties@CBulletHitEffect@@UAEXXZ
       1705  6A8 00115440 ?SetDefaultProperties@CCamera@@UAEXXZ
       1706  6A9 00119E50 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1707  6AA 000621D0 ?SetDefaultProperties@CCarrierCartEntity@@UAEXXZ
       1708  6AB 00143C40 ?SetDefaultProperties@CCloseShoulderView@@UAEXXZ
       1709  6AC 000DAAC0 ?SetDefaultProperties@CCloudStorm@@UAEXXZ
       1710  6AD 0005DB30 ?SetDefaultProperties@CColonistEntity@@UAEXXZ
       1711  6AE 001457F0 ?SetDefaultProperties@CCommandView@@UAEXXZ
       1712  6AF 000DC510 ?SetDefaultProperties@CContainerField@@UAEXXZ
       1713  6B0 000DD110 ?SetDefaultProperties@CCounterEntity@@UAEXXZ
       1714  6B1 000DDBF0 ?SetDefaultProperties@CCoverPoint@@UAEXXZ
       1715  6B2 000DE770 ?SetDefaultProperties@CCube@@UAEXXZ
       1716  6B3 000E08C0 ?SetDefaultProperties@CCustomExplosion@@UAEXXZ
       1717  6B4 000E2140 ?SetDefaultProperties@CCustomNozzleFlare@@UAEXXZ
       1718  6B5 000E3390 ?SetDefaultProperties@CCutSceneEntity@@UAEXXZ
       1719  6B6 000EA240 ?SetDefaultProperties@CDeadBodyEntity@@UAEXXZ
       1720  6B7 0005CDA0 ?SetDefaultProperties@CDemoEntity@@UAEXXZ
       1721  6B8 000EAFC0 ?SetDefaultProperties@CDestructiveExplosion@@UAEXXZ
       1722  6B9 000662F0 ?SetDefaultProperties@CDiv91BattleDroidEntity@@UAEXXZ
       1723  6BA 000657D0 ?SetDefaultProperties@CDiv91Entity@@UAEXXZ
       1724  6BB 00067950 ?SetDefaultProperties@CDiv91SpiderDroidEntity@@UAEXXZ
       1725  6BC 0011A8C0 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1726  6BD 00062FC0 ?SetDefaultProperties@CEngineerEntity@@UAEXXZ
       1727  6BE 000ED630 ?SetDefaultProperties@CExplosionEntity@@UAEXXZ
       1728  6BF 00147600 ?SetDefaultProperties@CFirstPersonView@@UAEXXZ
       1729  6C0 0011C230 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1730  6C1 0006CA50 ?SetDefaultProperties@CGameEntity@@UAEXXZ
       1731  6C2 000F1C90 ?SetDefaultProperties@CGameOverTrigger@@UAEXXZ
       1732  6C3 0011E570 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1733  6C4 000F2290 ?SetDefaultProperties@CGodModeToggle@@UAEXXZ
       1734  6C5 00064010 ?SetDefaultProperties@CGrassBot@@UAEXXZ
       1735  6C6 000F2AC0 ?SetDefaultProperties@CGrenade@@UAEXXZ
       1736  6C7 0011EB30 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1737  6C8 00058490 ?SetDefaultProperties@CHologramMarineEntity@@UAEXXZ
       1738  6C9 000F4940 ?SetDefaultProperties@CIdleSkaController@@UAEXXZ
       1739  6CA 0017EAC0 ?SetDefaultProperties@CImpactEffect@@UAEXXZ
       1740  6CB 000F4FF0 ?SetDefaultProperties@CInGameDialog@@UAEXXZ
       1741  6CC 0011F920 ?SetDefaultProperties@CLight@@UAEXXZ
       1742  6CD 000741C0 ?SetDefaultProperties@CMachineGameEntity@@UAEXXZ
       1743  6CE 00059450 ?SetDefaultProperties@CMarineEntity@@UAEXXZ
       1744  6CF 000F5AA0 ?SetDefaultProperties@CMarineReplenisher@@UAEXXZ
       1745  6D0 00120930 ?SetDefaultProperties@CMarker@@UAEXXZ
       1746  6D1 000F7150 ?SetDefaultProperties@CMercWeaponPickUpField@@UAEXXZ
       1747  6D2 00057030 ?SetDefaultProperties@CMercenaryEntity@@UAEXXZ
       1748  6D3 00120F00 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1749  6D4 0013E070 ?SetDefaultProperties@CMissionObjectiveEntity@@UAEXXZ
       1750  6D5 000F7F70 ?SetDefaultProperties@CMissionObjectiveLabel@@UAEXXZ
       1751  6D6 0013EF80 ?SetDefaultProperties@CMissionObjectiveManagerEntity@@UAEXXZ
       1752  6D7 00121650 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1753  6D8 001238D0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1754  6D9 00126310 ?SetDefaultProperties@CModelHolder3@@UAEXXZ
       1755  6DA 00121E70 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1756  6DB 001293B0 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1757  6DC 0012C930 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1758  6DD 000F89B0 ?SetDefaultProperties@CMultiReplenisher@@UAEXXZ
       1759  6DE 0012D270 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1760  6DF 0012E8C0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1761  6E0 00059950 ?SetDefaultProperties@CNPCMarineEntity@@UAEXXZ
       1762  6E1 0005E9F0 ?SetDefaultProperties@CPanicEntity@@UAEXXZ
       1763  6E2 000FA470 ?SetDefaultProperties@CParticleEmitter@@UAEXXZ
       1764  6E3 0007A870 ?SetDefaultProperties@CPathCellEntity@@UAEXXZ
       1765  6E4 00060050 ?SetDefaultProperties@CPi7Entity@@UAEXXZ
       1766  6E5 00156E40 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1767  6E6 00148C50 ?SetDefaultProperties@CPlayerDeathView@@UAEXXZ
       1768  6E7 0012FFD0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1769  6E8 000FCE90 ?SetDefaultProperties@CRandomBotSpawnerEntity@@UAEXXZ
       1770  6E9 000FE400 ?SetDefaultProperties@CRandomTrigger@@UAEXXZ
       1771  6EA 000FFBA0 ?SetDefaultProperties@CReplenisherBase@@UAEXXZ
       1772  6EB 00063950 ?SetDefaultProperties@CSentryGun@@UAEXXZ
       1773  6EC 00101220 ?SetDefaultProperties@CShadowCasterEntity@@UAEXXZ
       1774  6ED 00101970 ?SetDefaultProperties@CShadowController@@UAEXXZ
       1775  6EE 00102240 ?SetDefaultProperties@CSingleUseMarineReplenisher@@UAEXXZ
       1776  6EF 00064D60 ?SetDefaultProperties@CSolgovSoldierEntity@@UAEXXZ
       1777  6F0 00103B80 ?SetDefaultProperties@CSonicExplosion@@UAEXXZ
       1778  6F1 00130BE0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1779  6F2 00105870 ?SetDefaultProperties@CSpaceDebree@@UAEXXZ
       1780  6F3 00107DD0 ?SetDefaultProperties@CSpaceDebreeController@@UAEXXZ
       1781  6F4 0014A040 ?SetDefaultProperties@CSpectatorView@@UAEXXZ
       1782  6F5 00108E30 ?SetDefaultProperties@CSphere@@UAEXXZ
       1783  6F6 00109530 ?SetDefaultProperties@CStartupLocationEntity@@UAEXXZ
       1784  6F7 0005EE20 ?SetDefaultProperties@CSwarmBot@@UAEXXZ
       1785  6F8 0010A3E0 ?SetDefaultProperties@CTeleTypeEntity@@UAEXXZ
       1786  6F9 0010B0C0 ?SetDefaultProperties@CTerrainAccessMapBuilder@@UAEXXZ
       1787  6FA 00131910 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       1788  6FB 0010C0D0 ?SetDefaultProperties@CTerrainHole@@UAEXXZ
       1789  6FC 0005B1A0 ?SetDefaultProperties@CTestMarineEntity@@UAEXXZ
       1790  6FD 0014B150 ?SetDefaultProperties@CThirdPersonView@@UAEXXZ
       1791  6FE 00131FF0 ?SetDefaultProperties@CTimeController@@UAEXXZ
       1792  6FF 0010D350 ?SetDefaultProperties@CTimedBomb@@UAEXXZ
       1793  700 0010EE80 ?SetDefaultProperties@CTimedBombField@@UAEXXZ
       1794  701 00133240 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1795  702 0017F970 ?SetDefaultProperties@CTracer@@UAEXXZ
       1796  703 00134900 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1797  704 00066CC0 ?SetDefaultProperties@CTrogloEngineerEntity@@UAEXXZ
       1798  705 0005B720 ?SetDefaultProperties@CTrogloGatlingEntity@@UAEXXZ
       1799  706 0005C150 ?SetDefaultProperties@CTrogloSMGEntity@@UAEXXZ
       1800  707 00171080 ?SetDefaultProperties@CTutorialEntity@@UAEXXZ
       1801  708 00171BE0 ?SetDefaultProperties@CTutorialStep@@UAEXXZ
       1802  709 00135BD0 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1803  70A 00110570 ?SetDefaultProperties@CWaypointEntity@@UAEXXZ
       1804  70B 0013AD10 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1805  70C 0013C0B0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1806  70D 0013CE00 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1807  70E 00199010 ?SetDefaultProperties@CWorldState@@UAEXXZ
       1808  70F 00052AF0 ?SetDestination@CPathBuilder@@QAEXV?$Vector@M$02@@@Z
       1809  710 0015C990 ?SetGameEnd@CPlayer@@QAEXXZ
       1810  711 00149230 ?SetHitInfo@CPlayerDeathView@@QAEX_NPAVCEntity@@@Z
       1811  712 00197F00 ?SetLocalPlayer@CWorldState@@QAEXVCEntityPointer@@@Z
       1812  713 00157A70 ?SetMultiplayerClass@CPlayer@@QAEXXZ
       1813  714 00052AC0 ?SetOrigin@CPathBuilder@@QAEXV?$Vector@M$02@@@Z
       1814  715 0014A080 ?SetPlacement@CSpectatorView@@QAEXABVCPlacement3D@@@Z
       1815  716 001977B0 ?SetPlayedMarine@CWorldState@@QAEXABKPAVCGameBot@@@Z
       1816  717 0016D290 ?SetPlayerActionAllowed@CWorldState@@QAEX_N@Z
       1817  718 000BA750 ?SetPlayerAppearance@@YAHPAVCModelInstance@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1818  719 000BA500 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1819  71A 00052930 ?SetProcessedPathContainer@CPathBuilder@@QAEXPAV?$vector@V?$Vector@M$02@@V?$allocator@V?$Vector@M$02@@@_STL@@@_STL@@@Z
       1820  71B 00159990 ?SetReapplyingActions@CPlayer@@UAEXXZ
       1821  71C 000524A0 ?SetSearchStates@CPathBuilder@@QAEXPAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
       1822  71D 00198260 ?SetShouldShowAlignment@CWorldState@@QAEXH@Z
       1823  71E 000E5CA0 ?SetStartOffset@CCutSceneEntity@@QAEHJ@Z
       1824  71F 0015C720 ?SetUnconnected@CPlayer@@QAEXXZ
       1825  720 00196FA0 ?SetWeaponLoadoutConfigFilename@CWorldState@@QAEXABV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@Z
       1826  721 0015AE60 ?SetupLightSource@CPlayer@@QAEXXZ
       1827  722 0015B080 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1828  723 0023FEC8 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1829  724 0023FEB0 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1830  725 000E4920 ?ShiftEvents@CCutSceneEntity@@QAEXHHW4SequenceEventTypes@@@Z
       1831  726 001572E0 ?ShowMissionFailedMessage@CPlayer@@QAEXXZ
       1832  727 00052A00 ?ShowPathList@CPathBuilder@@QAEXPAVCGameBot@@PAV?$vector@V?$Vector@M$02@@V?$allocator@V?$Vector@M$02@@@_STL@@@_STL@@@Z
       1833  728 000529E0 ?ShowTargetList@CPathBuilder@@QAEXPAVCGameBot@@@Z
       1834  729 00157410 ?ShowTeleTypeMessage@CPlayer@@QAEXPBDMMMM@Z
       1835  72A 0022A1A4 ?SideArm_enum@@3VCEntityPropertyEnumType@@A
       1836  72B 0022A194 ?SideArm_values@@3PAVCEntityPropertyEnumValue@@A
       1837  72C 00228F58 ?SolgovSoldierSideArmType_enum@@3VCEntityPropertyEnumType@@A
       1838  72D 00228F40 ?SolgovSoldierSideArmType_values@@3PAVCEntityPropertyEnumValue@@A
       1839  72E 0023ECB8 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1840  72F 0023EC90 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1841  730 000B5F20 ?SpawnFlame@@YA?AVCEntityPointer@@PAVCEntity@@0ABV?$Vector@M$02@@@Z
       1842  731 000BA970 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1843  732 000B5E10 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1844  733 0023EDF8 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1845  734 0023ED70 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1846  735 000BA780 ?StartDebugTrigger@@YAXPAVCEntity@@@Z
       1847  736 000B6140 ?StartSkaAnim@@YAXPAVCEntity@@JKJM@Z
       1848  737 000B6180 ?StartSkaAnimStr@@YAXPAVCModelInstance@@VCTString@@KJM@Z
       1849  738 00197980 ?StopPlayingMarine@CWorldState@@QAEXPAVCPlayer@@@Z
       1850  739 00224CAC ?SwarmBotType_enum@@3VCEntityPropertyEnumType@@A
       1851  73A 00224C9C ?SwarmBotType_values@@3PAVCEntityPropertyEnumValue@@A
       1852  73B 00197A80 ?SwitchToPlayableMarine@CWorldState@@QAE_NPAVCPlayer@@I@Z
       1853  73C 0022ACC0 ?TalkativityType_enum@@3VCEntityPropertyEnumType@@A
       1854  73D 0022AC90 ?TalkativityType_values@@3PAVCEntityPropertyEnumValue@@A
       1855  73E 0015D3B0 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1856  73F 0023CC98 ?TimedBombControllerEnum_enum@@3VCEntityPropertyEnumType@@A
       1857  740 0023CC78 ?TimedBombControllerEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1858  741 0023D350 ?TimedBombFieldType_enum@@3VCEntityPropertyEnumType@@A
       1859  742 0023D338 ?TimedBombFieldType_values@@3PAVCEntityPropertyEnumValue@@A
       1860  743 0023D378 ?TimedBombSignalState_enum@@3VCEntityPropertyEnumType@@A
       1861  744 0023D358 ?TimedBombSignalState_values@@3PAVCEntityPropertyEnumValue@@A
       1862  745 0023CC70 ?TimedBombStateEnum_enum@@3VCEntityPropertyEnumType@@A
       1863  746 0023CC50 ?TimedBombStateEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1864  747 00241678 ?TouchFieldType_enum@@3VCEntityPropertyEnumType@@A
       1865  748 00241630 ?TouchFieldType_values@@3PAVCEntityPropertyEnumValue@@A
       1866  749 00240430 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       1867  74A 00240418 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       1868  74B 0022AC00 ?TrainingType_enum@@3VCEntityPropertyEnumType@@A
       1869  74C 0022ABD8 ?TrainingType_values@@3PAVCEntityPropertyEnumValue@@A
       1870  74D 0015AEA0 ?UpdateLevelStats@CPlayer@@QAEXXZ
       1871  74E 00157690 ?UpdatePositioning@CPlayer@@QAEXXZ
       1872  74F 00052C50 ?UseEdges@CPathBuilder@@QAEX_N@Z
       1873  750 0023F010 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       1874  751 0023EF90 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       1875  752 0023FAC8 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       1876  753 0023FAB0 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       1877  754 0023D6D0 ?WaypointType_enum@@3VCEntityPropertyEnumType@@A
       1878  755 0023D6B0 ?WaypointType_values@@3PAVCEntityPropertyEnumValue@@A
       1879  756 0023EF00 ?WeaponBits_enum@@3VCEntityPropertyEnumType@@A
       1880  757 0023EE00 ?WeaponBits_values@@3PAVCEntityPropertyEnumValue@@A
       1881  758 0015DE20 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       1882  759 0015E010 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       1883  75A 00242360 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       1884  75B 00242350 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       1885  75C 0015DDC0 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       1886  75D 00158260 ?Write_net@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       1887  75E 00159220 ?Write_net_brief@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       1888  75F 00142230 ?Write_t@CBotTrackView@@UAEXPAVCTStream@@H@Z
       1889  760 00143D00 ?Write_t@CCloseShoulderView@@UAEXPAVCTStream@@H@Z
       1890  761 001458C0 ?Write_t@CCommandView@@UAEXPAVCTStream@@H@Z
       1891  762 000B5410 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1892  763 000E3DB0 ?Write_t@CCutSceneEntity@@UAEXPAVCTStream@@H@Z
       1893  764 00147640 ?Write_t@CFirstPersonView@@UAEXPAVCTStream@@H@Z
       1894  765 0013F890 ?Write_t@CMissionObjectiveManagerEntity@@UAEXPAVCTStream@@H@Z
       1895  766 0015ACE0 ?Write_t@CPlayer@@UAEXPAVCTStream@@H@Z
       1896  767 00148C80 ?Write_t@CPlayerDeathView@@UAEXPAVCTStream@@H@Z
       1897  768 000FFED0 ?Write_t@CReplenisherBase@@UAEXPAVCTStream@@H@Z
       1898  769 00102390 ?Write_t@CSingleUseMarineReplenisher@@UAEXPAVCTStream@@H@Z
       1899  76A 0014A070 ?Write_t@CSpectatorView@@UAEXPAVCTStream@@H@Z
       1900  76B 0014B240 ?Write_t@CThirdPersonView@@UAEXPAVCTStream@@H@Z
       1901  76C 0010F240 ?Write_t@CTimedBombField@@UAEXPAVCTStream@@H@Z
       1902  76D 001800B0 ?Write_t@CTracer@@UAEXPAVCTStream@@H@Z
       1903  76E 00261C20 ?aiCallCounters@CWorldState@@2V?$map@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@JU?$less@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@J@_STL@@@2@@_STL@@A
       1904  76F 00261C10 ?aiMessageCounters@CWorldState@@2V?$map@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@JU?$less@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@J@_STL@@@2@@_STL@@A
       1905  770 00261C30 ?aiProfileTimers@CWorldState@@2V?$map@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@JU?$less@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@J@_STL@@@2@@_STL@@A
       1906  771 0025F5F4 ?cmp_bInitialStart@@3HA
       1907  772 0025F5F0 ?cmp_bUpdateInBackground@@3HA
       1908  773 0025F5EC ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       1909  774 0025F5E8 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       1910  775 00237920 ?coverpointType_enum@@3VCEntityPropertyEnumType@@A
       1911  776 002378E8 ?coverpointType_values@@3PAVCEntityPropertyEnumValue@@A
       1912  777 0025F5F8 ?plr_iHiScore@@3JA
       1913  778 0024B9F0 ?rollDelay@CWorldState@@2MA
       1914  779 00237B90 ?triggerEffectType_enum@@3VCEntityPropertyEnumType@@A
       1915  77A 00237B50 ?triggerEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       1916  77B 00261C40 ?variables@CWorldState@@2PAVCConsoleVariables@@A
       1917  77C 002357B0 C2DRainEffect_DLLClass
       1918  77D 00235E58 CAccesMapEntity_DLLClass
       1919  77E 00236130 CActor_DLLClass
       1920  77F 0023D878 CAnimationChanger_DLLClass
       1921  780 0023DBB8 CAnimationHub_DLLClass
       1922  781 0023DDA0 CBackgroundViewer_DLLClass
       1923  782 00236488 CBeaconEntity_DLLClass
       1924  783 002365A8 CBehaviorChanger_DLLClass
       1925  784 002367A0 CBloodSplatter_DLLClass
       1926  785 0023DEE8 CBloodSpray_DLLClass
       1927  786 00236970 CBotCloaker_DLLClass
       1928  787 00236B20 CBotEventTrackerWrapper_DLLClass
       1929  788 0022C3B0 CBotGroupEntity_DLLClass
       1930  789 00237370 CBotSpawnerEntity_DLLClass
       1931  78A 00242AB8 CBotTrackView_DLLClass
       1932  78B 00247E20 CBulletCase_DLLClass
       1933  78C 00247FD0 CBulletHitEffect_DLLClass
       1934  78D 0023E320 CCameraMarker_DLLClass
       1935  78E 0023E068 CCamera_DLLClass
       1936  78F 002264B0 CCarrierCartEntity_DLLClass
       1937  790 00242B58 CCloseShoulderView_DLLClass
       1938  791 002374D0 CCloudStorm_DLLClass
       1939  792 00223638 CColonistEntity_DLLClass
       1940  793 00242BF0 CCommandView_DLLClass
       1941  794 002376E8 CContainerField_DLLClass
       1942  795 00237860 CCounterEntity_DLLClass
       1943  796 00237958 CCoverPoint_DLLClass
       1944  797 00237BA8 CCube_DLLClass
       1945  798 00237D68 CCustomExplosion_DLLClass
       1946  799 002380B0 CCustomNozzleFlare_DLLClass
       1947  79A 002382A0 CCutSceneEntity_DLLClass
       1948  79B 00238628 CDeadBodyEntity_DLLClass
       1949  79C 002227A0 CDemoEntity_DLLClass
       1950  79D 00238768 CDestructiveExplosion_DLLClass
       1951  79E 00229160 CDiv91BattleDroidEntity_DLLClass
       1952  79F 002290C0 CDiv91Entity_DLLClass
       1953  7A0 0022A2E0 CDiv91SpiderDroidEntity_DLLClass
       1954  7A1 0023E708 CDoorController_DLLClass
       1955  7A2 00226888 CEngineerEntity_DLLClass
       1956  7A3 00238B20 CExplosionEntity_DLLClass
       1957  7A4 00242C88 CFirstPersonView_DLLClass
       1958  7A5 0023E830 CFogMarker_DLLClass
       1959  7A6 0022B148 CGameEntity_DLLClass
       1960  7A7 00239130 CGameOverTrigger_DLLClass
       1961  7A8 0023F0E0 CGlobal_DLLClass
       1962  7A9 002391F8 CGodModeToggle_DLLClass
       1963  7AA 00227290 CGrassBot_DLLClass
       1964  7AB 00239428 CGrenade_DLLClass
       1965  7AC 0023F378 CHazeMarker_DLLClass
       1966  7AD 0021F338 CHologramMarineEntity_DLLClass
       1967  7AE 00239908 CIdleSkaController_DLLClass
       1968  7AF 002481C0 CImpactEffect_DLLClass
       1969  7B0 002399F8 CInGameDialog_DLLClass
       1970  7B1 0023F598 CLight_DLLClass
       1971  7B2 0022BEB8 CMachineGameEntity_DLLClass
       1972  7B3 0021F430 CMarineEntity_DLLClass
       1973  7B4 00239C38 CMarineReplenisher_DLLClass
       1974  7B5 0023FA10 CMarker_DLLClass
       1975  7B6 0023A518 CMercWeaponPickUpField_DLLClass
       1976  7B7 0021E880 CMercenaryEntity_DLLClass
       1977  7B8 0023FAE0 CMirrorMarker_DLLClass
       1978  7B9 002426A0 CMissionObjectiveEntity_DLLClass
       1979  7BA 0023A648 CMissionObjectiveLabel_DLLClass
       1980  7BB 00242810 CMissionObjectiveManagerEntity_DLLClass
       1981  7BC 0023FC50 CModelDestruction_DLLClass
       1982  7BD 0023FF18 CModelHolder2_DLLClass
       1983  7BE 00240250 CModelHolder3_DLLClass
       1984  7BF 0023FD58 CModelHolder_DLLClass
       1985  7C0 00240A08 CMovingBrushMarker_DLLClass
       1986  7C1 002405C0 CMovingBrush_DLLClass
       1987  7C2 0023A7F8 CMultiReplenisher_DLLClass
       1988  7C3 00240BE0 CMusicChanger_DLLClass
       1989  7C4 00240DF8 CMusicHolder_DLLClass
       1990  7C5 0021FB78 CNPCMarineEntity_DLLClass
       1991  7C6 00223E68 CPanicEntity_DLLClass
       1992  7C7 0023A988 CParticleEmitter_DLLClass
       1993  7C8 0022C4C0 CPathCellEntity_DLLClass
       1994  7C9 002262E8 CPi7Entity_DLLClass
       1995  7CA 00242D20 CPlayerDeathView_DLLClass
       1996  7CB 00240F80 CPlayerMarker_DLLClass
       1997  7CC 002448D0 CPlayer_DLLClass
       1998  7CD 0023AE30 CRandomBotSpawnerEntity_DLLClass
       1999  7CE 0023B038 CRandomTrigger_DLLClass
       2000  7CF 0023B3F8 CReplenisherBase_DLLClass
       2001  7D0 00226A50 CSentryGun_DLLClass
       2002  7D1 0023B840 CShadowCasterEntity_DLLClass
       2003  7D2 0023B9A0 CShadowController_DLLClass
       2004  7D3 0023BAD8 CSingleUseMarineReplenisher_DLLClass
       2005  7D4 00228F70 CSolgovSoldierEntity_DLLClass
       2006  7D5 0023BCD8 CSonicExplosion_DLLClass
       2007  7D6 002411A8 CSoundHolder_DLLClass
       2008  7D7 0023C3D0 CSpaceDebreeController_DLLClass
       2009  7D8 0023BE90 CSpaceDebree_DLLClass
       2010  7D9 00242DB8 CSpectatorView_DLLClass
       2011  7DA 0023C598 CSphere_DLLClass
       2012  7DB 0023C620 CStartupLocationEntity_DLLClass
       2013  7DC 00224CC8 CSwarmBot_DLLClass
       2014  7DD 0023C8B8 CTeleTypeEntity_DLLClass
       2015  7DE 0023C9F8 CTerrainAccessMapBuilder_DLLClass
       2016  7DF 00241300 CTerrainEntity_DLLClass
       2017  7E0 0023CBE0 CTerrainHole_DLLClass
       2018  7E1 0021FD68 CTestMarineEntity_DLLClass
       2019  7E2 00242E48 CThirdPersonView_DLLClass
       2020  7E3 002414E8 CTimeController_DLLClass
       2021  7E4 0023D440 CTimedBombField_DLLClass
       2022  7E5 0023CE18 CTimedBomb_DLLClass
       2023  7E6 00241760 CTouchField_DLLClass
       2024  7E7 002482C0 CTracer_DLLClass
       2025  7E8 00241908 CTrigger_DLLClass
       2026  7E9 0022A1C0 CTrogloEngineerEntity_DLLClass
       2027  7EA 00220748 CTrogloGatlingEntity_DLLClass
       2028  7EB 00221618 CTrogloSMGEntity_DLLClass
       2029  7EC 00247378 CTutorialEntity_DLLClass
       2030  7ED 00247448 CTutorialStep_DLLClass
       2031  7EE 00241988 CVoiceHolder_DLLClass
       2032  7EF 0023D6E8 CWaypointEntity_DLLClass
