Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1406  57D 0002B2B0 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1407  57E 0002ADB0 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1408  57F 0002AF60 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1409  580 0002A850 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1410  581 0002A980 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1411  582 00034180 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1412  583 000340D0 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1413  584 001A3890 ?Disable@CInput@@QAEXXZ
       1414  585 001A45C0 ?Disable@CInputDevice@@QAEXXZ
       1415  586 001A4730 ?DisableControl@CInputDevice@@QAEXH@Z
       1416  587 0002F9D0 ?DisableLerp@CTimer@@QAEXXZ
       1417  588 000299E0 ?DisableStreamHandling@CTStream@@SAXXZ
       1418  589 000C0D80 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1419  58A 001AE250 ?DisabledSetting@CSetting@@QAEPAV1@XZ
       1420  58B 00131060 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1421  58C 000B3B10 ?DiscardAllShadows@CWorld@@QAEXXZ
       1422  58D 00115990 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1423  58E 00184290 ?DiscardShadingInfo@CTerrainShadowMap@@QAEXXZ
       1424  58F 0012A1B0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1425  590 00137DB0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1426  591 00130480 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1427  592 00130450 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1428  593 001310A0 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1429  594 00176B30 ?Disconnect@CPlayerEntity@@UAEXXZ
       1430  595 00073590 ?DitherBitmap@@YAXJPAK0JJJJ@Z
       1431  596 000738E0 ?DitherMipmaps@@YAXJPAK0JJ@Z
       1432  597 000BD960 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1433  598 00169740 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1434  599 00172690 ?DoMoving@CMovableEntity@@UAEXXZ
       1435  59A 00173ED0 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1436  59B 00176A20 ?DoMoving@CPlayerEntity@@UAEXXZ
       1437  59C 0011B6B0 ?DoMoving@CRationalEntity@@UAEXXZ
       1438  59D 00184D70 ?DoUpdate@CTerrainShadowMap@@IAEXXZ
       1439  59E 0004DCF0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1440  59F 00096DE0 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1441  5A0 0018FA30 ?DrawFullBox@CTerrainRenderer@@AAEXABV?$AABBox@M$02@@KAAY0M@$$CBM@Z
       1442  5A1 0004DBD0 ?DrawLine3D@CDrawPort@@QBEXV?$Vector@M$02@@0K@Z
       1443  5A2 0004D9D0 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1444  5A3 0004D8B0 ?DrawPoint3D@CDrawPort@@QBEXV?$Vector@M$02@@KM@Z
       1445  5A4 0004D760 ?DrawPoint@CDrawPort@@QBEXJJKJ@Z
       1446  5A5 0018F6E0 ?DrawWireBox@CTerrainRenderer@@AAEXABV?$AABBox@M$02@@KAAY0M@$$CBM@Z
       1447  5A6 0018FDA0 ?DrawWireRect@CTerrainRenderer@@AAEXABVCTRect@@MMKAAY0M@$$CBM@Z
       1448  5A7 00096BE0 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1449  5A8 000FA500 ?DropLaggingClients@CServer@@QAEXXZ
       1450  5A9 00112D40 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1451  5AA 00169790 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1452  5AB 00173520 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1453  5AC 00174040 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1454  5AD 00176B70 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1455  5AE 000F2FF0 ?Dump@CNetworkMessage@@QAEXXZ
       1456  5AF 00026700 ?DumpCurrentStack@@YAXPAVCTFileStream@@@Z
       1457  5B0 000B35C0 ?DumpReferenceInfo@CWorld@@QAEXPAVCEntity@@@Z
       1458  5B1 000FA660 ?DumpStats@CServer@@QAEXXZ
       1459  5B2 00176950 ?DumpToConsole@CPlayerEntity@@UAEXXZ
       1460  5B3 000976A0 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1461  5B4 000977D0 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1462  5B5 000977A0 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1463  5B6 001A37F0 ?Enable@CInput@@QAEXPAUHWND__@@@Z
       1464  5B7 001A37D0 ?Enable@CInput@@QAEXPAVCViewPort@@@Z
       1465  5B8 001A4570 ?Enable@CInputDevice@@QAEXPAUHWND__@@@Z
       1466  5B9 001A4710 ?EnableControl@CInputDevice@@QAEXH@Z
       1467  5BA 00151B90 ?EnableSrcRememberFN@CModelInstance@@SAXH@Z
       1468  5BB 00029960 ?EnableStreamHandling@CTStream@@SAXXZ
       1469  5BC 00151BA0 ?EnableVertexArrayKeeping@CModelInstance@@SAXH@Z
       1470  5BD 00113390 ?End@CEntity@@QAEXXZ
       1471  5BE 0005B130 ?EndDriver_D3D@CGfxLibrary@@AAEXXZ
       1472  5BF 000612F0 ?EndDriver_OGL@CGfxLibrary@@AAEXXZ
       1473  5C0 000A74F0 ?EndModelRenderingMask@@YAXXZ
       1474  5C1 000A7030 ?EndModelRenderingView@@YAXH@Z
       1475  5C2 000F2B10 ?EndOfMessage@CNetworkMessage@@QAEHXZ
       1476  5C3 000E7960 ?EndWinsock@CCommunicationInterface@@QAEXXZ
       1477  5C4 001133A0 ?End_internal@CEntity@@QAEXXZ
       1478  5C5 00119080 ?EntityAdjustBonesCallback@@YAXPAX@Z
       1479  5C6 00119090 ?EntityAdjustShaderParamsCallback@@YAXPAXJPAVCShader@@AAUShaderParams@@@Z
       1480  5C7 000B4990 ?EntityExists@CWorld@@QAEHKAAPAVCEntity@@@Z
       1481  5C8 000B4950 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1482  5C9 00071A10 ?EnumDisplayModes@CGfxLibrary@@QAEPAVCDisplayMode@@AAJW4GfxAPIType@@J@Z
       1483  5CA 000F2210 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1484  5CB 000F20F0 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1485  5CC 000E6880 ?EnumSessionsContinue@CNetworkLibrary@@QAEXXZ
       1486  5CD 000E6820 ?EnumSessionsStart@CNetworkLibrary@@QAEXH@Z
       1487  5CE 000E6D70 ?EnumSessionsStop@CNetworkLibrary@@QAEXXZ
       1488  5CF 00008AD0 ?ErrorDescription@@YAPBDPBUErrorTable@@J@Z
       1489  5D0 00024060 ?ErrorF@CShell@@QAAXPBDZZ
       1490  5D1 00008A80 ?ErrorName@@YAPBDPBUErrorTable@@J@Z
       1491  5D2 00029AF0 ?ExceptionFatalError@CTStream@@SAXXZ
       1492  5D3 00029A00 ?ExceptionFilter@CTStream@@SAHKPAU_EXCEPTION_POINTERS@@@Z
       1493  5D4 00023B70 ?Execute@CShell@@QAEXABVCTString@@@Z
       1494  5D5 000749D0 ?ExpandEdges@CImageInfo@@QAEXJ@Z
       1495  5D6 0002D3A0 ?ExpandFilePath@@YAJKABVCTFileName@@AAV1@@Z
       1496  5D7 0002A270 ?ExpectID_t@CTStream@@QAEXABVCChunkID@@@Z
       1497  5D8 0002A310 ?ExpectKeyword_t@CTStream@@QAEXABVCTString@@@Z
       1498  5D9 00182910 ?Export@CTerrainEdgeMap@@QAEXABVCTFileName@@@Z
       1499  5DA 001834D0 ?Export@CTerrainHeightMap@@QAEXABVCTFileName@@H@Z
       1500  5DB 0017DB80 ?ExportMap@CTerrainUtils@@SAXABVCTFileName@@PAEJJ@Z
       1501  5DC 00183910 ?ExportMap@CTerrainUtils@@SAXABVCTFileName@@PAGJJ@Z
       1502  5DD 0017D360 ?ExportMask@CTerrainLayer@@QAEXABVCTFileName@@@Z
       1503  5DE 00097210 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       1504  5DF 0007D880 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       1505  5E0 0019C4D0 ?ExtractPolygons@CTerrain@@QAEXABV?$AABBox@M$02@@AAY0M@$$CBMPAPAV?$Vector@M$02@@AAJPAPAG3@Z
       1506  5E1 0019C5A0 ?ExtractPolygons@CTerrain@@QAEXABVCTRect@@PAPAV?$Vector@M$02@@AAJPAPAG2@Z
       1507  5E2 000F2D30 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       1508  5E3 0019CA30 ?ExtractVertices@CTerrain@@QAEXVCTRect@@AAV?$CStaticArray@V?$Vector@M$02@@@@@Z
       1509  5E4 0003F910 ?Extrapolate@CPlacement3D@@QAEXABV1@0M@Z
       1510  5E5 0000F770 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       1511  5E6 0000F780 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       1512  5E7 0002A110 ?FPrintF_t@CTStream@@QAAXPBDZZ
       1513  5E8 0011B260 ?FRnd@CEntity@@QAEMXZ
       1514  5E9 0008AE80 ?Fade@CSoundObject@@QAEXMMH@Z
       1515  5EA 0016BA70 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       1516  5EB 00113A40 ?FallDownToFloor@CEntity@@QAEXXZ
       1517  5EC 0000F5E0 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       1518  5ED 0000F5F0 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       1519  5EE 00008750 ?FatalError@@YAXPBDZZ
       1520  5EF 0007F0A0 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       1521  5F0 0002C650 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       1522  5F1 0002C7E0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       1523  5F2 00008D00 ?FileDir@CTFileName@@QBE?AV1@XZ
       1524  5F3 0002CE00 ?FileExists@@YAHABVCTFileName@@@Z
       1525  5F4 0002CE90 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       1526  5F5 00008E70 ?FileExt@CTFileName@@QBE?AV1@XZ
       1527  5F6 00008DC0 ?FileName@CTFileName@@QBE?AV1@XZ
       1528  5F7 001195D0 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       1529  5F8 0002C850 ?FileReadAhead_t@CTFileStream@@QAEXJJ@Z
       1530  5F9 0004E080 ?Fill@CDrawPort@@QBEXJJJJK@Z
       1531  5FA 0004E380 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       1532  5FB 0004E620 ?Fill@CDrawPort@@QBEXK@Z
       1533  5FC 00182C00 ?Fill@CTerrainEdgeMap@@QAEXG@Z
       1534  5FD 00183520 ?Fill@CTerrainHeightMap@@QAEXG@Z
       1535  5FE 0017DE50 ?Fill@CTerrainMask@@QAEXE@Z
       1536  5FF 0011AB70 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       1537  600 0017D9D0 ?FillMask@CTerrainLayer@@QAEXE@Z
       1538  601 0004E700 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       1539  602 0004E810 ?FillZBuffer@CDrawPort@@QBEXM@Z
       1540  603 00073930 ?FilterBitmap@@YAXJPAK0JJJJ@Z
       1541  604 000B42F0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       1542  605 00151130 ?FindAnimationByID@CModelInstance@@QAEHHPAJ0@Z
       1543  606 00164A60 ?FindBoneInLOD@CSkeleton@@QBEJJJ@Z
       1544  607 00145F60 ?FindCapSequence@MeshLOD@@AAE_NPAV?$vector@PAUMeshEdge@@V?$allocator@PAUMeshEdge@@@_STL@@@_STL@@0PAUMeshVertex@@@Z
       1545  608 00115750 ?FindCollisionInfo@CEntity@@QAEXXZ
       1546  609 00116B30 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       1547  60A 0012CCA0 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1548  60B 000BCFF0 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1549  60C 000B3680 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1550  60D 001511A0 ?FindFirstAnimationID@CModelInstance@@QAEJXZ
       1551  60E 0016F660 ?FindFloorAngles@CMovableEntity@@QAE?AV?$Vector@M$02@@XZ
       1552  60F 0016F830 ?FindFloorNormalVector@CMovableEntity@@QAEHAAV?$Vector@M$02@@@Z
       1553  610 00013A90 ?FindFreeDataArray@CTerrainUtils@@SAPAUUnusedDataArray@@JK@Z
       1554  611 0017E050 ?FindIndex@CTerrainMask@@ABEXJ@Z
       1555  612 001311D0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1556  613 001831C0 ?FindNormal@CTerrainHeightMap@@QAEXMMAAV?$Vector@M$02@@0@Z
       1557  614 0011F110 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1558  615 000FE5A0 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1559  616 00115D40 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1560  617 00116300 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1561  618 001144A0 ?FindShadingInfo@CEntity@@QAEXXZ
       1562  619 00138920 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1563  61A 000B39F0 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1564  61B 00138000 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1565  61C 00138270 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1566  61D 00006210 ?FindSubstr@CTString@@QAEJABV1@@Z
       1567  61E 00150610 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       1568  61F 00150670 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       1569  620 000E6730 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1570  621 000307D0 ?FinishTranslationTable@@YAXXZ
       1571  622 00003B60 ?FirstFrame@CAnimObject@@QAEXXZ
       1572  623 000F6B90 ?FirstInactivePlayer@CServer@@QAEPAVCPlayerTarget@@XZ
       1573  624 00181E60 ?FixBorderCracks@CTerrainTile@@AAEXXZ
       1574  625 00072FF0 ?FlipBitmap@@YAXPAE0JJJH@Z
       1575  626 000C08A0 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       1576  627 00010880 ?Flush@CGfxLibrary@@QAEXXZ
       1577  628 00087D10 ?Flush@CSoundLibrary@@QAEXXZ
       1578  629 00190C60 ?FlushGrowthPrimitives@CTerrainRenderer@@AAEX_N@Z
       1579  62A 00050E40 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1580  62B 0007D980 ?Force@CTextureData@@QAEXK@Z
       1581  62C 00173FA0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1582  62D 001889E0 ?ForceCustomTileLOD@CTerrainRenderer@@QAEXJ@Z
       1583  62E 0016BA60 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1584  62F 0016B9D0 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1585  630 0016B940 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1586  631 000FE6E0 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1587  632 0002B780 ?FreeBuffer@CTStream@@QAEXXZ
       1588  633 00182390 ?FreeDataArray@CTerrainUtils@@SAXAAV?$CTRDataArray@UTerrainTriangle@@@@@Z
       1589  634 00182300 ?FreeDataArray@CTerrainUtils@@SAXAAV?$CTRDataArray@UTerrainVertex@@@@@Z
       1590  635 0019D170 ?FreeEditBuffer@CTerrain@@SAXPAG@Z
       1591  636 0000B3C0 ?FreeMemory@@YAXPAX@Z
       1592  637 0000B380 ?FreeMemoryAligned@@YAXPAX@Z
       1593  638 000D2320 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1594  639 000D32C0 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       1595  63A 000D41B0 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1596  63B 000D5060 ?FreeUnused@CStock_CFontData@@QAEXXZ
       1597  63C 000D5FB0 ?FreeUnused@CStock_CMesh@@QAEXXZ
       1598  63D 000D6EF0 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1599  63E 000D7E30 ?FreeUnused@CStock_CModelInstance@@QAEXXZ
       1600  63F 000D8D60 ?FreeUnused@CStock_CShader@@QAEXXZ
       1601  640 000D9D00 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       1602  641 000DABB0 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1603  642 000DBAF0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1604  643 001152B0 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1605  644 00047670 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1606  645 00114FA0 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1607  646 00125D40 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1608  647 00125EE0 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1609  648 00046A00 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1610  649 00046BB0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1611  64A 001152A0 ?FromSkaModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       1612  64B 00046E30 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1613  64C 0000F5A0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1614  64D 0000F5B0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1615  64E 000E64B0 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1616  64F 001871B0 ?Generate@CTerrainTopMap@@QAEXJJ@Z
       1617  650 001871D0 ?Generate@CTerrainTopMap@@QAEXXZ
       1618  651 0019B710 ?GenerateTiles@CTerrain@@AAEXXZ
       1619  652 00189A30 ?GetAbsoluteViewVector@CTerrainRenderer@@AAE?AV?$Vector@M$02@@XZ
       1620  653 00152300 ?GetActiveAnimationCount@CModelInstance@@QAEIXZ
       1621  654 000994B0 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1622  655 001AFF10 ?GetActivePlayerCount@CWaitingRoom@@QAEJXZ
       1623  656 0009CBF0 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1624  657 0014F3C0 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       1625  658 000A1E00 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1626  659 00003FE0 ?GetAnim@CAnimObject@@QBEJXZ
       1627  65A 00112D70 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1628  65B 00003430 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1629  65C 00003E50 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1630  65D 00003980 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1631  65E 00151220 ?GetAnimLength@CModelInstance@@QAEMJH@Z
       1632  65F 00151290 ?GetAnimPlayingTime@CModelInstance@@QAEMJ@Z
       1633  660 00152680 ?GetAnimTriggers@CModelInstance@@QAEPAVCAnimTriggerMap@@XZ
       1634  661 001511D0 ?GetAnimationFrameCount@CModelInstance@@QAEJJ@Z
       1635  662 00179F00 ?GetAnimationID@CAnimationFrameEvent@@QAEIXZ
       1636  663 00150B40 ?GetAnimationNameList@CModelInstance@@QAEXAAV?$list@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@V?$allocator@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@2@@_STL@@@Z
       1637  664 001522F0 ?GetAnimationQueueSize@CModelInstance@@QAEIXZ
       1638  665 00003640 ?GetAnimsCt@CAnimData@@QBEJXZ
       1639  666 00003FC0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1640  667 0017E1B0 ?GetAt@CTerrainMask@@QBEEJJ@Z
       1641  668 000B1570 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1642  669 000A2850 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1643  66A 000A2880 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1644  66B 000A1050 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1645  66C 000B1BF0 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       1646  66D 000B37D0 ?GetBackgroundColor@CWorld@@QAEKXZ
       1647  66E 000B3830 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1648  66F 00119140 ?GetBoneAbsPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1649  670 001190B0 ?GetBoneRelPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       1650  671 00119190 ?GetBoneTransformations@CEntity@@QAEHJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1651  672 00112940 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1652  673 00035250 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1653  674 0019AF20 ?GetBoundingBox@CTerrain@@QAE?AV?$AABBox@M$02@@XZ
       1654  675 001802D0 ?GetBoundingBox@CTerrainTile@@QAEABV?$AABBox@M$02@@XZ
       1655  676 00015E60 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1656  677 000BD530 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1657  678 00123780 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1658  679 001237C0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1659  67A 000123D0 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1660  67B 00012620 ?GetBrushType@CBrush3D@@UAEJXZ
       1661  67C 00011640 ?GetBrushType@CBrushBase@@UAEJXZ
       1662  67D 0019EDC0 ?GetBrushType@CTerrainBrush@@UAEJXZ
       1663  67E 00004C00 ?GetBuffer@CConsole@@QAEPBDXZ
       1664  67F 00004C20 ?GetBufferSize@CConsole@@QAEJXZ
       1665  680 00051180 ?GetCharSpacing@CFontData@@QBEJXZ
       1666  681 00051150 ?GetCharWidthA@CFontData@@QBEJD@Z
       1667  682 001AFC20 ?GetCharacterName@CWaitingRoom@@QAE?AVCTString@@J@Z
       1668  683 000F4D50 ?GetChatMask@CPlayerSource@@QAEKXZ
       1669  684 00150810 ?GetChild@CModelInstance@@QAEPAV1@JH@Z
       1670  685 001142A0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1671  686 00015E40 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1672  687 00122C20 ?GetClassNameA@CPlayerCharacter@@QAE?AVCTString@@XZ
       1673  688 00112FF0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1674  689 001AFBA0 ?GetClientID@CWaitingRoom@@QAEJK@Z
       1675  68A 001AFB90 ?GetClientID@CWaitingRoom@@QAEJXZ
       1676  68B 000F6AA0 ?GetClientsCount@CServer@@QAEJXZ
       1677  68C 0014F500 ?GetColisionBox@CModelInstance@@QAEAAUColisionBox@@J@Z
       1678  68D 0014F4D0 ?GetColisionBoxIndex@CModelInstance@@QAEJJ@Z
       1679  68E 00098D00 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1680  68F 0009CD40 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1681  690 0014F5B0 ?GetCollisionBoxDimensionEquality@CModelInstance@@QAEJJ@Z
       1682  691 000A1E60 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1683  692 00113030 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1684  693 00173EE0 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1685  694 00098CF0 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1686  695 0009CCF0 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1687  696 0014F560 ?GetCollisionBoxMax@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1688  697 000A1E40 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1689  698 00098CE0 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1690  699 0009CCA0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1691  69A 0014F520 ?GetCollisionBoxMin@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       1692  69B 000A1E20 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1693  69C 00098980 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1694  69D 00098A20 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1695  69E 00113040 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       1696  69F 00015E20 ?GetCollisionFlags@CEntity@@QBEKXZ
       1697  6A0 000A0800 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1698  6A1 00022030 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1699  6A2 00012430 ?GetContentType@CBrushSector@@QAEJXZ
       1700  6A3 001A46A0 ?GetControl@CInputDevice@@QAEPAVCInputControl@@H@Z
       1701  6A4 001A46D0 ?GetControlIndex@CInputDevice@@QAEHABVCTString@@@Z
       1702  6A5 001A4750 ?GetControlValue@CInputDevice@@QAEMH@Z
       1703  6A6 001A4680 ?GetControlsCount@CInputDevice@@QAEHXZ
       1704  6A7 00010780 ?GetCurrentAPI@CGfxLibrary@@QAE?AW4GfxAPIType@@XZ
       1705  6A8 00010790 ?GetCurrentAdapter@CGfxLibrary@@QAEJXZ
       1706  6A9 000039C0 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
